Read Model from: ./ucf10c2ndx/
Export Model to: ./ucf10c2ndx/ucf10c2ndx_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-998.95916844 -998.95916844] Freqs [Hz]: [18.705443811556353]
H1s[0][1]  Real Poles: [-882.76842982 -882.76842982] Freqs [Hz]: [14.18791932059025]
H1s[0][2]  Real Poles: [-1112.48223484 -1112.48223484] Freqs [Hz]: [47.32620470294238]
H1s[0][3]  Real Poles: [-853.2204479 -853.2204479] Freqs [Hz]: [54.07683698985748]
H1s[1][0]  Real Poles: [-640.7212615 -640.7212615] Freqs [Hz]: [51.40790505086632]
H1s[1][1]  Real Poles: [-1102.20705718 -1102.20705718] Freqs [Hz]: [33.56545945536347]
H1s[1][2]  Real Poles: [-730.74960709 -730.74960709] Freqs [Hz]: [19.523783774372706]
H1s[1][3]  Real Poles: [-302.34622955 -302.34622955] Freqs [Hz]: [44.283138491713665]
H1s[2][0]  Real Poles: [-877.33297795 -877.33297795] Freqs [Hz]: [45.49815476279285]
H1s[2][1]  Real Poles: [-528.56624126 -528.56624126] Freqs [Hz]: [58.793215772049486]
H1s[2][2]  Real Poles: [-1305.14729023 -1305.14729023] Freqs [Hz]: [79.6570957587125]
H1s[2][3]  Real Poles: [-405.69001436 -405.69001436] Freqs [Hz]: [51.10718990233546]
H1s[3][0]  Real Poles: [-654.24659848 -654.24659848] Freqs [Hz]: [55.619897382363526]
H1s[3][1]  Real Poles: [-699.66092706 -699.66092706] Freqs [Hz]: [67.1777677319093]
H1s[3][2]  Real Poles: [-918.07881743 -918.07881743] Freqs [Hz]: [33.80775813779681]
H1s[3][3]  Real Poles: [-453.95833254 -453.95833254] Freqs [Hz]: [55.22939330662857]
model_folder = ./ucf10c2ndx/
model_root = ucf10c2ndx
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
50,0.0062,0.0400,0.0399,0.0290
51,0.0052,0.0396,0.0351,0.0233
52,0.0046,0.0237,0.0242,0.0151
53,0.0046,0.0237,0.0242,0.0151
54,0.0046,0.0237,0.0242,0.0151
55,0.0046,0.0237,0.0242,0.0151
56,0.0046,0.0237,0.0242,0.0151
57,0.0046,0.0237,0.0242,0.0151
58,0.0048,0.0186,0.0194,0.0031
59,0.0035,0.0259,0.0243,0.0033
60,0.0035,0.0259,0.0243,0.0033
61,0.0030,0.0164,0.0191,0.0043
62,0.0038,0.0322,0.0325,0.0037
63,0.0047,0.0224,0.0210,0.0035
64,0.0032,0.0213,0.0191,0.0034
65,0.0042,0.0200,0.0188,0.0024
66,0.0042,0.0208,0.0164,0.0021
67,0.0046,0.0192,0.0198,0.0039
68,0.0047,0.0193,0.0179,0.0035
69,0.0048,0.0186,0.0194,0.0031
70,0.0042,0.0186,0.0196,0.0045
71,0.0049,0.0183,0.0130,0.0039
72,0.0051,0.0236,0.0151,0.0049
73,0.0057,0.0357,0.0246,0.0069
74,0.0045,0.0228,0.0194,0.0035
75,0.0052,0.0321,0.0299,0.0228
76,0.0042,0.0262,0.0207,0.0185
77,0.0038,0.0282,0.0234,0.0177
78,0.0042,0.0196,0.0161,0.0117
79,0.0059,0.0251,0.0246,0.0093
80,0.0048,0.0186,0.0194,0.0031
81,0.0060,0.0368,0.0282,0.0084
82,0.0034,0.0393,0.0364,0.0079
83,0.0034,0.0397,0.0383,0.0071
84,0.0042,0.0200,0.0212,0.0068
85,0.0051,0.0264,0.0281,0.0038
86,0.0042,0.0200,0.0188,0.0024
87,0.0034,0.0212,0.0263,0.0033
88,0.0040,0.0285,0.0282,0.0046
89,0.0040,0.0283,0.0277,0.0060
90,0.0053,0.0382,0.0403,0.0120
91,0.0048,0.0190,0.0189,0.0036
92,0.0037,0.0280,0.0294,0.0087
93,0.0038,0.0306,0.0345,0.0107
94,0.0038,0.0290,0.0341,0.0127
95,0.0054,0.0431,0.0439,0.0179
96,0.0080,0.0422,0.0418,0.0274
97,0.0066,0.0317,0.0344,0.0181
98,0.0042,0.0208,0.0164,0.0021
99,0.0035,0.0259,0.0243,0.0033
100,0.0030,0.0164,0.0191,0.0043
101,0.0049,0.0240,0.0245,0.0036
102,0.0047,0.0302,0.0279,0.0034
103,0.0035,0.0259,0.0243,0.0033
104,0.0030,0.0164,0.0191,0.0043
105,0.0035,0.0259,0.0243,0.0033
106,0.0035,0.0259,0.0243,0.0033
107,0.0049,0.0240,0.0245,0.0036
108,0.0035,0.0259,0.0243,0.0033
109,0.0035,0.0259,0.0243,0.0033
110,0.0046,0.0192,0.0198,0.0039
111,0.0035,0.0259,0.0243,0.0033
112,0.0049,0.0240,0.0245,0.0036
113,0.0093,0.0221,0.0178,0.0059
114,0.0048,0.0178,0.0171,0.0036
115,0.0030,0.0164,0.0191,0.0043
116,0.0035,0.0259,0.0243,0.0033
117,0.0035,0.0259,0.0243,0.0033
118,0.0030,0.0164,0.0191,0.0043
119,0.0049,0.0240,0.0245,0.0036
120,0.0035,0.0259,0.0243,0.0033
121,0.0030,0.0164,0.0191,0.0043
122,0.0035,0.0259,0.0243,0.0033
123,0.0040,0.0185,0.0152,0.0038
124,0.0049,0.0240,0.0245,0.0036
125,0.0048,0.0246,0.0225,0.0032
126,0.0035,0.0259,0.0243,0.0033
127,0.0035,0.0259,0.0243,0.0033
128,0.0030,0.0164,0.0191,0.0043
129,0.0035,0.0259,0.0243,0.0033
130,0.0049,0.0240,0.0245,0.0036
131,0.0030,0.0164,0.0191,0.0043
132,0.0035,0.0259,0.0243,0.0033
133,0.0035,0.0259,0.0243,0.0033
134,0.0030,0.0164,0.0191,0.0043
135,0.0048,0.0241,0.0172,0.0054
136,0.0051,0.0310,0.0277,0.0029
137,0.0035,0.0259,0.0243,0.0033
138,0.0030,0.0164,0.0191,0.0043
139,0.0035,0.0259,0.0243,0.0033
140,0.0035,0.0259,0.0243,0.0033
141,0.0049,0.0240,0.0245,0.0036
142,0.0092,0.0253,0.0303,0.0080
143,0.0086,0.0240,0.0336,0.0047
144,0.0091,0.0315,0.0304,0.0106
145,0.0073,0.0285,0.0393,0.0044
146,0.0047,0.0193,0.0179,0.0035
147,0.0058,0.0298,0.0246,0.0031
148,0.0049,0.0183,0.0130,0.0039
149,0.0057,0.0264,0.0342,0.0044
150,0.0049,0.0245,0.0307,0.0039
151,0.0045,0.0195,0.0250,0.0066
152,0.0049,0.0313,0.0304,0.0043
153,0.0035,0.0198,0.0185,0.0028
154,0.0030,0.0158,0.0154,0.0032
155,0.0042,0.0268,0.0278,0.0032
156,0.0042,0.0200,0.0188,0.0024
157,0.0045,0.0197,0.0206,0.0039
158,0.0096,0.0208,0.0184,0.0033
159,0.0041,0.0201,0.0146,0.0028
160,0.0051,0.0236,0.0151,0.0049
161,0.0049,0.0183,0.0145,0.0031
162,0.0042,0.0186,0.0196,0.0045
163,0.0050,0.0386,0.0309,0.0083
164,0.0051,0.0176,0.0176,0.0049
165,0.0057,0.0357,0.0246,0.0069
166,0.0052,0.0321,0.0299,0.0228
167,0.0038,0.0279,0.0221,0.0252
168,0.0054,0.0271,0.0240,0.0135
169,0.0083,0.0193,0.0155,0.0046
170,0.0054,0.0271,0.0240,0.0135
171,0.0054,0.0271,0.0240,0.0135
172,0.0054,0.0271,0.0240,0.0135
173,0.0054,0.0271,0.0240,0.0135
174,0.0054,0.0271,0.0240,0.0135
175,0.0035,0.0220,0.0209,0.0028
176,0.0035,0.0220,0.0209,0.0028
177,0.0030,0.0132,0.0162,0.0041
178,0.0038,0.0260,0.0263,0.0033
179,0.0047,0.0200,0.0184,0.0034
180,0.0093,0.0201,0.0173,0.0050
181,0.0033,0.0173,0.0156,0.0030
182,0.0042,0.0166,0.0141,0.0024
183,0.0042,0.0200,0.0158,0.0021
184,0.0046,0.0142,0.0134,0.0037
185,0.0046,0.0187,0.0196,0.0038
186,0.0041,0.0167,0.0159,0.0037
187,0.0048,0.0176,0.0128,0.0034
188,0.0047,0.0200,0.0152,0.0037
189,0.0050,0.0274,0.0206,0.0056
190,0.0044,0.0209,0.0179,0.0034
191,0.0094,0.0205,0.0156,0.0048
192,0.0051,0.0321,0.0316,0.0206
193,0.0039,0.0241,0.0202,0.0156
194,0.0038,0.0272,0.0228,0.0152
195,0.0039,0.0189,0.0181,0.0106
196,0.0056,0.0242,0.0256,0.0084
197,0.0063,0.0332,0.0254,0.0076
198,0.0035,0.0315,0.0287,0.0069
199,0.0036,0.0327,0.0309,0.0064
200,0.0043,0.0181,0.0203,0.0058
201,0.0050,0.0210,0.0221,0.0037
202,0.0088,0.0268,0.0210,0.0047
203,0.0042,0.0166,0.0141,0.0024
204,0.0034,0.0185,0.0233,0.0034
205,0.0040,0.0261,0.0265,0.0042
206,0.0042,0.0267,0.0257,0.0054
207,0.0052,0.0328,0.0348,0.0109
208,0.0038,0.0253,0.0251,0.0077
209,0.0037,0.0264,0.0287,0.0091
210,0.0036,0.0265,0.0282,0.0100
211,0.0047,0.0357,0.0366,0.0148
212,0.0069,0.0391,0.0389,0.0244
213,0.0054,0.0314,0.0275,0.0030
214,0.0055,0.0278,0.0316,0.0147
215,0.0042,0.0200,0.0158,0.0021
216,0.0035,0.0220,0.0209,0.0028
217,0.0030,0.0132,0.0162,0.0041
218,0.0048,0.0195,0.0201,0.0036
219,0.0035,0.0220,0.0209,0.0028
220,0.0030,0.0132,0.0162,0.0041
221,0.0035,0.0220,0.0209,0.0028
222,0.0035,0.0220,0.0209,0.0028
223,0.0048,0.0195,0.0201,0.0036
224,0.0095,0.0241,0.0157,0.0060
225,0.0055,0.0303,0.0271,0.0176
226,0.0035,0.0220,0.0209,0.0028
227,0.0035,0.0220,0.0209,0.0028
228,0.0046,0.0142,0.0134,0.0037
229,0.0035,0.0220,0.0209,0.0028
230,0.0048,0.0195,0.0201,0.0036
231,0.0030,0.0132,0.0162,0.0041
232,0.0035,0.0220,0.0209,0.0028
233,0.0035,0.0220,0.0209,0.0028
234,0.0030,0.0132,0.0162,0.0041
235,0.0048,0.0195,0.0201,0.0036
236,0.0060,0.0323,0.0272,0.0191
237,0.0035,0.0220,0.0209,0.0028
238,0.0030,0.0132,0.0162,0.0041
239,0.0035,0.0220,0.0209,0.0028
240,0.0039,0.0162,0.0117,0.0033
241,0.0048,0.0195,0.0201,0.0036
242,0.0035,0.0220,0.0209,0.0028
243,0.0035,0.0220,0.0209,0.0028
244,0.0030,0.0132,0.0162,0.0041
245,0.0035,0.0220,0.0209,0.0028
246,0.0048,0.0195,0.0201,0.0036
247,0.0066,0.0341,0.0321,0.0193
248,0.0030,0.0132,0.0162,0.0041
249,0.0035,0.0220,0.0209,0.0028
250,0.0035,0.0220,0.0209,0.0028
251,0.0030,0.0132,0.0162,0.0041
252,0.0047,0.0195,0.0178,0.0058
253,0.0035,0.0220,0.0209,0.0028
254,0.0030,0.0132,0.0162,0.0041
255,0.0035,0.0220,0.0209,0.0028
256,0.0035,0.0220,0.0209,0.0028
257,0.0048,0.0195,0.0201,0.0036
258,0.0066,0.0270,0.0267,0.0161
259,0.0089,0.0233,0.0267,0.0066
260,0.0081,0.0202,0.0273,0.0041
261,0.0086,0.0318,0.0329,0.0098
262,0.0069,0.0241,0.0327,0.0046
263,0.0046,0.0187,0.0196,0.0038
264,0.0048,0.0176,0.0128,0.0034
265,0.0055,0.0220,0.0276,0.0045
266,0.0048,0.0204,0.0250,0.0041
267,0.0041,0.0165,0.0203,0.0062
268,0.0050,0.0274,0.0273,0.0040
269,0.0064,0.0320,0.0324,0.0110
270,0.0035,0.0166,0.0156,0.0025
271,0.0031,0.0128,0.0130,0.0030
272,0.0041,0.0196,0.0199,0.0030
273,0.0042,0.0166,0.0141,0.0024
274,0.0044,0.0175,0.0176,0.0037
275,0.0041,0.0200,0.0143,0.0025
276,0.0047,0.0200,0.0152,0.0037
277,0.0049,0.0183,0.0153,0.0031
278,0.0041,0.0167,0.0159,0.0037
279,0.0048,0.0296,0.0274,0.0085
280,0.0057,0.0240,0.0227,0.0082
281,0.0050,0.0159,0.0144,0.0040
282,0.0050,0.0274,0.0206,0.0056
283,0.0051,0.0321,0.0316,0.0206
284,0.0038,0.0268,0.0221,0.0204
285,0.0050,0.0254,0.0238,0.0130
286,0.0050,0.0254,0.0238,0.0130
287,0.0050,0.0254,0.0238,0.0130
288,0.0050,0.0254,0.0238,0.0130
289,0.0050,0.0254,0.0238,0.0130
290,0.0050,0.0254,0.0238,0.0130
291,0.0054,0.0247,0.0238,0.0065
292,0.0034,0.0157,0.0148,0.0021
293,0.0034,0.0157,0.0148,0.0021
294,0.0030,0.0086,0.0120,0.0036
295,0.0036,0.0182,0.0182,0.0025
296,0.0048,0.0172,0.0173,0.0033
297,0.0033,0.0113,0.0100,0.0025
298,0.0043,0.0130,0.0120,0.0024
299,0.0045,0.0212,0.0208,0.0021
300,0.0046,0.0090,0.0089,0.0035
301,0.0044,0.0180,0.0170,0.0044
302,0.0053,0.0253,0.0246,0.0054
303,0.0040,0.0127,0.0124,0.0027
304,0.0048,0.0153,0.0142,0.0029
305,0.0044,0.0180,0.0152,0.0031
306,0.0047,0.0205,0.0178,0.0053
307,0.0046,0.0203,0.0197,0.0035
308,0.0055,0.0333,0.0342,0.0215
309,0.0039,0.0195,0.0179,0.0120
310,0.0039,0.0273,0.0228,0.0131
311,0.0038,0.0157,0.0165,0.0074
312,0.0054,0.0199,0.0236,0.0070
313,0.0049,0.0228,0.0228,0.0045
314,0.0070,0.0304,0.0237,0.0082
315,0.0038,0.0249,0.0229,0.0064
316,0.0038,0.0244,0.0228,0.0057
317,0.0047,0.0144,0.0190,0.0039
318,0.0051,0.0150,0.0162,0.0035
319,0.0043,0.0130,0.0120,0.0024
320,0.0034,0.0131,0.0170,0.0037
321,0.0037,0.0233,0.0250,0.0039
322,0.0039,0.0254,0.0255,0.0053
323,0.0052,0.0247,0.0277,0.0078
324,0.0041,0.0232,0.0227,0.0034
325,0.0038,0.0256,0.0242,0.0072
326,0.0036,0.0232,0.0237,0.0075
327,0.0039,0.0280,0.0228,0.0091
328,0.0042,0.0213,0.0241,0.0095
329,0.0067,0.0417,0.0408,0.0243
330,0.0042,0.0240,0.0309,0.0141
331,0.0045,0.0212,0.0208,0.0021
332,0.0034,0.0157,0.0148,0.0021
333,0.0030,0.0086,0.0120,0.0036
334,0.0048,0.0127,0.0136,0.0033
335,0.0090,0.0342,0.0238,0.0063
336,0.0048,0.0246,0.0225,0.0032
337,0.0034,0.0157,0.0148,0.0021
338,0.0030,0.0086,0.0120,0.0036
339,0.0034,0.0157,0.0148,0.0021
340,0.0034,0.0157,0.0148,0.0021
341,0.0048,0.0127,0.0136,0.0033
342,0.0034,0.0157,0.0148,0.0021
343,0.0034,0.0157,0.0148,0.0021
344,0.0046,0.0090,0.0089,0.0035
345,0.0034,0.0157,0.0148,0.0021
346,0.0048,0.0127,0.0136,0.0033
347,0.0051,0.0225,0.0260,0.0037
348,0.0030,0.0086,0.0120,0.0036
349,0.0034,0.0157,0.0148,0.0021
350,0.0034,0.0157,0.0148,0.0021
351,0.0030,0.0086,0.0120,0.0036
352,0.0048,0.0127,0.0136,0.0033
353,0.0034,0.0157,0.0148,0.0021
354,0.0030,0.0086,0.0120,0.0036
355,0.0034,0.0157,0.0148,0.0021
356,0.0040,0.0137,0.0110,0.0026
357,0.0048,0.0127,0.0136,0.0033
358,0.0055,0.0261,0.0314,0.0048
359,0.0034,0.0157,0.0148,0.0021
360,0.0034,0.0157,0.0148,0.0021
361,0.0030,0.0086,0.0120,0.0036
362,0.0034,0.0157,0.0148,0.0021
363,0.0048,0.0127,0.0136,0.0033
364,0.0030,0.0086,0.0120,0.0036
365,0.0034,0.0157,0.0148,0.0021
366,0.0034,0.0157,0.0148,0.0021
367,0.0030,0.0086,0.0120,0.0036
368,0.0046,0.0188,0.0178,0.0071
369,0.0061,0.0273,0.0335,0.0061
370,0.0034,0.0157,0.0148,0.0021
371,0.0030,0.0086,0.0120,0.0036
372,0.0034,0.0157,0.0148,0.0021
373,0.0034,0.0157,0.0148,0.0021
374,0.0048,0.0127,0.0136,0.0033
375,0.0083,0.0204,0.0259,0.0045
376,0.0075,0.0152,0.0227,0.0038
377,0.0077,0.0333,0.0412,0.0083
378,0.0063,0.0169,0.0245,0.0047
379,0.0044,0.0180,0.0170,0.0044
380,0.0067,0.0415,0.0435,0.0146
381,0.0048,0.0153,0.0142,0.0029
382,0.0052,0.0134,0.0162,0.0047
383,0.0047,0.0122,0.0140,0.0044
384,0.0037,0.0121,0.0139,0.0049
385,0.0048,0.0212,0.0222,0.0036
386,0.0034,0.0101,0.0095,0.0022
387,0.0031,0.0078,0.0090,0.0026
388,0.0040,0.0121,0.0117,0.0026
389,0.0043,0.0130,0.0120,0.0024
390,0.0043,0.0133,0.0140,0.0037
391,0.0063,0.0303,0.0382,0.0096
392,0.0043,0.0185,0.0166,0.0022
393,0.0044,0.0180,0.0152,0.0031
394,0.0051,0.0180,0.0187,0.0031
395,0.0040,0.0127,0.0124,0.0027
396,0.0050,0.0221,0.0253,0.0096
397,0.0049,0.0134,0.0132,0.0029
398,0.0047,0.0205,0.0178,0.0053
399,0.0055,0.0333,0.0342,0.0215
400,0.0039,0.0252,0.0220,0.0150
401,0.0049,0.0235,0.0239,0.0134
402,0.0060,0.0350,0.0418,0.0127
403,0.0049,0.0235,0.0239,0.0134
404,0.0049,0.0235,0.0239,0.0134
405,0.0049,0.0235,0.0239,0.0134
406,0.0049,0.0235,0.0239,0.0134
407,0.0049,0.0235,0.0239,0.0134
408,0.0033,0.0152,0.0143,0.0019
409,0.0033,0.0152,0.0143,0.0019
410,0.0030,0.0046,0.0068,0.0029
411,0.0034,0.0168,0.0165,0.0022
412,0.0052,0.0126,0.0149,0.0034
413,0.0058,0.0448,0.0478,0.0176
414,0.0032,0.0118,0.0104,0.0026
415,0.0046,0.0085,0.0088,0.0023
416,0.0049,0.0150,0.0165,0.0021
417,0.0048,0.0068,0.0072,0.0038
418,0.0043,0.0186,0.0160,0.0044
419,0.0041,0.0117,0.0121,0.0023
420,0.0049,0.0089,0.0096,0.0031
421,0.0045,0.0194,0.0155,0.0037
422,0.0048,0.0202,0.0165,0.0065
423,0.0050,0.0155,0.0172,0.0037
424,0.0058,0.0528,0.0502,0.0224
425,0.0059,0.0371,0.0377,0.0263
426,0.0041,0.0175,0.0167,0.0135
427,0.0040,0.0292,0.0237,0.0166
428,0.0038,0.0128,0.0129,0.0075
429,0.0054,0.0160,0.0201,0.0077
430,0.0075,0.0318,0.0252,0.0111
431,0.0038,0.0249,0.0233,0.0073
432,0.0037,0.0255,0.0245,0.0064
433,0.0050,0.0160,0.0187,0.0032
434,0.0052,0.0132,0.0151,0.0035
435,0.0073,0.0388,0.0334,0.0214
436,0.0046,0.0085,0.0088,0.0023
437,0.0034,0.0095,0.0130,0.0039
438,0.0034,0.0236,0.0261,0.0049
439,0.0034,0.0272,0.0285,0.0067
440,0.0055,0.0224,0.0262,0.0053
441,0.0036,0.0316,0.0315,0.0091
442,0.0037,0.0293,0.0307,0.0091
443,0.0041,0.0363,0.0316,0.0134
444,0.0041,0.0162,0.0236,0.0085
445,0.0078,0.0471,0.0449,0.0282
446,0.0055,0.0326,0.0275,0.0031
447,0.0056,0.0512,0.0364,0.0234
448,0.0039,0.0303,0.0385,0.0193
449,0.0049,0.0150,0.0165,0.0021
450,0.0033,0.0152,0.0143,0.0019
451,0.0030,0.0046,0.0068,0.0029
452,0.0050,0.0094,0.0111,0.0033
453,0.0033,0.0152,0.0143,0.0019
454,0.0030,0.0046,0.0068,0.0029
455,0.0033,0.0152,0.0143,0.0019
456,0.0033,0.0152,0.0143,0.0019
457,0.0050,0.0094,0.0111,0.0033
458,0.0051,0.0310,0.0277,0.0029
459,0.0033,0.0152,0.0143,0.0019
460,0.0033,0.0152,0.0143,0.0019
461,0.0048,0.0068,0.0072,0.0038
462,0.0033,0.0152,0.0143,0.0019
463,0.0050,0.0094,0.0111,0.0033
464,0.0030,0.0046,0.0068,0.0029
465,0.0033,0.0152,0.0143,0.0019
466,0.0033,0.0152,0.0143,0.0019
467,0.0030,0.0046,0.0068,0.0029
468,0.0050,0.0094,0.0111,0.0033
469,0.0048,0.0186,0.0194,0.0031
470,0.0033,0.0152,0.0143,0.0019
471,0.0030,0.0046,0.0068,0.0029
472,0.0033,0.0152,0.0143,0.0019
473,0.0042,0.0083,0.0079,0.0023
474,0.0050,0.0094,0.0111,0.0033
475,0.0033,0.0152,0.0143,0.0019
476,0.0033,0.0152,0.0143,0.0019
477,0.0030,0.0046,0.0068,0.0029
478,0.0033,0.0152,0.0143,0.0019
479,0.0050,0.0094,0.0111,0.0033
480,0.0048,0.0186,0.0194,0.0031
481,0.0030,0.0046,0.0068,0.0029
482,0.0033,0.0152,0.0143,0.0019
483,0.0033,0.0152,0.0143,0.0019
484,0.0030,0.0046,0.0068,0.0029
485,0.0044,0.0199,0.0168,0.0077
486,0.0033,0.0152,0.0143,0.0019
487,0.0030,0.0046,0.0068,0.0029
488,0.0033,0.0152,0.0143,0.0019
489,0.0033,0.0152,0.0143,0.0019
490,0.0050,0.0094,0.0111,0.0033
491,0.0044,0.0243,0.0233,0.0038
492,0.0080,0.0228,0.0351,0.0039
493,0.0071,0.0182,0.0318,0.0039
494,0.0072,0.0381,0.0527,0.0079
495,0.0060,0.0187,0.0304,0.0046
496,0.0043,0.0186,0.0160,0.0044
497,0.0049,0.0089,0.0096,0.0031
498,0.0051,0.0104,0.0149,0.0046
499,0.0047,0.0071,0.0088,0.0044
500,0.0036,0.0142,0.0176,0.0036
501,0.0046,0.0191,0.0203,0.0038
502,0.0048,0.0186,0.0194,0.0031
503,0.0034,0.0090,0.0082,0.0023
504,0.0031,0.0070,0.0071,0.0023
505,0.0042,0.0100,0.0095,0.0024
506,0.0046,0.0085,0.0088,0.0023
507,0.0044,0.0101,0.0119,0.0039
508,0.0046,0.0135,0.0139,0.0021
509,0.0045,0.0194,0.0155,0.0037
510,0.0053,0.0104,0.0124,0.0036
511,0.0041,0.0117,0.0121,0.0023
512,0.0048,0.0221,0.0247,0.0107
513,0.0048,0.0186,0.0194,0.0031
514,0.0049,0.0125,0.0133,0.0029
515,0.0048,0.0202,0.0165,0.0065
516,0.0059,0.0371,0.0377,0.0263
517,0.0041,0.0254,0.0216,0.0176
518,0.0051,0.0247,0.0261,0.0151
519,0.0051,0.0247,0.0261,0.0151
520,0.0051,0.0247,0.0261,0.0151
521,0.0051,0.0247,0.0261,0.0151
522,0.0051,0.0247,0.0261,0.0151
523,0.0051,0.0247,0.0261,0.0151
524,0.0048,0.0186,0.0194,0.0031
