Read Model from: ./sdi5/
Export Model to: ./sdi5/sdi5_fhf.json
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
make_mimo_block iir
H1s[0][0]  Real Poles: [-1630.51681484 -1070.3658548  -1070.3658548    -84.72361657] Freqs [Hz]: [105.60411913172157]
H1s[0][1]  Real Poles: [-1436.74722039 -1100.49125185 -1100.49125185   -91.75179417] Freqs [Hz]: [76.34629656861193]
H1s[0][2]  Real Poles: [-1619.24153281 -1078.43101103 -1078.43101103   -10.1737393 ] Freqs [Hz]: [105.75760712099547]
H1s[1][0]  Real Poles: [-1561.9075751  -1561.9075751   -350.84163341  -350.84163341] Freqs [Hz]: [85.9948716418232, 114.92399411243106]
H1s[1][1]  Real Poles: [-1506.21871544 -1506.21871544  -388.96091389  -388.96091389] Freqs [Hz]: [76.39855278700995, 80.5532356387878]
H1s[1][2]  Real Poles: [-1625.55416595 -1077.6595653  -1077.6595653     -9.59591776] Freqs [Hz]: [105.9756459250759]
H1s[2][0]  Real Poles: [-1565.54166379  -921.29386634  -921.29386634  -567.71960239] Freqs [Hz]: [89.38234287578834]
H1s[2][1]  Real Poles: [-1563.6937281  -1077.89872325 -1077.89872325   -94.32303331] Freqs [Hz]: [95.53002366733773]
H1s[2][2]  Real Poles: [-1552.41740057 -1091.41383624 -1091.41383624  -182.55843051] Freqs [Hz]: [90.4849268760336]
model_folder = ./sdi5/
model_root = sdi5
data_path = d:/data/sdi5.hdf5
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
read 288 dataframes
dt=0.001000 data_len=3000 n_io=9 n_case=288
['Fc', 'Ud', 'Uq', 'Vd', 'Vq', 'Vdc'] ['Idc', 'Id', 'Iq'] (288, 3000, 9)
make_mimo_block iir
prepending initial conditions (288, 50, 9) (288, 3000, 9) float32 float32
results in (288, 3050, 9)
52,0.0576,0.0553,0.0272
53,0.0233,0.0323,0.0363
54,0.0177,0.0182,0.0348
55,0.0205,0.0176,0.0360
56,0.0230,0.0206,0.0511
57,0.0188,0.0129,0.0325
58,0.0431,0.0148,0.0377
59,0.0185,0.0185,0.0776
60,0.0260,0.0233,0.0903
61,0.0249,0.0316,0.0232
62,0.0203,0.0218,0.0249
63,0.0183,0.0250,0.0293
64,0.0175,0.0234,0.0319
65,0.0145,0.0187,0.0387
66,0.0243,0.0176,0.0490
67,0.0307,0.0243,0.0691
68,0.0183,0.0245,0.0514
69,0.0204,0.0230,0.0741
70,0.0332,0.0398,0.0273
71,0.0372,0.0324,0.0347
72,0.0269,0.0292,0.0316
73,0.0333,0.0275,0.0388
74,0.0174,0.0231,0.0343
75,0.0220,0.0223,0.0567
76,0.0217,0.0173,0.0415
77,0.0293,0.0333,0.0729
78,0.0435,0.0438,0.0648
79,0.0215,0.0228,0.0298
80,0.0265,0.0293,0.0314
81,0.0276,0.0253,0.0370
82,0.0364,0.0258,0.0412
83,0.0374,0.0237,0.0469
84,0.0231,0.0189,0.0468
85,0.0330,0.0302,0.0485
86,0.0430,0.0336,0.0640
87,0.0319,0.0315,0.0263
88,0.0495,0.0527,0.0255
89,0.0408,0.0483,0.0346
90,0.0226,0.0207,0.0186
91,0.0317,0.0368,0.0353
92,0.0276,0.0380,0.0306
93,0.0332,0.0408,0.0432
94,0.0388,0.0291,0.0372
95,0.0277,0.0270,0.0488
96,0.0308,0.0317,0.0259
97,0.0204,0.0207,0.0186
98,0.0179,0.0171,0.0342
99,0.0167,0.0188,0.0243
100,0.0324,0.0244,0.1130
101,0.0130,0.0297,0.0329
102,0.0226,0.0233,0.0366
103,0.0252,0.0291,0.0333
104,0.0335,0.0272,0.0400
105,0.0323,0.0362,0.0349
106,0.0187,0.0166,0.0233
107,0.0183,0.0174,0.0338
108,0.0185,0.0184,0.0249
109,0.0171,0.0164,0.0281
110,0.0210,0.0219,0.0383
111,0.0290,0.0257,0.1596
112,0.0275,0.0187,0.0459
113,0.0204,0.0223,0.0653
114,0.0262,0.0264,0.0285
115,0.0192,0.0209,0.0218
116,0.0264,0.0175,0.0285
117,0.0196,0.0148,0.0256
118,0.0212,0.0161,0.0293
119,0.0167,0.0118,0.0334
120,0.0202,0.0155,0.0480
121,0.0222,0.0206,0.0465
122,0.0388,0.0376,0.0293
123,0.0265,0.0297,0.0273
124,0.0447,0.0453,0.0303
125,0.0215,0.0212,0.0286
126,0.0215,0.0146,0.0322
127,0.0189,0.0167,0.0402
128,0.0167,0.0140,0.0384
129,0.0205,0.0160,0.0386
130,0.0344,0.0279,0.0535
131,0.0250,0.0253,0.0286
132,0.0272,0.0230,0.0272
133,0.0257,0.0234,0.0311
134,0.0302,0.0260,0.0273
135,0.0363,0.0222,0.0315
136,0.0216,0.0205,0.0400
137,0.0272,0.0207,0.0470
138,0.0429,0.0257,0.0475
139,0.0482,0.0369,0.0529
140,0.0440,0.0318,0.0446
141,0.0299,0.0244,0.0340
142,0.0214,0.0175,0.0179
143,0.0362,0.0441,0.0203
144,0.0363,0.0511,0.0498
145,0.0235,0.0302,0.0362
146,0.0431,0.0429,0.1106
147,0.0241,0.0226,0.0207
148,0.0318,0.0278,0.0245
149,0.0263,0.0294,0.0240
150,0.0228,0.0278,0.0245
151,0.0435,0.0579,0.0262
152,0.0222,0.0269,0.0261
153,0.0194,0.0243,0.0213
154,0.0245,0.0135,0.0257
155,0.0226,0.0162,0.0173
156,0.0169,0.0137,0.0195
157,0.0282,0.0226,0.0330
158,0.0131,0.0128,0.0181
159,0.0177,0.0174,0.0216
160,0.0614,0.0855,0.0331
161,0.0196,0.0215,0.0212
162,0.0148,0.0184,0.0203
163,0.0149,0.0155,0.0197
164,0.0150,0.0111,0.0289
165,0.0129,0.0125,0.0271
166,0.0132,0.0110,0.0177
167,0.0181,0.0169,0.0190
168,0.0143,0.0199,0.0494
169,0.0257,0.0322,0.0230
170,0.0201,0.0300,0.0225
171,0.0185,0.0249,0.0232
172,0.0138,0.0171,0.0205
173,0.0195,0.0169,0.0175
174,0.0159,0.0138,0.0272
175,0.0215,0.0157,0.0201
176,0.0202,0.0148,0.0185
177,0.0364,0.0297,0.0257
178,0.0267,0.0239,0.0251
179,0.0314,0.0271,0.0468
180,0.0317,0.0290,0.0221
181,0.0377,0.0231,0.0222
182,0.0313,0.0178,0.0210
183,0.0281,0.0174,0.0183
184,0.0244,0.0145,0.0207
185,0.0345,0.0236,0.0195
186,0.0507,0.0245,0.0274
187,0.0420,0.0266,0.0280
188,0.0443,0.0251,0.0284
189,0.0307,0.0225,0.0303
190,0.0268,0.0247,0.0450
191,0.0356,0.0184,0.0222
192,0.0286,0.0158,0.0196
193,0.0297,0.0233,0.0194
194,0.0420,0.0269,0.0547
195,0.0335,0.0357,0.1175
196,0.0386,0.0411,0.0283
197,0.0201,0.0226,0.0275
198,0.0173,0.0139,0.0215
199,0.0139,0.0133,0.0315
200,0.0166,0.0143,0.0314
201,0.0115,0.0140,0.0385
202,0.0113,0.0119,0.0296
203,0.0318,0.0365,0.1143
204,0.0634,0.0663,0.2390
205,0.0342,0.0345,0.0279
206,0.0217,0.0204,0.0235
207,0.0199,0.0218,0.0324
208,0.0134,0.0152,0.0283
209,0.0193,0.0256,0.0288
210,0.0205,0.0234,0.0232
211,0.0214,0.0318,0.0775
212,0.0194,0.0271,0.0214
213,0.0206,0.0293,0.0260
214,0.0358,0.0350,0.0298
215,0.0237,0.0281,0.0278
216,0.0189,0.0199,0.0678
217,0.0156,0.0171,0.0908
218,0.0130,0.0148,0.0370
219,0.0136,0.0179,0.0239
220,0.0155,0.0179,0.0283
221,0.0194,0.0207,0.0235
222,0.0249,0.0247,0.0276
223,0.0225,0.0259,0.0370
224,0.0239,0.0295,0.0286
225,0.0282,0.0352,0.0293
226,0.0371,0.0339,0.0243
227,0.0150,0.0180,0.0669
228,0.0213,0.0212,0.0352
229,0.0234,0.0223,0.0331
230,0.0364,0.0338,0.0261
231,0.0473,0.0891,0.0511
232,0.0384,0.0607,0.0375
233,0.0400,0.0645,0.2107
234,0.0290,0.0347,0.0208
235,0.0269,0.0332,0.0219
236,0.0344,0.0387,0.0284
237,0.0201,0.0319,0.0211
238,0.0129,0.0300,0.0550
239,0.0207,0.0218,0.0244
240,0.0293,0.0489,0.0428
241,0.0219,0.0249,0.0372
242,0.0177,0.0183,0.0204
243,0.0155,0.0224,0.0237
244,0.0290,0.0315,0.1239
245,0.0127,0.0252,0.0265
246,0.0193,0.0209,0.0345
247,0.0218,0.0238,0.0281
248,0.0219,0.0184,0.0309
249,0.0436,0.0553,0.0263
250,0.0213,0.0205,0.0274
251,0.0169,0.0151,0.0189
252,0.0144,0.0127,0.0281
253,0.0186,0.0120,0.0187
254,0.0185,0.0185,0.0241
255,0.0382,0.0356,0.1117
256,0.0148,0.0178,0.0242
257,0.0172,0.0247,0.0511
258,0.0313,0.0270,0.0289
259,0.0288,0.0184,0.0469
260,0.0178,0.0159,0.0217
261,0.0125,0.0175,0.0250
262,0.0167,0.0177,0.0359
263,0.0150,0.0231,0.0366
264,0.0155,0.0162,0.0197
265,0.0170,0.0166,0.0203
266,0.0261,0.0292,0.0242
267,0.0284,0.0250,0.0278
268,0.0372,0.0226,0.0257
269,0.0246,0.0195,0.0259
270,0.0247,0.0163,0.0259
271,0.0156,0.0180,0.0329
272,0.0179,0.0143,0.0246
273,0.0226,0.0144,0.0205
274,0.0175,0.0206,0.0272
275,0.0307,0.0255,0.0297
276,0.0378,0.0310,0.0294
277,0.0202,0.0224,0.0583
278,0.0308,0.0234,0.0240
279,0.0224,0.0141,0.0300
280,0.0299,0.0245,0.0260
281,0.0254,0.0219,0.0402
282,0.0230,0.0195,0.0417
283,0.0481,0.0247,0.0223
284,0.0789,0.1104,0.0484
285,0.0458,0.0639,0.0378
286,0.0189,0.0226,0.0187
287,0.0377,0.0546,0.0263
Highest RMSE Cases
Idc  Max RMSE=  0.0789 at Case 284; 9 > 0.05
Id   Max RMSE=  0.1104 at Case 284; 14 > 0.05
Iq   Max RMSE=  0.2390 at Case 204; 34 > 0.05
Total Error Summary
Idc  RMSE=  0.0290
Id   RMSE=  0.0285
Iq   RMSE=  0.0439
