Read Model from: ./sdi5/
Export Model to: ./sdi5/sdi5_fhf.json
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
make_mimo_block iir
H1s[0][0]  Real Poles: [-1637.84033508 -1070.51695872 -1070.51695872   -54.69722621] Freqs [Hz]: [106.93141094848816]
H1s[0][1]  Real Poles: [-1232.72787869 -1175.54891666 -1175.54891666  -149.07389422] Freqs [Hz]: [58.69098937075705]
H1s[0][2]  Real Poles: [-1616.79638688 -1076.3825124  -1076.3825124     -9.19627971] Freqs [Hz]: [105.27722973347694]
H1s[1][0]  Real Poles: [-1555.58144925 -1555.58144925  -365.12275906  -365.12275906] Freqs [Hz]: [89.09112045743736, 115.9974139907686]
H1s[1][1]  Real Poles: [-1644.69741672 -1082.21043674 -1082.21043674   -63.46204434] Freqs [Hz]: [108.05981244558177]
H1s[1][2]  Real Poles: [-1630.59919171 -1075.54803776 -1075.54803776    -9.56652495] Freqs [Hz]: [106.85429944142096]
H1s[2][0]  Real Poles: [-1579.97762089  -969.18150567  -969.18150567  -351.49775454] Freqs [Hz]: [92.1251364810884]
H1s[2][1]  Real Poles: [-1541.62619151 -1070.37559621 -1070.37559621  -177.22965696] Freqs [Hz]: [92.94962961679016]
H1s[2][2]  Real Poles: [-1554.80045333 -1082.95819994 -1082.95819994  -251.8451488 ] Freqs [Hz]: [95.50512948517203]
model_folder = ./sdi5/
model_root = sdi5
data_path = ../../data/sdi5.hdf5
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
read 288 dataframes
dt=0.001000 data_len=3000 n_io=9 n_case=288
['Fc', 'Ud', 'Uq', 'Vd', 'Vq', 'Vdc'] ['Idc', 'Id', 'Iq'] (288, 3000, 9)
make_mimo_block iir
prepending initial conditions (288, 50, 9) (288, 3000, 9) float32 float32
results in (288, 3050, 9)
51,0.0310,0.0114,0.0369
52,0.0543,0.0525,0.0269
53,0.0209,0.0313,0.0319
54,0.0133,0.0181,0.0268
55,0.0190,0.0194,0.0225
56,0.0184,0.0173,0.0391
57,0.0197,0.0170,0.0205
58,0.0458,0.0157,0.0124
59,0.0144,0.0218,0.0548
60,0.0190,0.0277,0.0577
61,0.0198,0.0243,0.0147
62,0.0159,0.0177,0.0155
63,0.0202,0.0288,0.0189
64,0.0209,0.0314,0.0235
65,0.0152,0.0227,0.0158
66,0.0268,0.0162,0.0215
67,0.0260,0.0169,0.0483
68,0.0164,0.0254,0.0265
69,0.0147,0.0228,0.0429
70,0.0301,0.0346,0.0184
71,0.0436,0.0367,0.0262
72,0.0326,0.0353,0.0213
73,0.0401,0.0374,0.0257
74,0.0181,0.0251,0.0198
75,0.0211,0.0269,0.0427
76,0.0185,0.0189,0.0229
77,0.0263,0.0338,0.0419
78,0.0399,0.0318,0.0474
79,0.0196,0.0217,0.0264
80,0.0320,0.0354,0.0284
81,0.0333,0.0330,0.0298
82,0.0334,0.0315,0.0331
83,0.0353,0.0274,0.0423
84,0.0212,0.0241,0.0367
85,0.0333,0.0346,0.0323
86,0.0522,0.0457,0.0479
87,0.0226,0.0267,0.0243
88,0.0404,0.0450,0.0157
89,0.0409,0.0395,0.0186
90,0.0145,0.0159,0.0117
91,0.0227,0.0232,0.0160
92,0.0203,0.0234,0.0126
93,0.0267,0.0285,0.0284
94,0.0302,0.0228,0.0198
95,0.0178,0.0194,0.0168
96,0.0219,0.0247,0.0250
97,0.0162,0.0162,0.0171
98,0.0161,0.0143,0.0240
99,0.0200,0.0147,0.0098
100,0.0337,0.0201,0.0824
101,0.0106,0.0171,0.0123
102,0.0146,0.0147,0.0231
103,0.0194,0.0211,0.0093
104,0.0196,0.0175,0.0164
105,0.0270,0.0309,0.0362
106,0.0207,0.0179,0.0238
107,0.0237,0.0241,0.0261
108,0.0229,0.0264,0.0099
109,0.0135,0.0134,0.0090
110,0.0173,0.0147,0.0286
111,0.0201,0.0202,0.1117
112,0.0225,0.0133,0.0234
113,0.0123,0.0131,0.0309
114,0.0249,0.0242,0.0218
115,0.0201,0.0228,0.0112
116,0.0342,0.0248,0.0191
117,0.0217,0.0197,0.0110
118,0.0214,0.0209,0.0122
119,0.0151,0.0137,0.0157
120,0.0157,0.0164,0.0176
121,0.0252,0.0256,0.0232
122,0.0324,0.0336,0.0374
123,0.0249,0.0264,0.0189
124,0.0400,0.0408,0.0140
125,0.0284,0.0284,0.0141
126,0.0267,0.0216,0.0140
127,0.0228,0.0237,0.0149
128,0.0163,0.0161,0.0160
129,0.0207,0.0196,0.0163
130,0.0390,0.0356,0.0295
131,0.0284,0.0249,0.0181
132,0.0354,0.0284,0.0173
133,0.0197,0.0207,0.0273
134,0.0408,0.0354,0.0161
135,0.0447,0.0319,0.0155
136,0.0250,0.0268,0.0199
137,0.0295,0.0251,0.0227
138,0.0449,0.0326,0.0270
139,0.0542,0.0441,0.0268
140,0.0385,0.0280,0.0399
141,0.0221,0.0190,0.0333
142,0.0136,0.0141,0.0155
143,0.0240,0.0276,0.0081
144,0.0264,0.0460,0.0447
145,0.0185,0.0285,0.0358
146,0.0387,0.0350,0.1112
147,0.0198,0.0195,0.0243
148,0.0323,0.0255,0.0244
149,0.0277,0.0265,0.0286
150,0.0174,0.0251,0.0336
151,0.0400,0.0574,0.0221
152,0.0174,0.0248,0.0245
153,0.0150,0.0236,0.0149
154,0.0157,0.0127,0.0153
155,0.0166,0.0144,0.0182
156,0.0163,0.0139,0.0191
157,0.0224,0.0175,0.0492
158,0.0128,0.0125,0.0197
159,0.0144,0.0171,0.0236
160,0.0593,0.0829,0.0383
161,0.0176,0.0197,0.0124
162,0.0165,0.0228,0.0176
163,0.0256,0.0233,0.0185
164,0.0132,0.0136,0.0296
165,0.0133,0.0158,0.0239
166,0.0130,0.0120,0.0124
167,0.0177,0.0197,0.0211
168,0.0135,0.0180,0.0763
169,0.0212,0.0277,0.0222
170,0.0172,0.0297,0.0182
171,0.0213,0.0325,0.0191
172,0.0167,0.0254,0.0124
173,0.0214,0.0213,0.0134
174,0.0159,0.0171,0.0214
175,0.0207,0.0197,0.0125
176,0.0220,0.0245,0.0141
177,0.0258,0.0240,0.0187
178,0.0229,0.0234,0.0170
179,0.0352,0.0275,0.0673
180,0.0330,0.0346,0.0129
181,0.0396,0.0278,0.0237
182,0.0297,0.0205,0.0142
183,0.0249,0.0194,0.0149
184,0.0232,0.0180,0.0195
185,0.0377,0.0327,0.0190
186,0.0384,0.0200,0.0182
187,0.0370,0.0266,0.0173
188,0.0433,0.0277,0.0267
189,0.0307,0.0265,0.0258
190,0.0266,0.0236,0.0717
191,0.0321,0.0208,0.0152
192,0.0246,0.0161,0.0137
193,0.0278,0.0242,0.0151
194,0.0444,0.0329,0.0658
195,0.0230,0.0268,0.1554
196,0.0300,0.0357,0.0192
197,0.0158,0.0216,0.0239
198,0.0125,0.0152,0.0221
199,0.0124,0.0178,0.0340
200,0.0129,0.0134,0.0450
201,0.0109,0.0131,0.0512
202,0.0119,0.0128,0.0393
203,0.0319,0.0315,0.1222
204,0.0508,0.0483,0.2716
205,0.0268,0.0292,0.0225
206,0.0192,0.0188,0.0179
207,0.0213,0.0263,0.0328
208,0.0126,0.0192,0.0291
209,0.0187,0.0278,0.0305
210,0.0180,0.0255,0.0220
211,0.0179,0.0286,0.1074
212,0.0191,0.0317,0.0229
213,0.0234,0.0395,0.0349
214,0.0315,0.0302,0.0234
215,0.0238,0.0288,0.0219
216,0.0228,0.0240,0.0634
217,0.0154,0.0160,0.0875
218,0.0137,0.0184,0.0274
219,0.0139,0.0203,0.0171
220,0.0137,0.0184,0.0225
221,0.0225,0.0309,0.0256
222,0.0203,0.0213,0.0462
223,0.0180,0.0229,0.0264
224,0.0270,0.0338,0.0227
225,0.0340,0.0410,0.0210
226,0.0439,0.0411,0.0177
227,0.0172,0.0210,0.0514
228,0.0231,0.0258,0.0234
229,0.0279,0.0305,0.0381
230,0.0441,0.0455,0.0205
231,0.0377,0.0825,0.0569
232,0.0340,0.0574,0.0377
233,0.0426,0.0638,0.2309
234,0.0217,0.0290,0.0203
235,0.0208,0.0260,0.0282
236,0.0297,0.0332,0.0342
237,0.0200,0.0318,0.0302
238,0.0128,0.0334,0.0790
239,0.0150,0.0182,0.0315
240,0.0205,0.0430,0.0390
241,0.0188,0.0204,0.0338
242,0.0222,0.0126,0.0210
243,0.0102,0.0157,0.0239
244,0.0302,0.0335,0.1556
245,0.0117,0.0209,0.0279
246,0.0189,0.0216,0.0383
247,0.0190,0.0220,0.0314
248,0.0123,0.0140,0.0247
249,0.0382,0.0524,0.0202
250,0.0191,0.0190,0.0224
251,0.0196,0.0180,0.0168
252,0.0165,0.0166,0.0331
253,0.0181,0.0127,0.0180
254,0.0195,0.0175,0.0176
255,0.0262,0.0329,0.1649
256,0.0129,0.0141,0.0198
257,0.0164,0.0137,0.0432
258,0.0247,0.0242,0.0160
259,0.0292,0.0180,0.0445
260,0.0189,0.0179,0.0214
261,0.0130,0.0146,0.0306
262,0.0165,0.0180,0.0308
263,0.0135,0.0193,0.0274
264,0.0136,0.0128,0.0143
265,0.0176,0.0237,0.0215
266,0.0195,0.0235,0.0290
267,0.0200,0.0209,0.0206
268,0.0361,0.0227,0.0174
269,0.0273,0.0240,0.0248
270,0.0265,0.0189,0.0244
271,0.0154,0.0174,0.0288
272,0.0155,0.0152,0.0200
273,0.0232,0.0168,0.0160
274,0.0203,0.0273,0.0293
275,0.0226,0.0205,0.0218
276,0.0338,0.0276,0.0193
277,0.0156,0.0204,0.0545
278,0.0299,0.0229,0.0168
279,0.0249,0.0165,0.0294
280,0.0275,0.0224,0.0168
281,0.0228,0.0202,0.0334
282,0.0249,0.0200,0.0342
283,0.0573,0.0315,0.0154
284,0.0789,0.1105,0.0336
285,0.0427,0.0644,0.0269
286,0.0135,0.0219,0.0202
287,0.0305,0.0532,0.0308
Highest RMSE Cases
Idc  Max RMSE=  0.0789 at Case 284; 11 > 0.05
Id   Max RMSE=  0.1105 at Case 284; 10 > 0.05
Iq   Max RMSE=  0.2716 at Case 204; 24 > 0.05
Total Error Summary
Idc  RMSE=  0.0278
Id   RMSE=  0.0278
Iq   RMSE=  0.0406
