Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
129,0.0034,0.0324,0.0439,0.0033
130,0.0032,0.0196,0.0515,0.0033
131,0.0075,0.0297,0.0519,0.0381
132,0.0069,0.0365,0.0540,0.0329
133,0.0065,0.0364,0.0547,0.0281
134,0.0060,0.0320,0.0536,0.0233
135,0.0054,0.0225,0.0503,0.0185
136,0.0033,0.0309,0.0501,0.0029
137,0.0049,0.0184,0.0478,0.0147
138,0.0044,0.0177,0.0473,0.0119
139,0.0039,0.0180,0.0468,0.0092
140,0.0036,0.0185,0.0466,0.0067
141,0.0033,0.0190,0.0477,0.0044
142,0.0034,0.0236,0.0566,0.0038
143,0.0032,0.0198,0.0485,0.0019
144,0.0037,0.0203,0.0477,0.0040
145,0.0042,0.0211,0.0482,0.0066
146,0.0049,0.0216,0.0497,0.0093
147,0.0032,0.0325,0.0458,0.0035
148,0.0058,0.0230,0.0498,0.0122
149,0.0068,0.0270,0.0520,0.0160
150,0.0075,0.0363,0.0552,0.0211
151,0.0078,0.0391,0.0557,0.0268
152,0.0078,0.0341,0.0543,0.0328
153,0.0093,0.0332,0.0517,0.0388
154,0.0037,0.0283,0.0587,0.0042
155,0.0032,0.0193,0.0484,0.0023
156,0.0032,0.0193,0.0484,0.0023
157,0.0032,0.0193,0.0484,0.0023
158,0.0031,0.0186,0.0514,0.0027
159,0.0032,0.0193,0.0484,0.0023
160,0.0032,0.0193,0.0484,0.0023
161,0.0032,0.0193,0.0484,0.0023
162,0.0032,0.0193,0.0484,0.0023
163,0.0032,0.0193,0.0484,0.0023
164,0.0032,0.0193,0.0484,0.0023
165,0.0032,0.0193,0.0484,0.0023
166,0.0039,0.0300,0.0580,0.0044
167,0.0032,0.0193,0.0484,0.0023
168,0.0032,0.0193,0.0484,0.0023
169,0.0074,0.0255,0.0495,0.0344
170,0.0032,0.0193,0.0484,0.0023
171,0.0032,0.0193,0.0484,0.0023
172,0.0032,0.0193,0.0484,0.0023
173,0.0032,0.0193,0.0484,0.0023
174,0.0032,0.0193,0.0484,0.0023
175,0.0032,0.0193,0.0484,0.0023
176,0.0032,0.0193,0.0484,0.0023
177,0.0032,0.0193,0.0484,0.0023
178,0.0039,0.0302,0.0570,0.0046
179,0.0032,0.0193,0.0484,0.0023
180,0.0067,0.0293,0.0515,0.0294
181,0.0032,0.0193,0.0484,0.0023
182,0.0032,0.0193,0.0484,0.0023
183,0.0032,0.0193,0.0484,0.0023
184,0.0032,0.0193,0.0484,0.0023
185,0.0032,0.0193,0.0484,0.0023
186,0.0032,0.0193,0.0484,0.0023
187,0.0032,0.0193,0.0484,0.0023
188,0.0032,0.0193,0.0484,0.0023
189,0.0032,0.0193,0.0484,0.0023
190,0.0039,0.0301,0.0545,0.0045
191,0.0063,0.0292,0.0520,0.0248
192,0.0032,0.0193,0.0484,0.0023
193,0.0032,0.0193,0.0484,0.0023
194,0.0032,0.0193,0.0484,0.0023
195,0.0032,0.0193,0.0484,0.0023
196,0.0032,0.0193,0.0484,0.0023
197,0.0096,0.0220,0.0306,0.0022
198,0.0065,0.0186,0.0334,0.0019
199,0.0045,0.0187,0.0363,0.0018
200,0.0036,0.0225,0.0394,0.0017
201,0.0039,0.0302,0.0570,0.0046
202,0.0058,0.0257,0.0510,0.0205
203,0.0038,0.0325,0.0524,0.0041
204,0.0048,0.0332,0.0436,0.0018
205,0.0053,0.0361,0.0450,0.0019
206,0.0054,0.0370,0.0470,0.0019
207,0.0049,0.0331,0.0476,0.0020
208,0.0041,0.0252,0.0486,0.0020
209,0.0031,0.0199,0.0492,0.0028
210,0.0032,0.0196,0.0515,0.0033
211,0.0034,0.0236,0.0566,0.0038
212,0.0037,0.0283,0.0587,0.0042
213,0.0053,0.0185,0.0477,0.0162
214,0.0039,0.0300,0.0580,0.0044
215,0.0037,0.0321,0.0480,0.0035
216,0.0039,0.0302,0.0570,0.0046
217,0.0039,0.0301,0.0545,0.0045
218,0.0038,0.0325,0.0524,0.0041
219,0.0037,0.0321,0.0480,0.0035
220,0.0034,0.0324,0.0439,0.0033
221,0.0075,0.0297,0.0519,0.0381
222,0.0069,0.0365,0.0540,0.0329
223,0.0065,0.0364,0.0547,0.0281
224,0.0033,0.0367,0.0733,0.0037
225,0.0048,0.0171,0.0451,0.0129
226,0.0031,0.0133,0.0193,0.0016
227,0.0031,0.0133,0.0193,0.0016
228,0.0031,0.0133,0.0193,0.0016
229,0.0029,0.0145,0.0187,0.0016
230,0.0029,0.0145,0.0187,0.0016
231,0.0031,0.0141,0.0192,0.0020
232,0.0033,0.0174,0.0211,0.0024
233,0.0035,0.0209,0.0214,0.0027
234,0.0036,0.0212,0.0205,0.0029
235,0.0036,0.0204,0.0199,0.0030
236,0.0043,0.0175,0.0451,0.0107
237,0.0035,0.0195,0.0190,0.0028
238,0.0035,0.0207,0.0197,0.0025
239,0.0034,0.0211,0.0212,0.0026
240,0.0033,0.0231,0.0250,0.0035
241,0.0031,0.0141,0.0192,0.0020
242,0.0076,0.0177,0.0206,0.0138
243,0.0068,0.0214,0.0215,0.0112
244,0.0063,0.0246,0.0223,0.0089
245,0.0058,0.0214,0.0219,0.0069
246,0.0053,0.0165,0.0209,0.0056
247,0.0038,0.0177,0.0445,0.0083
248,0.0048,0.0138,0.0199,0.0052
249,0.0043,0.0133,0.0195,0.0050
250,0.0038,0.0135,0.0194,0.0046
251,0.0034,0.0135,0.0194,0.0038
252,0.0031,0.0135,0.0195,0.0027
253,0.0033,0.0174,0.0211,0.0024
254,0.0031,0.0137,0.0192,0.0018
255,0.0036,0.0148,0.0190,0.0033
256,0.0042,0.0154,0.0190,0.0049
257,0.0048,0.0153,0.0192,0.0063
258,0.0035,0.0173,0.0448,0.0062
259,0.0059,0.0165,0.0198,0.0070
260,0.0069,0.0219,0.0209,0.0073
261,0.0076,0.0299,0.0220,0.0079
262,0.0078,0.0306,0.0216,0.0096
263,0.0078,0.0234,0.0204,0.0123
264,0.0095,0.0273,0.0192,0.0155
265,0.0035,0.0209,0.0214,0.0027
266,0.0031,0.0133,0.0193,0.0016
267,0.0031,0.0133,0.0193,0.0016
268,0.0031,0.0133,0.0193,0.0016
269,0.0032,0.0176,0.0461,0.0042
270,0.0031,0.0133,0.0193,0.0016
271,0.0031,0.0133,0.0193,0.0016
272,0.0031,0.0133,0.0193,0.0016
273,0.0031,0.0133,0.0193,0.0016
274,0.0031,0.0133,0.0193,0.0016
275,0.0031,0.0133,0.0193,0.0016
276,0.0031,0.0133,0.0193,0.0016
277,0.0036,0.0212,0.0205,0.0029
278,0.0031,0.0133,0.0193,0.0016
279,0.0031,0.0133,0.0193,0.0016
280,0.0033,0.0215,0.0571,0.0030
281,0.0031,0.0133,0.0193,0.0016
282,0.0031,0.0133,0.0193,0.0016
283,0.0031,0.0133,0.0193,0.0016
284,0.0031,0.0133,0.0193,0.0016
285,0.0031,0.0133,0.0193,0.0016
286,0.0031,0.0133,0.0193,0.0016
287,0.0031,0.0133,0.0193,0.0016
288,0.0031,0.0133,0.0193,0.0016
289,0.0036,0.0204,0.0199,0.0030
290,0.0031,0.0133,0.0193,0.0016
291,0.0031,0.0187,0.0475,0.0019
292,0.0031,0.0133,0.0193,0.0016
293,0.0031,0.0133,0.0193,0.0016
294,0.0031,0.0133,0.0193,0.0016
295,0.0031,0.0133,0.0193,0.0016
296,0.0031,0.0133,0.0193,0.0016
297,0.0031,0.0133,0.0193,0.0016
298,0.0031,0.0133,0.0193,0.0016
299,0.0031,0.0133,0.0193,0.0016
300,0.0031,0.0133,0.0193,0.0016
301,0.0035,0.0195,0.0190,0.0028
302,0.0035,0.0196,0.0473,0.0040
303,0.0031,0.0133,0.0193,0.0016
304,0.0031,0.0133,0.0193,0.0016
305,0.0031,0.0133,0.0193,0.0016
306,0.0031,0.0133,0.0193,0.0016
307,0.0031,0.0133,0.0193,0.0016
308,0.0089,0.0260,0.0211,0.0019
309,0.0061,0.0207,0.0202,0.0018
310,0.0043,0.0165,0.0200,0.0017
311,0.0038,0.0170,0.0202,0.0019
312,0.0036,0.0204,0.0199,0.0030
313,0.0040,0.0211,0.0477,0.0065
314,0.0035,0.0207,0.0197,0.0025
315,0.0051,0.0263,0.0215,0.0022
316,0.0056,0.0296,0.0218,0.0023
317,0.0055,0.0302,0.0217,0.0023
318,0.0050,0.0272,0.0216,0.0022
319,0.0041,0.0194,0.0207,0.0019
320,0.0029,0.0145,0.0187,0.0016
321,0.0031,0.0141,0.0192,0.0020
322,0.0033,0.0174,0.0211,0.0024
323,0.0035,0.0209,0.0214,0.0027
324,0.0047,0.0217,0.0496,0.0092
325,0.0036,0.0212,0.0205,0.0029
326,0.0034,0.0211,0.0212,0.0026
327,0.0036,0.0204,0.0199,0.0030
328,0.0035,0.0195,0.0190,0.0028
329,0.0035,0.0207,0.0197,0.0025
330,0.0034,0.0211,0.0212,0.0026
331,0.0033,0.0231,0.0250,0.0035
332,0.0076,0.0177,0.0206,0.0138
333,0.0068,0.0214,0.0215,0.0112
334,0.0063,0.0246,0.0223,0.0089
335,0.0032,0.0375,0.0690,0.0038
336,0.0056,0.0212,0.0500,0.0120
337,0.0030,0.0105,0.0313,0.0020
338,0.0030,0.0105,0.0313,0.0020
339,0.0030,0.0105,0.0313,0.0020
340,0.0029,0.0121,0.0306,0.0016
341,0.0029,0.0121,0.0306,0.0016
342,0.0031,0.0101,0.0282,0.0015
343,0.0031,0.0118,0.0281,0.0018
344,0.0033,0.0142,0.0282,0.0020
345,0.0034,0.0149,0.0302,0.0022
346,0.0032,0.0133,0.0330,0.0023
347,0.0066,0.0232,0.0529,0.0158
348,0.0031,0.0137,0.0372,0.0022
349,0.0031,0.0153,0.0413,0.0024
350,0.0032,0.0175,0.0473,0.0031
351,0.0032,0.0207,0.0529,0.0045
352,0.0031,0.0101,0.0282,0.0015
353,0.0081,0.0255,0.0350,0.0185
354,0.0070,0.0171,0.0327,0.0164
355,0.0064,0.0176,0.0313,0.0146
356,0.0059,0.0150,0.0316,0.0136
357,0.0053,0.0126,0.0314,0.0125
358,0.0073,0.0302,0.0561,0.0207
359,0.0048,0.0115,0.0324,0.0119
360,0.0042,0.0115,0.0325,0.0107
361,0.0037,0.0118,0.0328,0.0090
362,0.0034,0.0115,0.0332,0.0070
363,0.0030,0.0105,0.0318,0.0045
364,0.0031,0.0118,0.0281,0.0018
365,0.0031,0.0110,0.0313,0.0022
366,0.0036,0.0118,0.0317,0.0050
367,0.0042,0.0119,0.0310,0.0080
368,0.0049,0.0113,0.0302,0.0105
369,0.0076,0.0330,0.0569,0.0263
370,0.0059,0.0128,0.0302,0.0125
371,0.0069,0.0189,0.0284,0.0133
372,0.0075,0.0237,0.0289,0.0134
373,0.0078,0.0233,0.0291,0.0131
374,0.0079,0.0165,0.0303,0.0129
375,0.0096,0.0290,0.0332,0.0132
376,0.0033,0.0142,0.0282,0.0020
377,0.0030,0.0105,0.0313,0.0020
378,0.0030,0.0105,0.0313,0.0020
379,0.0030,0.0105,0.0313,0.0020
380,0.0079,0.0304,0.0556,0.0321
381,0.0030,0.0105,0.0313,0.0020
382,0.0030,0.0105,0.0313,0.0020
383,0.0030,0.0105,0.0313,0.0020
384,0.0030,0.0105,0.0313,0.0020
385,0.0030,0.0105,0.0313,0.0020
386,0.0030,0.0105,0.0313,0.0020
387,0.0030,0.0105,0.0313,0.0020
388,0.0034,0.0149,0.0302,0.0022
389,0.0030,0.0105,0.0313,0.0020
390,0.0030,0.0105,0.0313,0.0020
391,0.0098,0.0363,0.0532,0.0380
392,0.0030,0.0105,0.0313,0.0020
393,0.0030,0.0105,0.0313,0.0020
394,0.0030,0.0105,0.0313,0.0020
395,0.0030,0.0105,0.0313,0.0020
396,0.0030,0.0105,0.0313,0.0020
397,0.0030,0.0105,0.0313,0.0020
398,0.0030,0.0105,0.0313,0.0020
399,0.0030,0.0105,0.0313,0.0020
400,0.0032,0.0133,0.0330,0.0023
401,0.0030,0.0105,0.0313,0.0020
402,0.0036,0.0263,0.0595,0.0032
403,0.0030,0.0105,0.0313,0.0020
404,0.0030,0.0105,0.0313,0.0020
405,0.0030,0.0105,0.0313,0.0020
406,0.0030,0.0105,0.0313,0.0020
407,0.0030,0.0105,0.0313,0.0020
408,0.0030,0.0105,0.0313,0.0020
409,0.0030,0.0105,0.0313,0.0020
410,0.0030,0.0105,0.0313,0.0020
411,0.0030,0.0105,0.0313,0.0020
412,0.0031,0.0137,0.0372,0.0022
413,0.0031,0.0179,0.0471,0.0022
414,0.0030,0.0105,0.0313,0.0020
415,0.0030,0.0105,0.0313,0.0020
416,0.0030,0.0105,0.0313,0.0020
417,0.0030,0.0105,0.0313,0.0020
418,0.0030,0.0105,0.0313,0.0020
419,0.0087,0.0321,0.0419,0.0021
420,0.0059,0.0245,0.0399,0.0021
421,0.0043,0.0190,0.0384,0.0022
422,0.0039,0.0148,0.0367,0.0024
423,0.0032,0.0133,0.0330,0.0023
424,0.0031,0.0179,0.0471,0.0022
425,0.0031,0.0153,0.0413,0.0024
426,0.0052,0.0201,0.0354,0.0029
427,0.0057,0.0242,0.0350,0.0030
428,0.0055,0.0247,0.0333,0.0029
429,0.0049,0.0209,0.0334,0.0028
430,0.0039,0.0136,0.0322,0.0024
431,0.0029,0.0121,0.0306,0.0016
432,0.0031,0.0101,0.0282,0.0015
433,0.0031,0.0118,0.0281,0.0018
434,0.0033,0.0142,0.0282,0.0020
435,0.0031,0.0179,0.0471,0.0022
436,0.0034,0.0149,0.0302,0.0022
437,0.0032,0.0175,0.0473,0.0031
438,0.0032,0.0133,0.0330,0.0023
439,0.0031,0.0137,0.0372,0.0022
440,0.0031,0.0153,0.0413,0.0024
441,0.0032,0.0175,0.0473,0.0031
442,0.0032,0.0207,0.0529,0.0045
443,0.0081,0.0255,0.0350,0.0185
444,0.0070,0.0171,0.0327,0.0164
445,0.0064,0.0176,0.0313,0.0146
446,0.0032,0.0220,0.0703,0.0037
447,0.0031,0.0179,0.0471,0.0022
448,0.0030,0.0111,0.0432,0.0023
449,0.0030,0.0111,0.0432,0.0023
450,0.0030,0.0111,0.0432,0.0023
451,0.0029,0.0104,0.0404,0.0017
452,0.0029,0.0104,0.0404,0.0017
453,0.0031,0.0096,0.0398,0.0015
454,0.0031,0.0101,0.0400,0.0017
455,0.0032,0.0130,0.0395,0.0019
456,0.0033,0.0133,0.0430,0.0020
457,0.0031,0.0117,0.0470,0.0022
458,0.0031,0.0179,0.0471,0.0022
459,0.0031,0.0130,0.0511,0.0022
460,0.0030,0.0160,0.0559,0.0026
461,0.0031,0.0180,0.0612,0.0035
462,0.0031,0.0212,0.0676,0.0051
463,0.0031,0.0096,0.0398,0.0015
464,0.0084,0.0318,0.0473,0.0261
465,0.0073,0.0183,0.0442,0.0231
466,0.0066,0.0153,0.0421,0.0205
467,0.0060,0.0140,0.0425,0.0190
468,0.0054,0.0120,0.0426,0.0174
469,0.0031,0.0179,0.0471,0.0022
470,0.0049,0.0112,0.0429,0.0157
471,0.0043,0.0113,0.0428,0.0137
472,0.0038,0.0120,0.0436,0.0114
473,0.0033,0.0108,0.0436,0.0086
474,0.0030,0.0110,0.0433,0.0055
475,0.0031,0.0101,0.0400,0.0017
476,0.0031,0.0122,0.0430,0.0025
477,0.0036,0.0117,0.0426,0.0061
478,0.0042,0.0113,0.0417,0.0098
479,0.0049,0.0103,0.0404,0.0131
480,0.0031,0.0179,0.0471,0.0022
481,0.0059,0.0119,0.0401,0.0157
482,0.0069,0.0172,0.0394,0.0175
483,0.0075,0.0214,0.0398,0.0185
484,0.0078,0.0226,0.0390,0.0185
485,0.0079,0.0147,0.0414,0.0189
486,0.0097,0.0312,0.0454,0.0196
487,0.0032,0.0130,0.0395,0.0019
488,0.0030,0.0111,0.0432,0.0023
489,0.0030,0.0111,0.0432,0.0023
490,0.0030,0.0111,0.0432,0.0023
491,0.0031,0.0179,0.0471,0.0022
492,0.0030,0.0111,0.0432,0.0023
493,0.0030,0.0111,0.0432,0.0023
494,0.0030,0.0111,0.0432,0.0023
495,0.0030,0.0111,0.0432,0.0023
496,0.0030,0.0111,0.0432,0.0023
497,0.0030,0.0111,0.0432,0.0023
498,0.0030,0.0111,0.0432,0.0023
499,0.0033,0.0133,0.0430,0.0020
500,0.0030,0.0111,0.0432,0.0023
501,0.0030,0.0111,0.0432,0.0023
502,0.0031,0.0179,0.0471,0.0022
503,0.0030,0.0111,0.0432,0.0023
504,0.0030,0.0111,0.0432,0.0023
505,0.0030,0.0111,0.0432,0.0023
506,0.0030,0.0111,0.0432,0.0023
507,0.0030,0.0111,0.0432,0.0023
508,0.0030,0.0111,0.0432,0.0023
509,0.0030,0.0111,0.0432,0.0023
510,0.0030,0.0111,0.0432,0.0023
511,0.0031,0.0117,0.0470,0.0022
512,0.0030,0.0111,0.0432,0.0023
513,0.0031,0.0179,0.0471,0.0022
514,0.0030,0.0111,0.0432,0.0023
515,0.0030,0.0111,0.0432,0.0023
516,0.0030,0.0111,0.0432,0.0023
517,0.0030,0.0111,0.0432,0.0023
518,0.0030,0.0111,0.0432,0.0023
519,0.0030,0.0111,0.0432,0.0023
520,0.0030,0.0111,0.0432,0.0023
521,0.0030,0.0111,0.0432,0.0023
522,0.0030,0.0111,0.0432,0.0023
523,0.0031,0.0130,0.0511,0.0022
524,0.0037,0.0280,0.0594,0.0032
525,0.0030,0.0111,0.0432,0.0023
526,0.0030,0.0111,0.0432,0.0023
527,0.0030,0.0111,0.0432,0.0023
528,0.0030,0.0111,0.0432,0.0023
529,0.0030,0.0111,0.0432,0.0023
530,0.0086,0.0344,0.0520,0.0022
531,0.0058,0.0271,0.0501,0.0022
532,0.0043,0.0211,0.0487,0.0024
533,0.0039,0.0158,0.0471,0.0026
534,0.0031,0.0117,0.0470,0.0022
535,0.0031,0.0179,0.0471,0.0022
