Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
49,0.0030,0.0156,0.0135,0.0047
50,0.0030,0.0156,0.0135,0.0047
51,0.0030,0.0156,0.0135,0.0047
52,0.0030,0.0156,0.0135,0.0047
53,0.0030,0.0156,0.0135,0.0047
54,0.0030,0.0156,0.0135,0.0047
55,0.0034,0.0158,0.0111,0.0052
56,0.0030,0.0156,0.0135,0.0047
57,0.0030,0.0156,0.0135,0.0047
58,0.0035,0.0149,0.0146,0.0042
59,0.0030,0.0156,0.0135,0.0047
60,0.0030,0.0156,0.0135,0.0047
61,0.0030,0.0156,0.0135,0.0047
62,0.0030,0.0156,0.0135,0.0047
63,0.0030,0.0156,0.0135,0.0047
64,0.0030,0.0156,0.0135,0.0047
65,0.0030,0.0156,0.0135,0.0047
66,0.0030,0.0156,0.0135,0.0047
67,0.0037,0.0189,0.0128,0.0056
68,0.0030,0.0156,0.0135,0.0047
69,0.0030,0.0208,0.0191,0.0043
70,0.0030,0.0156,0.0135,0.0047
71,0.0030,0.0156,0.0135,0.0047
72,0.0030,0.0156,0.0135,0.0047
73,0.0030,0.0156,0.0135,0.0047
74,0.0030,0.0156,0.0135,0.0047
75,0.0030,0.0156,0.0135,0.0047
76,0.0030,0.0156,0.0135,0.0047
77,0.0030,0.0156,0.0135,0.0047
78,0.0030,0.0156,0.0135,0.0047
79,0.0038,0.0190,0.0138,0.0060
80,0.0030,0.0213,0.0186,0.0045
81,0.0030,0.0156,0.0135,0.0047
82,0.0030,0.0156,0.0135,0.0047
83,0.0030,0.0156,0.0135,0.0047
84,0.0030,0.0156,0.0135,0.0047
85,0.0030,0.0156,0.0135,0.0047
86,0.0168,0.0189,0.0208,0.0129
87,0.0130,0.0145,0.0182,0.0097
88,0.0098,0.0133,0.0191,0.0075
89,0.0069,0.0126,0.0193,0.0062
90,0.0037,0.0189,0.0128,0.0056
91,0.0033,0.0183,0.0158,0.0047
92,0.0040,0.0220,0.0171,0.0062
93,0.0037,0.0120,0.0162,0.0053
94,0.0034,0.0131,0.0128,0.0050
95,0.0031,0.0152,0.0128,0.0047
96,0.0027,0.0154,0.0127,0.0045
97,0.0024,0.0166,0.0138,0.0045
98,0.0037,0.0154,0.0148,0.0046
99,0.0036,0.0156,0.0148,0.0043
100,0.0030,0.0213,0.0187,0.0045
101,0.0030,0.0214,0.0179,0.0048
102,0.0035,0.0187,0.0148,0.0049
103,0.0034,0.0158,0.0111,0.0052
104,0.0047,0.0224,0.0187,0.0065
105,0.0037,0.0189,0.0128,0.0056
106,0.0038,0.0190,0.0138,0.0060
107,0.0040,0.0220,0.0171,0.0062
108,0.0047,0.0224,0.0187,0.0065
109,0.0060,0.0246,0.0203,0.0074
110,0.0081,0.0466,0.0428,0.0352
111,0.0066,0.0417,0.0407,0.0298
112,0.0066,0.0372,0.0399,0.0239
113,0.0044,0.0223,0.0171,0.0059
114,0.0037,0.0186,0.0149,0.0053
115,0.0027,0.0141,0.0129,0.0046
116,0.0027,0.0141,0.0129,0.0046
117,0.0027,0.0141,0.0129,0.0046
118,0.0032,0.0129,0.0122,0.0045
119,0.0032,0.0129,0.0122,0.0045
120,0.0031,0.0153,0.0151,0.0043
121,0.0027,0.0206,0.0190,0.0044
122,0.0030,0.0204,0.0177,0.0046
123,0.0035,0.0161,0.0135,0.0048
124,0.0037,0.0171,0.0134,0.0051
125,0.0041,0.0208,0.0175,0.0056
126,0.0038,0.0179,0.0143,0.0056
127,0.0039,0.0205,0.0173,0.0058
128,0.0044,0.0206,0.0181,0.0060
129,0.0056,0.0245,0.0210,0.0069
130,0.0031,0.0153,0.0151,0.0043
131,0.0072,0.0411,0.0388,0.0275
132,0.0057,0.0345,0.0333,0.0226
133,0.0057,0.0312,0.0324,0.0183
134,0.0066,0.0280,0.0300,0.0145
135,0.0080,0.0281,0.0277,0.0118
136,0.0049,0.0205,0.0180,0.0062
137,0.0079,0.0289,0.0280,0.0103
138,0.0062,0.0260,0.0279,0.0085
139,0.0042,0.0217,0.0258,0.0073
140,0.0049,0.0178,0.0227,0.0065
141,0.0060,0.0207,0.0204,0.0047
142,0.0027,0.0206,0.0190,0.0044
143,0.0061,0.0351,0.0381,0.0052
144,0.0027,0.0497,0.0578,0.0045
145,0.0030,0.0249,0.0343,0.0049
146,0.0033,0.0208,0.0278,0.0056
147,0.0064,0.0237,0.0202,0.0078
148,0.0030,0.0213,0.0284,0.0074
149,0.0031,0.0288,0.0377,0.0120
150,0.0041,0.0436,0.0512,0.0185
151,0.0051,0.0521,0.0564,0.0234
152,0.0062,0.0496,0.0493,0.0254
153,0.0071,0.0379,0.0333,0.0254
154,0.0030,0.0204,0.0177,0.0046
155,0.0027,0.0141,0.0129,0.0046
156,0.0027,0.0141,0.0129,0.0046
157,0.0027,0.0141,0.0129,0.0046
158,0.0035,0.0149,0.0146,0.0042
159,0.0027,0.0141,0.0129,0.0046
160,0.0027,0.0141,0.0129,0.0046
161,0.0027,0.0141,0.0129,0.0046
162,0.0027,0.0141,0.0129,0.0046
163,0.0027,0.0141,0.0129,0.0046
164,0.0027,0.0141,0.0129,0.0046
165,0.0027,0.0141,0.0129,0.0046
166,0.0035,0.0161,0.0135,0.0048
167,0.0027,0.0141,0.0129,0.0046
168,0.0027,0.0141,0.0129,0.0046
169,0.0083,0.0453,0.0435,0.0282
170,0.0027,0.0141,0.0129,0.0046
171,0.0027,0.0141,0.0129,0.0046
172,0.0027,0.0141,0.0129,0.0046
173,0.0027,0.0141,0.0129,0.0046
174,0.0027,0.0141,0.0129,0.0046
175,0.0027,0.0141,0.0129,0.0046
176,0.0027,0.0141,0.0129,0.0046
177,0.0027,0.0141,0.0129,0.0046
178,0.0037,0.0171,0.0134,0.0051
179,0.0027,0.0141,0.0129,0.0046
180,0.0066,0.0361,0.0345,0.0226
181,0.0027,0.0141,0.0129,0.0046
182,0.0027,0.0141,0.0129,0.0046
183,0.0027,0.0141,0.0129,0.0046
184,0.0027,0.0141,0.0129,0.0046
185,0.0027,0.0141,0.0129,0.0046
186,0.0027,0.0141,0.0129,0.0046
187,0.0027,0.0141,0.0129,0.0046
188,0.0027,0.0141,0.0129,0.0046
189,0.0027,0.0141,0.0129,0.0046
190,0.0038,0.0179,0.0143,0.0056
191,0.0064,0.0323,0.0321,0.0183
192,0.0027,0.0141,0.0129,0.0046
193,0.0027,0.0141,0.0129,0.0046
194,0.0027,0.0141,0.0129,0.0046
195,0.0027,0.0141,0.0129,0.0046
196,0.0027,0.0141,0.0129,0.0046
197,0.0165,0.0193,0.0218,0.0124
198,0.0127,0.0138,0.0157,0.0091
199,0.0095,0.0124,0.0150,0.0070
200,0.0067,0.0117,0.0149,0.0058
201,0.0037,0.0171,0.0134,0.0051
202,0.0072,0.0299,0.0305,0.0153
203,0.0039,0.0205,0.0173,0.0058
204,0.0038,0.0114,0.0130,0.0051
205,0.0035,0.0127,0.0114,0.0049
206,0.0033,0.0133,0.0118,0.0045
207,0.0027,0.0148,0.0126,0.0044
208,0.0022,0.0163,0.0145,0.0044
209,0.0032,0.0129,0.0122,0.0045
210,0.0031,0.0153,0.0151,0.0043
211,0.0027,0.0206,0.0190,0.0044
212,0.0030,0.0204,0.0177,0.0046
213,0.0084,0.0308,0.0296,0.0134
214,0.0035,0.0161,0.0135,0.0048
215,0.0044,0.0206,0.0181,0.0060
216,0.0037,0.0171,0.0134,0.0051
217,0.0038,0.0179,0.0143,0.0056
218,0.0039,0.0205,0.0173,0.0058
219,0.0044,0.0206,0.0181,0.0060
220,0.0056,0.0245,0.0210,0.0069
221,0.0072,0.0411,0.0388,0.0275
222,0.0057,0.0345,0.0333,0.0226
223,0.0057,0.0312,0.0324,0.0183
224,0.0053,0.0222,0.0185,0.0065
225,0.0082,0.0316,0.0306,0.0120
226,0.0023,0.0122,0.0119,0.0044
227,0.0023,0.0122,0.0119,0.0044
228,0.0023,0.0122,0.0119,0.0044
229,0.0026,0.0119,0.0117,0.0044
230,0.0026,0.0119,0.0117,0.0044
231,0.0025,0.0149,0.0149,0.0043
232,0.0026,0.0182,0.0169,0.0042
233,0.0032,0.0183,0.0181,0.0043
234,0.0038,0.0110,0.0113,0.0044
235,0.0041,0.0133,0.0126,0.0046
236,0.0063,0.0282,0.0306,0.0091
237,0.0040,0.0140,0.0135,0.0049
238,0.0038,0.0146,0.0140,0.0053
239,0.0041,0.0194,0.0186,0.0055
240,0.0051,0.0261,0.0221,0.0064
241,0.0025,0.0149,0.0149,0.0043
242,0.0057,0.0416,0.0411,0.0216
243,0.0044,0.0293,0.0275,0.0161
244,0.0043,0.0258,0.0236,0.0136
245,0.0053,0.0266,0.0236,0.0129
246,0.0065,0.0298,0.0268,0.0129
247,0.0042,0.0227,0.0274,0.0069
248,0.0065,0.0331,0.0313,0.0123
249,0.0052,0.0296,0.0313,0.0092
250,0.0044,0.0230,0.0266,0.0060
251,0.0064,0.0145,0.0174,0.0054
252,0.0073,0.0219,0.0218,0.0049
253,0.0026,0.0182,0.0169,0.0042
254,0.0063,0.0287,0.0338,0.0053
255,0.0031,0.0409,0.0427,0.0045
256,0.0036,0.0160,0.0189,0.0052
257,0.0038,0.0174,0.0179,0.0058
258,0.0049,0.0177,0.0225,0.0064
259,0.0035,0.0158,0.0166,0.0060
260,0.0035,0.0179,0.0225,0.0079
261,0.0039,0.0287,0.0342,0.0113
262,0.0043,0.0360,0.0395,0.0134
263,0.0049,0.0322,0.0326,0.0127
264,0.0053,0.0254,0.0243,0.0137
265,0.0032,0.0183,0.0181,0.0043
266,0.0023,0.0122,0.0119,0.0044
267,0.0023,0.0122,0.0119,0.0044
268,0.0023,0.0122,0.0119,0.0044
269,0.0058,0.0209,0.0217,0.0047
270,0.0023,0.0122,0.0119,0.0044
271,0.0023,0.0122,0.0119,0.0044
272,0.0023,0.0122,0.0119,0.0044
273,0.0023,0.0122,0.0119,0.0044
274,0.0023,0.0122,0.0119,0.0044
275,0.0023,0.0122,0.0119,0.0044
276,0.0023,0.0122,0.0119,0.0044
277,0.0038,0.0110,0.0113,0.0044
278,0.0023,0.0122,0.0119,0.0044
279,0.0023,0.0122,0.0119,0.0044
280,0.0030,0.0208,0.0191,0.0043
281,0.0023,0.0122,0.0119,0.0044
282,0.0023,0.0122,0.0119,0.0044
283,0.0023,0.0122,0.0119,0.0044
284,0.0023,0.0122,0.0119,0.0044
285,0.0023,0.0122,0.0119,0.0044
286,0.0023,0.0122,0.0119,0.0044
287,0.0023,0.0122,0.0119,0.0044
288,0.0023,0.0122,0.0119,0.0044
289,0.0041,0.0133,0.0126,0.0046
290,0.0023,0.0122,0.0119,0.0044
291,0.0058,0.0353,0.0397,0.0053
292,0.0023,0.0122,0.0119,0.0044
293,0.0023,0.0122,0.0119,0.0044
294,0.0023,0.0122,0.0119,0.0044
295,0.0023,0.0122,0.0119,0.0044
296,0.0023,0.0122,0.0119,0.0044
297,0.0023,0.0122,0.0119,0.0044
298,0.0023,0.0122,0.0119,0.0044
299,0.0023,0.0122,0.0119,0.0044
300,0.0023,0.0122,0.0119,0.0044
301,0.0040,0.0140,0.0135,0.0049
302,0.0026,0.0479,0.0546,0.0045
303,0.0023,0.0122,0.0119,0.0044
304,0.0023,0.0122,0.0119,0.0044
305,0.0023,0.0122,0.0119,0.0044
306,0.0023,0.0122,0.0119,0.0044
307,0.0023,0.0122,0.0119,0.0044
308,0.0161,0.0203,0.0295,0.0111
309,0.0124,0.0147,0.0200,0.0079
310,0.0092,0.0119,0.0150,0.0058
311,0.0066,0.0105,0.0117,0.0049
312,0.0041,0.0133,0.0126,0.0046
313,0.0030,0.0233,0.0317,0.0050
314,0.0038,0.0146,0.0140,0.0053
315,0.0042,0.0110,0.0109,0.0050
316,0.0040,0.0119,0.0115,0.0049
317,0.0038,0.0137,0.0130,0.0045
318,0.0031,0.0133,0.0128,0.0042
319,0.0022,0.0137,0.0134,0.0042
320,0.0026,0.0119,0.0117,0.0044
321,0.0025,0.0149,0.0149,0.0043
322,0.0026,0.0182,0.0169,0.0042
323,0.0032,0.0183,0.0181,0.0043
324,0.0030,0.0204,0.0264,0.0057
325,0.0038,0.0110,0.0113,0.0044
326,0.0041,0.0194,0.0186,0.0055
327,0.0041,0.0133,0.0126,0.0046
328,0.0040,0.0140,0.0135,0.0049
329,0.0038,0.0146,0.0140,0.0053
330,0.0041,0.0194,0.0186,0.0055
331,0.0051,0.0261,0.0221,0.0064
332,0.0057,0.0416,0.0411,0.0216
333,0.0044,0.0293,0.0275,0.0161
334,0.0043,0.0258,0.0236,0.0136
335,0.0067,0.0242,0.0197,0.0080
336,0.0029,0.0204,0.0260,0.0071
337,0.0021,0.0132,0.0130,0.0043
338,0.0021,0.0132,0.0130,0.0043
339,0.0021,0.0132,0.0130,0.0043
340,0.0024,0.0125,0.0123,0.0044
341,0.0024,0.0125,0.0123,0.0044
342,0.0024,0.0158,0.0154,0.0043
343,0.0026,0.0196,0.0173,0.0043
344,0.0032,0.0170,0.0156,0.0044
345,0.0040,0.0083,0.0092,0.0044
346,0.0043,0.0091,0.0100,0.0045
347,0.0027,0.0271,0.0344,0.0113
348,0.0041,0.0113,0.0117,0.0048
349,0.0039,0.0144,0.0146,0.0051
350,0.0040,0.0205,0.0194,0.0054
351,0.0048,0.0266,0.0212,0.0062
352,0.0024,0.0158,0.0154,0.0043
353,0.0050,0.0529,0.0517,0.0285
354,0.0039,0.0374,0.0358,0.0219
355,0.0038,0.0326,0.0303,0.0188
356,0.0048,0.0352,0.0326,0.0183
357,0.0058,0.0379,0.0365,0.0173
358,0.0032,0.0418,0.0474,0.0175
359,0.0057,0.0392,0.0410,0.0158
360,0.0049,0.0359,0.0413,0.0118
361,0.0050,0.0293,0.0363,0.0074
362,0.0072,0.0196,0.0254,0.0065
363,0.0083,0.0260,0.0279,0.0052
364,0.0026,0.0196,0.0173,0.0043
365,0.0063,0.0285,0.0349,0.0052
366,0.0034,0.0334,0.0322,0.0045
367,0.0045,0.0162,0.0189,0.0059
368,0.0046,0.0229,0.0245,0.0068
369,0.0040,0.0505,0.0528,0.0223
370,0.0040,0.0205,0.0211,0.0070
371,0.0037,0.0159,0.0179,0.0071
372,0.0036,0.0200,0.0240,0.0080
373,0.0036,0.0254,0.0288,0.0083
374,0.0037,0.0233,0.0245,0.0083
375,0.0039,0.0287,0.0291,0.0158
376,0.0032,0.0170,0.0156,0.0044
377,0.0021,0.0132,0.0130,0.0043
378,0.0021,0.0132,0.0130,0.0043
379,0.0021,0.0132,0.0130,0.0043
380,0.0048,0.0486,0.0463,0.0244
381,0.0021,0.0132,0.0130,0.0043
382,0.0021,0.0132,0.0130,0.0043
383,0.0021,0.0132,0.0130,0.0043
384,0.0021,0.0132,0.0130,0.0043
385,0.0021,0.0132,0.0130,0.0043
386,0.0021,0.0132,0.0130,0.0043
387,0.0021,0.0132,0.0130,0.0043
388,0.0040,0.0083,0.0092,0.0044
389,0.0021,0.0132,0.0130,0.0043
390,0.0021,0.0132,0.0130,0.0043
391,0.0056,0.0377,0.0327,0.0251
392,0.0021,0.0132,0.0130,0.0043
393,0.0021,0.0132,0.0130,0.0043
394,0.0021,0.0132,0.0130,0.0043
395,0.0021,0.0132,0.0130,0.0043
396,0.0021,0.0132,0.0130,0.0043
397,0.0021,0.0132,0.0130,0.0043
398,0.0021,0.0132,0.0130,0.0043
399,0.0021,0.0132,0.0130,0.0043
400,0.0043,0.0091,0.0100,0.0045
401,0.0021,0.0132,0.0130,0.0043
402,0.0030,0.0213,0.0186,0.0045
403,0.0021,0.0132,0.0130,0.0043
404,0.0021,0.0132,0.0130,0.0043
405,0.0021,0.0132,0.0130,0.0043
406,0.0021,0.0132,0.0130,0.0043
407,0.0021,0.0132,0.0130,0.0043
408,0.0021,0.0132,0.0130,0.0043
409,0.0021,0.0132,0.0130,0.0043
410,0.0021,0.0132,0.0130,0.0043
411,0.0021,0.0132,0.0130,0.0043
412,0.0041,0.0113,0.0117,0.0048
413,0.0030,0.0133,0.0132,0.0044
414,0.0021,0.0132,0.0130,0.0043
415,0.0021,0.0132,0.0130,0.0043
416,0.0021,0.0132,0.0130,0.0043
417,0.0021,0.0132,0.0130,0.0043
418,0.0021,0.0132,0.0130,0.0043
419,0.0160,0.0232,0.0393,0.0100
420,0.0122,0.0155,0.0278,0.0067
421,0.0091,0.0133,0.0223,0.0050
422,0.0066,0.0107,0.0163,0.0046
423,0.0043,0.0091,0.0100,0.0045
424,0.0030,0.0133,0.0132,0.0044
425,0.0039,0.0144,0.0146,0.0051
426,0.0045,0.0117,0.0145,0.0053
427,0.0044,0.0136,0.0156,0.0051
428,0.0041,0.0157,0.0176,0.0046
429,0.0033,0.0159,0.0170,0.0042
430,0.0022,0.0152,0.0159,0.0042
431,0.0024,0.0125,0.0123,0.0044
432,0.0024,0.0158,0.0154,0.0043
433,0.0026,0.0196,0.0173,0.0043
434,0.0032,0.0170,0.0156,0.0044
435,0.0030,0.0133,0.0132,0.0044
436,0.0040,0.0083,0.0092,0.0044
437,0.0040,0.0205,0.0194,0.0054
438,0.0043,0.0091,0.0100,0.0045
439,0.0041,0.0113,0.0117,0.0048
440,0.0039,0.0144,0.0146,0.0051
441,0.0040,0.0205,0.0194,0.0054
442,0.0048,0.0266,0.0212,0.0062
443,0.0050,0.0529,0.0517,0.0285
444,0.0039,0.0374,0.0358,0.0219
445,0.0038,0.0326,0.0303,0.0188
446,0.0041,0.0146,0.0138,0.0043
447,0.0030,0.0133,0.0132,0.0044
448,0.0021,0.0138,0.0139,0.0043
449,0.0021,0.0138,0.0139,0.0043
450,0.0021,0.0138,0.0139,0.0043
451,0.0023,0.0127,0.0124,0.0044
452,0.0023,0.0127,0.0124,0.0044
453,0.0023,0.0179,0.0169,0.0044
454,0.0026,0.0224,0.0193,0.0044
455,0.0033,0.0181,0.0153,0.0044
456,0.0041,0.0082,0.0093,0.0045
457,0.0043,0.0097,0.0097,0.0046
458,0.0030,0.0133,0.0132,0.0044
459,0.0043,0.0113,0.0118,0.0048
460,0.0040,0.0146,0.0146,0.0052
461,0.0040,0.0203,0.0182,0.0054
462,0.0048,0.0275,0.0215,0.0063
463,0.0023,0.0179,0.0169,0.0044
464,0.0048,0.0593,0.0578,0.0331
465,0.0038,0.0426,0.0414,0.0255
466,0.0037,0.0379,0.0356,0.0216
467,0.0046,0.0399,0.0385,0.0210
468,0.0057,0.0429,0.0426,0.0197
469,0.0030,0.0133,0.0132,0.0044
470,0.0056,0.0427,0.0458,0.0173
471,0.0050,0.0397,0.0465,0.0129
472,0.0053,0.0327,0.0415,0.0084
473,0.0078,0.0221,0.0294,0.0072
474,0.0086,0.0299,0.0334,0.0055
475,0.0026,0.0224,0.0193,0.0044
476,0.0062,0.0308,0.0386,0.0051
477,0.0036,0.0310,0.0294,0.0046
478,0.0049,0.0187,0.0233,0.0062
479,0.0049,0.0265,0.0295,0.0074
480,0.0030,0.0133,0.0132,0.0044
481,0.0042,0.0238,0.0251,0.0078
482,0.0037,0.0187,0.0204,0.0080
483,0.0034,0.0195,0.0230,0.0085
484,0.0034,0.0233,0.0267,0.0085
485,0.0033,0.0223,0.0238,0.0102
486,0.0034,0.0333,0.0334,0.0197
487,0.0033,0.0181,0.0153,0.0044
488,0.0021,0.0138,0.0139,0.0043
489,0.0021,0.0138,0.0139,0.0043
490,0.0021,0.0138,0.0139,0.0043
491,0.0030,0.0133,0.0132,0.0044
492,0.0021,0.0138,0.0139,0.0043
493,0.0021,0.0138,0.0139,0.0043
494,0.0021,0.0138,0.0139,0.0043
495,0.0021,0.0138,0.0139,0.0043
496,0.0021,0.0138,0.0139,0.0043
497,0.0021,0.0138,0.0139,0.0043
498,0.0021,0.0138,0.0139,0.0043
499,0.0041,0.0082,0.0093,0.0045
500,0.0021,0.0138,0.0139,0.0043
501,0.0021,0.0138,0.0139,0.0043
502,0.0030,0.0133,0.0132,0.0044
503,0.0021,0.0138,0.0139,0.0043
504,0.0021,0.0138,0.0139,0.0043
505,0.0021,0.0138,0.0139,0.0043
506,0.0021,0.0138,0.0139,0.0043
507,0.0021,0.0138,0.0139,0.0043
508,0.0021,0.0138,0.0139,0.0043
509,0.0021,0.0138,0.0139,0.0043
510,0.0021,0.0138,0.0139,0.0043
511,0.0043,0.0097,0.0097,0.0046
512,0.0021,0.0138,0.0139,0.0043
513,0.0030,0.0133,0.0132,0.0044
514,0.0021,0.0138,0.0139,0.0043
515,0.0021,0.0138,0.0139,0.0043
516,0.0021,0.0138,0.0139,0.0043
517,0.0021,0.0138,0.0139,0.0043
518,0.0021,0.0138,0.0139,0.0043
519,0.0021,0.0138,0.0139,0.0043
520,0.0021,0.0138,0.0139,0.0043
521,0.0021,0.0138,0.0139,0.0043
522,0.0021,0.0138,0.0139,0.0043
523,0.0043,0.0113,0.0118,0.0048
524,0.0033,0.0183,0.0158,0.0047
525,0.0021,0.0138,0.0139,0.0043
526,0.0021,0.0138,0.0139,0.0043
527,0.0021,0.0138,0.0139,0.0043
528,0.0021,0.0138,0.0139,0.0043
529,0.0021,0.0138,0.0139,0.0043
530,0.0159,0.0243,0.0438,0.0095
