Read Model from: ./ucf3z/
Export Model to: ./ucf3z/ucf3z_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.16375324  -16.85715166] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-151.3703574   -4.4176321] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-135.19540169  -23.78403209] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-112.84667904  -78.90483906] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-96.93049695 -96.93049695] Freqs [Hz]: [1.4026926082937652]
H1s[1][1]  Real Poles: [-131.41819911  -54.0272258 ] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-152.20458328   -1.5931505 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-112.63312905  -82.34107175] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-135.58372967  -39.51268532] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-145.56210108  -21.53791718] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-128.57347742  -42.74313137] Freqs [Hz]: []
H1s[2][3]  Real Poles: [-108.16900819  -85.11554435] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-134.94939758  -40.94065772] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-129.27299197  -58.33772291] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-132.88175171  -41.26406605] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-144.58591652  -21.9788431 ] Freqs [Hz]: []
model_folder = ./ucf3z/
model_root = ucf3z
data_path = d:/data/ucf3/ucf3z.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1698 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1698
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (1698, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
22,0.0447,0.1067,0.1025,0.0295,0.0134,0.0476,0.0445,0.0185
23,0.0446,0.1046,0.1017,0.0248,0.0130,0.0448,0.0433,0.0149
24,0.0445,0.1009,0.0989,0.0203,0.0119,0.0380,0.0380,0.0117
25,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
26,0.0445,0.0993,0.0973,0.0173,0.0115,0.0339,0.0337,0.0097
27,0.0445,0.0989,0.0970,0.0158,0.0117,0.0332,0.0324,0.0089
28,0.0444,0.0992,0.0973,0.0141,0.0116,0.0337,0.0327,0.0083
29,0.0444,0.0998,0.0979,0.0118,0.0115,0.0351,0.0339,0.0069
30,0.0443,0.0998,0.0982,0.0093,0.0108,0.0344,0.0335,0.0052
31,0.0444,0.1084,0.1055,0.0078,0.0111,0.0496,0.0468,0.0037
32,0.0443,0.0991,0.0977,0.0085,0.0103,0.0318,0.0323,0.0050
33,0.0444,0.0991,0.0977,0.0102,0.0117,0.0321,0.0329,0.0067
34,0.0446,0.0992,0.0978,0.0116,0.0129,0.0335,0.0335,0.0074
35,0.0447,0.0998,0.0983,0.0129,0.0135,0.0353,0.0345,0.0085
36,0.0443,0.0973,0.0956,0.0077,0.0105,0.0309,0.0313,0.0035
37,0.0447,0.1008,0.0997,0.0147,0.0134,0.0347,0.0347,0.0098
38,0.0446,0.1036,0.1027,0.0183,0.0124,0.0372,0.0393,0.0118
39,0.0445,0.1099,0.1078,0.0241,0.0122,0.0469,0.0477,0.0152
40,0.0446,0.1142,0.1096,0.0311,0.0129,0.0519,0.0497,0.0197
41,0.0452,0.1146,0.1064,0.0383,0.0148,0.0539,0.0433,0.0242
42,0.0466,0.1115,0.1024,0.0453,0.0185,0.0542,0.0435,0.0286
43,0.0445,0.1122,0.1082,0.0078,0.0119,0.0550,0.0509,0.0036
44,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
45,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
46,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
47,0.0443,0.0973,0.0956,0.0077,0.0105,0.0309,0.0313,0.0035
48,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
49,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
50,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
51,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
52,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
53,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
54,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
55,0.0446,0.1127,0.1078,0.0080,0.0121,0.0551,0.0497,0.0038
56,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
57,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
58,0.0443,0.0997,0.0982,0.0077,0.0112,0.0370,0.0371,0.0035
59,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
60,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
61,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
62,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
63,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
64,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
65,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
66,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
67,0.0445,0.1098,0.1044,0.0083,0.0120,0.0485,0.0424,0.0044
68,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
69,0.0445,0.1041,0.1027,0.0078,0.0122,0.0458,0.0457,0.0036
70,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
71,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
72,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
73,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
74,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
75,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
76,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
77,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
78,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
79,0.0446,0.1072,0.1017,0.0088,0.0124,0.0426,0.0372,0.0051
80,0.0446,0.1068,0.1048,0.0078,0.0128,0.0496,0.0484,0.0035
81,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
82,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
83,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
84,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
85,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
86,0.0464,0.1023,0.1030,0.0082,0.0189,0.0457,0.0453,0.0042
87,0.0449,0.0972,0.1021,0.0089,0.0139,0.0328,0.0460,0.0051
88,0.0445,0.1019,0.1089,0.0096,0.0115,0.0431,0.0507,0.0059
89,0.0446,0.1095,0.1172,0.0100,0.0123,0.0566,0.0636,0.0064
90,0.0445,0.1098,0.1044,0.0083,0.0120,0.0485,0.0424,0.0044
91,0.0446,0.1061,0.1036,0.0078,0.0129,0.0478,0.0460,0.0034
92,0.0446,0.1073,0.1013,0.0094,0.0127,0.0403,0.0362,0.0058
93,0.0450,0.1185,0.1246,0.0098,0.0146,0.0680,0.0733,0.0062
94,0.0449,0.1175,0.1221,0.0093,0.0146,0.0666,0.0711,0.0058
95,0.0447,0.1125,0.1153,0.0086,0.0137,0.0598,0.0629,0.0051
96,0.0445,0.1077,0.1088,0.0081,0.0125,0.0519,0.0540,0.0044
97,0.0443,0.1026,0.1023,0.0078,0.0110,0.0416,0.0426,0.0038
98,0.0443,0.0997,0.0978,0.0078,0.0110,0.0348,0.0338,0.0037
99,0.0444,0.1029,0.1006,0.0078,0.0113,0.0407,0.0397,0.0037
100,0.0444,0.1084,0.1055,0.0078,0.0111,0.0496,0.0468,0.0037
101,0.0445,0.1122,0.1082,0.0078,0.0119,0.0550,0.0509,0.0036
102,0.0445,0.1029,0.1000,0.0079,0.0124,0.0400,0.0381,0.0038
103,0.0446,0.1127,0.1078,0.0080,0.0121,0.0551,0.0497,0.0038
104,0.0447,0.1096,0.1021,0.0100,0.0132,0.0440,0.0360,0.0064
105,0.0445,0.1098,0.1044,0.0083,0.0120,0.0485,0.0424,0.0044
106,0.0446,0.1072,0.1017,0.0088,0.0124,0.0426,0.0372,0.0051
107,0.0446,0.1073,0.1013,0.0094,0.0127,0.0403,0.0362,0.0058
108,0.0447,0.1096,0.1021,0.0100,0.0132,0.0440,0.0360,0.0064
109,0.0449,0.1161,0.1060,0.0104,0.0137,0.0535,0.0410,0.0070
110,0.0445,0.1054,0.0980,0.0386,0.0117,0.0456,0.0373,0.0253
111,0.0446,0.1072,0.1007,0.0341,0.0130,0.0476,0.0412,0.0219
112,0.0447,0.1067,0.1025,0.0295,0.0134,0.0476,0.0445,0.0185
113,0.0446,0.1049,0.1008,0.0092,0.0124,0.0397,0.0377,0.0055
114,0.0445,0.1010,0.0978,0.0082,0.0121,0.0352,0.0343,0.0044
115,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
116,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
117,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
118,0.0443,0.0982,0.0961,0.0077,0.0103,0.0333,0.0322,0.0035
119,0.0443,0.0982,0.0961,0.0077,0.0103,0.0333,0.0322,0.0035
120,0.0443,0.1013,0.0988,0.0077,0.0107,0.0394,0.0378,0.0035
121,0.0444,0.1064,0.1034,0.0077,0.0119,0.0490,0.0459,0.0034
122,0.0446,0.1098,0.1056,0.0077,0.0126,0.0538,0.0492,0.0034
123,0.0446,0.1093,0.1046,0.0078,0.0128,0.0526,0.0471,0.0035
124,0.0446,0.1058,0.1010,0.0080,0.0123,0.0453,0.0393,0.0040
125,0.0445,0.1008,0.0974,0.0087,0.0121,0.0351,0.0342,0.0050
126,0.0446,0.1034,0.0985,0.0083,0.0121,0.0395,0.0344,0.0046
127,0.0446,0.1031,0.0980,0.0088,0.0123,0.0365,0.0333,0.0052
128,0.0447,0.1047,0.0985,0.0093,0.0128,0.0399,0.0328,0.0058
129,0.0449,0.1099,0.1013,0.0099,0.0136,0.0487,0.0368,0.0064
130,0.0443,0.1013,0.0988,0.0077,0.0107,0.0394,0.0378,0.0035
131,0.0445,0.1006,0.0957,0.0284,0.0117,0.0387,0.0324,0.0194
132,0.0446,0.1029,0.0977,0.0257,0.0132,0.0426,0.0370,0.0172
133,0.0447,0.1032,0.0997,0.0228,0.0137,0.0437,0.0410,0.0148
134,0.0447,0.1022,0.0994,0.0197,0.0135,0.0426,0.0410,0.0122
135,0.0446,0.0991,0.0970,0.0163,0.0125,0.0359,0.0354,0.0094
136,0.0447,0.1017,0.0978,0.0091,0.0126,0.0365,0.0344,0.0057
137,0.0445,0.0979,0.0957,0.0144,0.0116,0.0325,0.0320,0.0080
138,0.0445,0.0976,0.0954,0.0135,0.0114,0.0319,0.0309,0.0077
139,0.0444,0.0976,0.0954,0.0123,0.0112,0.0320,0.0306,0.0072
140,0.0444,0.0984,0.0961,0.0107,0.0112,0.0338,0.0321,0.0063
141,0.0443,0.0982,0.0961,0.0087,0.0108,0.0328,0.0313,0.0047
142,0.0444,0.1064,0.1034,0.0077,0.0119,0.0490,0.0459,0.0034
143,0.0442,0.0975,0.0957,0.0084,0.0100,0.0302,0.0304,0.0049
144,0.0443,0.0975,0.0959,0.0097,0.0115,0.0305,0.0314,0.0063
145,0.0446,0.0977,0.0961,0.0106,0.0129,0.0322,0.0323,0.0066
146,0.0447,0.0982,0.0966,0.0114,0.0136,0.0335,0.0328,0.0074
147,0.0449,0.1049,0.0997,0.0096,0.0133,0.0410,0.0360,0.0063
148,0.0448,0.0989,0.0976,0.0123,0.0137,0.0328,0.0327,0.0082
149,0.0446,0.1013,0.1003,0.0147,0.0129,0.0355,0.0372,0.0096
150,0.0445,0.1068,0.1051,0.0193,0.0118,0.0448,0.0462,0.0126
151,0.0444,0.1098,0.1060,0.0245,0.0121,0.0485,0.0470,0.0162
152,0.0449,0.1094,0.1028,0.0302,0.0139,0.0496,0.0405,0.0199
153,0.0461,0.1068,0.0998,0.0356,0.0176,0.0496,0.0410,0.0234
154,0.0446,0.1098,0.1056,0.0077,0.0126,0.0538,0.0492,0.0034
155,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
156,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
157,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
158,0.0443,0.0997,0.0982,0.0077,0.0112,0.0370,0.0371,0.0035
159,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
160,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
161,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
162,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
163,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
164,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
165,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
166,0.0446,0.1093,0.1046,0.0078,0.0128,0.0526,0.0471,0.0035
167,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
168,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
169,0.0445,0.1017,0.0966,0.0291,0.0118,0.0414,0.0358,0.0199
170,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
171,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
172,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
173,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
174,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
175,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
176,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
177,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
178,0.0446,0.1058,0.1010,0.0080,0.0123,0.0453,0.0393,0.0040
179,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
180,0.0446,0.1035,0.0995,0.0258,0.0130,0.0439,0.0406,0.0173
181,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
182,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
183,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
184,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
185,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
186,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
187,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
188,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
189,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
190,0.0446,0.1034,0.0985,0.0083,0.0121,0.0395,0.0344,0.0046
191,0.0447,0.1028,0.1009,0.0220,0.0135,0.0431,0.0433,0.0145
192,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
193,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
194,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
195,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
196,0.0442,0.0979,0.0960,0.0077,0.0100,0.0320,0.0310,0.0033
197,0.0463,0.1029,0.1022,0.0082,0.0185,0.0472,0.0447,0.0039
198,0.0448,0.0964,0.0983,0.0087,0.0135,0.0307,0.0403,0.0046
199,0.0445,0.1002,0.1036,0.0093,0.0116,0.0405,0.0453,0.0053
200,0.0447,0.1076,0.1116,0.0097,0.0127,0.0546,0.0588,0.0058
201,0.0446,0.1058,0.1010,0.0080,0.0123,0.0453,0.0393,0.0040
202,0.0447,0.1010,0.0999,0.0184,0.0133,0.0403,0.0418,0.0117
203,0.0446,0.1031,0.0980,0.0088,0.0123,0.0365,0.0333,0.0052
204,0.0450,0.1156,0.1187,0.0094,0.0150,0.0654,0.0686,0.0057
205,0.0450,0.1147,0.1168,0.0090,0.0150,0.0641,0.0666,0.0053
206,0.0448,0.1102,0.1109,0.0084,0.0141,0.0579,0.0591,0.0046
207,0.0445,0.1053,0.1048,0.0079,0.0129,0.0497,0.0501,0.0040
208,0.0443,0.1006,0.0992,0.0077,0.0115,0.0395,0.0391,0.0035
209,0.0443,0.0982,0.0961,0.0077,0.0103,0.0333,0.0322,0.0035
210,0.0443,0.1013,0.0988,0.0077,0.0107,0.0394,0.0378,0.0035
211,0.0444,0.1064,0.1034,0.0077,0.0119,0.0490,0.0459,0.0034
212,0.0446,0.1098,0.1056,0.0077,0.0126,0.0538,0.0492,0.0034
213,0.0445,0.0979,0.0968,0.0148,0.0123,0.0332,0.0355,0.0087
214,0.0446,0.1093,0.1046,0.0078,0.0128,0.0526,0.0471,0.0035
215,0.0447,0.1047,0.0985,0.0093,0.0128,0.0399,0.0328,0.0058
216,0.0446,0.1058,0.1010,0.0080,0.0123,0.0453,0.0393,0.0040
217,0.0446,0.1034,0.0985,0.0083,0.0121,0.0395,0.0344,0.0046
218,0.0446,0.1031,0.0980,0.0088,0.0123,0.0365,0.0333,0.0052
219,0.0447,0.1047,0.0985,0.0093,0.0128,0.0399,0.0328,0.0058
220,0.0449,0.1099,0.1013,0.0099,0.0136,0.0487,0.0368,0.0064
221,0.0445,0.1006,0.0957,0.0284,0.0117,0.0387,0.0324,0.0194
222,0.0446,0.1029,0.0977,0.0257,0.0132,0.0426,0.0370,0.0172
223,0.0447,0.1032,0.0997,0.0228,0.0137,0.0437,0.0410,0.0148
224,0.0447,0.1064,0.1014,0.0097,0.0129,0.0417,0.0382,0.0062
225,0.0445,0.0967,0.0951,0.0130,0.0115,0.0297,0.0310,0.0074
226,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
227,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
228,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
229,0.0443,0.0958,0.0936,0.0077,0.0111,0.0299,0.0295,0.0034
230,0.0443,0.0958,0.0936,0.0077,0.0111,0.0299,0.0295,0.0034
231,0.0444,0.0987,0.0959,0.0076,0.0121,0.0376,0.0344,0.0032
232,0.0446,0.1027,0.0994,0.0076,0.0132,0.0465,0.0422,0.0032
233,0.0448,0.1049,0.1010,0.0076,0.0140,0.0502,0.0455,0.0032
234,0.0448,0.1038,0.0997,0.0077,0.0141,0.0481,0.0426,0.0032
235,0.0447,0.1001,0.0962,0.0077,0.0137,0.0402,0.0340,0.0033
236,0.0444,0.0965,0.0949,0.0123,0.0114,0.0295,0.0301,0.0072
237,0.0447,0.0975,0.0942,0.0078,0.0134,0.0325,0.0293,0.0037
238,0.0447,0.0967,0.0937,0.0080,0.0133,0.0292,0.0286,0.0041
239,0.0448,0.0974,0.0935,0.0085,0.0140,0.0312,0.0268,0.0046
240,0.0451,0.1007,0.0947,0.0093,0.0151,0.0398,0.0289,0.0053
241,0.0444,0.0987,0.0959,0.0076,0.0121,0.0376,0.0344,0.0032
242,0.0444,0.0966,0.0947,0.0164,0.0116,0.0316,0.0330,0.0104
243,0.0447,0.0970,0.0938,0.0138,0.0135,0.0322,0.0284,0.0085
244,0.0449,0.0980,0.0952,0.0124,0.0144,0.0361,0.0338,0.0075
245,0.0449,0.0975,0.0953,0.0111,0.0142,0.0354,0.0341,0.0063
246,0.0447,0.0964,0.0942,0.0101,0.0137,0.0321,0.0309,0.0053
247,0.0444,0.0964,0.0947,0.0113,0.0113,0.0292,0.0296,0.0067
248,0.0446,0.0957,0.0935,0.0097,0.0130,0.0295,0.0286,0.0049
249,0.0446,0.0955,0.0932,0.0096,0.0127,0.0287,0.0277,0.0052
250,0.0445,0.0955,0.0932,0.0095,0.0126,0.0289,0.0277,0.0054
251,0.0445,0.0961,0.0936,0.0088,0.0126,0.0306,0.0290,0.0050
252,0.0444,0.0958,0.0934,0.0079,0.0121,0.0296,0.0283,0.0038
253,0.0446,0.1027,0.0994,0.0076,0.0132,0.0465,0.0422,0.0032
254,0.0442,0.0952,0.0933,0.0083,0.0099,0.0273,0.0285,0.0048
255,0.0443,0.0954,0.0937,0.0090,0.0111,0.0281,0.0301,0.0055
256,0.0446,0.0955,0.0940,0.0090,0.0129,0.0298,0.0309,0.0052
257,0.0448,0.0958,0.0941,0.0089,0.0141,0.0309,0.0307,0.0051
258,0.0444,0.0970,0.0954,0.0102,0.0115,0.0304,0.0307,0.0060
259,0.0449,0.0961,0.0946,0.0090,0.0144,0.0292,0.0291,0.0052
260,0.0448,0.0978,0.0966,0.0094,0.0140,0.0329,0.0340,0.0056
261,0.0446,0.1011,0.0999,0.0108,0.0129,0.0395,0.0418,0.0070
262,0.0444,0.1025,0.1001,0.0130,0.0111,0.0418,0.0420,0.0091
263,0.0444,0.1015,0.0974,0.0158,0.0119,0.0418,0.0354,0.0114
264,0.0452,0.0999,0.0963,0.0183,0.0155,0.0401,0.0365,0.0132
265,0.0448,0.1049,0.1010,0.0076,0.0140,0.0502,0.0455,0.0032
266,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
267,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
268,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
269,0.0443,0.0972,0.0957,0.0087,0.0114,0.0302,0.0310,0.0050
270,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
271,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
272,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
273,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
274,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
275,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
276,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
277,0.0448,0.1038,0.0997,0.0077,0.0141,0.0481,0.0426,0.0032
278,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
279,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
280,0.0445,0.1041,0.1027,0.0078,0.0122,0.0458,0.0457,0.0036
281,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
