Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
69,0.0111,0.0100,0.0037,0.0007
70,0.0046,0.0030,0.0050,0.0018
71,0.0097,0.0085,0.0034,0.0007
72,0.0082,0.0073,0.0032,0.0006
73,0.0068,0.0062,0.0030,0.0006
74,0.0054,0.0052,0.0029,0.0006
75,0.0042,0.0045,0.0028,0.0006
76,0.0031,0.0037,0.0028,0.0005
77,0.0036,0.0036,0.0031,0.0006
78,0.0041,0.0034,0.0037,0.0006
79,0.0045,0.0033,0.0043,0.0006
80,0.0046,0.0033,0.0046,0.0007
81,0.0045,0.0029,0.0047,0.0015
82,0.0046,0.0033,0.0048,0.0007
83,0.0044,0.0034,0.0046,0.0008
84,0.0041,0.0036,0.0043,0.0008
85,0.0042,0.0038,0.0042,0.0008
86,0.0047,0.0039,0.0046,0.0008
87,0.0380,0.0185,0.0227,0.0017
88,0.0233,0.0061,0.0198,0.0016
89,0.0101,0.0037,0.0103,0.0016
90,0.0108,0.0057,0.0102,0.0019
91,0.0050,0.0039,0.0042,0.0014
92,0.0044,0.0028,0.0044,0.0012
93,0.0062,0.0039,0.0043,0.0014
94,0.0051,0.0036,0.0042,0.0014
95,0.0047,0.0036,0.0042,0.0015
96,0.0047,0.0036,0.0043,0.0015
97,0.0049,0.0037,0.0043,0.0015
98,0.0048,0.0037,0.0043,0.0015
99,0.0047,0.0037,0.0043,0.0015
100,0.0047,0.0037,0.0042,0.0015
101,0.0051,0.0036,0.0043,0.0015
102,0.0059,0.0036,0.0045,0.0016
103,0.0044,0.0027,0.0042,0.0010
104,0.0055,0.0059,0.0049,0.0025
105,0.0071,0.0057,0.0046,0.0026
106,0.0093,0.0059,0.0050,0.0025
107,0.0116,0.0062,0.0060,0.0024
108,0.0055,0.0038,0.0081,0.0024
109,0.0136,0.0062,0.0077,0.0020
110,0.0125,0.0054,0.0076,0.0018
111,0.0101,0.0044,0.0068,0.0016
112,0.0071,0.0037,0.0055,0.0014
113,0.0050,0.0035,0.0044,0.0014
114,0.0043,0.0044,0.0029,0.0006
115,0.0044,0.0026,0.0040,0.0006
116,0.0053,0.0051,0.0042,0.0037
117,0.0051,0.0042,0.0043,0.0039
118,0.0050,0.0037,0.0046,0.0040
119,0.0049,0.0036,0.0047,0.0041
120,0.0049,0.0036,0.0048,0.0040
121,0.0048,0.0037,0.0047,0.0038
122,0.0048,0.0037,0.0046,0.0033
123,0.0048,0.0037,0.0045,0.0027
124,0.0049,0.0037,0.0044,0.0021
125,0.0049,0.0037,0.0044,0.0015
126,0.0044,0.0026,0.0040,0.0004
127,0.0049,0.0038,0.0044,0.0020
128,0.0048,0.0038,0.0044,0.0028
129,0.0047,0.0038,0.0046,0.0035
130,0.0047,0.0037,0.0047,0.0042
131,0.0047,0.0036,0.0048,0.0047
132,0.0048,0.0037,0.0049,0.0051
133,0.0049,0.0043,0.0048,0.0055
134,0.0050,0.0056,0.0045,0.0059
135,0.0053,0.0074,0.0046,0.0063
136,0.0056,0.0096,0.0057,0.0069
137,0.0044,0.0026,0.0041,0.0006
138,0.0150,0.0155,0.0080,0.0023
139,0.0141,0.0136,0.0061,0.0023
140,0.0131,0.0118,0.0048,0.0023
141,0.0120,0.0102,0.0039,0.0023
142,0.0108,0.0088,0.0034,0.0022
143,0.0095,0.0075,0.0032,0.0022
144,0.0081,0.0063,0.0031,0.0022
145,0.0067,0.0053,0.0030,0.0021
146,0.0054,0.0045,0.0028,0.0021
147,0.0043,0.0038,0.0027,0.0020
148,0.0045,0.0027,0.0043,0.0009
149,0.0034,0.0032,0.0027,0.0019
150,0.0038,0.0031,0.0032,0.0019
151,0.0043,0.0030,0.0038,0.0018
152,0.0047,0.0030,0.0045,0.0018
153,0.0049,0.0030,0.0049,0.0017
154,0.0048,0.0031,0.0049,0.0017
155,0.0046,0.0033,0.0047,0.0016
156,0.0044,0.0034,0.0043,0.0016
157,0.0044,0.0036,0.0040,0.0015
158,0.0049,0.0038,0.0044,0.0015
159,0.0046,0.0028,0.0047,0.0015
160,0.0175,0.0255,0.0097,0.0015
161,0.0099,0.0093,0.0047,0.0010
162,0.0244,0.0097,0.0172,0.0025
163,0.0388,0.0076,0.0393,0.0055
164,0.0063,0.0086,0.0044,0.0011
165,0.0081,0.0103,0.0044,0.0010
166,0.0069,0.0098,0.0045,0.0010
167,0.0060,0.0095,0.0046,0.0010
168,0.0054,0.0093,0.0048,0.0010
169,0.0051,0.0091,0.0049,0.0010
170,0.0047,0.0030,0.0053,0.0022
171,0.0051,0.0089,0.0048,0.0010
172,0.0054,0.0088,0.0047,0.0010
173,0.0059,0.0087,0.0045,0.0010
174,0.0065,0.0085,0.0044,0.0010
175,0.0074,0.0083,0.0046,0.0011
176,0.0039,0.0110,0.0053,0.0056
177,0.0037,0.0091,0.0052,0.0043
178,0.0038,0.0081,0.0050,0.0032
179,0.0042,0.0077,0.0047,0.0023
180,0.0110,0.0114,0.0059,0.0022
181,0.0049,0.0033,0.0062,0.0030
182,0.0073,0.0085,0.0046,0.0013
183,0.0093,0.0095,0.0048,0.0011
184,0.0105,0.0104,0.0049,0.0011
185,0.0104,0.0108,0.0047,0.0010
186,0.0084,0.0104,0.0044,0.0010
187,0.0118,0.0071,0.0102,0.0032
188,0.0111,0.0068,0.0074,0.0025
189,0.0100,0.0067,0.0052,0.0020
190,0.0084,0.0068,0.0045,0.0018
191,0.0066,0.0069,0.0055,0.0018
192,0.0051,0.0036,0.0074,0.0039
193,0.0050,0.0069,0.0065,0.0016
194,0.0042,0.0070,0.0069,0.0014
195,0.0043,0.0075,0.0063,0.0011
196,0.0046,0.0081,0.0057,0.0011
197,0.0049,0.0087,0.0052,0.0010
198,0.0050,0.0090,0.0048,0.0010
199,0.0049,0.0087,0.0047,0.0011
200,0.0048,0.0082,0.0048,0.0011
201,0.0045,0.0075,0.0050,0.0012
202,0.0044,0.0070,0.0052,0.0013
203,0.0054,0.0039,0.0089,0.0050
204,0.0052,0.0069,0.0051,0.0015
205,0.0068,0.0069,0.0047,0.0017
206,0.0089,0.0068,0.0045,0.0018
207,0.0110,0.0068,0.0053,0.0018
208,0.0128,0.0067,0.0072,0.0020
209,0.0267,0.0286,0.0078,0.0020
210,0.0248,0.0257,0.0065,0.0019
211,0.0227,0.0231,0.0056,0.0018
212,0.0206,0.0207,0.0052,0.0017
213,0.0184,0.0184,0.0049,0.0016
214,0.0057,0.0042,0.0106,0.0062
215,0.0161,0.0163,0.0048,0.0015
216,0.0137,0.0145,0.0046,0.0014
217,0.0114,0.0128,0.0045,0.0012
218,0.0091,0.0113,0.0044,0.0012
219,0.0069,0.0101,0.0045,0.0011
220,0.0043,0.0086,0.0052,0.0010
221,0.0045,0.0085,0.0052,0.0010
222,0.0046,0.0083,0.0051,0.0010
223,0.0047,0.0079,0.0051,0.0011
224,0.0047,0.0074,0.0052,0.0011
225,0.0043,0.0045,0.0030,0.0010
226,0.0084,0.0044,0.0043,0.0005
227,0.0046,0.0070,0.0053,0.0011
228,0.0044,0.0066,0.0055,0.0011
229,0.0043,0.0064,0.0058,0.0012
230,0.0046,0.0064,0.0064,0.0012
231,0.0053,0.0066,0.0073,0.0013
232,0.0299,0.0175,0.0175,0.0012
233,0.0196,0.0071,0.0190,0.0010
234,0.0082,0.0078,0.0105,0.0016
235,0.0072,0.0075,0.0097,0.0014
236,0.0053,0.0065,0.0066,0.0009
237,0.0080,0.0042,0.0042,0.0005
238,0.0052,0.0063,0.0060,0.0007
239,0.0046,0.0063,0.0063,0.0007
240,0.0045,0.0063,0.0066,0.0007
241,0.0047,0.0063,0.0070,0.0007
242,0.0050,0.0064,0.0072,0.0007
243,0.0050,0.0064,0.0073,0.0007
244,0.0048,0.0064,0.0071,0.0007
245,0.0046,0.0064,0.0067,0.0007
246,0.0045,0.0064,0.0063,0.0006
247,0.0047,0.0065,0.0059,0.0006
248,0.0076,0.0040,0.0041,0.0005
249,0.0094,0.0071,0.0118,0.0044
250,0.0094,0.0064,0.0113,0.0034
251,0.0087,0.0062,0.0105,0.0025
252,0.0073,0.0062,0.0094,0.0018
253,0.0112,0.0068,0.0174,0.0008
254,0.0045,0.0062,0.0071,0.0008
255,0.0043,0.0062,0.0064,0.0006
256,0.0047,0.0062,0.0060,0.0006
257,0.0047,0.0062,0.0060,0.0007
258,0.0044,0.0063,0.0063,0.0007
259,0.0073,0.0038,0.0039,0.0005
260,0.0097,0.0064,0.0060,0.0067
261,0.0090,0.0065,0.0062,0.0059
262,0.0082,0.0069,0.0067,0.0050
263,0.0075,0.0072,0.0073,0.0041
264,0.0068,0.0074,0.0077,0.0033
265,0.0063,0.0073,0.0078,0.0025
266,0.0059,0.0070,0.0079,0.0019
267,0.0056,0.0068,0.0077,0.0013
268,0.0054,0.0065,0.0076,0.0010
269,0.0052,0.0064,0.0074,0.0008
270,0.0071,0.0036,0.0038,0.0005
271,0.0050,0.0064,0.0074,0.0009
272,0.0050,0.0064,0.0075,0.0012
273,0.0050,0.0065,0.0077,0.0017
274,0.0050,0.0066,0.0080,0.0022
275,0.0051,0.0067,0.0083,0.0027
276,0.0053,0.0067,0.0085,0.0034
277,0.0055,0.0066,0.0085,0.0039
278,0.0058,0.0064,0.0082,0.0045
279,0.0060,0.0064,0.0075,0.0049
280,0.0061,0.0067,0.0066,0.0051
281,0.0068,0.0034,0.0037,0.0005
282,0.0260,0.0274,0.0079,0.0008
283,0.0240,0.0246,0.0065,0.0007
284,0.0220,0.0221,0.0057,0.0007
285,0.0198,0.0198,0.0053,0.0006
286,0.0177,0.0176,0.0050,0.0006
287,0.0154,0.0156,0.0049,0.0006
288,0.0130,0.0139,0.0047,0.0005
289,0.0107,0.0123,0.0046,0.0005
290,0.0084,0.0109,0.0045,0.0005
291,0.0063,0.0097,0.0046,0.0005
292,0.0066,0.0032,0.0036,0.0005
293,0.0038,0.0083,0.0053,0.0005
294,0.0040,0.0083,0.0053,0.0005
295,0.0042,0.0081,0.0052,0.0005
296,0.0043,0.0078,0.0052,0.0005
297,0.0043,0.0074,0.0053,0.0005
298,0.0042,0.0069,0.0054,0.0006
299,0.0041,0.0065,0.0056,0.0006
300,0.0041,0.0063,0.0059,0.0007
301,0.0044,0.0062,0.0065,0.0007
302,0.0051,0.0064,0.0073,0.0007
303,0.0065,0.0030,0.0035,0.0005
304,0.0301,0.0175,0.0177,0.0014
305,0.0195,0.0070,0.0190,0.0015
306,0.0085,0.0077,0.0102,0.0014
307,0.0075,0.0073,0.0092,0.0014
308,0.0055,0.0065,0.0064,0.0016
309,0.0059,0.0063,0.0059,0.0016
310,0.0051,0.0063,0.0062,0.0015
311,0.0049,0.0063,0.0065,0.0015
312,0.0050,0.0063,0.0068,0.0015
313,0.0052,0.0063,0.0070,0.0015
314,0.0063,0.0029,0.0034,0.0005
315,0.0053,0.0063,0.0071,0.0015
316,0.0051,0.0064,0.0068,0.0015
317,0.0049,0.0064,0.0064,0.0015
318,0.0049,0.0064,0.0060,0.0015
319,0.0052,0.0065,0.0058,0.0014
320,0.0090,0.0064,0.0099,0.0021
321,0.0087,0.0062,0.0096,0.0023
322,0.0077,0.0062,0.0090,0.0025
323,0.0064,0.0063,0.0080,0.0026
324,0.0116,0.0068,0.0173,0.0018
325,0.0061,0.0027,0.0033,0.0006
326,0.0047,0.0062,0.0063,0.0026
327,0.0052,0.0062,0.0058,0.0025
328,0.0057,0.0062,0.0057,0.0023
329,0.0055,0.0062,0.0058,0.0020
330,0.0049,0.0062,0.0061,0.0018
331,0.0091,0.0065,0.0060,0.0059
332,0.0083,0.0068,0.0065,0.0051
333,0.0076,0.0072,0.0071,0.0043
334,0.0070,0.0073,0.0075,0.0035
335,0.0065,0.0073,0.0076,0.0028
336,0.0044,0.0045,0.0031,0.0017
337,0.0057,0.0026,0.0032,0.0006
338,0.0061,0.0070,0.0076,0.0022
339,0.0058,0.0067,0.0075,0.0018
340,0.0056,0.0065,0.0074,0.0015
341,0.0055,0.0064,0.0072,0.0014
342,0.0054,0.0063,0.0071,0.0014
343,0.0053,0.0064,0.0072,0.0017
344,0.0053,0.0065,0.0075,0.0020
345,0.0054,0.0066,0.0078,0.0025
346,0.0055,0.0067,0.0081,0.0030
347,0.0056,0.0067,0.0083,0.0035
348,0.0055,0.0025,0.0032,0.0006
349,0.0058,0.0066,0.0083,0.0041
350,0.0061,0.0064,0.0081,0.0046
351,0.0063,0.0063,0.0074,0.0049
352,0.0064,0.0067,0.0065,0.0052
353,0.0063,0.0077,0.0062,0.0052
354,0.0264,0.0264,0.0075,0.0015
355,0.0244,0.0238,0.0062,0.0015
356,0.0224,0.0214,0.0055,0.0015
357,0.0203,0.0192,0.0051,0.0015
358,0.0181,0.0171,0.0050,0.0014
359,0.0053,0.0025,0.0033,0.0006
360,0.0158,0.0152,0.0048,0.0014
361,0.0135,0.0135,0.0047,0.0014
362,0.0112,0.0120,0.0045,0.0014
363,0.0090,0.0107,0.0044,0.0014
364,0.0069,0.0096,0.0045,0.0013
365,0.0045,0.0082,0.0050,0.0013
366,0.0047,0.0083,0.0050,0.0013
367,0.0048,0.0081,0.0050,0.0014
368,0.0049,0.0077,0.0050,0.0014
369,0.0049,0.0073,0.0050,0.0014
370,0.0051,0.0025,0.0033,0.0007
371,0.0049,0.0069,0.0051,0.0014
372,0.0047,0.0065,0.0053,0.0014
373,0.0046,0.0063,0.0057,0.0015
374,0.0047,0.0062,0.0062,0.0015
375,0.0053,0.0063,0.0071,0.0015
376,0.0404,0.0152,0.0306,0.0035
377,0.0255,0.0051,0.0252,0.0027
378,0.0072,0.0038,0.0064,0.0031
379,0.0073,0.0059,0.0063,0.0030
380,0.0097,0.0040,0.0084,0.0027
381,0.0049,0.0025,0.0034,0.0007
382,0.0072,0.0035,0.0079,0.0023
383,0.0077,0.0034,0.0084,0.0023
384,0.0084,0.0035,0.0088,0.0024
385,0.0090,0.0036,0.0092,0.0024
386,0.0094,0.0036,0.0095,0.0023
387,0.0091,0.0036,0.0096,0.0023
388,0.0086,0.0035,0.0095,0.0022
389,0.0080,0.0034,0.0092,0.0022
390,0.0074,0.0034,0.0087,0.0021
391,0.0071,0.0035,0.0082,0.0021
392,0.0047,0.0025,0.0035,0.0007
393,0.0077,0.0046,0.0100,0.0065
394,0.0071,0.0039,0.0083,0.0051
395,0.0069,0.0036,0.0069,0.0040
396,0.0076,0.0035,0.0061,0.0031
397,0.0074,0.0062,0.0126,0.0021
398,0.0091,0.0034,0.0066,0.0022
399,0.0087,0.0035,0.0066,0.0021
400,0.0076,0.0037,0.0061,0.0022
401,0.0070,0.0038,0.0061,0.0023
402,0.0079,0.0038,0.0075,0.0023
403,0.0046,0.0025,0.0036,0.0007
404,0.0105,0.0089,0.0062,0.0033
405,0.0103,0.0072,0.0065,0.0030
406,0.0101,0.0058,0.0075,0.0027
407,0.0098,0.0046,0.0086,0.0026
408,0.0096,0.0039,0.0095,0.0026
409,0.0094,0.0035,0.0100,0.0027
410,0.0093,0.0035,0.0102,0.0028
411,0.0093,0.0035,0.0102,0.0029
412,0.0093,0.0036,0.0100,0.0028
413,0.0093,0.0036,0.0098,0.0026
414,0.0045,0.0026,0.0037,0.0007
415,0.0094,0.0036,0.0095,0.0021
416,0.0094,0.0036,0.0096,0.0021
417,0.0093,0.0036,0.0097,0.0023
418,0.0092,0.0035,0.0100,0.0026
419,0.0090,0.0034,0.0103,0.0029
420,0.0089,0.0035,0.0106,0.0032
421,0.0087,0.0037,0.0108,0.0034
422,0.0085,0.0044,0.0107,0.0035
423,0.0083,0.0056,0.0102,0.0036
424,0.0081,0.0074,0.0092,0.0038
425,0.0044,0.0026,0.0039,0.0007
426,0.0241,0.0184,0.0069,0.0039
427,0.0229,0.0160,0.0072,0.0038
428,0.0214,0.0139,0.0077,0.0037
429,0.0199,0.0120,0.0081,0.0036
430,0.0183,0.0103,0.0084,0.0035
431,0.0166,0.0087,0.0085,0.0034
432,0.0148,0.0073,0.0084,0.0032
433,0.0132,0.0061,0.0081,0.0031
434,0.0116,0.0051,0.0076,0.0030
435,0.0102,0.0042,0.0072,0.0029
436,0.0044,0.0026,0.0040,0.0007
437,0.0084,0.0031,0.0066,0.0028
438,0.0082,0.0029,0.0068,0.0028
439,0.0079,0.0028,0.0067,0.0028
440,0.0074,0.0028,0.0065,0.0028
441,0.0070,0.0030,0.0060,0.0027
442,0.0066,0.0031,0.0056,0.0027
443,0.0066,0.0033,0.0055,0.0026
444,0.0070,0.0034,0.0062,0.0025
445,0.0080,0.0035,0.0076,0.0024
446,0.0094,0.0036,0.0096,0.0023
447,0.0045,0.0046,0.0032,0.0025
448,0.0118,0.0091,0.0112,0.0012
449,0.0411,0.0157,0.0304,0.0018
450,0.0259,0.0052,0.0250,0.0013
451,0.0067,0.0038,0.0063,0.0011
452,0.0068,0.0061,0.0062,0.0008
453,0.0094,0.0039,0.0084,0.0013
454,0.0066,0.0035,0.0079,0.0009
455,0.0072,0.0034,0.0083,0.0009
456,0.0079,0.0034,0.0088,0.0009
457,0.0086,0.0035,0.0091,0.0008
458,0.0090,0.0035,0.0094,0.0008
459,0.0248,0.0046,0.0031,0.0007
460,0.0088,0.0035,0.0095,0.0008
461,0.0083,0.0035,0.0093,0.0007
462,0.0076,0.0034,0.0089,0.0007
463,0.0070,0.0034,0.0084,0.0007
464,0.0066,0.0034,0.0078,0.0007
465,0.0066,0.0044,0.0088,0.0021
466,0.0063,0.0039,0.0073,0.0014
467,0.0068,0.0037,0.0063,0.0009
468,0.0080,0.0036,0.0060,0.0007
469,0.0070,0.0059,0.0133,0.0012
470,0.0348,0.0221,0.0132,0.0006
471,0.0094,0.0034,0.0067,0.0009
472,0.0087,0.0033,0.0066,0.0010
473,0.0072,0.0035,0.0061,0.0010
474,0.0065,0.0037,0.0060,0.0010
475,0.0074,0.0037,0.0074,0.0009
476,0.0100,0.0071,0.0064,0.0023
477,0.0097,0.0057,0.0075,0.0020
478,0.0095,0.0045,0.0086,0.0018
479,0.0092,0.0038,0.0094,0.0018
480,0.0090,0.0035,0.0099,0.0019
481,0.0367,0.0418,0.0286,0.0006
482,0.0089,0.0034,0.0101,0.0021
483,0.0089,0.0034,0.0101,0.0021
484,0.0089,0.0035,0.0100,0.0020
485,0.0090,0.0035,0.0098,0.0017
486,0.0090,0.0035,0.0096,0.0012
487,0.0090,0.0035,0.0095,0.0007
488,0.0090,0.0035,0.0097,0.0011
489,0.0088,0.0035,0.0100,0.0017
