Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
181,0.0014,0.0166,0.0168,0.0038
182,0.0014,0.0166,0.0168,0.0038
183,0.0014,0.0166,0.0168,0.0038
184,0.0014,0.0166,0.0168,0.0038
185,0.0014,0.0166,0.0168,0.0038
186,0.0014,0.0166,0.0168,0.0038
187,0.0014,0.0166,0.0168,0.0038
188,0.0014,0.0166,0.0168,0.0038
189,0.0014,0.0166,0.0168,0.0038
190,0.0039,0.0208,0.0177,0.0064
191,0.0035,0.0250,0.0232,0.0144
192,0.0014,0.0166,0.0168,0.0038
193,0.0014,0.0166,0.0168,0.0038
194,0.0014,0.0166,0.0168,0.0038
195,0.0014,0.0166,0.0168,0.0038
196,0.0014,0.0166,0.0168,0.0038
197,0.0055,0.0195,0.0240,0.0141
198,0.0039,0.0199,0.0239,0.0105
199,0.0035,0.0195,0.0232,0.0078
200,0.0036,0.0199,0.0230,0.0058
201,0.0036,0.0218,0.0207,0.0058
202,0.0034,0.0238,0.0222,0.0124
203,0.0041,0.0234,0.0193,0.0070
204,0.0036,0.0203,0.0233,0.0039
205,0.0033,0.0198,0.0234,0.0038
206,0.0028,0.0214,0.0248,0.0037
207,0.0022,0.0212,0.0247,0.0036
208,0.0015,0.0189,0.0212,0.0036
209,0.0021,0.0144,0.0127,0.0046
210,0.0030,0.0153,0.0140,0.0058
211,0.0028,0.0213,0.0210,0.0063
212,0.0025,0.0245,0.0245,0.0059
213,0.0031,0.0275,0.0251,0.0128
214,0.0028,0.0255,0.0272,0.0055
215,0.0043,0.0242,0.0207,0.0073
216,0.0036,0.0218,0.0207,0.0058
217,0.0039,0.0208,0.0177,0.0064
218,0.0041,0.0234,0.0193,0.0070
219,0.0043,0.0242,0.0207,0.0073
220,0.0050,0.0239,0.0206,0.0069
221,0.0036,0.0321,0.0329,0.0207
222,0.0035,0.0271,0.0239,0.0176
223,0.0037,0.0258,0.0238,0.0151
224,0.0046,0.0240,0.0190,0.0069
225,0.0030,0.0289,0.0267,0.0130
226,0.0015,0.0147,0.0169,0.0037
227,0.0015,0.0147,0.0169,0.0037
228,0.0015,0.0147,0.0169,0.0037
229,0.0023,0.0117,0.0121,0.0043
230,0.0023,0.0117,0.0121,0.0043
231,0.0033,0.0128,0.0132,0.0055
232,0.0031,0.0172,0.0186,0.0057
233,0.0026,0.0228,0.0270,0.0050
234,0.0027,0.0197,0.0243,0.0045
235,0.0035,0.0169,0.0189,0.0046
236,0.0028,0.0224,0.0211,0.0103
237,0.0039,0.0156,0.0160,0.0052
238,0.0040,0.0163,0.0153,0.0062
239,0.0043,0.0198,0.0197,0.0069
240,0.0046,0.0197,0.0196,0.0067
241,0.0033,0.0128,0.0132,0.0055
242,0.0031,0.0303,0.0337,0.0166
243,0.0039,0.0183,0.0181,0.0112
244,0.0044,0.0173,0.0167,0.0097
245,0.0042,0.0169,0.0162,0.0091
246,0.0036,0.0175,0.0173,0.0092
247,0.0027,0.0178,0.0164,0.0077
248,0.0029,0.0193,0.0193,0.0096
249,0.0026,0.0146,0.0149,0.0077
250,0.0026,0.0142,0.0141,0.0060
251,0.0026,0.0176,0.0188,0.0052
252,0.0018,0.0168,0.0189,0.0045
253,0.0031,0.0172,0.0186,0.0057
254,0.0018,0.0177,0.0221,0.0034
255,0.0023,0.0256,0.0325,0.0038
256,0.0022,0.0296,0.0353,0.0044
257,0.0022,0.0263,0.0300,0.0054
258,0.0026,0.0193,0.0189,0.0060
259,0.0025,0.0218,0.0250,0.0059
260,0.0022,0.0212,0.0248,0.0071
261,0.0019,0.0272,0.0324,0.0101
262,0.0018,0.0337,0.0394,0.0124
263,0.0023,0.0325,0.0380,0.0127
264,0.0046,0.0229,0.0258,0.0146
265,0.0026,0.0228,0.0270,0.0050
266,0.0015,0.0147,0.0169,0.0037
267,0.0015,0.0147,0.0169,0.0037
268,0.0015,0.0147,0.0169,0.0037
269,0.0018,0.0190,0.0196,0.0050
270,0.0015,0.0147,0.0169,0.0037
271,0.0015,0.0147,0.0169,0.0037
272,0.0015,0.0147,0.0169,0.0037
273,0.0015,0.0147,0.0169,0.0037
274,0.0015,0.0147,0.0169,0.0037
275,0.0015,0.0147,0.0169,0.0037
276,0.0015,0.0147,0.0169,0.0037
277,0.0027,0.0197,0.0243,0.0045
278,0.0015,0.0147,0.0169,0.0037
279,0.0015,0.0147,0.0169,0.0037
280,0.0028,0.0235,0.0233,0.0060
281,0.0015,0.0147,0.0169,0.0037
282,0.0015,0.0147,0.0169,0.0037
283,0.0015,0.0147,0.0169,0.0037
284,0.0015,0.0147,0.0169,0.0037
285,0.0015,0.0147,0.0169,0.0037
286,0.0015,0.0147,0.0169,0.0037
287,0.0015,0.0147,0.0169,0.0037
288,0.0015,0.0147,0.0169,0.0037
289,0.0035,0.0169,0.0189,0.0046
290,0.0015,0.0147,0.0169,0.0037
291,0.0017,0.0186,0.0206,0.0033
292,0.0015,0.0147,0.0169,0.0037
293,0.0015,0.0147,0.0169,0.0037
294,0.0015,0.0147,0.0169,0.0037
295,0.0015,0.0147,0.0169,0.0037
296,0.0015,0.0147,0.0169,0.0037
297,0.0015,0.0147,0.0169,0.0037
298,0.0015,0.0147,0.0169,0.0037
299,0.0015,0.0147,0.0169,0.0037
300,0.0015,0.0147,0.0169,0.0037
301,0.0039,0.0156,0.0160,0.0052
302,0.0022,0.0248,0.0298,0.0039
303,0.0015,0.0147,0.0169,0.0037
304,0.0015,0.0147,0.0169,0.0037
305,0.0015,0.0147,0.0169,0.0037
306,0.0015,0.0147,0.0169,0.0037
307,0.0015,0.0147,0.0169,0.0037
308,0.0056,0.0163,0.0181,0.0100
309,0.0039,0.0160,0.0169,0.0069
310,0.0033,0.0155,0.0161,0.0049
311,0.0034,0.0165,0.0157,0.0042
312,0.0035,0.0169,0.0189,0.0046
313,0.0022,0.0284,0.0323,0.0048
314,0.0040,0.0163,0.0153,0.0062
315,0.0034,0.0163,0.0167,0.0043
316,0.0031,0.0173,0.0190,0.0043
317,0.0027,0.0183,0.0210,0.0042
318,0.0022,0.0199,0.0234,0.0039
319,0.0017,0.0179,0.0214,0.0037
320,0.0023,0.0117,0.0121,0.0043
321,0.0033,0.0128,0.0132,0.0055
322,0.0031,0.0172,0.0186,0.0057
323,0.0026,0.0228,0.0270,0.0050
324,0.0023,0.0273,0.0292,0.0063
325,0.0027,0.0197,0.0243,0.0045
326,0.0043,0.0198,0.0197,0.0069
327,0.0035,0.0169,0.0189,0.0046
328,0.0039,0.0156,0.0160,0.0052
329,0.0040,0.0163,0.0153,0.0062
330,0.0043,0.0198,0.0197,0.0069
331,0.0046,0.0197,0.0196,0.0067
332,0.0031,0.0303,0.0337,0.0166
333,0.0039,0.0183,0.0181,0.0112
334,0.0044,0.0173,0.0167,0.0097
335,0.0059,0.0251,0.0193,0.0066
336,0.0028,0.0237,0.0249,0.0078
337,0.0018,0.0123,0.0149,0.0036
338,0.0018,0.0123,0.0149,0.0036
339,0.0018,0.0123,0.0149,0.0036
340,0.0027,0.0104,0.0114,0.0042
341,0.0027,0.0104,0.0114,0.0042
342,0.0039,0.0105,0.0115,0.0053
343,0.0034,0.0118,0.0136,0.0054
344,0.0027,0.0157,0.0210,0.0046
345,0.0027,0.0148,0.0208,0.0038
346,0.0035,0.0117,0.0152,0.0038
347,0.0028,0.0254,0.0274,0.0111
348,0.0039,0.0110,0.0124,0.0043
349,0.0040,0.0128,0.0134,0.0055
350,0.0043,0.0169,0.0178,0.0065
351,0.0045,0.0169,0.0195,0.0067
352,0.0039,0.0105,0.0115,0.0053
353,0.0031,0.0374,0.0394,0.0213
354,0.0044,0.0189,0.0196,0.0132
355,0.0052,0.0149,0.0150,0.0102
356,0.0048,0.0164,0.0166,0.0099
357,0.0043,0.0167,0.0181,0.0092
358,0.0023,0.0350,0.0384,0.0167
359,0.0036,0.0153,0.0177,0.0085
360,0.0031,0.0115,0.0133,0.0067
361,0.0030,0.0108,0.0113,0.0053
362,0.0030,0.0134,0.0141,0.0048
363,0.0022,0.0144,0.0171,0.0042
364,0.0034,0.0118,0.0136,0.0054
365,0.0021,0.0159,0.0214,0.0034
366,0.0025,0.0239,0.0314,0.0039
367,0.0024,0.0276,0.0340,0.0050
368,0.0022,0.0237,0.0279,0.0068
369,0.0021,0.0431,0.0464,0.0209
370,0.0024,0.0178,0.0207,0.0076
371,0.0022,0.0151,0.0177,0.0071
372,0.0019,0.0175,0.0218,0.0075
373,0.0019,0.0220,0.0280,0.0084
374,0.0025,0.0221,0.0286,0.0104
375,0.0050,0.0190,0.0214,0.0183
376,0.0027,0.0157,0.0210,0.0046
377,0.0018,0.0123,0.0149,0.0036
378,0.0018,0.0123,0.0149,0.0036
379,0.0018,0.0123,0.0149,0.0036
380,0.0027,0.0443,0.0459,0.0228
381,0.0018,0.0123,0.0149,0.0036
382,0.0018,0.0123,0.0149,0.0036
383,0.0018,0.0123,0.0149,0.0036
384,0.0018,0.0123,0.0149,0.0036
385,0.0018,0.0123,0.0149,0.0036
386,0.0018,0.0123,0.0149,0.0036
387,0.0018,0.0123,0.0149,0.0036
388,0.0027,0.0148,0.0208,0.0038
389,0.0018,0.0123,0.0149,0.0036
390,0.0018,0.0123,0.0149,0.0036
391,0.0048,0.0347,0.0328,0.0233
392,0.0018,0.0123,0.0149,0.0036
393,0.0018,0.0123,0.0149,0.0036
394,0.0018,0.0123,0.0149,0.0036
395,0.0018,0.0123,0.0149,0.0036
396,0.0018,0.0123,0.0149,0.0036
397,0.0018,0.0123,0.0149,0.0036
398,0.0018,0.0123,0.0149,0.0036
399,0.0018,0.0123,0.0149,0.0036
400,0.0035,0.0117,0.0152,0.0038
401,0.0018,0.0123,0.0149,0.0036
402,0.0024,0.0266,0.0268,0.0056
403,0.0018,0.0123,0.0149,0.0036
404,0.0018,0.0123,0.0149,0.0036
405,0.0018,0.0123,0.0149,0.0036
406,0.0018,0.0123,0.0149,0.0036
407,0.0018,0.0123,0.0149,0.0036
408,0.0018,0.0123,0.0149,0.0036
409,0.0018,0.0123,0.0149,0.0036
410,0.0018,0.0123,0.0149,0.0036
411,0.0018,0.0123,0.0149,0.0036
412,0.0039,0.0110,0.0124,0.0043
413,0.0015,0.0166,0.0166,0.0039
414,0.0018,0.0123,0.0149,0.0036
415,0.0018,0.0123,0.0149,0.0036
416,0.0018,0.0123,0.0149,0.0036
417,0.0018,0.0123,0.0149,0.0036
418,0.0018,0.0123,0.0149,0.0036
419,0.0056,0.0157,0.0230,0.0074
420,0.0039,0.0140,0.0191,0.0048
421,0.0032,0.0128,0.0173,0.0042
422,0.0032,0.0127,0.0142,0.0046
423,0.0035,0.0117,0.0152,0.0038
424,0.0015,0.0166,0.0166,0.0039
425,0.0040,0.0128,0.0134,0.0055
426,0.0032,0.0131,0.0134,0.0052
427,0.0030,0.0143,0.0160,0.0049
428,0.0027,0.0147,0.0171,0.0044
429,0.0023,0.0157,0.0193,0.0040
430,0.0018,0.0146,0.0181,0.0036
431,0.0027,0.0104,0.0114,0.0042
432,0.0039,0.0105,0.0115,0.0053
433,0.0034,0.0118,0.0136,0.0054
434,0.0027,0.0157,0.0210,0.0046
435,0.0015,0.0166,0.0166,0.0039
436,0.0027,0.0148,0.0208,0.0038
437,0.0043,0.0169,0.0178,0.0065
438,0.0035,0.0117,0.0152,0.0038
439,0.0039,0.0110,0.0124,0.0043
440,0.0040,0.0128,0.0134,0.0055
441,0.0043,0.0169,0.0178,0.0065
442,0.0045,0.0169,0.0195,0.0067
443,0.0031,0.0374,0.0394,0.0213
444,0.0044,0.0189,0.0196,0.0132
445,0.0052,0.0149,0.0150,0.0102
446,0.0030,0.0165,0.0135,0.0058
447,0.0015,0.0166,0.0166,0.0039
448,0.0020,0.0114,0.0138,0.0036
449,0.0020,0.0114,0.0138,0.0036
450,0.0020,0.0114,0.0138,0.0036
451,0.0030,0.0103,0.0117,0.0042
452,0.0030,0.0103,0.0117,0.0042
453,0.0041,0.0095,0.0104,0.0052
454,0.0035,0.0097,0.0110,0.0053
455,0.0028,0.0123,0.0169,0.0045
456,0.0027,0.0135,0.0201,0.0038
457,0.0035,0.0103,0.0125,0.0037
458,0.0015,0.0166,0.0166,0.0039
459,0.0039,0.0104,0.0120,0.0041
460,0.0040,0.0112,0.0121,0.0051
461,0.0043,0.0156,0.0171,0.0063
462,0.0045,0.0166,0.0195,0.0067
463,0.0041,0.0095,0.0104,0.0052
464,0.0032,0.0421,0.0433,0.0248
465,0.0045,0.0217,0.0225,0.0156
466,0.0053,0.0170,0.0170,0.0118
467,0.0051,0.0178,0.0187,0.0113
468,0.0046,0.0185,0.0205,0.0101
469,0.0015,0.0166,0.0166,0.0039
470,0.0040,0.0152,0.0181,0.0086
471,0.0035,0.0114,0.0142,0.0067
472,0.0034,0.0101,0.0111,0.0054
473,0.0033,0.0128,0.0138,0.0047
474,0.0024,0.0117,0.0136,0.0042
475,0.0035,0.0097,0.0110,0.0053
476,0.0021,0.0144,0.0194,0.0034
477,0.0026,0.0233,0.0308,0.0040
478,0.0024,0.0270,0.0334,0.0056
479,0.0022,0.0226,0.0268,0.0078
480,0.0015,0.0166,0.0166,0.0039
481,0.0024,0.0165,0.0195,0.0089
482,0.0022,0.0142,0.0163,0.0089
483,0.0019,0.0152,0.0184,0.0091
484,0.0019,0.0185,0.0242,0.0097
485,0.0026,0.0190,0.0257,0.0129
486,0.0052,0.0216,0.0217,0.0223
487,0.0028,0.0123,0.0169,0.0045
488,0.0020,0.0114,0.0138,0.0036
489,0.0020,0.0114,0.0138,0.0036
490,0.0020,0.0114,0.0138,0.0036
491,0.0015,0.0166,0.0166,0.0039
492,0.0020,0.0114,0.0138,0.0036
493,0.0020,0.0114,0.0138,0.0036
494,0.0020,0.0114,0.0138,0.0036
495,0.0020,0.0114,0.0138,0.0036
496,0.0020,0.0114,0.0138,0.0036
497,0.0020,0.0114,0.0138,0.0036
498,0.0020,0.0114,0.0138,0.0036
499,0.0027,0.0135,0.0201,0.0038
500,0.0020,0.0114,0.0138,0.0036
501,0.0020,0.0114,0.0138,0.0036
502,0.0015,0.0166,0.0166,0.0039
503,0.0020,0.0114,0.0138,0.0036
504,0.0020,0.0114,0.0138,0.0036
505,0.0020,0.0114,0.0138,0.0036
506,0.0020,0.0114,0.0138,0.0036
507,0.0020,0.0114,0.0138,0.0036
508,0.0020,0.0114,0.0138,0.0036
509,0.0020,0.0114,0.0138,0.0036
510,0.0020,0.0114,0.0138,0.0036
511,0.0035,0.0103,0.0125,0.0037
512,0.0020,0.0114,0.0138,0.0036
513,0.0015,0.0166,0.0166,0.0039
514,0.0020,0.0114,0.0138,0.0036
515,0.0020,0.0114,0.0138,0.0036
516,0.0020,0.0114,0.0138,0.0036
517,0.0020,0.0114,0.0138,0.0036
518,0.0020,0.0114,0.0138,0.0036
519,0.0020,0.0114,0.0138,0.0036
520,0.0020,0.0114,0.0138,0.0036
521,0.0020,0.0114,0.0138,0.0036
522,0.0020,0.0114,0.0138,0.0036
523,0.0039,0.0104,0.0120,0.0041
524,0.0029,0.0268,0.0286,0.0053
525,0.0020,0.0114,0.0138,0.0036
526,0.0020,0.0114,0.0138,0.0036
527,0.0020,0.0114,0.0138,0.0036
528,0.0020,0.0114,0.0138,0.0036
529,0.0020,0.0114,0.0138,0.0036
530,0.0056,0.0159,0.0267,0.0064
531,0.0038,0.0142,0.0233,0.0044
532,0.0032,0.0125,0.0203,0.0043
533,0.0032,0.0120,0.0169,0.0050
