Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
27,0.0329,0.0240,0.0251,0.0176,0.0063,0.0105,0.0151,0.0111
28,0.0329,0.0242,0.0252,0.0143,0.0061,0.0107,0.0148,0.0090
29,0.0328,0.0247,0.0258,0.0116,0.0061,0.0113,0.0152,0.0074
30,0.0328,0.0248,0.0255,0.0099,0.0059,0.0109,0.0140,0.0065
31,0.0328,0.0272,0.0263,0.0088,0.0058,0.0127,0.0140,0.0058
32,0.0327,0.0256,0.0241,0.0084,0.0056,0.0118,0.0116,0.0055
33,0.0328,0.0277,0.0251,0.0087,0.0058,0.0146,0.0137,0.0052
34,0.0328,0.0300,0.0270,0.0093,0.0061,0.0174,0.0156,0.0055
35,0.0329,0.0312,0.0280,0.0103,0.0062,0.0188,0.0165,0.0061
36,0.0327,0.0244,0.0227,0.0081,0.0058,0.0120,0.0119,0.0052
37,0.0329,0.0300,0.0277,0.0120,0.0064,0.0169,0.0161,0.0078
38,0.0330,0.0275,0.0264,0.0153,0.0068,0.0129,0.0140,0.0101
39,0.0331,0.0314,0.0299,0.0209,0.0075,0.0148,0.0163,0.0130
40,0.0333,0.0365,0.0322,0.0281,0.0080,0.0187,0.0174,0.0170
41,0.0334,0.0370,0.0297,0.0359,0.0083,0.0196,0.0166,0.0215
42,0.0335,0.0378,0.0363,0.0429,0.0083,0.0222,0.0224,0.0255
43,0.0328,0.0289,0.0275,0.0084,0.0059,0.0140,0.0149,0.0054
44,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
45,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
46,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
47,0.0327,0.0244,0.0227,0.0081,0.0058,0.0120,0.0119,0.0052
48,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
49,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
50,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
51,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
52,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
53,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
54,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
55,0.0328,0.0297,0.0275,0.0081,0.0060,0.0148,0.0151,0.0051
56,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
57,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
58,0.0327,0.0238,0.0224,0.0081,0.0059,0.0110,0.0116,0.0052
59,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
60,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
61,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
62,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
63,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
64,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
65,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
66,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
67,0.0328,0.0311,0.0284,0.0079,0.0060,0.0156,0.0157,0.0047
68,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
69,0.0328,0.0253,0.0245,0.0081,0.0059,0.0121,0.0135,0.0051
70,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
71,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
72,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
73,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
74,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
75,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
76,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
77,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
78,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
79,0.0328,0.0319,0.0288,0.0078,0.0061,0.0161,0.0162,0.0046
80,0.0328,0.0272,0.0261,0.0078,0.0059,0.0138,0.0147,0.0047
81,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
82,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
83,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
84,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
85,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
86,0.0329,0.0249,0.0294,0.0072,0.0065,0.0115,0.0171,0.0040
87,0.0328,0.0242,0.0277,0.0068,0.0063,0.0103,0.0151,0.0036
88,0.0328,0.0236,0.0259,0.0066,0.0061,0.0099,0.0130,0.0032
89,0.0328,0.0236,0.0250,0.0065,0.0059,0.0100,0.0123,0.0030
90,0.0328,0.0311,0.0284,0.0079,0.0060,0.0156,0.0157,0.0047
91,0.0328,0.0275,0.0259,0.0075,0.0060,0.0140,0.0145,0.0043
92,0.0328,0.0355,0.0315,0.0079,0.0061,0.0184,0.0177,0.0046
93,0.0328,0.0237,0.0256,0.0070,0.0058,0.0094,0.0133,0.0039
94,0.0328,0.0244,0.0266,0.0075,0.0059,0.0104,0.0148,0.0046
95,0.0328,0.0249,0.0278,0.0080,0.0060,0.0107,0.0164,0.0052
96,0.0328,0.0261,0.0298,0.0085,0.0061,0.0123,0.0184,0.0057
97,0.0328,0.0255,0.0280,0.0088,0.0059,0.0110,0.0165,0.0059
98,0.0327,0.0259,0.0238,0.0088,0.0058,0.0131,0.0126,0.0059
99,0.0328,0.0256,0.0239,0.0089,0.0058,0.0124,0.0127,0.0059
100,0.0328,0.0272,0.0263,0.0088,0.0058,0.0127,0.0140,0.0058
101,0.0328,0.0289,0.0275,0.0084,0.0059,0.0140,0.0149,0.0054
102,0.0328,0.0284,0.0266,0.0073,0.0059,0.0149,0.0153,0.0040
103,0.0328,0.0297,0.0275,0.0081,0.0060,0.0148,0.0151,0.0051
104,0.0328,0.0380,0.0329,0.0081,0.0062,0.0200,0.0182,0.0047
105,0.0328,0.0311,0.0284,0.0079,0.0060,0.0156,0.0157,0.0047
106,0.0328,0.0319,0.0288,0.0078,0.0061,0.0161,0.0162,0.0046
107,0.0328,0.0355,0.0315,0.0079,0.0061,0.0184,0.0177,0.0046
108,0.0328,0.0380,0.0329,0.0081,0.0062,0.0200,0.0182,0.0047
109,0.0328,0.0411,0.0349,0.0083,0.0063,0.0219,0.0191,0.0049
110,0.0333,0.0532,0.0385,0.0536,0.0087,0.0342,0.0262,0.0316
111,0.0333,0.0502,0.0431,0.0470,0.0087,0.0323,0.0295,0.0280
112,0.0332,0.0434,0.0430,0.0403,0.0082,0.0274,0.0292,0.0242
113,0.0328,0.0356,0.0318,0.0074,0.0062,0.0194,0.0188,0.0039
114,0.0328,0.0289,0.0267,0.0073,0.0060,0.0154,0.0155,0.0039
115,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
116,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
117,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
118,0.0327,0.0242,0.0228,0.0088,0.0056,0.0115,0.0114,0.0059
119,0.0327,0.0242,0.0228,0.0088,0.0056,0.0115,0.0114,0.0059
120,0.0327,0.0240,0.0230,0.0089,0.0057,0.0108,0.0117,0.0059
121,0.0327,0.0260,0.0258,0.0089,0.0057,0.0122,0.0143,0.0058
122,0.0328,0.0279,0.0269,0.0085,0.0057,0.0137,0.0149,0.0055
123,0.0328,0.0279,0.0263,0.0082,0.0058,0.0137,0.0142,0.0051
124,0.0328,0.0282,0.0262,0.0079,0.0058,0.0140,0.0144,0.0048
125,0.0328,0.0318,0.0293,0.0073,0.0060,0.0175,0.0173,0.0039
126,0.0328,0.0287,0.0263,0.0078,0.0059,0.0145,0.0146,0.0046
127,0.0328,0.0320,0.0293,0.0079,0.0060,0.0168,0.0167,0.0046
128,0.0328,0.0338,0.0303,0.0081,0.0061,0.0180,0.0169,0.0047
129,0.0328,0.0358,0.0316,0.0082,0.0061,0.0195,0.0178,0.0048
130,0.0327,0.0240,0.0230,0.0089,0.0057,0.0108,0.0117,0.0059
131,0.0332,0.0410,0.0303,0.0390,0.0083,0.0269,0.0206,0.0241
132,0.0332,0.0422,0.0377,0.0342,0.0084,0.0276,0.0261,0.0214
133,0.0331,0.0374,0.0383,0.0292,0.0080,0.0237,0.0263,0.0184
134,0.0330,0.0315,0.0348,0.0242,0.0075,0.0193,0.0239,0.0155
135,0.0330,0.0250,0.0281,0.0193,0.0069,0.0125,0.0187,0.0125
136,0.0328,0.0330,0.0297,0.0074,0.0061,0.0182,0.0174,0.0040
137,0.0329,0.0236,0.0249,0.0155,0.0065,0.0100,0.0153,0.0101
138,0.0329,0.0234,0.0243,0.0127,0.0063,0.0100,0.0145,0.0083
139,0.0328,0.0234,0.0244,0.0107,0.0061,0.0100,0.0144,0.0069
140,0.0328,0.0239,0.0249,0.0094,0.0060,0.0107,0.0146,0.0060
141,0.0328,0.0239,0.0244,0.0088,0.0058,0.0102,0.0134,0.0057
142,0.0327,0.0260,0.0258,0.0089,0.0057,0.0122,0.0143,0.0058
143,0.0327,0.0246,0.0231,0.0089,0.0055,0.0112,0.0111,0.0059
144,0.0328,0.0264,0.0240,0.0094,0.0057,0.0138,0.0131,0.0062
145,0.0328,0.0286,0.0257,0.0099,0.0060,0.0164,0.0147,0.0064
146,0.0329,0.0292,0.0262,0.0103,0.0061,0.0175,0.0152,0.0065
147,0.0328,0.0337,0.0301,0.0075,0.0062,0.0188,0.0179,0.0041
148,0.0329,0.0285,0.0260,0.0105,0.0063,0.0162,0.0151,0.0064
149,0.0330,0.0261,0.0248,0.0114,0.0066,0.0122,0.0129,0.0067
150,0.0331,0.0292,0.0286,0.0146,0.0073,0.0139,0.0159,0.0091
151,0.0332,0.0330,0.0300,0.0200,0.0078,0.0169,0.0166,0.0124
152,0.0333,0.0321,0.0269,0.0262,0.0079,0.0168,0.0149,0.0163
153,0.0334,0.0349,0.0364,0.0315,0.0079,0.0203,0.0233,0.0195
154,0.0328,0.0279,0.0269,0.0085,0.0057,0.0137,0.0149,0.0055
155,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
156,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
157,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
158,0.0327,0.0238,0.0224,0.0081,0.0059,0.0110,0.0116,0.0052
159,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
160,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
161,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
162,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
163,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
164,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
165,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
166,0.0328,0.0279,0.0263,0.0082,0.0058,0.0137,0.0142,0.0051
167,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
168,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
169,0.0332,0.0399,0.0286,0.0371,0.0084,0.0263,0.0192,0.0230
170,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
171,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
172,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
173,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
174,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
175,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
176,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
177,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
178,0.0328,0.0282,0.0262,0.0079,0.0058,0.0140,0.0144,0.0048
179,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
180,0.0332,0.0412,0.0354,0.0324,0.0085,0.0269,0.0245,0.0203
181,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
182,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
183,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
184,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
185,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
186,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
187,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
188,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
189,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
190,0.0328,0.0287,0.0263,0.0078,0.0059,0.0145,0.0146,0.0046
191,0.0331,0.0365,0.0361,0.0275,0.0082,0.0231,0.0247,0.0175
192,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
193,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
194,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
195,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
196,0.0327,0.0238,0.0237,0.0086,0.0055,0.0101,0.0121,0.0058
197,0.0329,0.0248,0.0274,0.0072,0.0065,0.0118,0.0152,0.0041
198,0.0328,0.0238,0.0257,0.0069,0.0063,0.0103,0.0136,0.0037
199,0.0328,0.0231,0.0243,0.0066,0.0061,0.0092,0.0120,0.0033
200,0.0328,0.0230,0.0237,0.0065,0.0059,0.0091,0.0114,0.0030
201,0.0328,0.0282,0.0262,0.0079,0.0058,0.0140,0.0144,0.0048
202,0.0330,0.0309,0.0327,0.0227,0.0077,0.0188,0.0223,0.0146
203,0.0328,0.0320,0.0293,0.0079,0.0060,0.0168,0.0167,0.0046
204,0.0328,0.0232,0.0242,0.0069,0.0058,0.0089,0.0120,0.0038
205,0.0328,0.0236,0.0250,0.0073,0.0059,0.0096,0.0135,0.0045
206,0.0328,0.0243,0.0268,0.0078,0.0060,0.0112,0.0161,0.0050
207,0.0328,0.0252,0.0278,0.0083,0.0060,0.0121,0.0172,0.0055
208,0.0327,0.0244,0.0262,0.0086,0.0058,0.0104,0.0152,0.0058
209,0.0327,0.0242,0.0228,0.0088,0.0056,0.0115,0.0114,0.0059
210,0.0327,0.0240,0.0230,0.0089,0.0057,0.0108,0.0117,0.0059
211,0.0327,0.0260,0.0258,0.0089,0.0057,0.0122,0.0143,0.0058
212,0.0328,0.0279,0.0269,0.0085,0.0057,0.0137,0.0149,0.0055
213,0.0330,0.0250,0.0269,0.0181,0.0071,0.0125,0.0174,0.0118
214,0.0328,0.0279,0.0263,0.0082,0.0058,0.0137,0.0142,0.0051
215,0.0328,0.0338,0.0303,0.0081,0.0061,0.0180,0.0169,0.0047
216,0.0328,0.0282,0.0262,0.0079,0.0058,0.0140,0.0144,0.0048
217,0.0328,0.0287,0.0263,0.0078,0.0059,0.0145,0.0146,0.0046
218,0.0328,0.0320,0.0293,0.0079,0.0060,0.0168,0.0167,0.0046
219,0.0328,0.0338,0.0303,0.0081,0.0061,0.0180,0.0169,0.0047
220,0.0328,0.0358,0.0316,0.0082,0.0061,0.0195,0.0178,0.0048
221,0.0332,0.0410,0.0303,0.0390,0.0083,0.0269,0.0206,0.0241
222,0.0332,0.0422,0.0377,0.0342,0.0084,0.0276,0.0261,0.0214
223,0.0331,0.0374,0.0383,0.0292,0.0080,0.0237,0.0263,0.0184
224,0.0328,0.0373,0.0324,0.0075,0.0063,0.0205,0.0189,0.0040
225,0.0329,0.0237,0.0239,0.0144,0.0067,0.0104,0.0139,0.0095
226,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
227,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
228,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
229,0.0327,0.0224,0.0217,0.0088,0.0055,0.0090,0.0103,0.0059
230,0.0327,0.0224,0.0217,0.0088,0.0055,0.0090,0.0103,0.0059
231,0.0327,0.0229,0.0226,0.0091,0.0055,0.0094,0.0118,0.0061
232,0.0327,0.0249,0.0253,0.0092,0.0055,0.0128,0.0151,0.0061
233,0.0327,0.0264,0.0272,0.0089,0.0056,0.0146,0.0168,0.0058
234,0.0327,0.0250,0.0246,0.0085,0.0056,0.0128,0.0143,0.0054
235,0.0327,0.0245,0.0236,0.0082,0.0056,0.0117,0.0128,0.0050
236,0.0329,0.0237,0.0236,0.0119,0.0064,0.0104,0.0134,0.0078
237,0.0328,0.0244,0.0234,0.0080,0.0058,0.0117,0.0124,0.0048
238,0.0328,0.0256,0.0249,0.0081,0.0058,0.0130,0.0138,0.0048
239,0.0328,0.0272,0.0262,0.0081,0.0058,0.0148,0.0152,0.0048
240,0.0328,0.0291,0.0278,0.0081,0.0059,0.0163,0.0163,0.0047
241,0.0327,0.0229,0.0226,0.0091,0.0055,0.0094,0.0118,0.0061
242,0.0331,0.0255,0.0231,0.0135,0.0073,0.0139,0.0120,0.0093
243,0.0331,0.0272,0.0265,0.0120,0.0076,0.0165,0.0174,0.0083
244,0.0330,0.0270,0.0291,0.0105,0.0074,0.0159,0.0198,0.0070
245,0.0330,0.0240,0.0265,0.0091,0.0069,0.0118,0.0175,0.0056
246,0.0329,0.0232,0.0246,0.0081,0.0066,0.0096,0.0151,0.0046
247,0.0329,0.0235,0.0234,0.0099,0.0063,0.0104,0.0130,0.0064
248,0.0329,0.0236,0.0230,0.0075,0.0063,0.0110,0.0124,0.0042
249,0.0329,0.0231,0.0230,0.0070,0.0061,0.0102,0.0127,0.0037
250,0.0328,0.0227,0.0231,0.0066,0.0060,0.0093,0.0131,0.0032
251,0.0328,0.0228,0.0236,0.0066,0.0059,0.0097,0.0138,0.0034
252,0.0328,0.0227,0.0232,0.0072,0.0057,0.0094,0.0128,0.0044
253,0.0327,0.0249,0.0253,0.0092,0.0055,0.0128,0.0151,0.0061
254,0.0327,0.0223,0.0215,0.0103,0.0053,0.0083,0.0094,0.0071
255,0.0328,0.0235,0.0220,0.0124,0.0056,0.0110,0.0109,0.0086
256,0.0328,0.0256,0.0234,0.0141,0.0058,0.0139,0.0125,0.0098
257,0.0329,0.0265,0.0235,0.0154,0.0060,0.0153,0.0127,0.0105
258,0.0328,0.0234,0.0234,0.0087,0.0062,0.0104,0.0130,0.0055
259,0.0329,0.0248,0.0223,0.0155,0.0060,0.0131,0.0113,0.0105
260,0.0330,0.0231,0.0227,0.0142,0.0064,0.0092,0.0112,0.0093
261,0.0330,0.0262,0.0276,0.0119,0.0070,0.0134,0.0174,0.0075
262,0.0331,0.0282,0.0278,0.0107,0.0073,0.0154,0.0173,0.0066
263,0.0332,0.0261,0.0230,0.0118,0.0073,0.0130,0.0120,0.0070
264,0.0333,0.0345,0.0362,0.0134,0.0073,0.0214,0.0237,0.0079
265,0.0327,0.0264,0.0272,0.0089,0.0056,0.0146,0.0168,0.0058
266,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
267,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
268,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
269,0.0328,0.0234,0.0231,0.0081,0.0060,0.0100,0.0122,0.0050
270,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
271,0.0327,0.0225,0.0224,0.0086,0.0054,0.0089,0.0116,0.0058
