Read Model from: ./osg4/
Export Model to: ./osg4/osg4_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-1594.02013704 -1594.02013704 -1256.17275332 -1256.17275332
  -751.58658524  -751.58658524  -431.49898967  -431.49898967] Freqs [Hz]: [37.018189455580206, 96.51850724121137, 96.37797032926792, 44.98386112638366]
H1s[0][1]  Real Poles: [-1708.17395218 -1512.29947015 -1512.29947015 -1040.03911218
 -1040.03911218  -517.47757963  -517.47757963   -61.76282345] Freqs [Hz]: [78.0962978900419, 114.8417862657792, 92.65015687531869]
H1s[0][2]  Real Poles: [-1658.21293026 -1658.21293026 -1321.36840529 -1321.36840529
  -773.58812424  -773.58812424  -250.47379263  -250.47379263] Freqs [Hz]: [39.485565252435705, 104.90192677918652, 115.53455009970438, 62.73727127455066]
H1s[0][3]  Real Poles: [-1630.55521593 -1630.55521593 -1300.37602706 -1300.37602706
  -767.02094055  -767.02094055  -258.39636231  -258.39636231] Freqs [Hz]: [38.488558077882594, 98.44729720350223, 111.00484095138121, 46.21550383143575]
H1s[1][0]  Real Poles: [-1651.39043479 -1651.39043479 -1283.83427162 -1283.83427162
  -719.18964283  -719.18964283  -370.81898096  -370.81898096] Freqs [Hz]: [43.66935658278618, 104.66286810795162, 108.86436415053967, 48.878412829746686]
H1s[1][1]  Real Poles: [-1692.94623104 -1692.94623104 -1324.78054549 -1324.78054549
  -762.62828929  -762.62828929  -182.26675713  -182.26675713] Freqs [Hz]: [43.2654796449277, 108.23360044755664, 118.94228898286691, 64.72946700641835]
H1s[1][2]  Real Poles: [-1455.03488237 -1317.00836751 -1317.00836751  -992.60746056
  -992.60746056  -623.31349541  -623.31349541  -652.23182413] Freqs [Hz]: [51.22157599329194, 73.9929886464388, 41.872973341082826]
H1s[1][3]  Real Poles: [-1601.98969515 -1601.98969515 -1269.43248948 -1269.43248948
  -765.15348328  -765.15348328  -326.68343301  -326.68343301] Freqs [Hz]: [37.15048645715594, 94.8510758475853, 101.79763020747188, 42.527075745503794]
H1s[2][0]  Real Poles: [-1591.97215241 -1591.97215241 -1245.34012695 -1245.34012695
  -766.40344007  -766.40344007  -513.07453797  -513.07453797] Freqs [Hz]: [40.216205385447324, 94.48828159640907, 89.68524193594263, 54.830911583722234]
H1s[2][1]  Real Poles: [-1564.66232761 -1564.66232761 -1302.20787701 -1302.20787701
  -831.07445649  -831.07445649  -272.28562023  -272.28562023] Freqs [Hz]: [32.19943689845241, 87.44794477275421, 106.37580704470922, 59.72392008972001]
H1s[2][2]  Real Poles: [-1608.02037317 -1608.02037317 -1286.52988207 -1286.52988207
  -761.4930401   -761.4930401   -299.52801339  -299.52801339] Freqs [Hz]: [38.964238068880555, 97.11024704237003, 103.74969418759315, 42.53668003077462]
H1s[2][3]  Real Poles: [-1632.00004163 -1632.00004163 -1274.57947763 -1274.57947763
  -771.24929084  -771.24929084  -316.33373683  -316.33373683] Freqs [Hz]: [40.38410353876902, 99.61375283169778, 104.5784629880934, 51.45535795616352]
H1s[3][0]  Real Poles: [-1579.79197039 -1579.79197039 -1235.39447784 -1235.39447784
  -770.034308    -770.034308    -414.74299306  -414.74299306] Freqs [Hz]: [39.3123647397134, 91.25373153851297, 92.53214154429696, 42.84078005613688]
H1s[3][1]  Real Poles: [-1799.63438287 -1799.63438287 -1419.17338233 -1419.17338233
  -777.75268634  -777.75268634  -212.32839211  -212.32839211] Freqs [Hz]: [48.45398656876978, 123.28891570167683, 138.18924219157145, 72.08752197978615]
H1s[3][2]  Real Poles: [-1456.40242191 -1456.40242191 -1116.90120134 -1116.90120134
 -1247.47595181  -652.84100141  -652.84100141  -397.480805  ] Freqs [Hz]: [37.304818346066334, 85.72857091025881, 80.05986442019184]
H1s[3][3]  Real Poles: [-1633.38571155 -1633.38571155 -1348.3442653  -1348.3442653
  -813.24544514  -813.24544514  -411.31282631  -411.31282631] Freqs [Hz]: [32.231272595194724, 99.516409612922, 110.0916571593797, 50.2292932783167]
model_folder = ./osg4/
model_root = osg4
data_path = ../../data/osg4.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 380 dataframes
dt=0.001000 data_len=7000 n_io=13 n_case=380
['T', 'G', 'Fc', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (380, 7000, 13)
make_mimo_block iir
prepending initial conditions (380, 100, 13) (380, 7000, 13) float32 float32
101,0.0182,0.0123,0.0059,0.0010
102,0.0066,0.0021,0.0066,0.0024
103,0.0058,0.0040,0.0047,0.0015
104,0.0126,0.0149,0.0093,0.0013
105,0.0196,0.0274,0.0138,0.0014
106,0.0021,0.0039,0.0030,0.0015
107,0.0025,0.0043,0.0026,0.0013
108,0.0040,0.0036,0.0022,0.0012
109,0.0045,0.0029,0.0024,0.0014
110,0.0043,0.0021,0.0032,0.0012
111,0.0033,0.0039,0.0024,0.0012
112,0.0133,0.0142,0.0096,0.0012
113,0.0100,0.0041,0.0033,0.0012
114,0.0031,0.0035,0.0025,0.0012
115,0.0037,0.0020,0.0025,0.0013
116,0.0110,0.0058,0.0035,0.0015
117,0.0060,0.0050,0.0028,0.0013
118,0.0028,0.0021,0.0031,0.0012
119,0.0030,0.0035,0.0063,0.0029
120,0.0020,0.0046,0.0067,0.0017
121,0.0039,0.0028,0.0043,0.0012
122,0.0028,0.0047,0.0103,0.0096
123,0.0177,0.0124,0.0055,0.0011
124,0.0057,0.0021,0.0034,0.0014
125,0.0095,0.0041,0.0029,0.0012
126,0.0055,0.0021,0.0035,0.0016
127,0.0050,0.0021,0.0068,0.0020
128,0.0065,0.0028,0.0027,0.0013
129,0.0046,0.0032,0.0019,0.0013
130,0.0027,0.0034,0.0022,0.0011
131,0.0025,0.0027,0.0029,0.0012
132,0.0034,0.0020,0.0018,0.0011
133,0.0034,0.0035,0.0018,0.0012
134,0.0033,0.0031,0.0022,0.0012
135,0.0051,0.0029,0.0069,0.0017
136,0.0033,0.0019,0.0023,0.0013
137,0.0113,0.0078,0.0038,0.0012
138,0.0072,0.0029,0.0023,0.0011
139,0.0033,0.0024,0.0038,0.0015
140,0.0027,0.0035,0.0096,0.0054
141,0.0036,0.0027,0.0024,0.0012
142,0.0041,0.0044,0.0075,0.0029
143,0.0045,0.0037,0.0104,0.0020
144,0.0379,0.0321,0.0088,0.0013
145,0.0205,0.0115,0.0040,0.0013
146,0.0069,0.0029,0.0031,0.0013
147,0.0067,0.0018,0.0050,0.0019
148,0.0069,0.0022,0.0103,0.0022
149,0.0124,0.0053,0.0032,0.0013
150,0.0083,0.0038,0.0021,0.0013
151,0.0040,0.0030,0.0023,0.0013
152,0.0035,0.0022,0.0034,0.0014
153,0.0056,0.0021,0.0018,0.0012
154,0.0055,0.0033,0.0017,0.0013
155,0.0054,0.0031,0.0022,0.0013
156,0.0055,0.0019,0.0025,0.0013
157,0.0049,0.0031,0.0021,0.0013
158,0.0195,0.0137,0.0045,0.0015
159,0.0123,0.0052,0.0024,0.0012
160,0.0043,0.0023,0.0039,0.0018
161,0.0037,0.0034,0.0090,0.0039
162,0.0046,0.0028,0.0028,0.0015
163,0.0063,0.0043,0.0067,0.0033
164,0.0060,0.0047,0.0109,0.0035
165,0.0363,0.0252,0.0067,0.0020
166,0.0209,0.0100,0.0036,0.0017
167,0.0086,0.0023,0.0089,0.0021
168,0.0029,0.0028,0.0021,0.0011
169,0.0100,0.0028,0.0130,0.0051
170,0.0179,0.0080,0.0037,0.0014
171,0.0118,0.0049,0.0023,0.0014
172,0.0063,0.0029,0.0029,0.0014
173,0.0058,0.0022,0.0041,0.0017
174,0.0080,0.0026,0.0023,0.0013
175,0.0080,0.0035,0.0019,0.0014
176,0.0079,0.0034,0.0022,0.0014
177,0.0081,0.0025,0.0028,0.0015
178,0.0279,0.0181,0.0051,0.0016
179,0.0029,0.0020,0.0028,0.0011
180,0.0170,0.0071,0.0027,0.0012
181,0.0065,0.0024,0.0041,0.0020
182,0.0064,0.0033,0.0083,0.0037
183,0.0069,0.0034,0.0037,0.0016
184,0.0085,0.0035,0.0047,0.0022
185,0.0085,0.0043,0.0108,0.0030
186,0.0334,0.0191,0.0051,0.0022
187,0.0206,0.0080,0.0033,0.0018
188,0.0123,0.0032,0.0038,0.0017
189,0.0109,0.0032,0.0070,0.0022
190,0.0036,0.0020,0.0018,0.0014
191,0.0215,0.0093,0.0043,0.0017
192,0.0144,0.0053,0.0026,0.0016
193,0.0091,0.0033,0.0037,0.0015
194,0.0089,0.0031,0.0049,0.0020
195,0.0105,0.0034,0.0030,0.0014
196,0.0105,0.0038,0.0025,0.0015
197,0.0105,0.0038,0.0023,0.0015
198,0.0106,0.0033,0.0028,0.0015
199,0.0345,0.0209,0.0052,0.0017
200,0.0205,0.0081,0.0031,0.0013
201,0.0035,0.0031,0.0018,0.0013
202,0.0092,0.0032,0.0045,0.0021
203,0.0094,0.0038,0.0081,0.0036
204,0.0097,0.0041,0.0045,0.0015
205,0.0105,0.0033,0.0037,0.0012
206,0.0105,0.0041,0.0110,0.0036
207,0.0309,0.0147,0.0046,0.0019
208,0.0206,0.0069,0.0033,0.0018
209,0.0145,0.0043,0.0046,0.0019
210,0.0138,0.0043,0.0048,0.0024
211,0.0236,0.0094,0.0047,0.0020
212,0.0036,0.0027,0.0019,0.0012
213,0.0166,0.0056,0.0029,0.0016
214,0.0121,0.0043,0.0044,0.0017
215,0.0121,0.0043,0.0056,0.0024
216,0.0132,0.0044,0.0037,0.0014
217,0.0132,0.0045,0.0031,0.0014
218,0.0131,0.0045,0.0025,0.0014
219,0.0132,0.0044,0.0027,0.0015
220,0.0383,0.0219,0.0056,0.0019
221,0.0230,0.0085,0.0038,0.0014
222,0.0122,0.0044,0.0048,0.0022
223,0.0204,0.0263,0.0141,0.0017
224,0.0034,0.0023,0.0021,0.0011
225,0.0123,0.0047,0.0079,0.0035
226,0.0126,0.0048,0.0047,0.0023
227,0.0129,0.0045,0.0043,0.0023
228,0.0127,0.0052,0.0112,0.0061
229,0.0293,0.0120,0.0055,0.0020
230,0.0212,0.0069,0.0036,0.0016
231,0.0166,0.0055,0.0053,0.0021
232,0.0166,0.0055,0.0041,0.0028
233,0.0253,0.0092,0.0050,0.0021
234,0.0187,0.0061,0.0034,0.0015
235,0.0118,0.0072,0.0047,0.0011
236,0.0150,0.0055,0.0048,0.0019
237,0.0152,0.0055,0.0059,0.0028
238,0.0158,0.0056,0.0041,0.0013
239,0.0158,0.0055,0.0036,0.0014
240,0.0158,0.0055,0.0028,0.0013
241,0.0158,0.0055,0.0027,0.0015
242,0.0401,0.0220,0.0065,0.0024
243,0.0249,0.0088,0.0047,0.0018
244,0.0151,0.0057,0.0050,0.0026
245,0.0151,0.0058,0.0077,0.0038
246,0.0078,0.0030,0.0026,0.0010
247,0.0154,0.0057,0.0044,0.0040
248,0.0155,0.0061,0.0050,0.0034
249,0.0153,0.0064,0.0114,0.0072
250,0.0286,0.0105,0.0069,0.0031
251,0.0221,0.0075,0.0042,0.0018
252,0.0187,0.0067,0.0055,0.0022
253,0.0191,0.0067,0.0048,0.0031
254,0.0267,0.0092,0.0057,0.0021
255,0.0207,0.0070,0.0040,0.0015
256,0.0176,0.0067,0.0048,0.0021
257,0.0036,0.0024,0.0033,0.0015
258,0.0178,0.0067,0.0060,0.0033
259,0.0183,0.0068,0.0042,0.0014
260,0.0182,0.0067,0.0039,0.0014
261,0.0182,0.0068,0.0031,0.0013
262,0.0182,0.0068,0.0028,0.0015
263,0.0389,0.0215,0.0074,0.0029
264,0.0264,0.0093,0.0055,0.0023
265,0.0177,0.0070,0.0053,0.0032
266,0.0177,0.0070,0.0077,0.0040
267,0.0180,0.0068,0.0042,0.0056
268,0.0030,0.0033,0.0107,0.0065
269,0.0180,0.0073,0.0051,0.0036
270,0.0178,0.0072,0.0115,0.0057
271,0.0232,0.0083,0.0045,0.0022
272,0.0213,0.0080,0.0038,0.0017
273,0.0202,0.0079,0.0044,0.0017
274,0.0207,0.0079,0.0052,0.0022
275,0.0281,0.0096,0.0069,0.0026
276,0.0225,0.0081,0.0047,0.0019
277,0.0199,0.0079,0.0045,0.0024
278,0.0199,0.0079,0.0061,0.0046
279,0.0039,0.0028,0.0027,0.0013
280,0.0206,0.0081,0.0037,0.0016
281,0.0204,0.0079,0.0037,0.0015
282,0.0204,0.0080,0.0032,0.0015
283,0.0204,0.0080,0.0029,0.0018
284,0.0365,0.0208,0.0073,0.0033
285,0.0277,0.0099,0.0058,0.0027
286,0.0200,0.0081,0.0056,0.0039
287,0.0201,0.0082,0.0083,0.0034
288,0.0204,0.0079,0.0045,0.0061
289,0.0202,0.0082,0.0048,0.0028
290,0.0038,0.0038,0.0076,0.0022
291,0.0200,0.0083,0.0117,0.0018
292,0.0229,0.0091,0.0045,0.0020
293,0.0233,0.0091,0.0052,0.0030
294,0.0225,0.0093,0.0039,0.0034
295,0.0247,0.0098,0.0077,0.0045
296,0.0296,0.0103,0.0087,0.0040
297,0.0244,0.0092,0.0052,0.0026
298,0.0220,0.0091,0.0043,0.0038
299,0.0218,0.0093,0.0067,0.0080
300,0.0230,0.0098,0.0032,0.0017
301,0.0049,0.0036,0.0111,0.0022
302,0.0227,0.0091,0.0032,0.0017
303,0.0224,0.0091,0.0031,0.0018
304,0.0224,0.0091,0.0030,0.0026
305,0.0347,0.0200,0.0066,0.0031
306,0.0288,0.0105,0.0057,0.0029
307,0.0221,0.0091,0.0058,0.0042
308,0.0221,0.0100,0.0098,0.0054
309,0.0228,0.0091,0.0054,0.0046
310,0.0222,0.0092,0.0049,0.0018
311,0.0222,0.0112,0.0120,0.0075
312,0.0378,0.0322,0.0088,0.0013
313,0.0205,0.0116,0.0042,0.0011
314,0.0023,0.0037,0.0033,0.0017
315,0.0067,0.0026,0.0047,0.0017
316,0.0067,0.0029,0.0102,0.0026
317,0.0121,0.0054,0.0035,0.0011
318,0.0079,0.0037,0.0023,0.0012
319,0.0039,0.0023,0.0025,0.0012
320,0.0035,0.0018,0.0035,0.0013
321,0.0054,0.0020,0.0022,0.0015
322,0.0052,0.0029,0.0019,0.0014
323,0.0052,0.0027,0.0019,0.0011
324,0.0051,0.0020,0.0023,0.0011
325,0.0023,0.0039,0.0029,0.0014
326,0.0199,0.0133,0.0053,0.0014
327,0.0126,0.0052,0.0028,0.0011
328,0.0044,0.0024,0.0034,0.0018
329,0.0038,0.0033,0.0096,0.0047
330,0.0045,0.0027,0.0029,0.0012
331,0.0056,0.0038,0.0063,0.0027
332,0.0059,0.0046,0.0113,0.0033
333,0.0358,0.0250,0.0066,0.0014
334,0.0207,0.0098,0.0036,0.0013
335,0.0081,0.0029,0.0085,0.0022
336,0.0042,0.0028,0.0025,0.0012
337,0.0095,0.0034,0.0130,0.0057
338,0.0171,0.0080,0.0039,0.0012
339,0.0110,0.0045,0.0026,0.0012
340,0.0057,0.0023,0.0035,0.0013
341,0.0054,0.0021,0.0045,0.0016
342,0.0075,0.0023,0.0030,0.0016
343,0.0073,0.0029,0.0025,0.0014
344,0.0072,0.0029,0.0021,0.0012
345,0.0073,0.0023,0.0025,0.0011
346,0.0282,0.0181,0.0057,0.0015
347,0.0049,0.0022,0.0026,0.0013
348,0.0169,0.0070,0.0031,0.0011
349,0.0064,0.0025,0.0039,0.0019
350,0.0061,0.0033,0.0086,0.0039
351,0.0062,0.0031,0.0035,0.0014
352,0.0075,0.0030,0.0042,0.0018
353,0.0082,0.0043,0.0112,0.0031
354,0.0327,0.0188,0.0051,0.0015
355,0.0202,0.0078,0.0034,0.0014
356,0.0120,0.0030,0.0045,0.0016
357,0.0103,0.0034,0.0064,0.0022
358,0.0052,0.0021,0.0029,0.0013
359,0.0205,0.0091,0.0043,0.0014
360,0.0134,0.0048,0.0029,0.0013
361,0.0083,0.0029,0.0044,0.0014
362,0.0082,0.0030,0.0055,0.0019
363,0.0097,0.0030,0.0040,0.0016
364,0.0096,0.0032,0.0032,0.0014
365,0.0096,0.0033,0.0024,0.0012
366,0.0097,0.0030,0.0026,0.0012
367,0.0344,0.0209,0.0058,0.0016
368,0.0202,0.0079,0.0035,0.0013
369,0.0034,0.0034,0.0026,0.0013
370,0.0089,0.0031,0.0044,0.0020
371,0.0088,0.0037,0.0082,0.0038
372,0.0088,0.0036,0.0043,0.0018
373,0.0095,0.0030,0.0038,0.0012
374,0.0101,0.0040,0.0115,0.0032
375,0.0303,0.0145,0.0047,0.0017
376,0.0203,0.0066,0.0035,0.0014
377,0.0140,0.0040,0.0055,0.0018
378,0.0133,0.0041,0.0045,0.0022
379,0.0226,0.0090,0.0047,0.0016
Highest RMSE Cases
Vdc  Max RMSE=  0.0401 at Case 242; 0 > 0.05
Idc  Max RMSE=  0.0322 at Case 312; 0 > 0.05
Id   Max RMSE=  0.0141 at Case 223; 0 > 0.05
Iq   Max RMSE=  0.0106 at Case 90; 0 > 0.05
Total Error Summary
Vdc  RMSE=  0.0172
Idc  RMSE=  0.0082
Id   RMSE=  0.0056
Iq   RMSE=  0.0027
