Read Model from: unb3/unb3_config.json
Export Model to: unb3\unb3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
make_mimo_block iir
H1s[0][0]  Real Poles: [-675.72930301 -675.72930301 -340.48206886 -340.48206886] Freqs [Hz]: [25.434297277163875, 33.95630005216638]
H1s[0][1]  Real Poles: [-820.71547465 -820.71547465 -320.03548487 -320.03548487] Freqs [Hz]: [41.22907901323227, 65.28234792626057]
H1s[0][2]  Real Poles: [-672.49675946 -672.49675946 -333.05986026 -333.05986026] Freqs [Hz]: [25.49583764897846, 31.563854747532268]
H1s[0][3]  Real Poles: [-719.79872842 -522.52785749 -522.52785749 -218.52182304] Freqs [Hz]: [38.07203991360775]
H1s[0][4]  Real Poles: [-724.74086587 -724.74086587 -346.44602682 -346.44602682] Freqs [Hz]: [29.93254426225583, 47.34690350427752]
H1s[0][5]  Real Poles: [-728.02821651 -728.02821651 -307.29069457 -307.29069457] Freqs [Hz]: [31.24192111050031, 47.10543903038303]
H1s[0][6]  Real Poles: [-697.80636479 -697.80636479 -299.38896216 -299.38896216] Freqs [Hz]: [28.964904584955253, 35.73728046947164]
H1s[0][7]  Real Poles: [-710.57837795 -710.57837795 -311.87498789 -311.87498789] Freqs [Hz]: [29.28178945184771, 43.40952823689696]
H1s[1][0]  Real Poles: [-683.72148238 -683.72148238 -328.28329262 -328.28329262] Freqs [Hz]: [25.622175908017493, 35.7841035325477]
H1s[1][1]  Real Poles: [-729.21919027 -729.21919027 -305.80119839 -305.80119839] Freqs [Hz]: [31.59776106534547, 47.5900545051638]
H1s[1][2]  Real Poles: [-705.9742465  -705.9742465  -311.47137552 -311.47137552] Freqs [Hz]: [29.199546909505166, 41.03218606943911]
H1s[1][3]  Real Poles: [-683.94278295 -683.94278295 -310.98686133 -310.98686133] Freqs [Hz]: [27.298419363877446, 34.43697240922556]
H1s[1][4]  Real Poles: [-706.88497593 -706.88497593 -305.1635796  -305.1635796 ] Freqs [Hz]: [29.08732473104821, 40.78671317130403]
H1s[1][5]  Real Poles: [-742.55156438 -742.55156438 -304.57551111 -304.57551111] Freqs [Hz]: [33.58092015060849, 50.67230114122364]
H1s[1][6]  Real Poles: [-713.43828751 -517.59517996 -517.59517996 -284.00936593] Freqs [Hz]: [35.69405960956593]
H1s[1][7]  Real Poles: [-708.73253359 -522.25146733 -522.25146733 -224.77160433] Freqs [Hz]: [34.7981455415314]
H1s[2][0]  Real Poles: [-777.98656827 -530.61586467 -530.61586467  -91.5708974 ] Freqs [Hz]: [46.62445376199343]
H1s[2][1]  Real Poles: [-862.67390271 -862.67390271 -318.94285063 -318.94285063] Freqs [Hz]: [44.919754487276954, 71.66059564072077]
H1s[2][2]  Real Poles: [-660.12861793 -660.12861793 -366.04566659 -366.04566659] Freqs [Hz]: [22.021690585597725, 33.12990020620458]
H1s[2][3]  Real Poles: [-691.759175   -691.759175   -299.96097895 -299.96097895] Freqs [Hz]: [28.63559638766729, 34.10066528735161]
H1s[2][4]  Real Poles: [-724.86894379 -724.86894379 -282.95238701 -282.95238701] Freqs [Hz]: [32.2460890593106, 43.02048991689027]
H1s[2][5]  Real Poles: [-770.04058672 -770.04058672 -276.16132037 -276.16132037] Freqs [Hz]: [37.28496128449018, 56.456830482655995]
H1s[2][6]  Real Poles: [-753.80685905 -753.80685905 -282.0865663  -282.0865663 ] Freqs [Hz]: [35.09645266698695, 50.7084107148092]
H1s[2][7]  Real Poles: [-831.13267327 -831.13267327 -319.5708016  -319.5708016 ] Freqs [Hz]: [42.17927693313743, 67.35151080348906]
H1s[3][0]  Real Poles: [-830.02164384 -830.02164384 -318.62710993 -318.62710993] Freqs [Hz]: [41.16967733388756, 67.23806538473447]
H1s[3][1]  Real Poles: [-710.88423167 -525.1195833  -525.1195833  -227.63010492] Freqs [Hz]: [35.4996033443256]
H1s[3][2]  Real Poles: [-859.06287973 -859.06287973 -312.59973402 -312.59973402] Freqs [Hz]: [45.55337444215847, 71.41467314937522]
H1s[3][3]  Real Poles: [-733.55025    -733.55025    -310.20877564 -310.20877564] Freqs [Hz]: [31.584367919354833, 48.46026047658918]
H1s[3][4]  Real Poles: [-735.63943703 -735.63943703 -318.79156183 -318.79156183] Freqs [Hz]: [31.941227282575788, 48.798998590412744]
H1s[3][5]  Real Poles: [-780.5452777  -780.5452777  -237.67935467 -237.67935467] Freqs [Hz]: [39.94844077683575, 58.77193901582835]
H1s[3][6]  Real Poles: [-670.02308011 -670.02308011 -344.3850147  -344.3850147 ] Freqs [Hz]: [24.090840511669214, 30.13042116144524]
H1s[3][7]  Real Poles: [-678.40653077 -678.40653077 -333.31199013 -333.31199013] Freqs [Hz]: [25.899225447711565, 35.00939601532974]
H1s[4][0]  Real Poles: [-706.31531716 -706.31531716 -320.59775761 -320.59775761] Freqs [Hz]: [28.014708831473467, 41.603395120340345]
H1s[4][1]  Real Poles: [-681.08907179 -681.08907179 -337.89416566 -337.89416566] Freqs [Hz]: [25.33764900547306, 35.70239566740595]
H1s[4][2]  Real Poles: [-721.12819831 -721.12819831 -318.15829967 -318.15829967] Freqs [Hz]: [30.047160815520858, 45.350478163405384]
H1s[4][3]  Real Poles: [-727.83902666 -727.83902666 -313.80096072 -313.80096072] Freqs [Hz]: [30.896848132128294, 47.25951108681129]
H1s[4][4]  Real Poles: [-771.63223296 -529.05495091 -529.05495091 -136.96634653] Freqs [Hz]: [44.63621810029469]
H1s[4][5]  Real Poles: [-649.76552831 -649.76552831 -350.87811396 -350.87811396] Freqs [Hz]: [23.043944548851925, 28.577794135143524]
H1s[4][6]  Real Poles: [-675.18450277 -675.18450277 -323.31635438 -323.31635438] Freqs [Hz]: [24.74310867723123, 30.932863908540796]
H1s[4][7]  Real Poles: [-783.91810979 -783.91810979 -304.81436376 -304.81436376] Freqs [Hz]: [37.713308799127475, 58.777045667490825]
H1s[5][0]  Real Poles: [-678.3083187  -678.3083187  -342.67072068 -342.67072068] Freqs [Hz]: [24.52321123908473, 35.98181896492773]
H1s[5][1]  Real Poles: [-817.40242025 -817.40242025 -312.28691557 -312.28691557] Freqs [Hz]: [40.66452341731543, 65.15687646373749]
H1s[5][2]  Real Poles: [-729.57511064 -520.30482116 -520.30482116 -219.5838341 ] Freqs [Hz]: [38.07433379985817]
H1s[5][3]  Real Poles: [-714.88404426 -714.88404426 -318.91224754 -318.91224754] Freqs [Hz]: [30.06379233267803, 44.0997437888883]
H1s[5][4]  Real Poles: [-780.13180926 -780.13180926 -305.48250691 -305.48250691] Freqs [Hz]: [36.73411384654955, 58.308588418444415]
H1s[5][5]  Real Poles: [-698.35279065 -698.35279065 -316.18804463 -316.18804463] Freqs [Hz]: [28.37370703517898, 39.023045578059694]
H1s[5][6]  Real Poles: [-644.54115825 -644.54115825 -332.75298132 -332.75298132] Freqs [Hz]: [21.658631555071008, 17.882481133479462]
H1s[5][7]  Real Poles: [-765.59561225 -526.43507609 -526.43507609 -136.60646344] Freqs [Hz]: [43.89789517918851]
H1s[6][0]  Real Poles: [-646.89250245 -646.89250245 -355.68560984 -355.68560984] Freqs [Hz]: [20.161476182888265, 27.18715057591829]
H1s[6][1]  Real Poles: [-653.59020476 -653.59020476 -357.82053358 -357.82053358] Freqs [Hz]: [21.791897964252506, 29.438825225508587]
H1s[6][2]  Real Poles: [-649.08090667 -649.08090667 -349.08737705 -349.08737705] Freqs [Hz]: [21.511548711987363, 26.9085942256687]
H1s[6][3]  Real Poles: [-794.23263021 -794.23263021 -298.62912647 -298.62912647] Freqs [Hz]: [39.224561374396096, 61.52669183332236]
H1s[6][4]  Real Poles: [-646.29008929 -646.29008929 -345.33246857 -345.33246857] Freqs [Hz]: [22.075610884622364, 23.089341846620655]
H1s[6][5]  Real Poles: [-707.74165734 -707.74165734 -299.33003795 -299.33003795] Freqs [Hz]: [29.844514013938717, 40.104409048358825]
H1s[6][6]  Real Poles: [-740.56670609 -523.72171665 -523.72171665 -202.84259934] Freqs [Hz]: [40.69789339519162]
H1s[6][7]  Real Poles: [-735.57298622 -522.63720031 -522.63720031 -186.92563342] Freqs [Hz]: [39.47810499234822]
H1s[7][0]  Real Poles: [-586.38563677 -586.38563677 -413.16053117 -413.16053117] Freqs [Hz]: [8.466409669704205, 16.763767866957693]
H1s[7][1]  Real Poles: [-724.4780349  -724.4780349  -327.71479465 -327.71479465] Freqs [Hz]: [30.050072599047713, 47.11635444586143]
H1s[7][2]  Real Poles: [-702.84192435 -702.84192435 -315.71853549 -315.71853549] Freqs [Hz]: [29.214791416102585, 39.33242710405679]
H1s[7][3]  Real Poles: [-631.17229109 -631.17229109 -387.23494197 -387.23494197] Freqs [Hz]: [17.19576063228722, 26.968977652159516]
H1s[7][4]  Real Poles: [-788.60118067 -788.60118067 -303.88494754 -303.88494754] Freqs [Hz]: [37.671963828738185, 60.348580596495474]
H1s[7][5]  Real Poles: [-694.12480023 -694.12480023 -301.47773718 -301.47773718] Freqs [Hz]: [29.56371172266079, 34.83153802843508]
H1s[7][6]  Real Poles: [-641.01153792 -641.01153792 -362.63329868 -362.63329868] Freqs [Hz]: [19.839292736579292, 26.110371226713163]
H1s[7][7]  Real Poles: [-760.53304881 -760.53304881 -308.85569096 -308.85569096] Freqs [Hz]: [34.85274685641712, 54.790661646975565]
model_folder = unb3
model_root = unb3
data_path = c:/data/unb3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
read 2430 dataframes
dt=0.002000 data_len=3500 n_io=22 n_case=2430
['T', 'G', 'Fc', 'Md', 'Mq', 'Vdlo', 'Vqlo', 'V0lo', 'Vdhi', 'Vqhi', 'V0hi', 'GVlo', 'Ctl', 'Unb'] ['Vdc', 'Idc', 'Idlo', 'Iqlo', 'I0lo', 'Idhi', 'Iqhi', 'I0hi'] (2430, 3500, 22)
make_mimo_block iir
Idx,Vdc,Idc,Idlo,Iqlo,I0lo,Idhi,Iqhi,I0hi,Vdc,Idc,Idlo,Iqlo,I0lo,Idhi,Iqhi,I0hi
525,0.0155,0.0076,0.0115,0.0041,0.0041,0.0058,0.0045,0.0060,0.0065,0.0038,0.0066,0.0024,0.0013,0.0038,0.0029,0.0040
526,0.0145,0.0077,0.0117,0.0039,0.0030,0.0056,0.0043,0.0052,0.0048,0.0041,0.0068,0.0021,0.0006,0.0038,0.0030,0.0034
527,0.0142,0.0076,0.0116,0.0040,0.0029,0.0054,0.0046,0.0048,0.0043,0.0039,0.0067,0.0025,0.0006,0.0037,0.0034,0.0031
528,0.0143,0.0076,0.0118,0.0043,0.0030,0.0051,0.0045,0.0046,0.0046,0.0038,0.0070,0.0028,0.0009,0.0033,0.0033,0.0027
529,0.0144,0.0076,0.0119,0.0044,0.0031,0.0057,0.0054,0.0055,0.0047,0.0039,0.0072,0.0029,0.0012,0.0041,0.0042,0.0038
530,0.0147,0.0077,0.0120,0.0046,0.0036,0.0053,0.0050,0.0055,0.0054,0.0041,0.0073,0.0032,0.0014,0.0033,0.0038,0.0037
531,0.0145,0.0066,0.0101,0.0052,0.0032,0.0049,0.0029,0.0038,0.0047,0.0018,0.0032,0.0018,0.0022,0.0031,0.0015,0.0021
532,0.0141,0.0065,0.0099,0.0051,0.0030,0.0034,0.0022,0.0027,0.0040,0.0016,0.0025,0.0014,0.0022,0.0018,0.0011,0.0011
533,0.0140,0.0064,0.0099,0.0052,0.0028,0.0029,0.0019,0.0025,0.0033,0.0009,0.0027,0.0018,0.0022,0.0010,0.0008,0.0008
534,0.0139,0.0063,0.0099,0.0052,0.0028,0.0029,0.0019,0.0026,0.0032,0.0007,0.0028,0.0018,0.0022,0.0012,0.0009,0.0010
535,0.0143,0.0072,0.0102,0.0055,0.0020,0.0037,0.0026,0.0027,0.0057,0.0036,0.0034,0.0025,0.0013,0.0021,0.0016,0.0012
536,0.0140,0.0064,0.0099,0.0051,0.0030,0.0030,0.0021,0.0027,0.0034,0.0013,0.0029,0.0014,0.0023,0.0011,0.0012,0.0011
537,0.0141,0.0065,0.0100,0.0052,0.0031,0.0033,0.0023,0.0030,0.0037,0.0015,0.0030,0.0018,0.0023,0.0016,0.0012,0.0013
538,0.0148,0.0067,0.0102,0.0025,0.0024,0.0043,0.0036,0.0040,0.0052,0.0018,0.0031,0.0019,0.0014,0.0019,0.0024,0.0022
539,0.0142,0.0067,0.0104,0.0022,0.0022,0.0042,0.0030,0.0037,0.0038,0.0020,0.0036,0.0015,0.0012,0.0018,0.0017,0.0019
540,0.0140,0.0067,0.0102,0.0021,0.0022,0.0038,0.0029,0.0036,0.0032,0.0021,0.0031,0.0014,0.0012,0.0015,0.0016,0.0019
541,0.0140,0.0068,0.0102,0.0021,0.0023,0.0036,0.0029,0.0034,0.0031,0.0023,0.0031,0.0014,0.0014,0.0011,0.0017,0.0015
542,0.0141,0.0067,0.0104,0.0020,0.0024,0.0041,0.0031,0.0040,0.0032,0.0022,0.0035,0.0013,0.0015,0.0021,0.0019,0.0024
543,0.0142,0.0068,0.0104,0.0020,0.0026,0.0040,0.0031,0.0038,0.0036,0.0023,0.0037,0.0011,0.0017,0.0017,0.0017,0.0020
544,0.0151,0.0076,0.0122,0.0043,0.0035,0.0055,0.0043,0.0053,0.0057,0.0037,0.0079,0.0030,0.0013,0.0034,0.0027,0.0032
545,0.0146,0.0078,0.0126,0.0042,0.0032,0.0055,0.0045,0.0049,0.0047,0.0042,0.0084,0.0029,0.0010,0.0036,0.0033,0.0030
546,0.0143,0.0072,0.0103,0.0055,0.0020,0.0042,0.0032,0.0028,0.0056,0.0036,0.0037,0.0024,0.0013,0.0025,0.0021,0.0015
547,0.0142,0.0078,0.0125,0.0041,0.0030,0.0053,0.0047,0.0046,0.0038,0.0042,0.0083,0.0028,0.0009,0.0035,0.0036,0.0027
548,0.0142,0.0078,0.0126,0.0042,0.0030,0.0050,0.0046,0.0044,0.0036,0.0043,0.0084,0.0028,0.0007,0.0031,0.0034,0.0023
549,0.0143,0.0079,0.0127,0.0045,0.0031,0.0055,0.0054,0.0050,0.0039,0.0043,0.0085,0.0032,0.0012,0.0038,0.0042,0.0033
550,0.0144,0.0079,0.0127,0.0048,0.0034,0.0051,0.0047,0.0049,0.0043,0.0045,0.0085,0.0036,0.0015,0.0030,0.0035,0.0030
551,0.0144,0.0064,0.0100,0.0053,0.0028,0.0036,0.0029,0.0036,0.0042,0.0011,0.0030,0.0020,0.0015,0.0014,0.0014,0.0019
552,0.0141,0.0064,0.0099,0.0051,0.0028,0.0032,0.0022,0.0027,0.0040,0.0011,0.0027,0.0016,0.0019,0.0014,0.0011,0.0012
553,0.0140,0.0063,0.0099,0.0050,0.0027,0.0030,0.0019,0.0026,0.0033,0.0007,0.0027,0.0011,0.0020,0.0013,0.0009,0.0009
554,0.0140,0.0064,0.0099,0.0050,0.0027,0.0032,0.0019,0.0026,0.0033,0.0010,0.0027,0.0011,0.0020,0.0016,0.0011,0.0009
555,0.0140,0.0064,0.0100,0.0051,0.0027,0.0029,0.0020,0.0028,0.0037,0.0009,0.0030,0.0016,0.0020,0.0010,0.0011,0.0012
556,0.0142,0.0064,0.0101,0.0053,0.0028,0.0031,0.0022,0.0029,0.0041,0.0010,0.0032,0.0019,0.0019,0.0012,0.0011,0.0013
557,0.0137,0.0077,0.0112,0.0035,0.0031,0.0044,0.0038,0.0044,0.0026,0.0040,0.0060,0.0016,0.0012,0.0017,0.0024,0.0023
558,0.0140,0.0065,0.0100,0.0021,0.0021,0.0061,0.0054,0.0032,0.0041,0.0010,0.0022,0.0012,0.0008,0.0034,0.0036,0.0009
559,0.0148,0.0070,0.0105,0.0021,0.0022,0.0042,0.0036,0.0040,0.0053,0.0028,0.0038,0.0013,0.0009,0.0018,0.0024,0.0022
560,0.0143,0.0070,0.0106,0.0019,0.0021,0.0040,0.0032,0.0039,0.0043,0.0028,0.0042,0.0010,0.0009,0.0016,0.0019,0.0021
561,0.0141,0.0069,0.0103,0.0019,0.0021,0.0037,0.0031,0.0036,0.0035,0.0027,0.0035,0.0011,0.0010,0.0013,0.0017,0.0019
562,0.0141,0.0070,0.0103,0.0019,0.0022,0.0036,0.0031,0.0034,0.0035,0.0029,0.0034,0.0012,0.0012,0.0011,0.0021,0.0015
563,0.0142,0.0070,0.0105,0.0019,0.0023,0.0039,0.0031,0.0040,0.0038,0.0029,0.0039,0.0009,0.0012,0.0018,0.0019,0.0024
564,0.0144,0.0071,0.0107,0.0019,0.0025,0.0038,0.0032,0.0038,0.0044,0.0032,0.0042,0.0010,0.0014,0.0014,0.0019,0.0019
565,0.0150,0.0083,0.0122,0.0053,0.0035,0.0056,0.0051,0.0055,0.0056,0.0050,0.0079,0.0043,0.0015,0.0037,0.0037,0.0036
566,0.0147,0.0084,0.0126,0.0051,0.0034,0.0057,0.0051,0.0049,0.0052,0.0053,0.0084,0.0041,0.0017,0.0039,0.0038,0.0031
567,0.0143,0.0084,0.0126,0.0047,0.0031,0.0052,0.0048,0.0044,0.0041,0.0053,0.0085,0.0037,0.0013,0.0034,0.0036,0.0024
568,0.0142,0.0085,0.0127,0.0046,0.0031,0.0050,0.0046,0.0043,0.0040,0.0054,0.0086,0.0035,0.0012,0.0030,0.0033,0.0020
569,0.0139,0.0065,0.0101,0.0020,0.0020,0.0046,0.0038,0.0032,0.0041,0.0009,0.0024,0.0013,0.0007,0.0023,0.0026,0.0008
570,0.0144,0.0085,0.0126,0.0051,0.0031,0.0055,0.0056,0.0048,0.0047,0.0055,0.0085,0.0041,0.0011,0.0038,0.0042,0.0030
571,0.0147,0.0086,0.0126,0.0056,0.0033,0.0052,0.0049,0.0048,0.0053,0.0056,0.0084,0.0046,0.0014,0.0032,0.0036,0.0028
572,0.0147,0.0070,0.0108,0.0057,0.0037,0.0055,0.0027,0.0036,0.0050,0.0029,0.0051,0.0023,0.0029,0.0030,0.0016,0.0020
573,0.0141,0.0069,0.0105,0.0057,0.0032,0.0045,0.0021,0.0025,0.0037,0.0028,0.0043,0.0027,0.0025,0.0026,0.0010,0.0007
574,0.0140,0.0067,0.0106,0.0059,0.0029,0.0029,0.0018,0.0025,0.0033,0.0024,0.0047,0.0032,0.0023,0.0010,0.0008,0.0006
575,0.0140,0.0067,0.0106,0.0058,0.0029,0.0032,0.0019,0.0025,0.0035,0.0022,0.0046,0.0031,0.0023,0.0016,0.0010,0.0006
576,0.0140,0.0069,0.0105,0.0057,0.0031,0.0035,0.0021,0.0026,0.0035,0.0027,0.0043,0.0026,0.0025,0.0017,0.0010,0.0009
577,0.0142,0.0069,0.0105,0.0056,0.0034,0.0052,0.0024,0.0026,0.0039,0.0028,0.0043,0.0022,0.0026,0.0032,0.0010,0.0006
578,0.0149,0.0066,0.0100,0.0027,0.0027,0.0052,0.0035,0.0035,0.0055,0.0015,0.0017,0.0018,0.0016,0.0021,0.0022,0.0012
579,0.0142,0.0066,0.0101,0.0024,0.0023,0.0047,0.0027,0.0033,0.0035,0.0011,0.0023,0.0015,0.0013,0.0018,0.0015,0.0011
580,0.0139,0.0065,0.0101,0.0022,0.0020,0.0037,0.0032,0.0032,0.0040,0.0010,0.0025,0.0016,0.0007,0.0015,0.0021,0.0011
581,0.0140,0.0066,0.0100,0.0020,0.0022,0.0042,0.0028,0.0034,0.0035,0.0014,0.0020,0.0011,0.0012,0.0020,0.0016,0.0016
582,0.0141,0.0066,0.0101,0.0019,0.0023,0.0038,0.0026,0.0033,0.0041,0.0015,0.0024,0.0011,0.0014,0.0015,0.0012,0.0014
583,0.0141,0.0066,0.0103,0.0021,0.0024,0.0045,0.0028,0.0036,0.0038,0.0013,0.0029,0.0012,0.0014,0.0024,0.0015,0.0019
584,0.0144,0.0066,0.0104,0.0021,0.0025,0.0046,0.0028,0.0034,0.0046,0.0013,0.0033,0.0011,0.0015,0.0021,0.0013,0.0013
585,0.0153,0.0072,0.0116,0.0040,0.0037,0.0062,0.0041,0.0048,0.0062,0.0029,0.0065,0.0020,0.0014,0.0043,0.0024,0.0027
586,0.0144,0.0073,0.0115,0.0038,0.0031,0.0055,0.0038,0.0046,0.0043,0.0032,0.0064,0.0019,0.0010,0.0036,0.0022,0.0027
587,0.0142,0.0073,0.0111,0.0040,0.0030,0.0052,0.0043,0.0046,0.0040,0.0030,0.0058,0.0024,0.0008,0.0033,0.0031,0.0029
588,0.0143,0.0073,0.0112,0.0042,0.0030,0.0049,0.0042,0.0044,0.0043,0.0030,0.0060,0.0027,0.0010,0.0029,0.0030,0.0025
589,0.0143,0.0073,0.0116,0.0043,0.0030,0.0055,0.0047,0.0050,0.0042,0.0031,0.0065,0.0028,0.0008,0.0037,0.0036,0.0033
590,0.0145,0.0074,0.0119,0.0045,0.0034,0.0052,0.0041,0.0047,0.0049,0.0032,0.0069,0.0031,0.0014,0.0031,0.0029,0.0028
591,0.0139,0.0065,0.0101,0.0023,0.0020,0.0036,0.0032,0.0032,0.0040,0.0010,0.0025,0.0017,0.0007,0.0015,0.0021,0.0011
592,0.0146,0.0068,0.0102,0.0055,0.0034,0.0053,0.0024,0.0045,0.0048,0.0025,0.0036,0.0022,0.0027,0.0030,0.0010,0.0029
593,0.0141,0.0068,0.0100,0.0054,0.0033,0.0035,0.0022,0.0026,0.0038,0.0024,0.0032,0.0021,0.0026,0.0016,0.0011,0.0009
594,0.0140,0.0066,0.0102,0.0055,0.0029,0.0028,0.0018,0.0024,0.0032,0.0019,0.0036,0.0027,0.0023,0.0007,0.0008,0.0005
595,0.0140,0.0065,0.0102,0.0055,0.0029,0.0029,0.0017,0.0025,0.0031,0.0017,0.0037,0.0027,0.0023,0.0012,0.0006,0.0007
596,0.0140,0.0067,0.0102,0.0054,0.0032,0.0030,0.0022,0.0025,0.0034,0.0022,0.0037,0.0022,0.0025,0.0009,0.0012,0.0007
597,0.0141,0.0067,0.0102,0.0054,0.0033,0.0040,0.0022,0.0027,0.0036,0.0022,0.0036,0.0020,0.0026,0.0022,0.0008,0.0011
598,0.0148,0.0066,0.0101,0.0023,0.0028,0.0047,0.0029,0.0036,0.0054,0.0013,0.0024,0.0015,0.0017,0.0015,0.0015,0.0017
599,0.0142,0.0065,0.0102,0.0020,0.0024,0.0044,0.0031,0.0033,0.0036,0.0011,0.0028,0.0012,0.0014,0.0014,0.0021,0.0011
600,0.0140,0.0066,0.0100,0.0020,0.0023,0.0040,0.0029,0.0034,0.0031,0.0013,0.0020,0.0011,0.0014,0.0016,0.0018,0.0016
601,0.0140,0.0066,0.0100,0.0020,0.0024,0.0037,0.0026,0.0033,0.0031,0.0015,0.0020,0.0012,0.0015,0.0011,0.0013,0.0013
602,0.0139,0.0065,0.0101,0.0021,0.0022,0.0042,0.0036,0.0032,0.0042,0.0011,0.0024,0.0015,0.0008,0.0020,0.0025,0.0011
603,0.0141,0.0066,0.0101,0.0019,0.0026,0.0042,0.0031,0.0035,0.0035,0.0013,0.0026,0.0010,0.0018,0.0020,0.0021,0.0017
604,0.0142,0.0066,0.0103,0.0019,0.0030,0.0042,0.0027,0.0033,0.0035,0.0014,0.0030,0.0008,0.0021,0.0015,0.0014,0.0011
605,0.0151,0.0073,0.0121,0.0040,0.0035,0.0058,0.0038,0.0045,0.0056,0.0030,0.0075,0.0025,0.0016,0.0039,0.0018,0.0023
606,0.0144,0.0075,0.0122,0.0041,0.0033,0.0054,0.0040,0.0045,0.0042,0.0035,0.0077,0.0027,0.0011,0.0034,0.0026,0.0025
607,0.0141,0.0075,0.0119,0.0041,0.0030,0.0050,0.0044,0.0044,0.0034,0.0036,0.0072,0.0027,0.0009,0.0030,0.0031,0.0024
608,0.0141,0.0075,0.0119,0.0041,0.0030,0.0048,0.0042,0.0042,0.0032,0.0036,0.0073,0.0027,0.0010,0.0026,0.0029,0.0021
609,0.0141,0.0075,0.0121,0.0044,0.0031,0.0053,0.0048,0.0047,0.0033,0.0037,0.0076,0.0031,0.0012,0.0033,0.0036,0.0028
610,0.0143,0.0076,0.0123,0.0047,0.0033,0.0050,0.0041,0.0044,0.0037,0.0038,0.0078,0.0034,0.0015,0.0028,0.0028,0.0024
611,0.0144,0.0065,0.0102,0.0054,0.0030,0.0040,0.0025,0.0042,0.0045,0.0014,0.0037,0.0023,0.0021,0.0020,0.0009,0.0026
612,0.0141,0.0065,0.0101,0.0052,0.0031,0.0033,0.0023,0.0026,0.0039,0.0015,0.0035,0.0018,0.0023,0.0013,0.0011,0.0009
613,0.0139,0.0065,0.0101,0.0021,0.0026,0.0049,0.0043,0.0032,0.0042,0.0012,0.0024,0.0013,0.0009,0.0026,0.0029,0.0011
614,0.0139,0.0064,0.0102,0.0051,0.0028,0.0030,0.0017,0.0025,0.0032,0.0010,0.0037,0.0015,0.0021,0.0014,0.0005,0.0006
615,0.0139,0.0064,0.0102,0.0051,0.0028,0.0033,0.0017,0.0025,0.0032,0.0007,0.0038,0.0015,0.0021,0.0019,0.0007,0.0008
616,0.0140,0.0064,0.0103,0.0052,0.0030,0.0031,0.0021,0.0025,0.0034,0.0013,0.0040,0.0016,0.0023,0.0012,0.0010,0.0007
617,0.0141,0.0064,0.0103,0.0053,0.0031,0.0035,0.0022,0.0028,0.0038,0.0013,0.0040,0.0020,0.0024,0.0018,0.0008,0.0011
618,0.0149,0.0066,0.0103,0.0019,0.0024,0.0045,0.0030,0.0033,0.0055,0.0015,0.0032,0.0011,0.0013,0.0015,0.0018,0.0010
619,0.0142,0.0066,0.0103,0.0018,0.0023,0.0042,0.0035,0.0033,0.0040,0.0017,0.0032,0.0007,0.0012,0.0013,0.0024,0.0012
620,0.0140,0.0067,0.0100,0.0018,0.0022,0.0038,0.0027,0.0033,0.0032,0.0019,0.0024,0.0009,0.0012,0.0012,0.0015,0.0014
621,0.0140,0.0067,0.0100,0.0018,0.0023,0.0036,0.0025,0.0032,0.0031,0.0021,0.0023,0.0009,0.0014,0.0009,0.0010,0.0011
622,0.0141,0.0067,0.0102,0.0018,0.0025,0.0040,0.0032,0.0035,0.0033,0.0020,0.0029,0.0008,0.0015,0.0017,0.0021,0.0016
623,0.0142,0.0068,0.0104,0.0019,0.0028,0.0040,0.0029,0.0032,0.0039,0.0022,0.0034,0.0010,0.0018,0.0013,0.0017,0.0010
624,0.0139,0.0068,0.0109,0.0043,0.0030,0.0056,0.0048,0.0040,0.0031,0.0017,0.0056,0.0029,0.0009,0.0033,0.0028,0.0017
625,0.0150,0.0078,0.0119,0.0048,0.0036,0.0060,0.0041,0.0048,0.0056,0.0042,0.0073,0.0037,0.0019,0.0041,0.0027,0.0029
626,0.0145,0.0080,0.0120,0.0050,0.0035,0.0055,0.0046,0.0045,0.0048,0.0046,0.0076,0.0040,0.0019,0.0035,0.0033,0.0027
627,0.0142,0.0081,0.0119,0.0047,0.0031,0.0050,0.0044,0.0042,0.0038,0.0047,0.0073,0.0036,0.0012,0.0029,0.0031,0.0021
628,0.0141,0.0082,0.0119,0.0046,0.0031,0.0048,0.0041,0.0041,0.0036,0.0048,0.0073,0.0035,0.0011,0.0025,0.0028,0.0018
629,0.0143,0.0081,0.0120,0.0051,0.0031,0.0052,0.0050,0.0045,0.0040,0.0048,0.0074,0.0040,0.0013,0.0033,0.0037,0.0027
630,0.0144,0.0082,0.0120,0.0054,0.0032,0.0051,0.0045,0.0045,0.0046,0.0049,0.0075,0.0044,0.0012,0.0030,0.0032,0.0025
631,0.0147,0.0079,0.0120,0.0061,0.0026,0.0141,0.0123,0.0037,0.0052,0.0045,0.0072,0.0032,0.0019,0.0082,0.0076,0.0020
632,0.0141,0.0075,0.0110,0.0060,0.0030,0.0093,0.0080,0.0031,0.0038,0.0040,0.0056,0.0031,0.0022,0.0056,0.0052,0.0015
