Read Model from: ./ucfts02nd/
Export Model to: ./ucfts02nd/ucfts02nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1858.57224464 -1858.57224464] Freqs [Hz]: [71.06743874756364]
H1s[0][1]  Real Poles: [-1737.22100258 -1737.22100258] Freqs [Hz]: [87.68986861299145]
H1s[0][2]  Real Poles: [-1849.78532791 -1849.78532791] Freqs [Hz]: [71.52185455413094]
H1s[0][3]  Real Poles: [-1326.54425502 -1326.54425502] Freqs [Hz]: [71.60224536410672]
H1s[1][0]  Real Poles: [-1902.75639296 -1902.75639296] Freqs [Hz]: [60.66411946698047]
H1s[1][1]  Real Poles: [-1824.47624207 -1824.47624207] Freqs [Hz]: [75.27043884898946]
H1s[1][2]  Real Poles: [-1956.58898354 -1956.58898354] Freqs [Hz]: [42.8671112491569]
H1s[1][3]  Real Poles: [-1530.54012094  -469.40834522] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-1863.16925287 -1863.16925287] Freqs [Hz]: [71.38147055959276]
H1s[2][1]  Real Poles: [-1675.45324564 -1675.45324564] Freqs [Hz]: [95.11661190486504]
H1s[2][2]  Real Poles: [-1907.32795 -1907.32795] Freqs [Hz]: [58.865077557244845]
H1s[2][3]  Real Poles: [-1351.82735324 -1351.82735324] Freqs [Hz]: [49.09741019307861]
H1s[3][0]  Real Poles: [-1474.61375594 -1474.61375594] Freqs [Hz]: [102.97880950532986]
H1s[3][1]  Real Poles: [-1268.85771751 -1268.85771751] Freqs [Hz]: [93.23715037625043]
H1s[3][2]  Real Poles: [-1579.42789793 -1579.42789793] Freqs [Hz]: [96.58817427023082]
H1s[3][3]  Real Poles: [-960.16646549 -960.16646549] Freqs [Hz]: [15.22911817433925]
model_folder = ./ucfts02nd/
model_root = ucfts02nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
103,0.0709,0.1100,0.0650,0.0246
104,0.0661,0.0918,0.0667,0.0600
105,0.0709,0.1100,0.0650,0.0246
106,0.0709,0.1100,0.0650,0.0246
107,0.0785,0.1331,0.0699,0.0565
108,0.0709,0.1100,0.0650,0.0246
109,0.0709,0.1100,0.0650,0.0246
110,0.0686,0.1167,0.0628,0.0404
111,0.0709,0.1100,0.0650,0.0246
112,0.0785,0.1331,0.0699,0.0565
113,0.0912,0.1450,0.0857,0.0723
114,0.0918,0.0984,0.0839,0.0210
115,0.0661,0.0918,0.0667,0.0600
116,0.0709,0.1100,0.0650,0.0246
117,0.0709,0.1100,0.0650,0.0246
118,0.0661,0.0918,0.0667,0.0600
119,0.0785,0.1331,0.0699,0.0565
120,0.0709,0.1100,0.0650,0.0246
121,0.0661,0.0918,0.0667,0.0600
122,0.0709,0.1100,0.0650,0.0246
123,0.0706,0.1399,0.0649,0.0679
124,0.0785,0.1331,0.0699,0.0565
125,0.0916,0.1041,0.0841,0.0293
126,0.0709,0.1100,0.0650,0.0246
127,0.0709,0.1100,0.0650,0.0246
128,0.0661,0.0918,0.0667,0.0600
129,0.0709,0.1100,0.0650,0.0246
130,0.0785,0.1331,0.0699,0.0565
131,0.0661,0.0918,0.0667,0.0600
132,0.0709,0.1100,0.0650,0.0246
133,0.0709,0.1100,0.0650,0.0246
134,0.0661,0.0918,0.0667,0.0600
135,0.0769,0.1565,0.0721,0.1123
136,0.0913,0.1082,0.0845,0.0398
137,0.0709,0.1100,0.0650,0.0246
138,0.0661,0.0918,0.0667,0.0600
139,0.0709,0.1100,0.0650,0.0246
140,0.0709,0.1100,0.0650,0.0246
141,0.0785,0.1331,0.0699,0.0565
142,0.0920,0.0830,0.0855,0.0382
143,0.0869,0.0813,0.0817,0.0379
144,0.0889,0.0792,0.0889,0.0738
145,0.0783,0.0814,0.0751,0.0365
146,0.0769,0.1541,0.0717,0.1084
147,0.0910,0.1112,0.0847,0.0504
148,0.0670,0.1309,0.0621,0.0535
149,0.0724,0.0861,0.0702,0.0341
150,0.0706,0.0900,0.0684,0.0324
151,0.0686,0.0795,0.0719,0.0688
152,0.0772,0.1198,0.0693,0.0418
153,0.0700,0.1049,0.0654,0.0259
154,0.0668,0.0965,0.0657,0.0557
155,0.0721,0.1210,0.0645,0.0308
156,0.0721,0.1276,0.0644,0.0390
157,0.0774,0.1495,0.0711,0.0955
158,0.0809,0.1271,0.0917,0.1026
159,0.0711,0.1366,0.0647,0.0591
160,0.0702,0.1487,0.0659,0.0842
161,0.0680,0.1225,0.0623,0.0428
162,0.0703,0.1429,0.0652,0.0749
163,0.0770,0.1589,0.0725,0.1147
164,0.0667,0.1345,0.0622,0.0586
165,0.0703,0.1517,0.0664,0.0865
166,0.0703,0.1319,0.0966,0.2332
167,0.0671,0.1164,0.1057,0.2560
168,0.0770,0.1331,0.0805,0.1403
169,0.0909,0.1162,0.0854,0.0671
170,0.0770,0.1331,0.0805,0.1403
171,0.0770,0.1331,0.0805,0.1403
172,0.0770,0.1331,0.0805,0.1403
173,0.0770,0.1331,0.0805,0.1403
174,0.0770,0.1331,0.0805,0.1403
175,0.0705,0.0923,0.0647,0.0244
176,0.0705,0.0923,0.0647,0.0244
177,0.0659,0.0773,0.0662,0.0596
178,0.0712,0.0965,0.0644,0.0259
179,0.0782,0.1171,0.0703,0.0669
180,0.0910,0.1186,0.0858,0.0729
181,0.0673,0.0840,0.0645,0.0503
182,0.0716,0.1065,0.0643,0.0395
183,0.0712,0.1103,0.0644,0.0496
184,0.0681,0.0963,0.0624,0.0404
185,0.0766,0.1289,0.0718,0.1090
186,0.0700,0.1182,0.0652,0.0755
187,0.0666,0.1071,0.0619,0.0538
188,0.0700,0.1229,0.0660,0.0847
189,0.0701,0.1252,0.0665,0.0870
190,0.0779,0.1205,0.0706,0.0773
191,0.0913,0.1212,0.0863,0.0770
192,0.0701,0.1101,0.0954,0.2333
193,0.0700,0.1057,0.0908,0.2076
194,0.0670,0.0906,0.1005,0.2337
195,0.0702,0.0986,0.0839,0.1597
196,0.0767,0.1088,0.0751,0.0910
197,0.0679,0.0815,0.0876,0.1697
198,0.0711,0.0912,0.0748,0.0950
199,0.0713,0.0899,0.0715,0.0744
200,0.0669,0.0775,0.0727,0.1042
201,0.0780,0.1080,0.0693,0.0397
202,0.0916,0.1237,0.0869,0.0796
203,0.0716,0.1065,0.0643,0.0395
204,0.0658,0.0780,0.0642,0.0435
205,0.0695,0.0997,0.0642,0.0577
206,0.0693,0.1058,0.0649,0.0840
207,0.0765,0.1473,0.0776,0.1542
208,0.0694,0.1240,0.0675,0.1414
209,0.0697,0.1363,0.0692,0.1716
210,0.0700,0.1109,0.0620,0.1676
211,0.0704,0.1654,0.0721,0.2328
212,0.0760,0.2060,0.0826,0.2865
213,0.0812,0.1190,0.0910,0.0699
214,0.0727,0.1579,0.0647,0.2609
215,0.0712,0.1103,0.0644,0.0496
216,0.0705,0.0923,0.0647,0.0244
217,0.0659,0.0773,0.0662,0.0596
218,0.0780,0.1125,0.0699,0.0570
219,0.0705,0.0923,0.0647,0.0244
220,0.0659,0.0773,0.0662,0.0596
221,0.0705,0.0923,0.0647,0.0244
222,0.0705,0.0923,0.0647,0.0244
223,0.0780,0.1125,0.0699,0.0570
224,0.0914,0.1481,0.0862,0.0764
225,0.0911,0.1047,0.1013,0.2446
226,0.0705,0.0923,0.0647,0.0244
227,0.0705,0.0923,0.0647,0.0244
228,0.0681,0.0963,0.0624,0.0404
229,0.0705,0.0923,0.0647,0.0244
230,0.0780,0.1125,0.0699,0.0570
231,0.0659,0.0773,0.0662,0.0596
232,0.0705,0.0923,0.0647,0.0244
233,0.0705,0.0923,0.0647,0.0244
234,0.0659,0.0773,0.0662,0.0596
235,0.0780,0.1125,0.0699,0.0570
236,0.0910,0.0993,0.0976,0.2186
237,0.0705,0.0923,0.0647,0.0244
238,0.0659,0.0773,0.0662,0.0596
239,0.0705,0.0923,0.0647,0.0244
240,0.0702,0.1159,0.0649,0.0684
241,0.0780,0.1125,0.0699,0.0570
242,0.0705,0.0923,0.0647,0.0244
243,0.0705,0.0923,0.0647,0.0244
244,0.0659,0.0773,0.0662,0.0596
245,0.0705,0.0923,0.0647,0.0244
246,0.0780,0.1125,0.0699,0.0570
247,0.0909,0.0944,0.0948,0.1937
248,0.0659,0.0773,0.0662,0.0596
249,0.0705,0.0923,0.0647,0.0244
250,0.0705,0.0923,0.0647,0.0244
251,0.0659,0.0773,0.0662,0.0596
252,0.0767,0.1307,0.0722,0.1129
253,0.0705,0.0923,0.0647,0.0244
254,0.0659,0.0773,0.0662,0.0596
255,0.0705,0.0923,0.0647,0.0244
256,0.0705,0.0923,0.0647,0.0244
257,0.0780,0.1125,0.0699,0.0570
258,0.0909,0.0903,0.0925,0.1698
259,0.0925,0.0820,0.0851,0.0378
260,0.0873,0.0787,0.0813,0.0374
261,0.0894,0.0789,0.0885,0.0734
262,0.0786,0.0752,0.0746,0.0360
263,0.0766,0.1289,0.0718,0.1090
264,0.0666,0.1071,0.0619,0.0538
265,0.0725,0.0760,0.0698,0.0336
266,0.0707,0.0780,0.0680,0.0319
267,0.0687,0.0701,0.0713,0.0683
268,0.0768,0.1011,0.0692,0.0422
269,0.0808,0.1017,0.0883,0.0994
270,0.0698,0.0884,0.0651,0.0256
271,0.0665,0.0805,0.0653,0.0552
272,0.0716,0.1012,0.0643,0.0310
273,0.0716,0.1065,0.0643,0.0395
274,0.0770,0.1251,0.0711,0.0962
275,0.0707,0.1132,0.0647,0.0597
276,0.0700,0.1229,0.0660,0.0847
277,0.0676,0.1006,0.0620,0.0430
278,0.0700,0.1182,0.0652,0.0755
279,0.0768,0.1327,0.0726,0.1154
280,0.0912,0.0840,0.0886,0.1249
281,0.0664,0.1098,0.0620,0.0590
282,0.0701,0.1252,0.0665,0.0870
283,0.0701,0.1101,0.0954,0.2333
284,0.0668,0.0960,0.1045,0.2560
285,0.0768,0.1136,0.0796,0.1400
286,0.0768,0.1136,0.0796,0.1400
287,0.0768,0.1136,0.0796,0.1400
288,0.0768,0.1136,0.0796,0.1400
289,0.0768,0.1136,0.0796,0.1400
290,0.0768,0.1136,0.0796,0.1400
291,0.0914,0.0827,0.0865,0.1032
292,0.0698,0.0634,0.0642,0.0242
293,0.0698,0.0634,0.0642,0.0242
294,0.0656,0.0567,0.0653,0.0587
295,0.0704,0.0647,0.0640,0.0261
296,0.0772,0.0771,0.0704,0.0682
297,0.0666,0.0574,0.0637,0.0495
298,0.0707,0.0689,0.0641,0.0403
299,0.0703,0.0706,0.0644,0.0507
300,0.0672,0.0611,0.0618,0.0403
301,0.0762,0.0841,0.0721,0.1103
302,0.0917,0.0820,0.0848,0.0816
303,0.0695,0.0747,0.0654,0.0766
304,0.0660,0.0653,0.0618,0.0546
305,0.0697,0.0769,0.0663,0.0858
306,0.0700,0.0780,0.0669,0.0881
307,0.0770,0.0789,0.0708,0.0786
308,0.0697,0.0760,0.0932,0.2335
309,0.0696,0.0759,0.0885,0.2077
310,0.0664,0.0651,0.0981,0.2338
311,0.0696,0.0761,0.0818,0.1594
312,0.0763,0.0845,0.0738,0.0904
313,0.0919,0.0827,0.0835,0.0595
314,0.0671,0.0655,0.0858,0.1693
315,0.0703,0.0724,0.0732,0.0942
316,0.0705,0.0696,0.0702,0.0734
317,0.0663,0.0601,0.0714,0.1034
318,0.0772,0.0741,0.0691,0.0404
319,0.0707,0.0689,0.0641,0.0403
320,0.0657,0.0554,0.0635,0.0429
321,0.0691,0.0649,0.0642,0.0590
322,0.0690,0.0685,0.0650,0.0856
323,0.0759,0.0994,0.0784,0.1561
324,0.0814,0.1046,0.0885,0.0329
325,0.0694,0.0823,0.0680,0.1433
326,0.0698,0.0928,0.0699,0.1737
327,0.0706,0.0725,0.0622,0.1694
328,0.0708,0.1178,0.0729,0.2351
329,0.0759,0.1514,0.0835,0.2888
330,0.0738,0.1137,0.0652,0.2633
331,0.0703,0.0706,0.0644,0.0507
332,0.0698,0.0634,0.0642,0.0242
333,0.0656,0.0567,0.0653,0.0587
334,0.0772,0.0747,0.0699,0.0581
335,0.0917,0.1513,0.0867,0.0790
336,0.0916,0.1041,0.0841,0.0293
337,0.0698,0.0634,0.0642,0.0242
338,0.0656,0.0567,0.0653,0.0587
339,0.0698,0.0634,0.0642,0.0242
340,0.0698,0.0634,0.0642,0.0242
341,0.0772,0.0747,0.0699,0.0581
342,0.0698,0.0634,0.0642,0.0242
343,0.0698,0.0634,0.0642,0.0242
344,0.0672,0.0611,0.0618,0.0403
345,0.0698,0.0634,0.0642,0.0242
346,0.0772,0.0747,0.0699,0.0581
347,0.0930,0.0928,0.0845,0.0258
348,0.0656,0.0567,0.0653,0.0587
349,0.0698,0.0634,0.0642,0.0242
350,0.0698,0.0634,0.0642,0.0242
351,0.0656,0.0567,0.0653,0.0587
352,0.0772,0.0747,0.0699,0.0581
353,0.0698,0.0634,0.0642,0.0242
354,0.0656,0.0567,0.0653,0.0587
355,0.0698,0.0634,0.0642,0.0242
356,0.0696,0.0736,0.0650,0.0695
357,0.0772,0.0747,0.0699,0.0581
358,0.0938,0.0987,0.0861,0.0500
359,0.0698,0.0634,0.0642,0.0242
360,0.0698,0.0634,0.0642,0.0242
361,0.0656,0.0567,0.0653,0.0587
362,0.0698,0.0634,0.0642,0.0242
363,0.0772,0.0747,0.0699,0.0581
364,0.0656,0.0567,0.0653,0.0587
365,0.0698,0.0634,0.0642,0.0242
366,0.0698,0.0634,0.0642,0.0242
367,0.0656,0.0567,0.0653,0.0587
368,0.0764,0.0853,0.0726,0.1143
369,0.0949,0.1061,0.0880,0.0778
370,0.0698,0.0634,0.0642,0.0242
371,0.0656,0.0567,0.0653,0.0587
372,0.0698,0.0634,0.0642,0.0242
373,0.0698,0.0634,0.0642,0.0242
374,0.0772,0.0747,0.0699,0.0581
375,0.0935,0.0865,0.0842,0.0369
376,0.0883,0.0812,0.0804,0.0365
377,0.0905,0.0848,0.0875,0.0726
378,0.0793,0.0719,0.0738,0.0350
379,0.0762,0.0841,0.0721,0.1103
380,0.0830,0.1509,0.1019,0.1499
381,0.0660,0.0653,0.0618,0.0546
382,0.0730,0.0652,0.0690,0.0327
383,0.0709,0.0632,0.0673,0.0310
384,0.0691,0.0614,0.0704,0.0674
385,0.0762,0.0695,0.0690,0.0430
386,0.0693,0.0625,0.0645,0.0249
387,0.0660,0.0568,0.0644,0.0544
388,0.0708,0.0666,0.0639,0.0316
389,0.0707,0.0689,0.0641,0.0403
390,0.0763,0.0817,0.0714,0.0974
391,0.0975,0.1269,0.0926,0.1375
392,0.0699,0.0722,0.0647,0.0607
393,0.0697,0.0769,0.0663,0.0858
394,0.0667,0.0627,0.0616,0.0433
395,0.0695,0.0747,0.0654,0.0766
396,0.0766,0.0862,0.0731,0.1167
397,0.0659,0.0665,0.0620,0.0598
398,0.0700,0.0780,0.0669,0.0881
399,0.0697,0.0760,0.0932,0.2335
400,0.0662,0.0649,0.1020,0.2561
401,0.0765,0.0860,0.0779,0.1398
402,0.0988,0.1405,0.0950,0.1687
403,0.0765,0.0860,0.0779,0.1398
404,0.0765,0.0860,0.0779,0.1398
405,0.0765,0.0860,0.0779,0.1398
406,0.0765,0.0860,0.0779,0.1398
407,0.0765,0.0860,0.0779,0.1398
408,0.0694,0.0553,0.0639,0.0241
409,0.0694,0.0553,0.0639,0.0241
410,0.0655,0.0560,0.0648,0.0581
411,0.0699,0.0542,0.0637,0.0263
412,0.0767,0.0577,0.0706,0.0690
413,0.1002,0.1560,0.0972,0.2004
414,0.0662,0.0529,0.0632,0.0490
415,0.0701,0.0538,0.0641,0.0410
416,0.0698,0.0546,0.0644,0.0515
417,0.0666,0.0503,0.0615,0.0404
418,0.0760,0.0653,0.0725,0.1112
419,0.0692,0.0579,0.0656,0.0775
420,0.0657,0.0512,0.0618,0.0551
421,0.0697,0.0589,0.0667,0.0867
422,0.0701,0.0589,0.0673,0.0891
423,0.0764,0.0590,0.0711,0.0795
424,0.1016,0.1716,0.0990,0.2316
425,0.0696,0.0698,0.0915,0.2336
426,0.0695,0.0727,0.0869,0.2076
427,0.0660,0.0652,0.0964,0.2339
428,0.0693,0.0773,0.0804,0.1593
429,0.0761,0.0836,0.0728,0.0899
430,0.0666,0.0701,0.0844,0.1690
431,0.0698,0.0744,0.0721,0.0937
432,0.0700,0.0702,0.0692,0.0729
433,0.0659,0.0624,0.0706,0.1028
434,0.0766,0.0614,0.0690,0.0409
435,0.0881,0.2132,0.1087,0.2862
436,0.0701,0.0538,0.0641,0.0410
437,0.0657,0.0527,0.0631,0.0426
438,0.0689,0.0487,0.0642,0.0599
439,0.0689,0.0480,0.0653,0.0867
440,0.0756,0.0657,0.0791,0.1575
441,0.0695,0.0545,0.0686,0.1447
442,0.0700,0.0624,0.0705,0.1752
443,0.0713,0.0483,0.0624,0.1708
444,0.0712,0.0836,0.0736,0.2368
445,0.0761,0.1117,0.0842,0.2906
446,0.0816,0.1429,0.0909,0.0693
447,0.1043,0.2026,0.1006,0.2905
448,0.0747,0.0826,0.0657,0.2651
449,0.0698,0.0546,0.0644,0.0515
450,0.0694,0.0553,0.0639,0.0241
451,0.0655,0.0560,0.0648,0.0581
452,0.0766,0.0569,0.0701,0.0590
453,0.0694,0.0553,0.0639,0.0241
454,0.0655,0.0560,0.0648,0.0581
455,0.0694,0.0553,0.0639,0.0241
456,0.0694,0.0553,0.0639,0.0241
457,0.0766,0.0569,0.0701,0.0590
458,0.0913,0.1082,0.0845,0.0398
459,0.0694,0.0553,0.0639,0.0241
460,0.0694,0.0553,0.0639,0.0241
461,0.0666,0.0503,0.0615,0.0404
462,0.0694,0.0553,0.0639,0.0241
463,0.0766,0.0569,0.0701,0.0590
464,0.0655,0.0560,0.0648,0.0581
465,0.0694,0.0553,0.0639,0.0241
466,0.0694,0.0553,0.0639,0.0241
467,0.0655,0.0560,0.0648,0.0581
468,0.0766,0.0569,0.0701,0.0590
469,0.0924,0.0883,0.0834,0.0190
470,0.0694,0.0553,0.0639,0.0241
471,0.0655,0.0560,0.0648,0.0581
472,0.0694,0.0553,0.0639,0.0241
473,0.0692,0.0570,0.0652,0.0704
474,0.0766,0.0569,0.0701,0.0590
475,0.0694,0.0553,0.0639,0.0241
476,0.0694,0.0553,0.0639,0.0241
477,0.0655,0.0560,0.0648,0.0581
478,0.0694,0.0553,0.0639,0.0241
479,0.0766,0.0569,0.0701,0.0590
480,0.0924,0.0883,0.0834,0.0190
481,0.0655,0.0560,0.0648,0.0581
482,0.0694,0.0553,0.0639,0.0241
483,0.0694,0.0553,0.0639,0.0241
484,0.0655,0.0560,0.0648,0.0581
485,0.0763,0.0663,0.0730,0.1152
486,0.0694,0.0553,0.0639,0.0241
487,0.0655,0.0560,0.0648,0.0581
488,0.0694,0.0553,0.0639,0.0241
489,0.0694,0.0553,0.0639,0.0241
490,0.0766,0.0569,0.0701,0.0590
491,0.0816,0.1107,0.0904,0.0497
492,0.0943,0.0951,0.0836,0.0363
493,0.0891,0.0894,0.0797,0.0359
494,0.0913,0.0941,0.0868,0.0721
495,0.0800,0.0783,0.0732,0.0344
496,0.0760,0.0653,0.0725,0.1112
497,0.0657,0.0512,0.0618,0.0551
498,0.0734,0.0685,0.0684,0.0319
499,0.0711,0.0644,0.0668,0.0303
500,0.0695,0.0667,0.0697,0.0668
501,0.0759,0.0574,0.0689,0.0437
502,0.0924,0.0883,0.0834,0.0190
503,0.0690,0.0565,0.0642,0.0246
504,0.0656,0.0540,0.0639,0.0539
505,0.0702,0.0536,0.0638,0.0321
506,0.0701,0.0538,0.0641,0.0410
507,0.0759,0.0624,0.0717,0.0984
508,0.0694,0.0557,0.0648,0.0616
509,0.0697,0.0589,0.0667,0.0867
510,0.0662,0.0505,0.0615,0.0435
511,0.0692,0.0579,0.0656,0.0775
512,0.0766,0.0669,0.0736,0.1177
513,0.0924,0.0883,0.0834,0.0190
514,0.0657,0.0515,0.0621,0.0604
515,0.0701,0.0589,0.0673,0.0891
516,0.0696,0.0698,0.0915,0.2336
517,0.0658,0.0614,0.1003,0.2564
518,0.0764,0.0834,0.0767,0.1395
519,0.0764,0.0834,0.0767,0.1395
520,0.0764,0.0834,0.0767,0.1395
521,0.0764,0.0834,0.0767,0.1395
522,0.0764,0.0834,0.0767,0.1395
523,0.0764,0.0834,0.0767,0.1395
