Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
50,0.0039,0.0230,0.0511,0.0036
51,0.0039,0.0230,0.0511,0.0036
52,0.0039,0.0230,0.0511,0.0036
53,0.0039,0.0230,0.0511,0.0036
54,0.0039,0.0230,0.0511,0.0036
55,0.0079,0.0754,0.0875,0.0051
56,0.0039,0.0230,0.0511,0.0036
57,0.0039,0.0230,0.0511,0.0036
58,0.0051,0.0296,0.0466,0.0037
59,0.0039,0.0230,0.0511,0.0036
60,0.0039,0.0230,0.0511,0.0036
61,0.0039,0.0230,0.0511,0.0036
62,0.0039,0.0230,0.0511,0.0036
63,0.0039,0.0230,0.0511,0.0036
64,0.0039,0.0230,0.0511,0.0036
65,0.0039,0.0230,0.0511,0.0036
66,0.0039,0.0230,0.0511,0.0036
67,0.0065,0.0719,0.0834,0.0049
68,0.0039,0.0230,0.0511,0.0036
69,0.0070,0.0481,0.0598,0.0045
70,0.0039,0.0230,0.0511,0.0036
71,0.0039,0.0230,0.0511,0.0036
72,0.0039,0.0230,0.0511,0.0036
73,0.0039,0.0230,0.0511,0.0036
74,0.0039,0.0230,0.0511,0.0036
75,0.0039,0.0230,0.0511,0.0036
76,0.0039,0.0230,0.0511,0.0036
77,0.0039,0.0230,0.0511,0.0036
78,0.0039,0.0230,0.0511,0.0036
79,0.0048,0.0624,0.0761,0.0046
80,0.0080,0.0608,0.0669,0.0049
81,0.0039,0.0230,0.0511,0.0036
82,0.0039,0.0230,0.0511,0.0036
83,0.0039,0.0230,0.0511,0.0036
84,0.0039,0.0230,0.0511,0.0036
85,0.0039,0.0230,0.0511,0.0036
86,0.0143,0.0280,0.0607,0.0066
87,0.0116,0.0312,0.0616,0.0069
88,0.0096,0.0357,0.0638,0.0071
89,0.0078,0.0391,0.0656,0.0071
90,0.0065,0.0719,0.0834,0.0049
91,0.0077,0.0644,0.0677,0.0048
92,0.0049,0.0525,0.0693,0.0043
93,0.0056,0.0389,0.0656,0.0066
94,0.0049,0.0343,0.0630,0.0060
95,0.0045,0.0295,0.0595,0.0054
96,0.0043,0.0257,0.0562,0.0047
97,0.0041,0.0234,0.0535,0.0041
98,0.0038,0.0242,0.0524,0.0034
99,0.0050,0.0344,0.0615,0.0036
100,0.0068,0.0549,0.0764,0.0044
101,0.0080,0.0695,0.0852,0.0049
102,0.0063,0.0601,0.0640,0.0046
103,0.0079,0.0754,0.0875,0.0051
104,0.0083,0.0452,0.0655,0.0045
105,0.0065,0.0719,0.0834,0.0049
106,0.0048,0.0624,0.0761,0.0046
107,0.0049,0.0525,0.0693,0.0043
108,0.0083,0.0452,0.0655,0.0045
109,0.0140,0.0507,0.0721,0.0051
110,0.0041,0.0510,0.0524,0.0521
111,0.0050,0.0557,0.0633,0.0467
112,0.0060,0.0505,0.0665,0.0393
113,0.0051,0.0510,0.0662,0.0042
114,0.0046,0.0507,0.0575,0.0042
115,0.0037,0.0196,0.0378,0.0035
116,0.0037,0.0196,0.0378,0.0035
117,0.0037,0.0196,0.0378,0.0035
118,0.0036,0.0210,0.0412,0.0031
119,0.0036,0.0210,0.0412,0.0031
120,0.0052,0.0307,0.0509,0.0035
121,0.0072,0.0502,0.0650,0.0043
122,0.0083,0.0637,0.0727,0.0047
123,0.0081,0.0676,0.0735,0.0048
124,0.0067,0.0632,0.0692,0.0047
125,0.0047,0.0420,0.0524,0.0038
126,0.0049,0.0538,0.0620,0.0044
127,0.0045,0.0440,0.0553,0.0040
128,0.0073,0.0383,0.0509,0.0044
129,0.0126,0.0479,0.0566,0.0061
130,0.0052,0.0307,0.0509,0.0035
131,0.0040,0.0454,0.0424,0.0405
132,0.0049,0.0511,0.0531,0.0363
133,0.0059,0.0472,0.0571,0.0307
134,0.0059,0.0382,0.0546,0.0242
135,0.0050,0.0280,0.0466,0.0172
136,0.0078,0.0403,0.0517,0.0046
137,0.0041,0.0253,0.0406,0.0121
138,0.0037,0.0243,0.0384,0.0090
139,0.0035,0.0231,0.0372,0.0067
140,0.0035,0.0207,0.0371,0.0049
141,0.0036,0.0201,0.0378,0.0037
142,0.0072,0.0502,0.0650,0.0043
143,0.0040,0.0202,0.0365,0.0047
144,0.0043,0.0207,0.0346,0.0063
145,0.0047,0.0230,0.0340,0.0082
146,0.0049,0.0253,0.0353,0.0104
147,0.0133,0.0533,0.0606,0.0065
148,0.0050,0.0265,0.0357,0.0129
149,0.0049,0.0275,0.0395,0.0170
150,0.0045,0.0318,0.0451,0.0233
151,0.0050,0.0361,0.0464,0.0298
152,0.0067,0.0377,0.0450,0.0359
153,0.0110,0.0480,0.0455,0.0410
154,0.0083,0.0637,0.0727,0.0047
155,0.0037,0.0196,0.0378,0.0035
156,0.0037,0.0196,0.0378,0.0035
157,0.0037,0.0196,0.0378,0.0035
158,0.0051,0.0296,0.0466,0.0037
159,0.0037,0.0196,0.0378,0.0035
160,0.0037,0.0196,0.0378,0.0035
161,0.0037,0.0196,0.0378,0.0035
162,0.0037,0.0196,0.0378,0.0035
163,0.0037,0.0196,0.0378,0.0035
164,0.0037,0.0196,0.0378,0.0035
165,0.0037,0.0196,0.0378,0.0035
166,0.0081,0.0676,0.0735,0.0048
167,0.0037,0.0196,0.0378,0.0035
168,0.0037,0.0196,0.0378,0.0035
169,0.0040,0.0431,0.0400,0.0409
170,0.0037,0.0196,0.0378,0.0035
171,0.0037,0.0196,0.0378,0.0035
172,0.0037,0.0196,0.0378,0.0035
173,0.0037,0.0196,0.0378,0.0035
174,0.0037,0.0196,0.0378,0.0035
175,0.0037,0.0196,0.0378,0.0035
176,0.0037,0.0196,0.0378,0.0035
177,0.0037,0.0196,0.0378,0.0035
178,0.0067,0.0632,0.0692,0.0047
179,0.0037,0.0196,0.0378,0.0035
180,0.0048,0.0480,0.0486,0.0367
181,0.0037,0.0196,0.0378,0.0035
182,0.0037,0.0196,0.0378,0.0035
183,0.0037,0.0196,0.0378,0.0035
184,0.0037,0.0196,0.0378,0.0035
185,0.0037,0.0196,0.0378,0.0035
186,0.0037,0.0196,0.0378,0.0035
187,0.0037,0.0196,0.0378,0.0035
188,0.0037,0.0196,0.0378,0.0035
189,0.0037,0.0196,0.0378,0.0035
190,0.0049,0.0538,0.0620,0.0044
191,0.0059,0.0444,0.0520,0.0311
192,0.0037,0.0196,0.0378,0.0035
193,0.0037,0.0196,0.0378,0.0035
194,0.0037,0.0196,0.0378,0.0035
195,0.0037,0.0196,0.0378,0.0035
196,0.0037,0.0196,0.0378,0.0035
197,0.0140,0.0267,0.0464,0.0077
198,0.0114,0.0276,0.0456,0.0080
199,0.0093,0.0309,0.0470,0.0081
200,0.0076,0.0344,0.0491,0.0080
201,0.0067,0.0632,0.0692,0.0047
202,0.0058,0.0363,0.0498,0.0248
203,0.0045,0.0440,0.0553,0.0040
204,0.0054,0.0329,0.0494,0.0072
205,0.0047,0.0287,0.0474,0.0065
206,0.0043,0.0246,0.0447,0.0057
207,0.0041,0.0207,0.0415,0.0049
208,0.0038,0.0192,0.0394,0.0040
209,0.0036,0.0210,0.0412,0.0031
210,0.0052,0.0307,0.0509,0.0035
211,0.0072,0.0502,0.0650,0.0043
212,0.0083,0.0637,0.0727,0.0047
213,0.0050,0.0277,0.0425,0.0179
214,0.0081,0.0676,0.0735,0.0048
215,0.0073,0.0383,0.0509,0.0044
216,0.0067,0.0632,0.0692,0.0047
217,0.0049,0.0538,0.0620,0.0044
218,0.0045,0.0440,0.0553,0.0040
219,0.0073,0.0383,0.0509,0.0044
220,0.0126,0.0479,0.0566,0.0061
221,0.0040,0.0454,0.0424,0.0405
222,0.0049,0.0511,0.0531,0.0363
223,0.0059,0.0472,0.0571,0.0307
224,0.0088,0.0463,0.0647,0.0045
225,0.0042,0.0263,0.0369,0.0128
226,0.0034,0.0170,0.0215,0.0029
227,0.0034,0.0170,0.0215,0.0029
228,0.0034,0.0170,0.0215,0.0029
229,0.0037,0.0153,0.0231,0.0028
230,0.0037,0.0153,0.0231,0.0028
231,0.0057,0.0209,0.0301,0.0035
232,0.0078,0.0362,0.0404,0.0041
233,0.0089,0.0470,0.0464,0.0043
234,0.0087,0.0501,0.0467,0.0044
235,0.0071,0.0461,0.0427,0.0044
236,0.0037,0.0259,0.0357,0.0097
237,0.0051,0.0364,0.0365,0.0040
238,0.0041,0.0286,0.0340,0.0035
239,0.0064,0.0333,0.0383,0.0037
240,0.0108,0.0563,0.0540,0.0062
241,0.0057,0.0209,0.0301,0.0035
242,0.0039,0.0364,0.0257,0.0189
243,0.0047,0.0407,0.0326,0.0167
244,0.0060,0.0380,0.0362,0.0139
245,0.0059,0.0295,0.0338,0.0108
246,0.0052,0.0232,0.0290,0.0083
247,0.0035,0.0245,0.0343,0.0070
248,0.0042,0.0231,0.0236,0.0078
249,0.0037,0.0239,0.0216,0.0077
250,0.0035,0.0234,0.0209,0.0072
251,0.0035,0.0205,0.0209,0.0057
252,0.0034,0.0186,0.0214,0.0039
253,0.0078,0.0362,0.0404,0.0041
254,0.0035,0.0179,0.0221,0.0039
255,0.0036,0.0197,0.0226,0.0057
256,0.0037,0.0224,0.0239,0.0074
257,0.0037,0.0242,0.0250,0.0084
258,0.0035,0.0216,0.0345,0.0050
259,0.0037,0.0237,0.0248,0.0081
260,0.0037,0.0223,0.0257,0.0081
261,0.0037,0.0236,0.0274,0.0101
262,0.0038,0.0267,0.0285,0.0132
263,0.0053,0.0297,0.0311,0.0164
264,0.0098,0.0450,0.0406,0.0186
265,0.0089,0.0470,0.0464,0.0043
266,0.0034,0.0170,0.0215,0.0029
267,0.0034,0.0170,0.0215,0.0029
268,0.0034,0.0170,0.0215,0.0029
269,0.0035,0.0206,0.0352,0.0034
270,0.0034,0.0170,0.0215,0.0029
271,0.0034,0.0170,0.0215,0.0029
272,0.0034,0.0170,0.0215,0.0029
273,0.0034,0.0170,0.0215,0.0029
274,0.0034,0.0170,0.0215,0.0029
275,0.0034,0.0170,0.0215,0.0029
276,0.0034,0.0170,0.0215,0.0029
277,0.0087,0.0501,0.0467,0.0044
278,0.0034,0.0170,0.0215,0.0029
279,0.0034,0.0170,0.0215,0.0029
280,0.0070,0.0481,0.0598,0.0045
281,0.0034,0.0170,0.0215,0.0029
282,0.0034,0.0170,0.0215,0.0029
283,0.0034,0.0170,0.0215,0.0029
284,0.0034,0.0170,0.0215,0.0029
285,0.0034,0.0170,0.0215,0.0029
286,0.0034,0.0170,0.0215,0.0029
287,0.0034,0.0170,0.0215,0.0029
288,0.0034,0.0170,0.0215,0.0029
289,0.0071,0.0461,0.0427,0.0044
290,0.0034,0.0170,0.0215,0.0029
291,0.0038,0.0205,0.0347,0.0045
292,0.0034,0.0170,0.0215,0.0029
293,0.0034,0.0170,0.0215,0.0029
294,0.0034,0.0170,0.0215,0.0029
295,0.0034,0.0170,0.0215,0.0029
296,0.0034,0.0170,0.0215,0.0029
297,0.0034,0.0170,0.0215,0.0029
298,0.0034,0.0170,0.0215,0.0029
299,0.0034,0.0170,0.0215,0.0029
300,0.0034,0.0170,0.0215,0.0029
301,0.0051,0.0364,0.0365,0.0040
302,0.0041,0.0210,0.0336,0.0063
303,0.0034,0.0170,0.0215,0.0029
304,0.0034,0.0170,0.0215,0.0029
305,0.0034,0.0170,0.0215,0.0029
306,0.0034,0.0170,0.0215,0.0029
307,0.0034,0.0170,0.0215,0.0029
308,0.0135,0.0304,0.0405,0.0095
309,0.0109,0.0264,0.0334,0.0096
310,0.0089,0.0264,0.0305,0.0095
311,0.0073,0.0282,0.0300,0.0090
312,0.0071,0.0461,0.0427,0.0044
313,0.0045,0.0233,0.0332,0.0084
314,0.0041,0.0286,0.0340,0.0035
315,0.0052,0.0258,0.0290,0.0074
316,0.0046,0.0220,0.0274,0.0065
317,0.0042,0.0175,0.0249,0.0054
318,0.0039,0.0150,0.0228,0.0044
319,0.0036,0.0153,0.0221,0.0034
320,0.0037,0.0153,0.0231,0.0028
321,0.0057,0.0209,0.0301,0.0035
322,0.0078,0.0362,0.0404,0.0041
323,0.0089,0.0470,0.0464,0.0043
324,0.0047,0.0257,0.0348,0.0104
325,0.0087,0.0501,0.0467,0.0044
326,0.0064,0.0333,0.0383,0.0037
327,0.0071,0.0461,0.0427,0.0044
328,0.0051,0.0364,0.0365,0.0040
329,0.0041,0.0286,0.0340,0.0035
330,0.0064,0.0333,0.0383,0.0037
331,0.0108,0.0563,0.0540,0.0062
332,0.0039,0.0364,0.0257,0.0189
333,0.0047,0.0407,0.0326,0.0167
334,0.0060,0.0380,0.0362,0.0139
335,0.0146,0.0549,0.0735,0.0055
336,0.0049,0.0264,0.0349,0.0127
337,0.0034,0.0212,0.0265,0.0026
338,0.0034,0.0212,0.0265,0.0026
339,0.0034,0.0212,0.0265,0.0026
340,0.0039,0.0172,0.0234,0.0028
341,0.0039,0.0172,0.0234,0.0028
342,0.0063,0.0141,0.0214,0.0034
343,0.0082,0.0213,0.0241,0.0037
344,0.0093,0.0295,0.0275,0.0037
345,0.0091,0.0335,0.0280,0.0039
346,0.0074,0.0303,0.0261,0.0039
347,0.0048,0.0275,0.0384,0.0166
348,0.0053,0.0243,0.0258,0.0038
349,0.0041,0.0231,0.0316,0.0033
350,0.0060,0.0369,0.0447,0.0032
351,0.0102,0.0638,0.0649,0.0054
352,0.0063,0.0141,0.0214,0.0034
353,0.0039,0.0317,0.0213,0.0130
354,0.0048,0.0332,0.0196,0.0098
355,0.0062,0.0299,0.0212,0.0088
356,0.0061,0.0240,0.0197,0.0092
357,0.0054,0.0224,0.0190,0.0100
358,0.0045,0.0314,0.0432,0.0224
359,0.0044,0.0250,0.0195,0.0112
360,0.0038,0.0272,0.0211,0.0112
361,0.0036,0.0274,0.0230,0.0097
362,0.0035,0.0251,0.0244,0.0073
363,0.0035,0.0224,0.0252,0.0044
364,0.0082,0.0213,0.0241,0.0037
365,0.0034,0.0222,0.0288,0.0047
366,0.0033,0.0237,0.0305,0.0078
367,0.0033,0.0259,0.0319,0.0105
368,0.0033,0.0274,0.0326,0.0123
369,0.0050,0.0355,0.0446,0.0288
370,0.0034,0.0268,0.0316,0.0125
371,0.0036,0.0237,0.0290,0.0112
372,0.0036,0.0234,0.0289,0.0100
373,0.0035,0.0256,0.0306,0.0095
374,0.0047,0.0310,0.0367,0.0100
375,0.0091,0.0503,0.0502,0.0117
376,0.0093,0.0295,0.0275,0.0037
377,0.0034,0.0212,0.0265,0.0026
378,0.0034,0.0212,0.0265,0.0026
379,0.0034,0.0212,0.0265,0.0026
380,0.0070,0.0379,0.0445,0.0347
381,0.0034,0.0212,0.0265,0.0026
382,0.0034,0.0212,0.0265,0.0026
383,0.0034,0.0212,0.0265,0.0026
384,0.0034,0.0212,0.0265,0.0026
385,0.0034,0.0212,0.0265,0.0026
386,0.0034,0.0212,0.0265,0.0026
387,0.0034,0.0212,0.0265,0.0026
388,0.0091,0.0335,0.0280,0.0039
389,0.0034,0.0212,0.0265,0.0026
390,0.0034,0.0212,0.0265,0.0026
391,0.0115,0.0500,0.0478,0.0398
392,0.0034,0.0212,0.0265,0.0026
393,0.0034,0.0212,0.0265,0.0026
394,0.0034,0.0212,0.0265,0.0026
395,0.0034,0.0212,0.0265,0.0026
396,0.0034,0.0212,0.0265,0.0026
397,0.0034,0.0212,0.0265,0.0026
398,0.0034,0.0212,0.0265,0.0026
399,0.0034,0.0212,0.0265,0.0026
400,0.0074,0.0303,0.0261,0.0039
401,0.0034,0.0212,0.0265,0.0026
402,0.0080,0.0608,0.0669,0.0049
403,0.0034,0.0212,0.0265,0.0026
404,0.0034,0.0212,0.0265,0.0026
405,0.0034,0.0212,0.0265,0.0026
406,0.0034,0.0212,0.0265,0.0026
407,0.0034,0.0212,0.0265,0.0026
408,0.0034,0.0212,0.0265,0.0026
409,0.0034,0.0212,0.0265,0.0026
410,0.0034,0.0212,0.0265,0.0026
411,0.0034,0.0212,0.0265,0.0026
412,0.0053,0.0243,0.0258,0.0038
413,0.0036,0.0202,0.0356,0.0031
414,0.0034,0.0212,0.0265,0.0026
415,0.0034,0.0212,0.0265,0.0026
416,0.0034,0.0212,0.0265,0.0026
417,0.0034,0.0212,0.0265,0.0026
418,0.0034,0.0212,0.0265,0.0026
419,0.0134,0.0369,0.0566,0.0103
420,0.0108,0.0293,0.0470,0.0102
421,0.0088,0.0271,0.0407,0.0097
422,0.0072,0.0265,0.0360,0.0090
423,0.0074,0.0303,0.0261,0.0039
424,0.0036,0.0202,0.0356,0.0031
425,0.0041,0.0231,0.0316,0.0033
426,0.0052,0.0229,0.0308,0.0070
427,0.0045,0.0200,0.0291,0.0059
428,0.0042,0.0166,0.0269,0.0047
429,0.0039,0.0167,0.0266,0.0038
430,0.0036,0.0194,0.0268,0.0030
431,0.0039,0.0172,0.0234,0.0028
432,0.0063,0.0141,0.0214,0.0034
433,0.0082,0.0213,0.0241,0.0037
434,0.0093,0.0295,0.0275,0.0037
435,0.0036,0.0202,0.0356,0.0031
436,0.0091,0.0335,0.0280,0.0039
437,0.0060,0.0369,0.0447,0.0032
438,0.0074,0.0303,0.0261,0.0039
439,0.0053,0.0243,0.0258,0.0038
440,0.0041,0.0231,0.0316,0.0033
441,0.0060,0.0369,0.0447,0.0032
442,0.0102,0.0638,0.0649,0.0054
443,0.0039,0.0317,0.0213,0.0130
444,0.0048,0.0332,0.0196,0.0098
445,0.0062,0.0299,0.0212,0.0088
446,0.0050,0.0335,0.0571,0.0039
447,0.0036,0.0202,0.0356,0.0031
448,0.0034,0.0256,0.0337,0.0026
449,0.0034,0.0256,0.0337,0.0026
450,0.0034,0.0256,0.0337,0.0026
451,0.0041,0.0193,0.0274,0.0028
452,0.0041,0.0193,0.0274,0.0028
453,0.0065,0.0143,0.0235,0.0033
454,0.0083,0.0168,0.0231,0.0034
455,0.0095,0.0237,0.0243,0.0035
456,0.0092,0.0275,0.0247,0.0036
457,0.0075,0.0245,0.0249,0.0037
458,0.0036,0.0202,0.0356,0.0031
459,0.0054,0.0218,0.0277,0.0036
460,0.0041,0.0251,0.0368,0.0033
461,0.0059,0.0408,0.0506,0.0031
462,0.0100,0.0671,0.0712,0.0052
463,0.0065,0.0143,0.0235,0.0033
464,0.0039,0.0317,0.0247,0.0174
465,0.0049,0.0312,0.0187,0.0135
466,0.0063,0.0278,0.0188,0.0121
467,0.0063,0.0242,0.0190,0.0127
468,0.0056,0.0249,0.0201,0.0131
469,0.0036,0.0202,0.0356,0.0031
470,0.0046,0.0277,0.0224,0.0136
471,0.0039,0.0301,0.0252,0.0130
472,0.0036,0.0307,0.0281,0.0111
473,0.0035,0.0279,0.0295,0.0082
474,0.0035,0.0267,0.0318,0.0048
475,0.0083,0.0168,0.0231,0.0034
476,0.0034,0.0270,0.0362,0.0052
477,0.0033,0.0272,0.0372,0.0089
478,0.0033,0.0288,0.0382,0.0121
479,0.0033,0.0302,0.0385,0.0144
480,0.0036,0.0202,0.0356,0.0031
481,0.0034,0.0291,0.0370,0.0149
482,0.0037,0.0273,0.0353,0.0142
483,0.0036,0.0266,0.0351,0.0133
484,0.0034,0.0272,0.0357,0.0125
485,0.0044,0.0338,0.0425,0.0132
486,0.0089,0.0543,0.0570,0.0156
487,0.0095,0.0237,0.0243,0.0035
488,0.0034,0.0256,0.0337,0.0026
489,0.0034,0.0256,0.0337,0.0026
490,0.0034,0.0256,0.0337,0.0026
491,0.0036,0.0202,0.0356,0.0031
492,0.0034,0.0256,0.0337,0.0026
493,0.0034,0.0256,0.0337,0.0026
494,0.0034,0.0256,0.0337,0.0026
495,0.0034,0.0256,0.0337,0.0026
496,0.0034,0.0256,0.0337,0.0026
497,0.0034,0.0256,0.0337,0.0026
498,0.0034,0.0256,0.0337,0.0026
499,0.0092,0.0275,0.0247,0.0036
500,0.0034,0.0256,0.0337,0.0026
501,0.0034,0.0256,0.0337,0.0026
502,0.0036,0.0202,0.0356,0.0031
503,0.0034,0.0256,0.0337,0.0026
504,0.0034,0.0256,0.0337,0.0026
505,0.0034,0.0256,0.0337,0.0026
506,0.0034,0.0256,0.0337,0.0026
507,0.0034,0.0256,0.0337,0.0026
508,0.0034,0.0256,0.0337,0.0026
509,0.0034,0.0256,0.0337,0.0026
510,0.0034,0.0256,0.0337,0.0026
511,0.0075,0.0245,0.0249,0.0037
512,0.0034,0.0256,0.0337,0.0026
513,0.0036,0.0202,0.0356,0.0031
514,0.0034,0.0256,0.0337,0.0026
515,0.0034,0.0256,0.0337,0.0026
516,0.0034,0.0256,0.0337,0.0026
517,0.0034,0.0256,0.0337,0.0026
518,0.0034,0.0256,0.0337,0.0026
519,0.0034,0.0256,0.0337,0.0026
520,0.0034,0.0256,0.0337,0.0026
521,0.0034,0.0256,0.0337,0.0026
522,0.0034,0.0256,0.0337,0.0026
523,0.0054,0.0218,0.0277,0.0036
524,0.0077,0.0644,0.0677,0.0048
525,0.0034,0.0256,0.0337,0.0026
526,0.0034,0.0256,0.0337,0.0026
527,0.0034,0.0256,0.0337,0.0026
528,0.0034,0.0256,0.0337,0.0026
