Read Model from: ./ucf2tiir/
Export Model to: ./ucf2tiir/ucf2tiir_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-650.29437184 -650.29437184 -367.12837689 -367.12837689] Freqs [Hz]: [20.36407661740999, 32.665363438448104]
H1s[0][1]  Real Poles: [-725.5977122  -462.85049461 -462.85049461 -418.12089119] Freqs [Hz]: [37.62840325931217]
H1s[0][2]  Real Poles: [-770.92410926 -528.59630393 -528.59630393 -140.89236006] Freqs [Hz]: [46.015748749452655]
H1s[0][3]  Real Poles: [-649.46032352 -649.46032352 -360.60868633 -360.60868633] Freqs [Hz]: [20.31855933362131, 29.348567978316904]
H1s[1][0]  Real Poles: [-635.33793178 -635.33793178 -364.91862908 -364.91862908] Freqs [Hz]: [20.67178892121064, 25.532535916768392]
H1s[1][1]  Real Poles: [-725.28058602 -725.28058602 -354.02995781 -354.02995781] Freqs [Hz]: [31.494539517712106, 38.39930510222723]
H1s[1][2]  Real Poles: [-795.71179917 -530.12640608 -530.12640608 -127.64427155] Freqs [Hz]: [48.235774601868336]
H1s[1][3]  Real Poles: [-672.2133429  -672.2133429  -341.28137126 -341.28137126] Freqs [Hz]: [25.65192386898306, 32.95488356606454]
H1s[2][0]  Real Poles: [-762.17673684 -531.5089846  -531.5089846  -129.06903698] Freqs [Hz]: [45.20836572164533]
H1s[2][1]  Real Poles: [-749.09822503 -530.9931975  -530.9931975  -125.6483278 ] Freqs [Hz]: [42.46757848963578]
H1s[2][2]  Real Poles: [-816.74608868 -537.94068003 -537.94068003  -68.82075131] Freqs [Hz]: [52.41074603244315]
H1s[2][3]  Real Poles: [-820.91680748 -528.48866122 -528.48866122 -278.55800433] Freqs [Hz]: [50.365331163406644]
H1s[3][0]  Real Poles: [-652.02886407 -652.02886407 -347.12985013 -347.12985013] Freqs [Hz]: [22.11331469686086, 27.298934031887757]
H1s[3][1]  Real Poles: [-681.0493242  -681.0493242  -333.10852889 -333.10852889] Freqs [Hz]: [25.494847944711317, 36.29066959217979]
H1s[3][2]  Real Poles: [-638.94564017 -577.01215252 -419.14651067 -419.14651067] Freqs [Hz]: [30.579940446590246]
H1s[3][3]  Real Poles: [-640.14649932 -640.14649932 -398.83555303 -398.83555303] Freqs [Hz]: [8.307518693319855, 38.14309055948732]
model_folder = ./ucf2tiir/
model_root = ucf2tiir
data_path = d:/data/ucf2t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 1500 dataframes
dt=0.002000 data_len=2500 n_io=13 n_case=1500
['T', 'G', 'Fc', 'Md1', 'Mq1', 'Id', 'Iq', 'GIrms', 'Ctl'] ['Vdc', 'Idc', 'Vod', 'Voq'] (1500, 2500, 13)
make_mimo_block iir
prepending initial conditions (1500, 500, 13) (1500, 2500, 13) float32 float32
63,0.0009,0.0022,0.0010,0.0014
64,0.0009,0.0022,0.0010,0.0014
65,0.0011,0.0004,0.0006,0.0004
66,0.0009,0.0004,0.0006,0.0004
67,0.0008,0.0019,0.0015,0.0015
68,0.0008,0.0021,0.0012,0.0015
69,0.0007,0.0021,0.0006,0.0013
70,0.0008,0.0024,0.0008,0.0015
71,0.0009,0.0024,0.0007,0.0015
72,0.0011,0.0024,0.0010,0.0014
73,0.0012,0.0017,0.0008,0.0019
74,0.0010,0.0019,0.0009,0.0019
75,0.0009,0.0021,0.0009,0.0018
76,0.0009,0.0023,0.0009,0.0017
77,0.0008,0.0023,0.0010,0.0016
78,0.0009,0.0004,0.0006,0.0004
79,0.0008,0.0022,0.0009,0.0014
80,0.0008,0.0018,0.0006,0.0012
81,0.0009,0.0023,0.0009,0.0014
82,0.0008,0.0022,0.0009,0.0013
83,0.0008,0.0021,0.0009,0.0012
84,0.0010,0.0019,0.0009,0.0012
85,0.0044,0.0055,0.0019,0.0011
86,0.0025,0.0034,0.0017,0.0008
87,0.0023,0.0019,0.0015,0.0007
88,0.0029,0.0011,0.0014,0.0007
89,0.0034,0.0013,0.0013,0.0016
90,0.0009,0.0004,0.0006,0.0004
91,0.0013,0.0017,0.0005,0.0011
92,0.0032,0.0014,0.0013,0.0010
93,0.0027,0.0012,0.0012,0.0011
94,0.0021,0.0010,0.0012,0.0012
95,0.0014,0.0010,0.0011,0.0014
96,0.0011,0.0014,0.0010,0.0015
97,0.0009,0.0027,0.0009,0.0016
98,0.0015,0.0019,0.0009,0.0016
99,0.0033,0.0011,0.0010,0.0016
100,0.0041,0.0017,0.0011,0.0015
101,0.0040,0.0016,0.0012,0.0016
102,0.0015,0.0018,0.0005,0.0011
103,0.0009,0.0004,0.0006,0.0004
104,0.0034,0.0013,0.0013,0.0016
105,0.0025,0.0011,0.0015,0.0018
106,0.0015,0.0019,0.0017,0.0021
107,0.0014,0.0030,0.0018,0.0025
108,0.0023,0.0042,0.0020,0.0030
109,0.0014,0.0020,0.0010,0.0023
110,0.0026,0.0019,0.0009,0.0021
111,0.0039,0.0022,0.0009,0.0020
112,0.0037,0.0028,0.0008,0.0019
113,0.0014,0.0022,0.0015,0.0013
114,0.0015,0.0018,0.0006,0.0011
115,0.0025,0.0038,0.0008,0.0019
116,0.0009,0.0004,0.0006,0.0004
117,0.0016,0.0040,0.0009,0.0018
118,0.0011,0.0038,0.0009,0.0018
119,0.0009,0.0032,0.0010,0.0017
120,0.0009,0.0028,0.0010,0.0016
121,0.0008,0.0024,0.0010,0.0015
122,0.0010,0.0026,0.0009,0.0015
123,0.0012,0.0032,0.0008,0.0016
124,0.0013,0.0036,0.0007,0.0017
125,0.0013,0.0018,0.0006,0.0012
126,0.0012,0.0039,0.0007,0.0018
127,0.0009,0.0039,0.0007,0.0018
128,0.0009,0.0004,0.0006,0.0004
129,0.0010,0.0035,0.0007,0.0019
130,0.0015,0.0025,0.0007,0.0019
131,0.0013,0.0020,0.0007,0.0018
132,0.0013,0.0019,0.0008,0.0018
133,0.0033,0.0022,0.0008,0.0018
134,0.0008,0.0023,0.0010,0.0015
135,0.0008,0.0023,0.0010,0.0015
136,0.0012,0.0017,0.0007,0.0013
137,0.0008,0.0023,0.0010,0.0015
138,0.0008,0.0023,0.0010,0.0015
139,0.0008,0.0023,0.0010,0.0015
140,0.0009,0.0004,0.0006,0.0004
141,0.0008,0.0023,0.0010,0.0015
142,0.0008,0.0023,0.0010,0.0015
143,0.0008,0.0023,0.0010,0.0015
144,0.0008,0.0023,0.0010,0.0015
145,0.0008,0.0023,0.0010,0.0015
146,0.0008,0.0023,0.0010,0.0015
147,0.0009,0.0004,0.0006,0.0005
148,0.0008,0.0023,0.0010,0.0015
149,0.0008,0.0023,0.0010,0.0015
150,0.0008,0.0023,0.0010,0.0015
151,0.0008,0.0023,0.0010,0.0015
152,0.0009,0.0004,0.0006,0.0004
153,0.0008,0.0023,0.0010,0.0015
154,0.0008,0.0023,0.0010,0.0015
155,0.0008,0.0023,0.0010,0.0015
156,0.0008,0.0023,0.0010,0.0015
157,0.0008,0.0023,0.0010,0.0015
158,0.0009,0.0006,0.0007,0.0009
159,0.0009,0.0023,0.0010,0.0016
160,0.0009,0.0024,0.0007,0.0015
161,0.0010,0.0023,0.0006,0.0014
162,0.0011,0.0019,0.0006,0.0014
163,0.0010,0.0023,0.0013,0.0015
164,0.0009,0.0004,0.0006,0.0004
165,0.0014,0.0016,0.0012,0.0021
166,0.0011,0.0017,0.0013,0.0020
167,0.0010,0.0019,0.0014,0.0019
168,0.0010,0.0020,0.0015,0.0018
169,0.0011,0.0013,0.0008,0.0015
170,0.0009,0.0020,0.0015,0.0017
171,0.0009,0.0019,0.0016,0.0015
172,0.0009,0.0020,0.0015,0.0014
173,0.0009,0.0019,0.0015,0.0013
174,0.0009,0.0018,0.0015,0.0012
175,0.0010,0.0016,0.0014,0.0012
176,0.0009,0.0004,0.0006,0.0004
177,0.0043,0.0058,0.0019,0.0012
178,0.0025,0.0036,0.0019,0.0009
179,0.0022,0.0021,0.0019,0.0007
180,0.0012,0.0015,0.0008,0.0016
181,0.0027,0.0012,0.0019,0.0008
182,0.0036,0.0015,0.0013,0.0016
183,0.0029,0.0014,0.0019,0.0010
184,0.0025,0.0012,0.0019,0.0011
185,0.0020,0.0010,0.0019,0.0013
186,0.0014,0.0009,0.0018,0.0014
187,0.0011,0.0012,0.0017,0.0015
188,0.0009,0.0004,0.0005,0.0004
189,0.0009,0.0004,0.0006,0.0004
190,0.0009,0.0023,0.0014,0.0016
191,0.0012,0.0016,0.0009,0.0018
192,0.0016,0.0015,0.0012,0.0016
193,0.0035,0.0013,0.0012,0.0016
194,0.0043,0.0020,0.0011,0.0015
195,0.0042,0.0019,0.0012,0.0015
196,0.0036,0.0015,0.0013,0.0016
197,0.0026,0.0011,0.0015,0.0017
198,0.0016,0.0018,0.0017,0.0019
199,0.0014,0.0030,0.0019,0.0023
200,0.0024,0.0042,0.0021,0.0028
201,0.0009,0.0004,0.0006,0.0004
202,0.0023,0.0019,0.0010,0.0020
203,0.0013,0.0016,0.0007,0.0028
204,0.0028,0.0015,0.0007,0.0026
205,0.0041,0.0017,0.0008,0.0024
206,0.0039,0.0022,0.0009,0.0023
207,0.0026,0.0031,0.0011,0.0022
208,0.0017,0.0035,0.0013,0.0021
209,0.0012,0.0032,0.0014,0.0020
210,0.0010,0.0027,0.0016,0.0019
211,0.0009,0.0024,0.0016,0.0017
212,0.0009,0.0020,0.0016,0.0016
213,0.0045,0.0021,0.0011,0.0023
214,0.0009,0.0004,0.0006,0.0004
215,0.0010,0.0023,0.0014,0.0015
216,0.0013,0.0030,0.0013,0.0015
217,0.0013,0.0034,0.0012,0.0015
218,0.0012,0.0038,0.0010,0.0016
219,0.0010,0.0038,0.0009,0.0016
220,0.0010,0.0034,0.0008,0.0016
221,0.0015,0.0024,0.0008,0.0016
222,0.0013,0.0019,0.0007,0.0016
223,0.0014,0.0018,0.0007,0.0017
224,0.0010,0.0031,0.0015,0.0018
225,0.0010,0.0017,0.0005,0.0011
226,0.0034,0.0022,0.0007,0.0018
227,0.0009,0.0004,0.0006,0.0004
228,0.0009,0.0020,0.0015,0.0016
229,0.0009,0.0020,0.0015,0.0016
230,0.0009,0.0020,0.0015,0.0016
231,0.0009,0.0020,0.0015,0.0016
232,0.0009,0.0020,0.0015,0.0016
233,0.0009,0.0020,0.0015,0.0016
234,0.0009,0.0020,0.0015,0.0016
235,0.0009,0.0020,0.0015,0.0016
236,0.0010,0.0017,0.0005,0.0011
237,0.0009,0.0020,0.0015,0.0016
238,0.0009,0.0020,0.0015,0.0016
239,0.0009,0.0004,0.0006,0.0004
240,0.0009,0.0020,0.0015,0.0016
241,0.0009,0.0020,0.0015,0.0016
242,0.0009,0.0020,0.0015,0.0016
243,0.0009,0.0020,0.0015,0.0016
244,0.0009,0.0020,0.0015,0.0016
245,0.0009,0.0020,0.0015,0.0016
246,0.0009,0.0020,0.0015,0.0016
247,0.0010,0.0017,0.0005,0.0011
248,0.0009,0.0020,0.0015,0.0016
249,0.0009,0.0020,0.0015,0.0016
250,0.0009,0.0020,0.0015,0.0016
251,0.0010,0.0017,0.0010,0.0007
252,0.0007,0.0003,0.0005,0.0005
253,0.0007,0.0005,0.0006,0.0004
254,0.0006,0.0008,0.0007,0.0004
255,0.0007,0.0012,0.0007,0.0004
256,0.0006,0.0003,0.0006,0.0004
257,0.0008,0.0004,0.0007,0.0004
258,0.0010,0.0017,0.0005,0.0011
259,0.0007,0.0003,0.0005,0.0004
260,0.0006,0.0003,0.0005,0.0004
261,0.0006,0.0003,0.0005,0.0004
262,0.0007,0.0003,0.0005,0.0004
263,0.0009,0.0014,0.0010,0.0006
264,0.0007,0.0003,0.0005,0.0005
265,0.0007,0.0003,0.0005,0.0005
266,0.0006,0.0003,0.0005,0.0006
267,0.0006,0.0004,0.0005,0.0006
268,0.0007,0.0005,0.0005,0.0007
269,0.0010,0.0017,0.0005,0.0011
270,0.0030,0.0009,0.0006,0.0018
271,0.0021,0.0007,0.0005,0.0014
272,0.0016,0.0007,0.0005,0.0010
273,0.0015,0.0006,0.0005,0.0007
274,0.0015,0.0008,0.0005,0.0006
275,0.0007,0.0008,0.0010,0.0004
276,0.0020,0.0007,0.0006,0.0005
277,0.0022,0.0008,0.0006,0.0004
278,0.0022,0.0008,0.0006,0.0004
279,0.0020,0.0009,0.0006,0.0004
280,0.0014,0.0006,0.0005,0.0012
281,0.0017,0.0008,0.0005,0.0004
282,0.0009,0.0007,0.0005,0.0005
283,0.0013,0.0009,0.0005,0.0004
284,0.0016,0.0009,0.0005,0.0004
285,0.0016,0.0009,0.0005,0.0004
286,0.0016,0.0009,0.0005,0.0004
287,0.0007,0.0005,0.0009,0.0004
288,0.0015,0.0008,0.0005,0.0006
289,0.0013,0.0008,0.0005,0.0009
290,0.0011,0.0008,0.0006,0.0013
291,0.0010,0.0017,0.0005,0.0011
292,0.0009,0.0008,0.0006,0.0017
293,0.0007,0.0008,0.0007,0.0023
294,0.0021,0.0027,0.0014,0.0018
295,0.0024,0.0019,0.0010,0.0014
296,0.0025,0.0013,0.0007,0.0010
297,0.0025,0.0008,0.0005,0.0008
298,0.0023,0.0005,0.0005,0.0006
299,0.0007,0.0013,0.0008,0.0004
300,0.0020,0.0004,0.0005,0.0006
301,0.0016,0.0003,0.0006,0.0005
302,0.0010,0.0017,0.0005,0.0011
303,0.0011,0.0003,0.0006,0.0004
304,0.0007,0.0003,0.0006,0.0004
305,0.0006,0.0003,0.0006,0.0004
306,0.0008,0.0003,0.0005,0.0005
307,0.0007,0.0004,0.0005,0.0005
308,0.0007,0.0007,0.0005,0.0006
309,0.0007,0.0009,0.0006,0.0006
310,0.0009,0.0011,0.0006,0.0006
311,0.0009,0.0004,0.0006,0.0004
312,0.0015,0.0010,0.0007,0.0007
313,0.0010,0.0017,0.0005,0.0011
314,0.0010,0.0012,0.0007,0.0006
315,0.0012,0.0012,0.0009,0.0006
316,0.0014,0.0011,0.0010,0.0008
317,0.0016,0.0010,0.0011,0.0012
318,0.0018,0.0008,0.0012,0.0016
319,0.0007,0.0003,0.0005,0.0004
320,0.0007,0.0003,0.0005,0.0004
321,0.0007,0.0003,0.0005,0.0004
322,0.0007,0.0003,0.0005,0.0004
323,0.0007,0.0003,0.0005,0.0004
324,0.0010,0.0017,0.0005,0.0011
325,0.0012,0.0010,0.0008,0.0007
326,0.0007,0.0003,0.0005,0.0004
327,0.0007,0.0003,0.0005,0.0004
328,0.0007,0.0003,0.0005,0.0004
329,0.0007,0.0003,0.0005,0.0004
330,0.0007,0.0003,0.0005,0.0004
331,0.0007,0.0003,0.0005,0.0004
332,0.0007,0.0003,0.0005,0.0004
333,0.0007,0.0003,0.0005,0.0004
334,0.0007,0.0003,0.0005,0.0004
335,0.0013,0.0041,0.0014,0.0024
336,0.0010,0.0017,0.0005,0.0011
337,0.0007,0.0003,0.0005,0.0004
338,0.0010,0.0010,0.0009,0.0006
339,0.0007,0.0003,0.0005,0.0004
340,0.0007,0.0003,0.0005,0.0004
341,0.0007,0.0003,0.0005,0.0004
342,0.0007,0.0003,0.0005,0.0004
343,0.0007,0.0003,0.0005,0.0004
344,0.0007,0.0018,0.0008,0.0006
345,0.0007,0.0016,0.0008,0.0005
346,0.0005,0.0010,0.0008,0.0004
347,0.0010,0.0017,0.0005,0.0011
348,0.0006,0.0007,0.0007,0.0004
349,0.0007,0.0011,0.0010,0.0004
350,0.0009,0.0011,0.0010,0.0006
351,0.0011,0.0011,0.0006,0.0006
352,0.0009,0.0012,0.0007,0.0006
353,0.0008,0.0012,0.0007,0.0005
354,0.0007,0.0013,0.0008,0.0005
355,0.0006,0.0013,0.0008,0.0004
356,0.0006,0.0014,0.0008,0.0004
357,0.0006,0.0014,0.0008,0.0004
358,0.0010,0.0017,0.0005,0.0011
359,0.0006,0.0014,0.0008,0.0004
360,0.0008,0.0013,0.0007,0.0004
361,0.0009,0.0014,0.0007,0.0005
362,0.0008,0.0011,0.0010,0.0005
363,0.0030,0.0021,0.0008,0.0011
364,0.0020,0.0016,0.0007,0.0007
365,0.0014,0.0013,0.0006,0.0005
366,0.0012,0.0012,0.0005,0.0004
367,0.0023,0.0010,0.0011,0.0004
368,0.0013,0.0012,0.0005,0.0006
369,0.0010,0.0017,0.0005,0.0011
370,0.0014,0.0014,0.0005,0.0006
371,0.0014,0.0016,0.0006,0.0006
372,0.0014,0.0018,0.0007,0.0005
373,0.0012,0.0019,0.0007,0.0005
374,0.0008,0.0011,0.0010,0.0004
375,0.0019,0.0005,0.0009,0.0004
376,0.0028,0.0008,0.0010,0.0004
377,0.0030,0.0010,0.0010,0.0004
378,0.0030,0.0011,0.0011,0.0004
379,0.0027,0.0010,0.0011,0.0004
380,0.0010,0.0017,0.0005,0.0011
381,0.0023,0.0010,0.0011,0.0004
382,0.0018,0.0009,0.0011,0.0005
383,0.0013,0.0009,0.0011,0.0009
384,0.0009,0.0010,0.0011,0.0013
385,0.0007,0.0011,0.0010,0.0019
386,0.0009,0.0011,0.0010,0.0004
387,0.0014,0.0008,0.0006,0.0009
388,0.0009,0.0004,0.0004,0.0012
389,0.0020,0.0005,0.0005,0.0014
390,0.0027,0.0006,0.0006,0.0016
391,0.0010,0.0017,0.0005,0.0011
392,0.0030,0.0006,0.0007,0.0016
393,0.0028,0.0005,0.0008,0.0015
394,0.0023,0.0006,0.0009,0.0014
395,0.0016,0.0010,0.0009,0.0011
396,0.0011,0.0012,0.0009,0.0009
397,0.0007,0.0014,0.0009,0.0006
398,0.0009,0.0010,0.0010,0.0004
399,0.0006,0.0012,0.0008,0.0004
400,0.0006,0.0010,0.0007,0.0006
401,0.0006,0.0007,0.0007,0.0008
402,0.0025,0.0008,0.0005,0.0015
403,0.0007,0.0006,0.0007,0.0010
404,0.0007,0.0007,0.0006,0.0011
405,0.0007,0.0008,0.0006,0.0012
406,0.0009,0.0008,0.0005,0.0011
407,0.0016,0.0008,0.0005,0.0009
408,0.0026,0.0008,0.0005,0.0007
409,0.0038,0.0009,0.0005,0.0006
410,0.0012,0.0009,0.0009,0.0005
411,0.0006,0.0014,0.0008,0.0004
412,0.0006,0.0014,0.0008,0.0004
413,0.0010,0.0017,0.0005,0.0011
414,0.0006,0.0014,0.0008,0.0004
415,0.0006,0.0014,0.0008,0.0004
416,0.0006,0.0014,0.0008,0.0004
417,0.0006,0.0014,0.0008,0.0004
418,0.0006,0.0014,0.0008,0.0004
419,0.0006,0.0014,0.0008,0.0004
420,0.0006,0.0014,0.0008,0.0004
421,0.0006,0.0014,0.0008,0.0004
422,0.0014,0.0010,0.0008,0.0006
423,0.0006,0.0014,0.0008,0.0004
424,0.0010,0.0017,0.0005,0.0011
425,0.0006,0.0014,0.0008,0.0004
426,0.0006,0.0014,0.0008,0.0004
427,0.0006,0.0014,0.0008,0.0004
428,0.0006,0.0014,0.0008,0.0004
429,0.0006,0.0014,0.0008,0.0004
430,0.0006,0.0014,0.0008,0.0004
431,0.0006,0.0014,0.0008,0.0004
432,0.0006,0.0014,0.0008,0.0004
433,0.0006,0.0014,0.0008,0.0004
434,0.0009,0.0004,0.0006,0.0004
435,0.0010,0.0017,0.0005,0.0011
436,0.0023,0.0019,0.0009,0.0009
437,0.0008,0.0015,0.0006,0.0009
438,0.0006,0.0016,0.0007,0.0009
439,0.0009,0.0020,0.0009,0.0005
440,0.0006,0.0016,0.0008,0.0004
441,0.0010,0.0022,0.0010,0.0009
442,0.0013,0.0015,0.0009,0.0012
443,0.0011,0.0017,0.0009,0.0011
444,0.0010,0.0018,0.0009,0.0010
445,0.0009,0.0020,0.0009,0.0009
446,0.0029,0.0009,0.0012,0.0004
447,0.0010,0.0017,0.0005,0.0011
448,0.0008,0.0021,0.0009,0.0009
449,0.0015,0.0014,0.0007,0.0006
450,0.0007,0.0021,0.0009,0.0007
451,0.0008,0.0022,0.0009,0.0006
452,0.0008,0.0021,0.0009,0.0006
453,0.0010,0.0020,0.0009,0.0005
454,0.0011,0.0021,0.0009,0.0005
455,0.0051,0.0020,0.0014,0.0007
456,0.0028,0.0010,0.0013,0.0004
457,0.0013,0.0007,0.0012,0.0004
458,0.0010,0.0017,0.0005,0.0011
459,0.0011,0.0009,0.0010,0.0006
460,0.0029,0.0008,0.0015,0.0004
461,0.0010,0.0010,0.0006,0.0005
462,0.0016,0.0010,0.0007,0.0009
463,0.0015,0.0009,0.0006,0.0010
464,0.0012,0.0010,0.0005,0.0010
465,0.0010,0.0014,0.0006,0.0009
466,0.0008,0.0019,0.0007,0.0009
467,0.0020,0.0014,0.0011,0.0006
468,0.0033,0.0007,0.0012,0.0005
469,0.0010,0.0023,0.0006,0.0013
470,0.0038,0.0006,0.0013,0.0004
471,0.0039,0.0006,0.0014,0.0004
472,0.0035,0.0006,0.0015,0.0004
473,0.0008,0.0008,0.0005,0.0006
474,0.0029,0.0008,0.0015,0.0004
475,0.0022,0.0013,0.0015,0.0006
476,0.0015,0.0018,0.0015,0.0009
477,0.0009,0.0024,0.0014,0.0013
478,0.0010,0.0030,0.0013,0.0019
479,0.0027,0.0020,0.0006,0.0009
480,0.0010,0.0021,0.0005,0.0012
481,0.0008,0.0013,0.0005,0.0012
482,0.0024,0.0009,0.0006,0.0015
483,0.0033,0.0009,0.0007,0.0018
484,0.0035,0.0010,0.0009,0.0019
485,0.0024,0.0009,0.0013,0.0005
486,0.0031,0.0013,0.0010,0.0019
487,0.0023,0.0018,0.0010,0.0018
488,0.0017,0.0021,0.0010,0.0016
489,0.0012,0.0022,0.0010,0.0013
490,0.0009,0.0022,0.0009,0.0010
491,0.0011,0.0017,0.0006,0.0011
492,0.0007,0.0020,0.0008,0.0006
493,0.0008,0.0018,0.0008,0.0005
494,0.0009,0.0015,0.0007,0.0005
495,0.0012,0.0011,0.0006,0.0006
496,0.0016,0.0008,0.0006,0.0006
497,0.0009,0.0009,0.0006,0.0007
