Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
24,0.0336,0.1109,0.1280,0.0466,0.0155,0.0750,0.0861,0.0330
25,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
26,0.0335,0.1061,0.1296,0.0408,0.0144,0.0725,0.0859,0.0289
27,0.0335,0.1042,0.1316,0.0356,0.0144,0.0708,0.0859,0.0249
28,0.0335,0.1043,0.1334,0.0308,0.0144,0.0697,0.0860,0.0209
29,0.0334,0.1054,0.1348,0.0263,0.0143,0.0686,0.0860,0.0168
30,0.0335,0.1080,0.1354,0.0228,0.0150,0.0686,0.0862,0.0128
31,0.0356,0.1283,0.1418,0.0202,0.0217,0.0766,0.0909,0.0086
32,0.0342,0.1124,0.1333,0.0197,0.0182,0.0686,0.0863,0.0069
33,0.0347,0.1140,0.1307,0.0211,0.0198,0.0686,0.0861,0.0110
34,0.0353,0.1165,0.1278,0.0244,0.0211,0.0694,0.0861,0.0151
35,0.0357,0.1196,0.1250,0.0296,0.0220,0.0705,0.0861,0.0192
36,0.0336,0.0830,0.1093,0.0204,0.0161,0.0565,0.0741,0.0088
37,0.0359,0.1243,0.1224,0.0364,0.0224,0.0721,0.0860,0.0235
38,0.0359,0.1315,0.1206,0.0447,0.0223,0.0753,0.0862,0.0279
39,0.0354,0.1415,0.1194,0.0544,0.0212,0.0816,0.0866,0.0324
40,0.0346,0.1512,0.1181,0.0646,0.0190,0.0882,0.0868,0.0371
41,0.0339,0.1613,0.1164,0.0750,0.0166,0.0952,0.0869,0.0433
42,0.0341,0.1705,0.1145,0.0848,0.0169,0.1011,0.0869,0.0492
43,0.0358,0.1340,0.1436,0.0201,0.0222,0.0797,0.0925,0.0086
44,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
45,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
46,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
47,0.0336,0.0830,0.1093,0.0204,0.0161,0.0565,0.0741,0.0088
48,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
49,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
50,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
51,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
52,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
53,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
54,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
55,0.0356,0.1372,0.1443,0.0202,0.0218,0.0821,0.0937,0.0088
56,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
57,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
58,0.0341,0.0882,0.1112,0.0203,0.0180,0.0588,0.0754,0.0087
59,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
60,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
61,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
62,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
63,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
64,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
65,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
66,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
67,0.0349,0.1387,0.1440,0.0202,0.0203,0.0846,0.0949,0.0089
68,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
69,0.0345,0.0937,0.1133,0.0202,0.0193,0.0615,0.0769,0.0083
70,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
71,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
72,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
73,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
74,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
75,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
76,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
77,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
78,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
79,0.0342,0.1386,0.1430,0.0204,0.0182,0.0865,0.0959,0.0093
80,0.0346,0.0982,0.1145,0.0201,0.0196,0.0641,0.0781,0.0081
81,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
82,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
83,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
84,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
85,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
86,0.0394,0.0783,0.1218,0.0206,0.0273,0.0476,0.0737,0.0095
87,0.0377,0.0811,0.1232,0.0203,0.0250,0.0494,0.0742,0.0086
88,0.0364,0.0839,0.1246,0.0201,0.0230,0.0513,0.0752,0.0083
89,0.0354,0.0866,0.1259,0.0200,0.0209,0.0530,0.0765,0.0084
90,0.0349,0.1387,0.1440,0.0202,0.0203,0.0846,0.0949,0.0089
91,0.0344,0.0999,0.1146,0.0200,0.0189,0.0657,0.0791,0.0082
92,0.0336,0.1380,0.1417,0.0205,0.0154,0.0884,0.0968,0.0096
93,0.0340,0.0931,0.1285,0.0200,0.0172,0.0574,0.0793,0.0085
94,0.0337,0.0957,0.1297,0.0200,0.0156,0.0591,0.0806,0.0086
95,0.0335,0.0993,0.1309,0.0201,0.0151,0.0614,0.0821,0.0086
96,0.0335,0.1031,0.1323,0.0202,0.0150,0.0640,0.0835,0.0086
97,0.0336,0.1062,0.1336,0.0203,0.0154,0.0660,0.0849,0.0087
98,0.0342,0.1149,0.1365,0.0205,0.0182,0.0706,0.0875,0.0090
99,0.0348,0.1215,0.1389,0.0204,0.0201,0.0733,0.0891,0.0088
100,0.0356,0.1283,0.1418,0.0202,0.0217,0.0766,0.0909,0.0086
101,0.0358,0.1340,0.1436,0.0201,0.0222,0.0797,0.0925,0.0086
102,0.0339,0.1004,0.1140,0.0201,0.0173,0.0676,0.0800,0.0084
103,0.0356,0.1372,0.1443,0.0202,0.0218,0.0821,0.0937,0.0088
104,0.0335,0.1368,0.1401,0.0207,0.0146,0.0902,0.0975,0.0100
105,0.0349,0.1387,0.1440,0.0202,0.0203,0.0846,0.0949,0.0089
106,0.0342,0.1386,0.1430,0.0204,0.0182,0.0865,0.0959,0.0093
107,0.0336,0.1380,0.1417,0.0205,0.0154,0.0884,0.0968,0.0096
108,0.0335,0.1368,0.1401,0.0207,0.0146,0.0902,0.0975,0.0100
109,0.0342,0.1350,0.1384,0.0210,0.0184,0.0914,0.0981,0.0105
110,0.0372,0.1504,0.1194,0.0755,0.0243,0.0886,0.0856,0.0501
111,0.0360,0.1383,0.1223,0.0675,0.0223,0.0849,0.0860,0.0458
112,0.0349,0.1271,0.1246,0.0599,0.0200,0.0815,0.0863,0.0414
113,0.0335,0.1269,0.1394,0.0207,0.0146,0.0851,0.0962,0.0098
114,0.0335,0.1000,0.1128,0.0201,0.0150,0.0690,0.0807,0.0087
115,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
116,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
117,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
118,0.0341,0.0930,0.1109,0.0200,0.0181,0.0595,0.0745,0.0082
119,0.0341,0.0930,0.1109,0.0200,0.0181,0.0595,0.0745,0.0082
120,0.0349,0.0986,0.1129,0.0200,0.0202,0.0618,0.0758,0.0080
121,0.0356,0.1046,0.1151,0.0199,0.0217,0.0647,0.0773,0.0079
122,0.0358,0.1095,0.1164,0.0199,0.0222,0.0673,0.0786,0.0078
123,0.0355,0.1112,0.1166,0.0199,0.0216,0.0690,0.0795,0.0079
124,0.0349,0.1116,0.1160,0.0199,0.0202,0.0709,0.0805,0.0081
125,0.0335,0.0995,0.1114,0.0202,0.0148,0.0706,0.0814,0.0089
126,0.0341,0.1110,0.1149,0.0200,0.0180,0.0723,0.0813,0.0084
127,0.0335,0.1101,0.1136,0.0201,0.0153,0.0741,0.0821,0.0086
128,0.0335,0.1087,0.1120,0.0202,0.0147,0.0755,0.0826,0.0090
129,0.0343,0.1068,0.1104,0.0204,0.0186,0.0763,0.0830,0.0095
130,0.0349,0.0986,0.1129,0.0200,0.0202,0.0618,0.0758,0.0080
131,0.0370,0.1225,0.0956,0.0605,0.0241,0.0746,0.0727,0.0420
132,0.0359,0.1117,0.0981,0.0541,0.0221,0.0714,0.0731,0.0383
133,0.0348,0.1019,0.1002,0.0483,0.0199,0.0686,0.0734,0.0347
134,0.0340,0.0950,0.1019,0.0431,0.0176,0.0660,0.0734,0.0312
135,0.0336,0.0884,0.1032,0.0383,0.0155,0.0632,0.0732,0.0278
136,0.0341,0.0988,0.1099,0.0204,0.0179,0.0720,0.0819,0.0093
137,0.0335,0.0845,0.1047,0.0340,0.0144,0.0610,0.0730,0.0245
138,0.0335,0.0831,0.1066,0.0302,0.0144,0.0597,0.0730,0.0211
139,0.0335,0.0831,0.1083,0.0267,0.0143,0.0587,0.0731,0.0178
140,0.0334,0.0847,0.1096,0.0237,0.0143,0.0579,0.0731,0.0145
141,0.0335,0.0871,0.1101,0.0214,0.0149,0.0579,0.0733,0.0112
142,0.0356,0.1046,0.1151,0.0199,0.0217,0.0647,0.0773,0.0079
143,0.0341,0.0910,0.1080,0.0197,0.0180,0.0578,0.0733,0.0070
144,0.0347,0.0925,0.1055,0.0207,0.0197,0.0578,0.0732,0.0103
145,0.0352,0.0948,0.1029,0.0230,0.0209,0.0584,0.0731,0.0137
146,0.0356,0.0981,0.1004,0.0267,0.0219,0.0596,0.0732,0.0171
147,0.0357,0.0977,0.1082,0.0205,0.0219,0.0728,0.0823,0.0097
148,0.0358,0.1022,0.0981,0.0317,0.0223,0.0609,0.0731,0.0205
149,0.0358,0.1085,0.0965,0.0382,0.0221,0.0637,0.0733,0.0242
150,0.0353,0.1175,0.0956,0.0461,0.0210,0.0696,0.0736,0.0279
151,0.0344,0.1264,0.0945,0.0548,0.0186,0.0758,0.0738,0.0319
152,0.0338,0.1353,0.0932,0.0635,0.0162,0.0821,0.0739,0.0373
153,0.0342,0.1441,0.0920,0.0718,0.0173,0.0878,0.0739,0.0425
154,0.0358,0.1095,0.1164,0.0199,0.0222,0.0673,0.0786,0.0078
155,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
156,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
157,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
158,0.0341,0.0882,0.1112,0.0203,0.0180,0.0588,0.0754,0.0087
159,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
160,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
161,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
162,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
163,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
164,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
165,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
166,0.0355,0.1112,0.1166,0.0199,0.0216,0.0690,0.0795,0.0079
167,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
168,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
169,0.0359,0.1165,0.0964,0.0609,0.0223,0.0729,0.0730,0.0422
170,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
171,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
172,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
173,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
174,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
175,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
176,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
177,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
178,0.0349,0.1116,0.1160,0.0199,0.0202,0.0709,0.0805,0.0081
179,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
180,0.0349,0.1054,0.0987,0.0544,0.0202,0.0696,0.0734,0.0385
181,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
182,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
183,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
184,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
185,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
186,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
187,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
188,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
189,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
190,0.0341,0.1110,0.1149,0.0200,0.0180,0.0723,0.0813,0.0084
191,0.0341,0.0954,0.1005,0.0485,0.0179,0.0665,0.0736,0.0349
192,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
193,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
194,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
195,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
196,0.0337,0.0894,0.1096,0.0200,0.0164,0.0578,0.0733,0.0081
197,0.0395,0.0649,0.1012,0.0207,0.0275,0.0408,0.0632,0.0102
198,0.0378,0.0672,0.1021,0.0204,0.0252,0.0423,0.0634,0.0093
199,0.0365,0.0692,0.1030,0.0201,0.0231,0.0438,0.0642,0.0084
200,0.0354,0.0715,0.1038,0.0200,0.0210,0.0454,0.0653,0.0078
201,0.0349,0.1116,0.1160,0.0199,0.0202,0.0709,0.0805,0.0081
202,0.0336,0.0881,0.1019,0.0433,0.0155,0.0637,0.0735,0.0314
203,0.0335,0.1101,0.1136,0.0201,0.0153,0.0741,0.0821,0.0086
204,0.0341,0.0757,0.1054,0.0198,0.0174,0.0485,0.0676,0.0077
205,0.0337,0.0777,0.1061,0.0198,0.0157,0.0501,0.0687,0.0078
206,0.0335,0.0809,0.1070,0.0198,0.0150,0.0521,0.0699,0.0078
207,0.0335,0.0836,0.1078,0.0199,0.0149,0.0541,0.0710,0.0079
208,0.0336,0.0860,0.1087,0.0200,0.0153,0.0558,0.0722,0.0080
209,0.0341,0.0930,0.1109,0.0200,0.0181,0.0595,0.0745,0.0082
210,0.0349,0.0986,0.1129,0.0200,0.0202,0.0618,0.0758,0.0080
211,0.0356,0.1046,0.1151,0.0199,0.0217,0.0647,0.0773,0.0079
212,0.0358,0.1095,0.1164,0.0199,0.0222,0.0673,0.0786,0.0078
213,0.0334,0.0814,0.1028,0.0385,0.0140,0.0606,0.0732,0.0279
214,0.0355,0.1112,0.1166,0.0199,0.0216,0.0690,0.0795,0.0079
215,0.0335,0.1087,0.1120,0.0202,0.0147,0.0755,0.0826,0.0090
216,0.0349,0.1116,0.1160,0.0199,0.0202,0.0709,0.0805,0.0081
217,0.0341,0.1110,0.1149,0.0200,0.0180,0.0723,0.0813,0.0084
218,0.0335,0.1101,0.1136,0.0201,0.0153,0.0741,0.0821,0.0086
219,0.0335,0.1087,0.1120,0.0202,0.0147,0.0755,0.0826,0.0090
220,0.0343,0.1068,0.1104,0.0204,0.0186,0.0763,0.0830,0.0095
221,0.0370,0.1225,0.0956,0.0605,0.0241,0.0746,0.0727,0.0420
222,0.0359,0.1117,0.0981,0.0541,0.0221,0.0714,0.0731,0.0383
223,0.0348,0.1019,0.1002,0.0483,0.0199,0.0686,0.0734,0.0347
224,0.0340,0.1260,0.1378,0.0209,0.0177,0.0868,0.0968,0.0103
225,0.0336,0.0771,0.1038,0.0343,0.0155,0.0583,0.0728,0.0246
226,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
227,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
228,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
229,0.0341,0.0499,0.0606,0.0196,0.0181,0.0372,0.0478,0.0068
230,0.0341,0.0499,0.0606,0.0196,0.0181,0.0372,0.0478,0.0068
231,0.0349,0.0532,0.0616,0.0196,0.0202,0.0384,0.0487,0.0067
232,0.0355,0.0570,0.0627,0.0196,0.0216,0.0403,0.0496,0.0066
233,0.0357,0.0588,0.0632,0.0196,0.0220,0.0414,0.0504,0.0065
234,0.0354,0.0594,0.0628,0.0196,0.0214,0.0424,0.0508,0.0067
235,0.0348,0.0589,0.0622,0.0197,0.0199,0.0436,0.0514,0.0068
236,0.0336,0.0751,0.1053,0.0304,0.0161,0.0568,0.0727,0.0213
237,0.0340,0.0573,0.0614,0.0197,0.0177,0.0440,0.0517,0.0069
238,0.0335,0.0564,0.0609,0.0197,0.0149,0.0450,0.0522,0.0071
239,0.0335,0.0563,0.0606,0.0198,0.0151,0.0458,0.0524,0.0073
240,0.0344,0.0567,0.0609,0.0198,0.0189,0.0462,0.0527,0.0076
241,0.0349,0.0532,0.0616,0.0196,0.0202,0.0384,0.0487,0.0067
242,0.0366,0.0673,0.0535,0.0347,0.0235,0.0464,0.0467,0.0257
243,0.0356,0.0590,0.0540,0.0323,0.0217,0.0441,0.0470,0.0236
244,0.0347,0.0536,0.0547,0.0301,0.0196,0.0426,0.0472,0.0214
245,0.0339,0.0490,0.0553,0.0283,0.0174,0.0404,0.0472,0.0195
246,0.0336,0.0468,0.0560,0.0265,0.0155,0.0391,0.0471,0.0175
247,0.0336,0.0742,0.1067,0.0270,0.0160,0.0556,0.0727,0.0180
248,0.0335,0.0448,0.0567,0.0248,0.0144,0.0376,0.0469,0.0157
249,0.0335,0.0437,0.0580,0.0232,0.0144,0.0368,0.0469,0.0138
250,0.0335,0.0433,0.0592,0.0217,0.0143,0.0363,0.0470,0.0119
251,0.0334,0.0436,0.0601,0.0206,0.0142,0.0357,0.0471,0.0101
252,0.0335,0.0457,0.0605,0.0199,0.0148,0.0361,0.0472,0.0083
253,0.0355,0.0570,0.0627,0.0196,0.0216,0.0403,0.0496,0.0066
254,0.0340,0.0493,0.0589,0.0197,0.0178,0.0362,0.0472,0.0069
255,0.0346,0.0506,0.0571,0.0201,0.0194,0.0362,0.0470,0.0087
256,0.0351,0.0520,0.0554,0.0207,0.0207,0.0365,0.0470,0.0106
257,0.0355,0.0540,0.0543,0.0218,0.0216,0.0371,0.0470,0.0124
258,0.0335,0.0752,0.1079,0.0241,0.0150,0.0549,0.0728,0.0148
259,0.0357,0.0572,0.0536,0.0236,0.0221,0.0380,0.0471,0.0144
260,0.0356,0.0628,0.0536,0.0264,0.0219,0.0405,0.0473,0.0165
261,0.0350,0.0693,0.0539,0.0304,0.0205,0.0451,0.0475,0.0186
262,0.0342,0.0767,0.0545,0.0354,0.0180,0.0505,0.0477,0.0211
263,0.0337,0.0840,0.0553,0.0408,0.0155,0.0560,0.0478,0.0250
264,0.0343,0.0909,0.0567,0.0460,0.0182,0.0607,0.0479,0.0287
265,0.0357,0.0588,0.0632,0.0196,0.0220,0.0414,0.0504,0.0065
266,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
267,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
268,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
269,0.0334,0.0774,0.1084,0.0218,0.0138,0.0550,0.0729,0.0115
270,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
271,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
272,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
273,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
274,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
275,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
276,0.0337,0.0476,0.0601,0.0196,0.0162,0.0361,0.0472,0.0066
277,0.0354,0.0594,0.0628,0.0196,0.0214,0.0424,0.0508,0.0067
