Read Model from: ./ucf4s2nd/
Export Model to: ./ucf4s2nd/ucf4s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1081.4339295 -1081.4339295] Freqs [Hz]: [36.845627154187284]
H1s[0][1]  Real Poles: [-1516.50467048  -482.01239378] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-899.95663613 -899.95663613] Freqs [Hz]: [68.8304242269889]
H1s[0][3]  Real Poles: [-862.39998043 -862.39998043] Freqs [Hz]: [45.23651488323705]
H1s[1][0]  Real Poles: [-1256.95903695  -782.50973204] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1181.04733527 -1181.04733527] Freqs [Hz]: [59.799105474791574]
H1s[1][2]  Real Poles: [-1664.60467283  -335.17243972] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-842.36253798 -842.36253798] Freqs [Hz]: [36.490395689452946]
H1s[2][0]  Real Poles: [-1082.0954876   -916.20549352] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-817.96066463 -817.96066463] Freqs [Hz]: [51.066924350234565]
H1s[2][2]  Real Poles: [-1087.60231733 -1087.60231733] Freqs [Hz]: [20.23735501147408]
H1s[2][3]  Real Poles: [-599.68739748 -599.68739748] Freqs [Hz]: [64.57886776943778]
H1s[3][0]  Real Poles: [-854.95753586 -854.95753586] Freqs [Hz]: [38.663105176249644]
H1s[3][1]  Real Poles: [-1264.47895169 -1264.47895169] Freqs [Hz]: [90.76226956208323]
H1s[3][2]  Real Poles: [-858.49693418 -858.49693418] Freqs [Hz]: [17.063389732427808]
H1s[3][3]  Real Poles: [-822.52764702 -822.52764702] Freqs [Hz]: [46.69830750133327]
model_folder = ./ucf4s2nd/
model_root = ucf4s2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
48,0.0074,0.0577,0.0576,0.0073
49,0.0060,0.0642,0.0612,0.0048
50,0.0058,0.0629,0.0520,0.0375
51,0.0070,0.0615,0.0540,0.0301
52,0.0056,0.0597,0.0529,0.0295
53,0.0056,0.0597,0.0529,0.0295
54,0.0056,0.0597,0.0529,0.0295
55,0.0056,0.0597,0.0529,0.0295
56,0.0056,0.0597,0.0529,0.0295
57,0.0056,0.0597,0.0529,0.0295
58,0.0051,0.0356,0.0441,0.0044
59,0.0046,0.0383,0.0479,0.0042
60,0.0046,0.0383,0.0479,0.0042
61,0.0064,0.0385,0.0557,0.0097
62,0.0048,0.0385,0.0461,0.0043
63,0.0047,0.0567,0.0575,0.0035
64,0.0064,0.0389,0.0519,0.0094
65,0.0050,0.0514,0.0547,0.0039
66,0.0052,0.0574,0.0584,0.0038
67,0.0071,0.0473,0.0546,0.0089
68,0.0054,0.0722,0.0660,0.0024
69,0.0051,0.0356,0.0441,0.0044
70,0.0056,0.0645,0.0611,0.0046
71,0.0075,0.0603,0.0618,0.0090
72,0.0063,0.0682,0.0631,0.0054
73,0.0066,0.0697,0.0641,0.0060
74,0.0048,0.0625,0.0613,0.0035
75,0.0074,0.0875,0.0920,0.0609
76,0.0070,0.0827,0.0921,0.0547
77,0.0075,0.0631,0.0745,0.0527
78,0.0056,0.0677,0.0843,0.0423
79,0.0054,0.0692,0.0850,0.0311
80,0.0051,0.0356,0.0441,0.0044
81,0.0066,0.0473,0.0640,0.0357
82,0.0050,0.0462,0.0643,0.0251
83,0.0050,0.0431,0.0592,0.0197
84,0.0063,0.0388,0.0581,0.0206
85,0.0048,0.0485,0.0532,0.0038
86,0.0050,0.0514,0.0547,0.0039
87,0.0066,0.0401,0.0556,0.0052
88,0.0048,0.0354,0.0446,0.0078
89,0.0049,0.0365,0.0467,0.0131
90,0.0049,0.0622,0.0666,0.0279
91,0.0051,0.0363,0.0430,0.0044
92,0.0051,0.0421,0.0533,0.0255
93,0.0053,0.0498,0.0599,0.0325
94,0.0070,0.0444,0.0580,0.0309
95,0.0062,0.0700,0.0732,0.0474
96,0.0075,0.0811,0.0790,0.0627
97,0.0083,0.0720,0.0734,0.0528
98,0.0052,0.0574,0.0584,0.0038
99,0.0046,0.0383,0.0479,0.0042
100,0.0064,0.0385,0.0557,0.0097
101,0.0046,0.0485,0.0520,0.0034
102,0.0049,0.0573,0.0578,0.0048
103,0.0046,0.0383,0.0479,0.0042
104,0.0064,0.0385,0.0557,0.0097
105,0.0046,0.0383,0.0479,0.0042
106,0.0046,0.0383,0.0479,0.0042
107,0.0046,0.0485,0.0520,0.0034
108,0.0046,0.0383,0.0479,0.0042
109,0.0046,0.0383,0.0479,0.0042
110,0.0071,0.0473,0.0546,0.0089
111,0.0046,0.0383,0.0479,0.0042
112,0.0046,0.0485,0.0520,0.0034
113,0.0060,0.0740,0.0708,0.0054
114,0.0052,0.0420,0.0471,0.0043
115,0.0064,0.0385,0.0557,0.0097
116,0.0046,0.0383,0.0479,0.0042
117,0.0046,0.0383,0.0479,0.0042
118,0.0064,0.0385,0.0557,0.0097
119,0.0046,0.0485,0.0520,0.0034
120,0.0046,0.0383,0.0479,0.0042
121,0.0064,0.0385,0.0557,0.0097
122,0.0046,0.0383,0.0479,0.0042
123,0.0054,0.0628,0.0605,0.0042
124,0.0046,0.0485,0.0520,0.0034
125,0.0055,0.0506,0.0538,0.0041
126,0.0046,0.0383,0.0479,0.0042
127,0.0046,0.0383,0.0479,0.0042
128,0.0064,0.0385,0.0557,0.0097
129,0.0046,0.0383,0.0479,0.0042
130,0.0046,0.0485,0.0520,0.0034
131,0.0064,0.0385,0.0557,0.0097
132,0.0046,0.0383,0.0479,0.0042
133,0.0046,0.0383,0.0479,0.0042
134,0.0064,0.0385,0.0557,0.0097
135,0.0055,0.0745,0.0676,0.0023
136,0.0059,0.0562,0.0578,0.0039
137,0.0046,0.0383,0.0479,0.0042
138,0.0064,0.0385,0.0557,0.0097
139,0.0046,0.0383,0.0479,0.0042
140,0.0046,0.0383,0.0479,0.0042
141,0.0046,0.0485,0.0520,0.0034
142,0.0078,0.0287,0.0515,0.0049
143,0.0070,0.0327,0.0555,0.0049
144,0.0089,0.0258,0.0443,0.0123
145,0.0070,0.0393,0.0607,0.0046
146,0.0054,0.0722,0.0660,0.0024
147,0.0059,0.0581,0.0583,0.0038
148,0.0075,0.0603,0.0618,0.0090
149,0.0067,0.0415,0.0607,0.0043
150,0.0061,0.0410,0.0590,0.0043
151,0.0074,0.0367,0.0570,0.0107
152,0.0049,0.0396,0.0476,0.0032
153,0.0045,0.0384,0.0505,0.0042
154,0.0063,0.0387,0.0541,0.0095
155,0.0049,0.0423,0.0479,0.0041
156,0.0050,0.0514,0.0547,0.0039
157,0.0050,0.0681,0.0638,0.0030
158,0.0052,0.0660,0.0620,0.0036
159,0.0053,0.0610,0.0602,0.0039
160,0.0063,0.0682,0.0631,0.0054
161,0.0073,0.0550,0.0602,0.0088
162,0.0056,0.0645,0.0611,0.0046
163,0.0057,0.0764,0.0691,0.0024
164,0.0078,0.0611,0.0611,0.0093
165,0.0066,0.0697,0.0641,0.0060
166,0.0074,0.0875,0.0920,0.0609
167,0.0091,0.0730,0.0791,0.0596
168,0.0054,0.0799,0.0936,0.0432
169,0.0059,0.0573,0.0556,0.0041
170,0.0054,0.0799,0.0936,0.0432
171,0.0054,0.0799,0.0936,0.0432
172,0.0054,0.0799,0.0936,0.0432
173,0.0054,0.0799,0.0936,0.0432
174,0.0054,0.0799,0.0936,0.0432
175,0.0046,0.0303,0.0368,0.0033
176,0.0046,0.0303,0.0368,0.0033
177,0.0065,0.0293,0.0418,0.0076
178,0.0047,0.0309,0.0362,0.0033
179,0.0047,0.0448,0.0456,0.0035
180,0.0060,0.0573,0.0552,0.0043
181,0.0064,0.0306,0.0392,0.0073
182,0.0050,0.0402,0.0427,0.0031
183,0.0052,0.0444,0.0452,0.0031
184,0.0070,0.0374,0.0429,0.0070
185,0.0054,0.0571,0.0526,0.0025
186,0.0056,0.0509,0.0486,0.0037
187,0.0075,0.0472,0.0485,0.0072
188,0.0063,0.0546,0.0509,0.0044
189,0.0066,0.0562,0.0517,0.0048
190,0.0048,0.0491,0.0483,0.0035
191,0.0062,0.0577,0.0554,0.0046
192,0.0072,0.0711,0.0747,0.0485
193,0.0069,0.0669,0.0748,0.0433
194,0.0075,0.0521,0.0600,0.0409
195,0.0058,0.0553,0.0685,0.0333
196,0.0055,0.0570,0.0696,0.0248
197,0.0066,0.0419,0.0512,0.0274
198,0.0048,0.0385,0.0510,0.0194
199,0.0049,0.0358,0.0462,0.0150
200,0.0063,0.0314,0.0442,0.0158
201,0.0048,0.0394,0.0432,0.0029
202,0.0063,0.0584,0.0563,0.0050
203,0.0050,0.0402,0.0427,0.0031
204,0.0066,0.0302,0.0415,0.0045
205,0.0047,0.0282,0.0349,0.0068
206,0.0049,0.0294,0.0368,0.0113
207,0.0049,0.0489,0.0523,0.0237
208,0.0051,0.0342,0.0425,0.0213
209,0.0053,0.0400,0.0477,0.0270
210,0.0070,0.0364,0.0458,0.0250
211,0.0061,0.0563,0.0587,0.0393
212,0.0076,0.0665,0.0672,0.0529
213,0.0050,0.0615,0.0605,0.0046
214,0.0083,0.0606,0.0604,0.0425
215,0.0052,0.0444,0.0452,0.0031
216,0.0046,0.0303,0.0368,0.0033
217,0.0065,0.0293,0.0418,0.0076
218,0.0046,0.0388,0.0417,0.0034
219,0.0046,0.0303,0.0368,0.0033
220,0.0065,0.0293,0.0418,0.0076
221,0.0046,0.0303,0.0368,0.0033
222,0.0046,0.0303,0.0368,0.0033
223,0.0046,0.0388,0.0417,0.0034
224,0.0062,0.0746,0.0711,0.0059
225,0.0077,0.0760,0.0805,0.0494
226,0.0046,0.0303,0.0368,0.0033
227,0.0046,0.0303,0.0368,0.0033
228,0.0070,0.0374,0.0429,0.0070
229,0.0046,0.0303,0.0368,0.0033
230,0.0046,0.0388,0.0417,0.0034
231,0.0065,0.0293,0.0418,0.0076
232,0.0046,0.0303,0.0368,0.0033
233,0.0046,0.0303,0.0368,0.0033
234,0.0065,0.0293,0.0418,0.0076
235,0.0046,0.0388,0.0417,0.0034
236,0.0069,0.0731,0.0812,0.0440
237,0.0046,0.0303,0.0368,0.0033
238,0.0065,0.0293,0.0418,0.0076
239,0.0046,0.0303,0.0368,0.0033
240,0.0054,0.0490,0.0475,0.0035
241,0.0046,0.0388,0.0417,0.0034
242,0.0046,0.0303,0.0368,0.0033
243,0.0046,0.0303,0.0368,0.0033
244,0.0065,0.0293,0.0418,0.0076
245,0.0046,0.0303,0.0368,0.0033
246,0.0046,0.0388,0.0417,0.0034
247,0.0062,0.0687,0.0795,0.0389
248,0.0065,0.0293,0.0418,0.0076
249,0.0046,0.0303,0.0368,0.0033
250,0.0046,0.0303,0.0368,0.0033
251,0.0065,0.0293,0.0418,0.0076
252,0.0055,0.0586,0.0536,0.0023
253,0.0046,0.0303,0.0368,0.0033
254,0.0065,0.0293,0.0418,0.0076
255,0.0046,0.0303,0.0368,0.0033
256,0.0046,0.0303,0.0368,0.0033
257,0.0046,0.0388,0.0417,0.0034
258,0.0055,0.0624,0.0752,0.0339
259,0.0079,0.0230,0.0386,0.0040
260,0.0070,0.0257,0.0418,0.0039
261,0.0089,0.0249,0.0352,0.0099
262,0.0070,0.0310,0.0465,0.0037
263,0.0054,0.0571,0.0526,0.0025
264,0.0075,0.0472,0.0485,0.0072
265,0.0067,0.0322,0.0464,0.0034
266,0.0061,0.0312,0.0444,0.0034
267,0.0074,0.0284,0.0430,0.0084
268,0.0049,0.0328,0.0391,0.0032
269,0.0056,0.0636,0.0765,0.0247
270,0.0045,0.0293,0.0377,0.0033
271,0.0063,0.0294,0.0402,0.0073
272,0.0048,0.0332,0.0375,0.0032
273,0.0050,0.0402,0.0427,0.0031
274,0.0050,0.0535,0.0504,0.0031
275,0.0053,0.0469,0.0463,0.0032
276,0.0063,0.0546,0.0509,0.0044
277,0.0073,0.0428,0.0469,0.0069
278,0.0056,0.0509,0.0486,0.0037
279,0.0056,0.0606,0.0551,0.0023
280,0.0051,0.0465,0.0616,0.0241
281,0.0078,0.0491,0.0491,0.0074
282,0.0066,0.0562,0.0517,0.0048
283,0.0072,0.0711,0.0747,0.0485
284,0.0089,0.0586,0.0633,0.0461
285,0.0055,0.0664,0.0772,0.0350
286,0.0055,0.0664,0.0772,0.0350
287,0.0055,0.0664,0.0772,0.0350
288,0.0055,0.0664,0.0772,0.0350
289,0.0055,0.0664,0.0772,0.0350
290,0.0055,0.0664,0.0772,0.0350
291,0.0051,0.0420,0.0567,0.0199
292,0.0046,0.0289,0.0315,0.0027
293,0.0046,0.0289,0.0315,0.0027
294,0.0065,0.0213,0.0233,0.0046
295,0.0046,0.0289,0.0319,0.0027
296,0.0047,0.0277,0.0312,0.0033
297,0.0064,0.0280,0.0283,0.0048
298,0.0051,0.0253,0.0284,0.0028
299,0.0053,0.0262,0.0286,0.0030
300,0.0071,0.0258,0.0277,0.0049
301,0.0054,0.0365,0.0372,0.0026
302,0.0052,0.0380,0.0516,0.0153
303,0.0056,0.0349,0.0362,0.0035
304,0.0075,0.0330,0.0337,0.0057
305,0.0063,0.0412,0.0402,0.0038
306,0.0067,0.0436,0.0409,0.0040
307,0.0047,0.0296,0.0324,0.0033
308,0.0067,0.0490,0.0468,0.0304
309,0.0067,0.0443,0.0456,0.0265
310,0.0075,0.0418,0.0393,0.0216
311,0.0059,0.0372,0.0408,0.0194
312,0.0056,0.0420,0.0458,0.0162
313,0.0051,0.0361,0.0482,0.0111
314,0.0065,0.0449,0.0400,0.0140
315,0.0046,0.0357,0.0351,0.0108
316,0.0046,0.0357,0.0343,0.0084
317,0.0063,0.0301,0.0301,0.0075
318,0.0048,0.0299,0.0338,0.0025
319,0.0051,0.0253,0.0284,0.0028
320,0.0066,0.0193,0.0220,0.0039
321,0.0047,0.0285,0.0333,0.0054
322,0.0049,0.0304,0.0352,0.0085
323,0.0049,0.0286,0.0326,0.0175
324,0.0050,0.0476,0.0517,0.0041
325,0.0051,0.0306,0.0351,0.0156
326,0.0053,0.0307,0.0354,0.0195
327,0.0070,0.0317,0.0348,0.0161
328,0.0060,0.0366,0.0396,0.0270
329,0.0078,0.0529,0.0592,0.0391
330,0.0082,0.0424,0.0417,0.0250
331,0.0053,0.0262,0.0286,0.0030
332,0.0046,0.0289,0.0315,0.0027
333,0.0065,0.0213,0.0233,0.0046
334,0.0047,0.0273,0.0321,0.0032
335,0.0063,0.0755,0.0720,0.0064
336,0.0055,0.0506,0.0538,0.0041
337,0.0046,0.0289,0.0315,0.0027
338,0.0065,0.0213,0.0233,0.0046
339,0.0046,0.0289,0.0315,0.0027
340,0.0046,0.0289,0.0315,0.0027
341,0.0047,0.0273,0.0321,0.0032
342,0.0046,0.0289,0.0315,0.0027
343,0.0046,0.0289,0.0315,0.0027
344,0.0071,0.0258,0.0277,0.0049
345,0.0046,0.0289,0.0315,0.0027
346,0.0047,0.0273,0.0321,0.0032
347,0.0053,0.0352,0.0421,0.0048
348,0.0065,0.0213,0.0233,0.0046
349,0.0046,0.0289,0.0315,0.0027
350,0.0046,0.0289,0.0315,0.0027
351,0.0065,0.0213,0.0233,0.0046
352,0.0047,0.0273,0.0321,0.0032
353,0.0046,0.0289,0.0315,0.0027
354,0.0065,0.0213,0.0233,0.0046
355,0.0046,0.0289,0.0315,0.0027
356,0.0054,0.0313,0.0331,0.0033
357,0.0047,0.0273,0.0321,0.0032
358,0.0055,0.0351,0.0413,0.0079
359,0.0046,0.0289,0.0315,0.0027
360,0.0046,0.0289,0.0315,0.0027
361,0.0065,0.0213,0.0233,0.0046
362,0.0046,0.0289,0.0315,0.0027
363,0.0047,0.0273,0.0321,0.0032
364,0.0065,0.0213,0.0233,0.0046
365,0.0046,0.0289,0.0315,0.0027
366,0.0046,0.0289,0.0315,0.0027
367,0.0065,0.0213,0.0233,0.0046
368,0.0055,0.0378,0.0375,0.0025
369,0.0058,0.0348,0.0409,0.0120
370,0.0046,0.0289,0.0315,0.0027
371,0.0065,0.0213,0.0233,0.0046
372,0.0046,0.0289,0.0315,0.0027
373,0.0046,0.0289,0.0315,0.0027
374,0.0047,0.0273,0.0321,0.0032
375,0.0079,0.0205,0.0232,0.0027
376,0.0070,0.0191,0.0219,0.0026
377,0.0089,0.0313,0.0346,0.0060
378,0.0070,0.0196,0.0229,0.0025
379,0.0054,0.0365,0.0372,0.0026
380,0.0056,0.0624,0.0624,0.0241
381,0.0075,0.0330,0.0337,0.0057
382,0.0067,0.0192,0.0226,0.0025
383,0.0061,0.0183,0.0215,0.0025
384,0.0075,0.0200,0.0225,0.0048
385,0.0049,0.0329,0.0382,0.0031
386,0.0045,0.0245,0.0269,0.0027
387,0.0063,0.0241,0.0250,0.0046
388,0.0048,0.0257,0.0291,0.0027
389,0.0051,0.0253,0.0284,0.0028
390,0.0049,0.0327,0.0349,0.0029
391,0.0062,0.0413,0.0470,0.0218
392,0.0053,0.0277,0.0297,0.0032
393,0.0063,0.0412,0.0402,0.0038
394,0.0074,0.0269,0.0289,0.0051
395,0.0056,0.0349,0.0362,0.0035
396,0.0056,0.0386,0.0373,0.0025
397,0.0078,0.0389,0.0386,0.0059
398,0.0067,0.0436,0.0409,0.0040
399,0.0067,0.0490,0.0468,0.0304
400,0.0086,0.0422,0.0404,0.0242
401,0.0055,0.0494,0.0508,0.0246
402,0.0064,0.0494,0.0537,0.0274
403,0.0055,0.0494,0.0508,0.0246
404,0.0055,0.0494,0.0508,0.0246
405,0.0055,0.0494,0.0508,0.0246
406,0.0055,0.0494,0.0508,0.0246
407,0.0055,0.0494,0.0508,0.0246
408,0.0046,0.0408,0.0452,0.0031
409,0.0046,0.0408,0.0452,0.0031
410,0.0066,0.0311,0.0324,0.0047
411,0.0046,0.0405,0.0454,0.0031
412,0.0047,0.0316,0.0388,0.0030
413,0.0068,0.0600,0.0611,0.0334
414,0.0064,0.0400,0.0409,0.0054
415,0.0051,0.0324,0.0375,0.0032
416,0.0053,0.0308,0.0356,0.0035
417,0.0072,0.0348,0.0366,0.0055
418,0.0054,0.0410,0.0446,0.0025
419,0.0056,0.0435,0.0465,0.0041
420,0.0075,0.0420,0.0426,0.0066
421,0.0064,0.0514,0.0510,0.0045
422,0.0067,0.0536,0.0507,0.0048
423,0.0047,0.0315,0.0383,0.0029
424,0.0073,0.0678,0.0654,0.0395
425,0.0063,0.0522,0.0424,0.0315
426,0.0065,0.0453,0.0387,0.0271
427,0.0075,0.0513,0.0434,0.0219
428,0.0060,0.0408,0.0365,0.0195
429,0.0058,0.0464,0.0438,0.0170
430,0.0065,0.0578,0.0512,0.0148
431,0.0046,0.0462,0.0427,0.0111
432,0.0045,0.0470,0.0442,0.0089
433,0.0063,0.0423,0.0414,0.0065
434,0.0049,0.0378,0.0435,0.0029
435,0.0098,0.0672,0.0627,0.0527
436,0.0051,0.0324,0.0375,0.0032
437,0.0066,0.0271,0.0298,0.0041
438,0.0047,0.0401,0.0473,0.0054
439,0.0048,0.0417,0.0487,0.0087
440,0.0049,0.0302,0.0370,0.0172
441,0.0051,0.0406,0.0464,0.0163
442,0.0053,0.0378,0.0436,0.0201
443,0.0069,0.0411,0.0451,0.0166
444,0.0060,0.0370,0.0430,0.0265
445,0.0081,0.0619,0.0694,0.0386
446,0.0050,0.0756,0.0748,0.0046
447,0.0086,0.0737,0.0653,0.0514
448,0.0082,0.0396,0.0427,0.0225
449,0.0053,0.0308,0.0356,0.0035
450,0.0046,0.0408,0.0452,0.0031
451,0.0066,0.0311,0.0324,0.0047
452,0.0047,0.0344,0.0420,0.0030
453,0.0046,0.0408,0.0452,0.0031
454,0.0066,0.0311,0.0324,0.0047
455,0.0046,0.0408,0.0452,0.0031
456,0.0046,0.0408,0.0452,0.0031
457,0.0047,0.0344,0.0420,0.0030
458,0.0059,0.0562,0.0578,0.0039
459,0.0046,0.0408,0.0452,0.0031
460,0.0046,0.0408,0.0452,0.0031
461,0.0072,0.0348,0.0366,0.0055
462,0.0046,0.0408,0.0452,0.0031
463,0.0047,0.0344,0.0420,0.0030
464,0.0066,0.0311,0.0324,0.0047
465,0.0046,0.0408,0.0452,0.0031
466,0.0046,0.0408,0.0452,0.0031
467,0.0066,0.0311,0.0324,0.0047
468,0.0047,0.0344,0.0420,0.0030
469,0.0051,0.0356,0.0441,0.0044
470,0.0046,0.0408,0.0452,0.0031
471,0.0066,0.0311,0.0324,0.0047
472,0.0046,0.0408,0.0452,0.0031
473,0.0053,0.0380,0.0420,0.0039
474,0.0047,0.0344,0.0420,0.0030
475,0.0046,0.0408,0.0452,0.0031
476,0.0046,0.0408,0.0452,0.0031
477,0.0066,0.0311,0.0324,0.0047
478,0.0046,0.0408,0.0452,0.0031
479,0.0047,0.0344,0.0420,0.0030
480,0.0051,0.0356,0.0441,0.0044
481,0.0066,0.0311,0.0324,0.0047
482,0.0046,0.0408,0.0452,0.0031
483,0.0046,0.0408,0.0452,0.0031
484,0.0066,0.0311,0.0324,0.0047
485,0.0056,0.0420,0.0439,0.0025
486,0.0046,0.0408,0.0452,0.0031
487,0.0066,0.0311,0.0324,0.0047
488,0.0046,0.0408,0.0452,0.0031
489,0.0046,0.0408,0.0452,0.0031
490,0.0047,0.0344,0.0420,0.0030
491,0.0048,0.0492,0.0515,0.0048
492,0.0079,0.0277,0.0321,0.0024
493,0.0069,0.0248,0.0278,0.0024
494,0.0089,0.0410,0.0490,0.0041
495,0.0069,0.0223,0.0237,0.0025
496,0.0054,0.0410,0.0446,0.0025
497,0.0075,0.0420,0.0426,0.0066
498,0.0066,0.0221,0.0236,0.0027
499,0.0061,0.0230,0.0251,0.0028
500,0.0075,0.0265,0.0284,0.0040
501,0.0048,0.0431,0.0506,0.0030
502,0.0051,0.0356,0.0441,0.0044
503,0.0045,0.0354,0.0393,0.0031
504,0.0063,0.0352,0.0362,0.0050
505,0.0048,0.0351,0.0403,0.0030
506,0.0051,0.0324,0.0375,0.0032
507,0.0049,0.0361,0.0419,0.0026
508,0.0053,0.0326,0.0371,0.0037
509,0.0064,0.0514,0.0510,0.0045
510,0.0074,0.0341,0.0358,0.0059
511,0.0056,0.0435,0.0465,0.0041
512,0.0057,0.0424,0.0425,0.0026
513,0.0051,0.0356,0.0441,0.0044
514,0.0077,0.0499,0.0494,0.0070
515,0.0067,0.0536,0.0507,0.0048
516,0.0063,0.0522,0.0424,0.0315
517,0.0083,0.0495,0.0422,0.0237
518,0.0055,0.0533,0.0465,0.0263
519,0.0055,0.0533,0.0465,0.0263
520,0.0055,0.0533,0.0465,0.0263
521,0.0055,0.0533,0.0465,0.0263
522,0.0055,0.0533,0.0465,0.0263
523,0.0055,0.0533,0.0465,0.0263
524,0.0051,0.0356,0.0441,0.0044
525,0.0045,0.0474,0.0532,0.0034
526,0.0045,0.0474,0.0532,0.0034
527,0.0066,0.0370,0.0400,0.0053
