Read Model from: ./ucf3ts/
Export Model to: ./ucf3ts/ucf3ts_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-130.94603365  -54.4601729 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-118.34215394  -83.62468479] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-97.72336259 -97.72336259] Freqs [Hz]: [3.3144649193982527]
H1s[0][3]  Real Poles: [-100.36423143 -100.36423143] Freqs [Hz]: [1.734753498726245]
H1s[1][0]  Real Poles: [-114.11944161  -84.23793857] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-132.47949379  -46.75246728] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-137.88182214  -47.14416638] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-131.92992132  -51.36075396] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-99.44844893 -99.44844893] Freqs [Hz]: [1.2071536245147865]
H1s[2][1]  Real Poles: [-154.08451295   -4.3574717 ] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-100.74575194 -100.74575194] Freqs [Hz]: [5.430176941219523]
H1s[2][3]  Real Poles: [-142.78123034  -30.02935695] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-116.84564602  -78.8329051 ] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-144.22385819  -32.26091139] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-125.13668776  -65.32705933] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-129.1168624   -63.59369444] Freqs [Hz]: []
model_folder = ./ucf3ts/
model_root = ucf3ts
data_path = d:/data/ucf3/ucf3t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1500 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1500
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (1500, 401, 11)
make_mimo_block iir
prepending initial conditions (1500, 100, 11) (1500, 401, 11) float32 float32
44,0.0182,0.0121,0.0314,0.0085
45,0.0182,0.0121,0.0314,0.0085
46,0.0182,0.0121,0.0314,0.0085
47,0.0177,0.0099,0.0157,0.0088
48,0.0182,0.0121,0.0314,0.0085
49,0.0182,0.0121,0.0314,0.0085
50,0.0182,0.0121,0.0314,0.0085
51,0.0182,0.0121,0.0314,0.0085
52,0.0182,0.0121,0.0314,0.0085
53,0.0182,0.0121,0.0314,0.0085
54,0.0182,0.0121,0.0314,0.0085
55,0.0208,0.0190,0.0189,0.0092
56,0.0182,0.0121,0.0314,0.0085
57,0.0182,0.0121,0.0314,0.0085
58,0.0176,0.0103,0.0158,0.0086
59,0.0182,0.0121,0.0314,0.0085
60,0.0182,0.0121,0.0314,0.0085
61,0.0182,0.0121,0.0314,0.0085
62,0.0182,0.0121,0.0314,0.0085
63,0.0182,0.0121,0.0314,0.0085
64,0.0182,0.0121,0.0314,0.0085
65,0.0182,0.0121,0.0314,0.0085
66,0.0182,0.0121,0.0314,0.0085
67,0.0216,0.0211,0.0187,0.0089
68,0.0182,0.0121,0.0314,0.0085
69,0.0178,0.0118,0.0171,0.0086
70,0.0182,0.0121,0.0314,0.0085
71,0.0182,0.0121,0.0314,0.0085
72,0.0182,0.0121,0.0314,0.0085
73,0.0182,0.0121,0.0314,0.0085
74,0.0182,0.0121,0.0314,0.0085
75,0.0182,0.0121,0.0314,0.0085
76,0.0182,0.0121,0.0314,0.0085
77,0.0182,0.0121,0.0314,0.0085
78,0.0182,0.0121,0.0314,0.0085
79,0.0225,0.0230,0.0187,0.0089
80,0.0182,0.0139,0.0191,0.0087
81,0.0182,0.0121,0.0314,0.0085
82,0.0182,0.0121,0.0314,0.0085
83,0.0182,0.0121,0.0314,0.0085
84,0.0182,0.0121,0.0314,0.0085
85,0.0182,0.0121,0.0314,0.0085
86,0.0351,0.0221,0.0688,0.0082
87,0.0318,0.0205,0.0650,0.0083
88,0.0288,0.0192,0.0613,0.0083
89,0.0262,0.0183,0.0576,0.0083
90,0.0216,0.0211,0.0187,0.0089
91,0.0189,0.0154,0.0208,0.0088
92,0.0235,0.0246,0.0186,0.0093
93,0.0220,0.0160,0.0500,0.0083
94,0.0205,0.0155,0.0462,0.0084
95,0.0194,0.0145,0.0425,0.0084
96,0.0186,0.0134,0.0387,0.0084
97,0.0183,0.0129,0.0350,0.0085
98,0.0184,0.0116,0.0276,0.0087
99,0.0188,0.0120,0.0240,0.0087
100,0.0193,0.0139,0.0210,0.0089
101,0.0200,0.0166,0.0195,0.0091
102,0.0197,0.0169,0.0218,0.0088
103,0.0208,0.0190,0.0189,0.0092
104,0.0245,0.0262,0.0185,0.0103
105,0.0216,0.0211,0.0187,0.0089
106,0.0225,0.0230,0.0187,0.0089
107,0.0235,0.0246,0.0186,0.0093
108,0.0245,0.0262,0.0185,0.0103
109,0.0256,0.0273,0.0183,0.0120
110,0.0315,0.0405,0.0251,0.0269
111,0.0289,0.0324,0.0227,0.0189
112,0.0272,0.0246,0.0216,0.0131
113,0.0217,0.0250,0.0218,0.0102
114,0.0207,0.0181,0.0223,0.0090
115,0.0175,0.0104,0.0293,0.0083
116,0.0175,0.0104,0.0293,0.0083
117,0.0175,0.0104,0.0293,0.0083
118,0.0179,0.0102,0.0253,0.0085
119,0.0179,0.0102,0.0253,0.0085
120,0.0184,0.0103,0.0217,0.0086
121,0.0190,0.0116,0.0189,0.0089
122,0.0198,0.0138,0.0178,0.0091
123,0.0207,0.0153,0.0176,0.0091
124,0.0217,0.0168,0.0176,0.0088
125,0.0217,0.0194,0.0223,0.0096
126,0.0227,0.0180,0.0177,0.0086
127,0.0238,0.0193,0.0176,0.0088
128,0.0249,0.0205,0.0175,0.0097
129,0.0261,0.0214,0.0172,0.0112
130,0.0184,0.0103,0.0217,0.0086
131,0.0311,0.0330,0.0239,0.0270
132,0.0282,0.0260,0.0216,0.0188
133,0.0262,0.0195,0.0203,0.0131
134,0.0248,0.0152,0.0199,0.0097
135,0.0238,0.0119,0.0203,0.0089
136,0.0228,0.0207,0.0219,0.0108
137,0.0229,0.0107,0.0212,0.0093
138,0.0218,0.0106,0.0224,0.0098
139,0.0205,0.0107,0.0239,0.0098
140,0.0189,0.0107,0.0256,0.0093
141,0.0177,0.0106,0.0275,0.0087
142,0.0190,0.0116,0.0189,0.0089
143,0.0188,0.0104,0.0311,0.0086
144,0.0216,0.0101,0.0327,0.0094
145,0.0253,0.0099,0.0338,0.0104
146,0.0293,0.0098,0.0342,0.0109
147,0.0240,0.0216,0.0211,0.0125
148,0.0329,0.0101,0.0342,0.0108
149,0.0358,0.0111,0.0336,0.0102
150,0.0379,0.0135,0.0328,0.0102
151,0.0392,0.0164,0.0325,0.0124
152,0.0399,0.0198,0.0325,0.0165
153,0.0402,0.0240,0.0328,0.0212
154,0.0198,0.0138,0.0178,0.0091
155,0.0175,0.0104,0.0293,0.0083
156,0.0175,0.0104,0.0293,0.0083
157,0.0175,0.0104,0.0293,0.0083
158,0.0176,0.0103,0.0158,0.0086
159,0.0175,0.0104,0.0293,0.0083
160,0.0175,0.0104,0.0293,0.0083
161,0.0175,0.0104,0.0293,0.0083
162,0.0175,0.0104,0.0293,0.0083
163,0.0175,0.0104,0.0293,0.0083
164,0.0175,0.0104,0.0293,0.0083
165,0.0175,0.0104,0.0293,0.0083
166,0.0207,0.0153,0.0176,0.0091
167,0.0175,0.0104,0.0293,0.0083
168,0.0175,0.0104,0.0293,0.0083
169,0.0303,0.0318,0.0210,0.0258
170,0.0175,0.0104,0.0293,0.0083
171,0.0175,0.0104,0.0293,0.0083
172,0.0175,0.0104,0.0293,0.0083
173,0.0175,0.0104,0.0293,0.0083
174,0.0175,0.0104,0.0293,0.0083
175,0.0175,0.0104,0.0293,0.0083
176,0.0175,0.0104,0.0293,0.0083
177,0.0175,0.0104,0.0293,0.0083
178,0.0217,0.0168,0.0176,0.0088
179,0.0175,0.0104,0.0293,0.0083
180,0.0286,0.0253,0.0199,0.0181
181,0.0175,0.0104,0.0293,0.0083
182,0.0175,0.0104,0.0293,0.0083
183,0.0175,0.0104,0.0293,0.0083
184,0.0175,0.0104,0.0293,0.0083
185,0.0175,0.0104,0.0293,0.0083
186,0.0175,0.0104,0.0293,0.0083
187,0.0175,0.0104,0.0293,0.0083
188,0.0175,0.0104,0.0293,0.0083
189,0.0175,0.0104,0.0293,0.0083
190,0.0227,0.0180,0.0177,0.0086
191,0.0278,0.0193,0.0190,0.0127
192,0.0175,0.0104,0.0293,0.0083
193,0.0175,0.0104,0.0293,0.0083
194,0.0175,0.0104,0.0293,0.0083
195,0.0175,0.0104,0.0293,0.0083
196,0.0175,0.0104,0.0293,0.0083
197,0.0338,0.0205,0.0674,0.0081
198,0.0305,0.0184,0.0636,0.0081
199,0.0275,0.0168,0.0598,0.0081
200,0.0249,0.0155,0.0559,0.0081
201,0.0217,0.0168,0.0176,0.0088
202,0.0274,0.0153,0.0180,0.0097
203,0.0238,0.0193,0.0176,0.0088
204,0.0208,0.0136,0.0482,0.0082
205,0.0194,0.0130,0.0444,0.0082
206,0.0183,0.0122,0.0406,0.0082
207,0.0177,0.0114,0.0367,0.0082
208,0.0175,0.0111,0.0330,0.0083
209,0.0179,0.0102,0.0253,0.0085
210,0.0184,0.0103,0.0217,0.0086
211,0.0190,0.0116,0.0189,0.0089
212,0.0198,0.0138,0.0178,0.0091
213,0.0272,0.0123,0.0170,0.0088
214,0.0207,0.0153,0.0176,0.0091
215,0.0249,0.0205,0.0175,0.0097
216,0.0217,0.0168,0.0176,0.0088
217,0.0227,0.0180,0.0177,0.0086
218,0.0238,0.0193,0.0176,0.0088
219,0.0249,0.0205,0.0175,0.0097
220,0.0261,0.0214,0.0172,0.0112
221,0.0311,0.0330,0.0239,0.0270
222,0.0282,0.0260,0.0216,0.0188
223,0.0262,0.0195,0.0203,0.0131
224,0.0227,0.0265,0.0215,0.0115
225,0.0267,0.0112,0.0161,0.0090
226,0.0178,0.0075,0.0250,0.0083
227,0.0178,0.0075,0.0250,0.0083
228,0.0178,0.0075,0.0250,0.0083
229,0.0184,0.0072,0.0208,0.0084
230,0.0184,0.0072,0.0208,0.0084
231,0.0192,0.0072,0.0173,0.0087
232,0.0200,0.0077,0.0154,0.0091
233,0.0211,0.0082,0.0152,0.0094
234,0.0222,0.0089,0.0157,0.0094
235,0.0233,0.0096,0.0163,0.0089
236,0.0257,0.0108,0.0155,0.0092
237,0.0246,0.0099,0.0167,0.0084
238,0.0258,0.0107,0.0167,0.0082
239,0.0271,0.0119,0.0166,0.0087
240,0.0284,0.0130,0.0161,0.0099
241,0.0192,0.0072,0.0173,0.0087
242,0.0313,0.0193,0.0221,0.0273
243,0.0277,0.0146,0.0199,0.0190
244,0.0249,0.0112,0.0185,0.0130
245,0.0229,0.0089,0.0177,0.0097
246,0.0214,0.0082,0.0173,0.0089
247,0.0241,0.0107,0.0153,0.0090
248,0.0201,0.0085,0.0178,0.0095
249,0.0189,0.0086,0.0186,0.0101
250,0.0178,0.0085,0.0199,0.0102
251,0.0169,0.0082,0.0214,0.0098
252,0.0167,0.0078,0.0232,0.0090
253,0.0200,0.0077,0.0154,0.0091
254,0.0204,0.0073,0.0269,0.0080
255,0.0240,0.0072,0.0285,0.0084
256,0.0282,0.0072,0.0298,0.0090
257,0.0323,0.0074,0.0304,0.0094
258,0.0221,0.0104,0.0155,0.0086
259,0.0358,0.0077,0.0305,0.0093
260,0.0385,0.0081,0.0302,0.0090
261,0.0403,0.0090,0.0300,0.0100
262,0.0412,0.0103,0.0301,0.0132
263,0.0415,0.0118,0.0305,0.0179
264,0.0413,0.0137,0.0311,0.0230
265,0.0211,0.0082,0.0152,0.0094
266,0.0178,0.0075,0.0250,0.0083
267,0.0178,0.0075,0.0250,0.0083
268,0.0178,0.0075,0.0250,0.0083
269,0.0199,0.0103,0.0162,0.0084
270,0.0178,0.0075,0.0250,0.0083
271,0.0178,0.0075,0.0250,0.0083
272,0.0178,0.0075,0.0250,0.0083
273,0.0178,0.0075,0.0250,0.0083
274,0.0178,0.0075,0.0250,0.0083
275,0.0178,0.0075,0.0250,0.0083
276,0.0178,0.0075,0.0250,0.0083
277,0.0222,0.0089,0.0157,0.0094
278,0.0178,0.0075,0.0250,0.0083
279,0.0178,0.0075,0.0250,0.0083
280,0.0178,0.0118,0.0171,0.0086
281,0.0178,0.0075,0.0250,0.0083
282,0.0178,0.0075,0.0250,0.0083
283,0.0178,0.0075,0.0250,0.0083
284,0.0178,0.0075,0.0250,0.0083
285,0.0178,0.0075,0.0250,0.0083
286,0.0178,0.0075,0.0250,0.0083
287,0.0178,0.0075,0.0250,0.0083
288,0.0178,0.0075,0.0250,0.0083
289,0.0233,0.0096,0.0163,0.0089
290,0.0178,0.0075,0.0250,0.0083
291,0.0177,0.0100,0.0188,0.0101
292,0.0178,0.0075,0.0250,0.0083
293,0.0178,0.0075,0.0250,0.0083
294,0.0178,0.0075,0.0250,0.0083
295,0.0178,0.0075,0.0250,0.0083
296,0.0178,0.0075,0.0250,0.0083
297,0.0178,0.0075,0.0250,0.0083
298,0.0178,0.0075,0.0250,0.0083
299,0.0178,0.0075,0.0250,0.0083
300,0.0178,0.0075,0.0250,0.0083
301,0.0246,0.0099,0.0167,0.0084
302,0.0190,0.0098,0.0203,0.0116
303,0.0178,0.0075,0.0250,0.0083
304,0.0178,0.0075,0.0250,0.0083
305,0.0178,0.0075,0.0250,0.0083
306,0.0178,0.0075,0.0250,0.0083
307,0.0178,0.0075,0.0250,0.0083
308,0.0318,0.0209,0.0644,0.0079
309,0.0285,0.0177,0.0605,0.0080
310,0.0256,0.0151,0.0565,0.0080
311,0.0231,0.0130,0.0526,0.0080
312,0.0233,0.0096,0.0163,0.0089
313,0.0215,0.0097,0.0218,0.0131
314,0.0258,0.0107,0.0167,0.0082
315,0.0194,0.0096,0.0446,0.0080
316,0.0182,0.0085,0.0406,0.0081
317,0.0175,0.0082,0.0366,0.0081
318,0.0173,0.0075,0.0327,0.0081
319,0.0174,0.0076,0.0287,0.0082
320,0.0184,0.0072,0.0208,0.0084
321,0.0192,0.0072,0.0173,0.0087
322,0.0200,0.0077,0.0154,0.0091
323,0.0211,0.0082,0.0152,0.0094
324,0.0246,0.0099,0.0228,0.0138
325,0.0222,0.0089,0.0157,0.0094
326,0.0271,0.0119,0.0166,0.0087
327,0.0233,0.0096,0.0163,0.0089
328,0.0246,0.0099,0.0167,0.0084
329,0.0258,0.0107,0.0167,0.0082
330,0.0271,0.0119,0.0166,0.0087
331,0.0284,0.0130,0.0161,0.0099
332,0.0313,0.0193,0.0221,0.0273
333,0.0277,0.0146,0.0199,0.0190
334,0.0249,0.0112,0.0185,0.0130
335,0.0237,0.0276,0.0207,0.0133
336,0.0275,0.0103,0.0237,0.0136
337,0.0193,0.0057,0.0217,0.0084
338,0.0193,0.0057,0.0217,0.0084
339,0.0193,0.0057,0.0217,0.0084
340,0.0202,0.0056,0.0176,0.0086
341,0.0202,0.0056,0.0176,0.0086
342,0.0211,0.0055,0.0143,0.0090
343,0.0221,0.0056,0.0136,0.0095
344,0.0233,0.0057,0.0144,0.0099
345,0.0245,0.0059,0.0156,0.0099
346,0.0257,0.0064,0.0165,0.0092
347,0.0300,0.0115,0.0245,0.0123
348,0.0271,0.0071,0.0171,0.0085
349,0.0284,0.0084,0.0173,0.0080
350,0.0297,0.0104,0.0171,0.0082
351,0.0311,0.0125,0.0165,0.0092
352,0.0211,0.0055,0.0143,0.0090
353,0.0319,0.0113,0.0214,0.0277
354,0.0281,0.0093,0.0194,0.0192
355,0.0249,0.0080,0.0180,0.0131
356,0.0224,0.0077,0.0169,0.0097
357,0.0206,0.0078,0.0161,0.0089
358,0.0318,0.0141,0.0253,0.0107
359,0.0191,0.0079,0.0159,0.0096
360,0.0180,0.0077,0.0162,0.0104
361,0.0171,0.0072,0.0170,0.0105
362,0.0168,0.0063,0.0182,0.0101
363,0.0174,0.0061,0.0199,0.0093
364,0.0221,0.0056,0.0136,0.0095
365,0.0225,0.0057,0.0236,0.0079
366,0.0265,0.0055,0.0252,0.0080
367,0.0308,0.0058,0.0265,0.0084
368,0.0348,0.0062,0.0275,0.0086
369,0.0332,0.0172,0.0265,0.0109
370,0.0382,0.0067,0.0278,0.0085
371,0.0406,0.0075,0.0277,0.0087
372,0.0422,0.0088,0.0280,0.0104
373,0.0428,0.0100,0.0285,0.0143
374,0.0427,0.0109,0.0291,0.0193
375,0.0422,0.0125,0.0300,0.0246
376,0.0233,0.0057,0.0144,0.0099
377,0.0193,0.0057,0.0217,0.0084
378,0.0193,0.0057,0.0217,0.0084
379,0.0193,0.0057,0.0217,0.0084
380,0.0343,0.0209,0.0279,0.0138
381,0.0193,0.0057,0.0217,0.0084
382,0.0193,0.0057,0.0217,0.0084
383,0.0193,0.0057,0.0217,0.0084
384,0.0193,0.0057,0.0217,0.0084
385,0.0193,0.0057,0.0217,0.0084
386,0.0193,0.0057,0.0217,0.0084
387,0.0193,0.0057,0.0217,0.0084
388,0.0245,0.0059,0.0156,0.0099
389,0.0193,0.0057,0.0217,0.0084
390,0.0193,0.0057,0.0217,0.0084
391,0.0357,0.0255,0.0294,0.0181
392,0.0193,0.0057,0.0217,0.0084
393,0.0193,0.0057,0.0217,0.0084
394,0.0193,0.0057,0.0217,0.0084
395,0.0193,0.0057,0.0217,0.0084
396,0.0193,0.0057,0.0217,0.0084
397,0.0193,0.0057,0.0217,0.0084
398,0.0193,0.0057,0.0217,0.0084
399,0.0193,0.0057,0.0217,0.0084
400,0.0257,0.0064,0.0165,0.0092
401,0.0193,0.0057,0.0217,0.0084
402,0.0182,0.0139,0.0191,0.0087
403,0.0193,0.0057,0.0217,0.0084
404,0.0193,0.0057,0.0217,0.0084
405,0.0193,0.0057,0.0217,0.0084
406,0.0193,0.0057,0.0217,0.0084
407,0.0193,0.0057,0.0217,0.0084
408,0.0193,0.0057,0.0217,0.0084
409,0.0193,0.0057,0.0217,0.0084
410,0.0193,0.0057,0.0217,0.0084
411,0.0193,0.0057,0.0217,0.0084
412,0.0271,0.0071,0.0171,0.0085
413,0.0182,0.0100,0.0173,0.0088
414,0.0193,0.0057,0.0217,0.0084
415,0.0193,0.0057,0.0217,0.0084
416,0.0193,0.0057,0.0217,0.0084
417,0.0193,0.0057,0.0217,0.0084
418,0.0193,0.0057,0.0217,0.0084
419,0.0308,0.0240,0.0622,0.0080
420,0.0276,0.0208,0.0582,0.0080
421,0.0248,0.0173,0.0542,0.0080
422,0.0225,0.0144,0.0501,0.0081
423,0.0257,0.0064,0.0165,0.0092
424,0.0182,0.0100,0.0173,0.0088
425,0.0284,0.0084,0.0173,0.0080
426,0.0193,0.0094,0.0419,0.0081
427,0.0185,0.0075,0.0377,0.0082
428,0.0182,0.0066,0.0336,0.0082
429,0.0183,0.0056,0.0296,0.0083
430,0.0187,0.0055,0.0257,0.0083
431,0.0202,0.0056,0.0176,0.0086
432,0.0211,0.0055,0.0143,0.0090
433,0.0221,0.0056,0.0136,0.0095
434,0.0233,0.0057,0.0144,0.0099
435,0.0182,0.0100,0.0173,0.0088
436,0.0245,0.0059,0.0156,0.0099
437,0.0297,0.0104,0.0171,0.0082
438,0.0257,0.0064,0.0165,0.0092
439,0.0271,0.0071,0.0171,0.0085
440,0.0284,0.0084,0.0173,0.0080
441,0.0297,0.0104,0.0171,0.0082
442,0.0311,0.0125,0.0165,0.0092
443,0.0319,0.0113,0.0214,0.0277
444,0.0281,0.0093,0.0194,0.0192
445,0.0249,0.0080,0.0180,0.0131
446,0.0186,0.0122,0.0169,0.0090
447,0.0182,0.0100,0.0173,0.0088
448,0.0203,0.0052,0.0205,0.0086
449,0.0203,0.0052,0.0205,0.0086
450,0.0203,0.0052,0.0205,0.0086
451,0.0211,0.0052,0.0162,0.0088
452,0.0211,0.0052,0.0162,0.0088
453,0.0221,0.0051,0.0135,0.0091
454,0.0232,0.0052,0.0132,0.0097
455,0.0243,0.0053,0.0144,0.0101
456,0.0257,0.0055,0.0159,0.0101
457,0.0270,0.0063,0.0170,0.0094
458,0.0182,0.0100,0.0173,0.0088
459,0.0283,0.0073,0.0176,0.0086
460,0.0297,0.0089,0.0177,0.0081
461,0.0310,0.0116,0.0176,0.0081
462,0.0324,0.0136,0.0170,0.0089
463,0.0221,0.0051,0.0135,0.0091
464,0.0324,0.0102,0.0213,0.0279
465,0.0284,0.0088,0.0194,0.0193
466,0.0250,0.0084,0.0180,0.0133
467,0.0225,0.0081,0.0169,0.0097
468,0.0205,0.0083,0.0159,0.0089
469,0.0182,0.0100,0.0173,0.0088
470,0.0190,0.0082,0.0153,0.0096
471,0.0179,0.0077,0.0154,0.0104
472,0.0172,0.0068,0.0160,0.0106
473,0.0172,0.0059,0.0171,0.0102
474,0.0181,0.0055,0.0187,0.0094
475,0.0232,0.0052,0.0132,0.0097
476,0.0236,0.0051,0.0224,0.0080
477,0.0276,0.0051,0.0239,0.0079
478,0.0319,0.0054,0.0253,0.0082
479,0.0358,0.0060,0.0262,0.0084
480,0.0182,0.0100,0.0173,0.0088
481,0.0391,0.0069,0.0265,0.0083
482,0.0416,0.0080,0.0268,0.0087
483,0.0430,0.0094,0.0272,0.0107
484,0.0434,0.0111,0.0277,0.0148
485,0.0432,0.0126,0.0286,0.0201
486,0.0426,0.0144,0.0295,0.0253
487,0.0243,0.0053,0.0144,0.0101
488,0.0203,0.0052,0.0205,0.0086
489,0.0203,0.0052,0.0205,0.0086
490,0.0203,0.0052,0.0205,0.0086
491,0.0182,0.0100,0.0173,0.0088
492,0.0203,0.0052,0.0205,0.0086
493,0.0203,0.0052,0.0205,0.0086
494,0.0203,0.0052,0.0205,0.0086
495,0.0203,0.0052,0.0205,0.0086
496,0.0203,0.0052,0.0205,0.0086
497,0.0203,0.0052,0.0205,0.0086
498,0.0203,0.0052,0.0205,0.0086
499,0.0257,0.0055,0.0159,0.0101
500,0.0203,0.0052,0.0205,0.0086
501,0.0203,0.0052,0.0205,0.0086
502,0.0182,0.0100,0.0173,0.0088
503,0.0203,0.0052,0.0205,0.0086
504,0.0203,0.0052,0.0205,0.0086
505,0.0203,0.0052,0.0205,0.0086
506,0.0203,0.0052,0.0205,0.0086
507,0.0203,0.0052,0.0205,0.0086
508,0.0203,0.0052,0.0205,0.0086
509,0.0203,0.0052,0.0205,0.0086
510,0.0203,0.0052,0.0205,0.0086
511,0.0270,0.0063,0.0170,0.0094
512,0.0203,0.0052,0.0205,0.0086
513,0.0182,0.0100,0.0173,0.0088
514,0.0203,0.0052,0.0205,0.0086
515,0.0203,0.0052,0.0205,0.0086
516,0.0203,0.0052,0.0205,0.0086
517,0.0203,0.0052,0.0205,0.0086
518,0.0203,0.0052,0.0205,0.0086
519,0.0203,0.0052,0.0205,0.0086
520,0.0203,0.0052,0.0205,0.0086
521,0.0203,0.0052,0.0205,0.0086
522,0.0203,0.0052,0.0205,0.0086
523,0.0283,0.0073,0.0176,0.0086
524,0.0189,0.0154,0.0208,0.0088
525,0.0203,0.0052,0.0205,0.0086
526,0.0203,0.0052,0.0205,0.0086
527,0.0203,0.0052,0.0205,0.0086
528,0.0203,0.0052,0.0205,0.0086
529,0.0203,0.0052,0.0205,0.0086
530,0.0304,0.0261,0.0613,0.0080
531,0.0273,0.0227,0.0572,0.0080
532,0.0246,0.0190,0.0532,0.0081
533,0.0224,0.0158,0.0491,0.0081
534,0.0270,0.0063,0.0170,0.0094
535,0.0182,0.0100,0.0173,0.0088
