Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
65,0.0115,0.0074,0.0033,0.0009
66,0.0111,0.0065,0.0037,0.0009
67,0.0105,0.0056,0.0039,0.0008
68,0.0097,0.0047,0.0039,0.0008
69,0.0087,0.0039,0.0038,0.0008
70,0.0029,0.0019,0.0033,0.0012
71,0.0075,0.0031,0.0035,0.0008
72,0.0063,0.0024,0.0030,0.0008
73,0.0049,0.0018,0.0024,0.0008
74,0.0037,0.0013,0.0017,0.0008
75,0.0026,0.0010,0.0011,0.0008
76,0.0018,0.0009,0.0007,0.0008
77,0.0023,0.0009,0.0011,0.0008
78,0.0028,0.0009,0.0019,0.0008
79,0.0033,0.0010,0.0026,0.0009
80,0.0035,0.0010,0.0032,0.0009
81,0.0031,0.0017,0.0034,0.0010
82,0.0035,0.0011,0.0033,0.0010
83,0.0032,0.0013,0.0032,0.0010
84,0.0028,0.0014,0.0026,0.0010
85,0.0027,0.0015,0.0018,0.0010
86,0.0032,0.0016,0.0013,0.0009
87,0.0391,0.0186,0.0242,0.0011
88,0.0232,0.0054,0.0197,0.0010
89,0.0107,0.0017,0.0119,0.0010
90,0.0099,0.0036,0.0097,0.0011
91,0.0033,0.0015,0.0018,0.0009
92,0.0032,0.0015,0.0032,0.0009
93,0.0044,0.0015,0.0020,0.0009
94,0.0037,0.0015,0.0017,0.0009
95,0.0034,0.0016,0.0016,0.0009
96,0.0033,0.0017,0.0016,0.0009
97,0.0033,0.0017,0.0016,0.0009
98,0.0033,0.0017,0.0020,0.0009
99,0.0033,0.0017,0.0023,0.0010
100,0.0034,0.0016,0.0027,0.0012
101,0.0037,0.0016,0.0032,0.0014
102,0.0041,0.0015,0.0038,0.0016
103,0.0031,0.0012,0.0028,0.0009
104,0.0069,0.0027,0.0029,0.0016
105,0.0063,0.0015,0.0033,0.0016
106,0.0060,0.0012,0.0037,0.0016
107,0.0064,0.0013,0.0044,0.0017
108,0.0061,0.0015,0.0034,0.0015
109,0.0093,0.0012,0.0081,0.0015
110,0.0106,0.0012,0.0103,0.0013
111,0.0098,0.0013,0.0103,0.0012
112,0.0064,0.0015,0.0071,0.0010
113,0.0036,0.0017,0.0032,0.0009
114,0.0022,0.0016,0.0013,0.0009
115,0.0023,0.0006,0.0018,0.0008
116,0.0043,0.0039,0.0015,0.0030
117,0.0039,0.0035,0.0017,0.0034
118,0.0035,0.0029,0.0019,0.0035
119,0.0033,0.0024,0.0021,0.0033
120,0.0033,0.0019,0.0022,0.0029
121,0.0035,0.0015,0.0024,0.0024
122,0.0037,0.0013,0.0024,0.0019
123,0.0038,0.0013,0.0021,0.0015
124,0.0037,0.0014,0.0017,0.0012
125,0.0035,0.0015,0.0014,0.0010
126,0.0019,0.0004,0.0015,0.0008
127,0.0034,0.0019,0.0024,0.0010
128,0.0037,0.0022,0.0027,0.0013
129,0.0040,0.0024,0.0028,0.0017
130,0.0043,0.0025,0.0026,0.0021
131,0.0044,0.0026,0.0025,0.0024
132,0.0046,0.0025,0.0027,0.0025
133,0.0051,0.0024,0.0035,0.0026
134,0.0058,0.0021,0.0051,0.0025
135,0.0071,0.0019,0.0077,0.0024
136,0.0088,0.0017,0.0112,0.0022
137,0.0016,0.0005,0.0015,0.0009
138,0.0113,0.0082,0.0037,0.0015
139,0.0111,0.0072,0.0040,0.0013
140,0.0106,0.0063,0.0042,0.0012
141,0.0099,0.0053,0.0043,0.0011
142,0.0090,0.0044,0.0041,0.0011
143,0.0079,0.0036,0.0039,0.0010
144,0.0068,0.0028,0.0034,0.0010
145,0.0055,0.0021,0.0029,0.0009
146,0.0043,0.0015,0.0022,0.0009
147,0.0033,0.0011,0.0016,0.0009
148,0.0016,0.0006,0.0016,0.0009
149,0.0026,0.0008,0.0012,0.0009
150,0.0031,0.0008,0.0018,0.0009
151,0.0038,0.0008,0.0027,0.0009
152,0.0043,0.0009,0.0035,0.0009
153,0.0045,0.0010,0.0041,0.0008
154,0.0044,0.0012,0.0043,0.0008
155,0.0041,0.0014,0.0042,0.0008
156,0.0037,0.0015,0.0037,0.0008
157,0.0033,0.0017,0.0028,0.0008
158,0.0033,0.0017,0.0017,0.0009
159,0.0018,0.0007,0.0018,0.0010
160,0.0178,0.0251,0.0065,0.0009
161,0.0097,0.0088,0.0015,0.0009
162,0.0251,0.0058,0.0210,0.0029
163,0.0341,0.0047,0.0343,0.0046
164,0.0084,0.0066,0.0019,0.0009
165,0.0079,0.0085,0.0016,0.0010
166,0.0073,0.0077,0.0015,0.0009
167,0.0069,0.0070,0.0014,0.0009
168,0.0066,0.0065,0.0014,0.0008
169,0.0064,0.0061,0.0014,0.0008
170,0.0021,0.0007,0.0021,0.0012
171,0.0064,0.0055,0.0014,0.0009
172,0.0065,0.0054,0.0015,0.0009
173,0.0067,0.0053,0.0016,0.0009
174,0.0070,0.0054,0.0018,0.0008
175,0.0073,0.0055,0.0021,0.0008
176,0.0073,0.0098,0.0021,0.0027
177,0.0070,0.0084,0.0022,0.0018
178,0.0065,0.0070,0.0023,0.0011
179,0.0060,0.0057,0.0023,0.0009
180,0.0067,0.0038,0.0042,0.0012
181,0.0023,0.0009,0.0025,0.0014
182,0.0055,0.0046,0.0019,0.0010
183,0.0059,0.0050,0.0016,0.0011
184,0.0069,0.0062,0.0015,0.0011
185,0.0082,0.0076,0.0015,0.0010
186,0.0085,0.0077,0.0017,0.0009
187,0.0050,0.0077,0.0051,0.0029
188,0.0057,0.0046,0.0057,0.0030
189,0.0063,0.0037,0.0054,0.0028
190,0.0066,0.0038,0.0040,0.0025
191,0.0064,0.0037,0.0021,0.0020
192,0.0026,0.0013,0.0027,0.0018
193,0.0058,0.0038,0.0012,0.0017
194,0.0053,0.0041,0.0014,0.0015
195,0.0057,0.0047,0.0012,0.0015
196,0.0061,0.0053,0.0012,0.0013
197,0.0062,0.0057,0.0013,0.0010
198,0.0065,0.0056,0.0015,0.0009
199,0.0067,0.0053,0.0018,0.0010
200,0.0070,0.0050,0.0023,0.0012
201,0.0071,0.0045,0.0026,0.0015
202,0.0071,0.0040,0.0027,0.0017
203,0.0028,0.0018,0.0028,0.0023
204,0.0078,0.0038,0.0032,0.0019
205,0.0088,0.0038,0.0040,0.0023
206,0.0096,0.0038,0.0051,0.0028
207,0.0100,0.0040,0.0066,0.0036
208,0.0100,0.0041,0.0085,0.0046
209,0.0229,0.0242,0.0047,0.0012
210,0.0220,0.0224,0.0035,0.0012
211,0.0208,0.0205,0.0024,0.0011
212,0.0194,0.0185,0.0016,0.0010
213,0.0178,0.0165,0.0013,0.0009
214,0.0032,0.0026,0.0028,0.0031
215,0.0160,0.0145,0.0014,0.0009
216,0.0142,0.0125,0.0016,0.0009
217,0.0122,0.0106,0.0018,0.0008
218,0.0102,0.0088,0.0018,0.0008
219,0.0082,0.0071,0.0017,0.0008
220,0.0056,0.0050,0.0014,0.0009
221,0.0058,0.0047,0.0020,0.0009
222,0.0058,0.0044,0.0027,0.0010
223,0.0057,0.0040,0.0032,0.0011
224,0.0054,0.0038,0.0036,0.0012
225,0.0015,0.0018,0.0016,0.0009
226,0.0037,0.0009,0.0025,0.0009
227,0.0050,0.0037,0.0036,0.0012
228,0.0045,0.0038,0.0032,0.0012
229,0.0044,0.0039,0.0021,0.0012
230,0.0050,0.0040,0.0014,0.0010
231,0.0065,0.0040,0.0030,0.0010
232,0.0290,0.0191,0.0125,0.0013
233,0.0188,0.0072,0.0130,0.0012
234,0.0045,0.0038,0.0023,0.0013
235,0.0076,0.0038,0.0094,0.0012
236,0.0055,0.0035,0.0031,0.0011
237,0.0033,0.0007,0.0023,0.0009
238,0.0044,0.0034,0.0015,0.0014
239,0.0047,0.0035,0.0018,0.0012
240,0.0051,0.0035,0.0022,0.0010
241,0.0056,0.0036,0.0026,0.0009
242,0.0059,0.0037,0.0028,0.0010
243,0.0061,0.0039,0.0027,0.0011
244,0.0059,0.0040,0.0024,0.0012
245,0.0056,0.0041,0.0021,0.0013
246,0.0052,0.0043,0.0017,0.0013
247,0.0048,0.0044,0.0015,0.0014
248,0.0030,0.0006,0.0021,0.0009
249,0.0057,0.0047,0.0038,0.0022
250,0.0062,0.0055,0.0034,0.0018
251,0.0066,0.0062,0.0032,0.0015
252,0.0070,0.0066,0.0030,0.0013
253,0.0056,0.0038,0.0045,0.0010
254,0.0068,0.0064,0.0025,0.0012
255,0.0060,0.0058,0.0019,0.0011
256,0.0050,0.0051,0.0015,0.0011
257,0.0044,0.0045,0.0023,0.0010
258,0.0045,0.0041,0.0020,0.0010
259,0.0027,0.0005,0.0019,0.0009
260,0.0061,0.0063,0.0089,0.0040
261,0.0066,0.0056,0.0094,0.0025
262,0.0067,0.0047,0.0089,0.0012
263,0.0066,0.0039,0.0078,0.0012
264,0.0065,0.0035,0.0064,0.0019
265,0.0064,0.0035,0.0051,0.0023
266,0.0064,0.0035,0.0041,0.0023
267,0.0065,0.0036,0.0036,0.0019
268,0.0065,0.0036,0.0033,0.0013
269,0.0064,0.0037,0.0031,0.0010
270,0.0025,0.0004,0.0017,0.0008
271,0.0056,0.0040,0.0024,0.0013
272,0.0051,0.0043,0.0019,0.0016
273,0.0047,0.0047,0.0015,0.0019
274,0.0045,0.0052,0.0015,0.0022
275,0.0044,0.0055,0.0015,0.0024
276,0.0045,0.0058,0.0017,0.0024
277,0.0046,0.0058,0.0021,0.0023
278,0.0046,0.0057,0.0023,0.0020
279,0.0046,0.0055,0.0020,0.0016
280,0.0045,0.0053,0.0016,0.0012
281,0.0023,0.0004,0.0016,0.0008
282,0.0215,0.0214,0.0039,0.0011
283,0.0206,0.0199,0.0028,0.0011
284,0.0196,0.0182,0.0019,0.0011
285,0.0183,0.0165,0.0014,0.0011
286,0.0168,0.0148,0.0013,0.0011
287,0.0152,0.0130,0.0016,0.0010
288,0.0134,0.0112,0.0018,0.0010
289,0.0115,0.0095,0.0019,0.0010
290,0.0096,0.0078,0.0019,0.0009
291,0.0077,0.0064,0.0017,0.0009
292,0.0021,0.0004,0.0015,0.0008
293,0.0052,0.0045,0.0013,0.0009
294,0.0054,0.0043,0.0018,0.0009
295,0.0056,0.0040,0.0025,0.0009
296,0.0055,0.0036,0.0030,0.0009
297,0.0052,0.0034,0.0034,0.0009
298,0.0048,0.0033,0.0035,0.0009
299,0.0043,0.0034,0.0031,0.0009
300,0.0041,0.0036,0.0021,0.0009
301,0.0047,0.0037,0.0013,0.0010
302,0.0061,0.0038,0.0029,0.0010
303,0.0020,0.0004,0.0014,0.0008
304,0.0286,0.0190,0.0121,0.0013
305,0.0182,0.0072,0.0126,0.0013
306,0.0051,0.0036,0.0023,0.0026
307,0.0076,0.0038,0.0092,0.0026
308,0.0057,0.0035,0.0028,0.0016
309,0.0051,0.0035,0.0019,0.0012
310,0.0052,0.0036,0.0021,0.0012
311,0.0055,0.0036,0.0024,0.0013
312,0.0058,0.0037,0.0026,0.0014
313,0.0060,0.0038,0.0026,0.0015
314,0.0018,0.0004,0.0013,0.0008
315,0.0061,0.0040,0.0024,0.0015
316,0.0060,0.0041,0.0021,0.0015
317,0.0058,0.0042,0.0019,0.0015
318,0.0055,0.0043,0.0019,0.0014
319,0.0053,0.0043,0.0021,0.0013
320,0.0050,0.0037,0.0031,0.0014
321,0.0052,0.0044,0.0028,0.0014
322,0.0055,0.0053,0.0027,0.0015
323,0.0059,0.0059,0.0027,0.0016
324,0.0056,0.0036,0.0042,0.0013
325,0.0017,0.0004,0.0013,0.0008
326,0.0062,0.0061,0.0026,0.0018
327,0.0058,0.0056,0.0021,0.0018
328,0.0052,0.0050,0.0019,0.0018
329,0.0050,0.0046,0.0027,0.0018
330,0.0051,0.0042,0.0026,0.0017
331,0.0069,0.0056,0.0093,0.0025
332,0.0071,0.0047,0.0089,0.0014
333,0.0070,0.0039,0.0078,0.0014
334,0.0069,0.0035,0.0064,0.0021
335,0.0068,0.0034,0.0051,0.0025
336,0.0018,0.0018,0.0019,0.0009
337,0.0015,0.0004,0.0013,0.0008
338,0.0069,0.0035,0.0042,0.0024
339,0.0069,0.0035,0.0036,0.0020
340,0.0069,0.0036,0.0034,0.0016
341,0.0068,0.0036,0.0032,0.0012
342,0.0065,0.0037,0.0030,0.0013
343,0.0057,0.0043,0.0021,0.0018
344,0.0053,0.0047,0.0019,0.0021
345,0.0052,0.0051,0.0019,0.0024
346,0.0051,0.0055,0.0019,0.0026
347,0.0052,0.0057,0.0020,0.0026
348,0.0014,0.0004,0.0013,0.0008
349,0.0052,0.0058,0.0023,0.0025
350,0.0053,0.0057,0.0025,0.0022
351,0.0053,0.0055,0.0023,0.0018
352,0.0052,0.0052,0.0020,0.0014
353,0.0052,0.0050,0.0039,0.0013
354,0.0216,0.0200,0.0030,0.0013
355,0.0209,0.0187,0.0023,0.0014
356,0.0199,0.0172,0.0019,0.0015
357,0.0188,0.0157,0.0019,0.0015
358,0.0175,0.0141,0.0022,0.0015
359,0.0014,0.0005,0.0014,0.0008
360,0.0159,0.0124,0.0025,0.0015
361,0.0142,0.0108,0.0028,0.0015
362,0.0124,0.0092,0.0028,0.0014
363,0.0106,0.0076,0.0028,0.0014
364,0.0088,0.0062,0.0025,0.0013
365,0.0065,0.0045,0.0022,0.0013
366,0.0067,0.0043,0.0027,0.0012
367,0.0069,0.0039,0.0034,0.0012
368,0.0068,0.0036,0.0039,0.0012
369,0.0065,0.0033,0.0043,0.0012
370,0.0014,0.0005,0.0015,0.0008
371,0.0060,0.0033,0.0044,0.0012
372,0.0054,0.0034,0.0040,0.0013
373,0.0050,0.0036,0.0030,0.0013
374,0.0051,0.0038,0.0019,0.0014
375,0.0061,0.0039,0.0025,0.0015
376,0.0432,0.0153,0.0326,0.0040
377,0.0266,0.0038,0.0253,0.0027
378,0.0056,0.0023,0.0040,0.0019
379,0.0060,0.0032,0.0055,0.0020
380,0.0081,0.0016,0.0068,0.0013
381,0.0015,0.0006,0.0016,0.0008
382,0.0058,0.0016,0.0066,0.0022
383,0.0065,0.0015,0.0072,0.0020
384,0.0073,0.0015,0.0076,0.0017
385,0.0079,0.0015,0.0078,0.0015
386,0.0083,0.0015,0.0078,0.0014
387,0.0082,0.0015,0.0070,0.0012
388,0.0078,0.0015,0.0064,0.0012
389,0.0072,0.0015,0.0056,0.0013
390,0.0065,0.0016,0.0048,0.0014
391,0.0058,0.0016,0.0040,0.0016
392,0.0016,0.0006,0.0017,0.0008
393,0.0058,0.0048,0.0041,0.0014
394,0.0057,0.0051,0.0038,0.0012
395,0.0055,0.0051,0.0038,0.0012
396,0.0052,0.0048,0.0043,0.0014
397,0.0056,0.0046,0.0036,0.0013
398,0.0062,0.0037,0.0075,0.0017
399,0.0064,0.0029,0.0079,0.0017
400,0.0055,0.0020,0.0052,0.0015
401,0.0063,0.0015,0.0041,0.0013
402,0.0081,0.0015,0.0069,0.0012
403,0.0018,0.0007,0.0018,0.0008
404,0.0056,0.0029,0.0039,0.0025
405,0.0055,0.0029,0.0049,0.0017
406,0.0057,0.0029,0.0061,0.0012
407,0.0061,0.0027,0.0071,0.0013
408,0.0065,0.0025,0.0077,0.0016
409,0.0071,0.0022,0.0082,0.0018
410,0.0076,0.0019,0.0085,0.0018
411,0.0082,0.0017,0.0086,0.0017
412,0.0085,0.0015,0.0086,0.0015
413,0.0086,0.0015,0.0082,0.0014
414,0.0021,0.0007,0.0019,0.0008
415,0.0078,0.0015,0.0065,0.0012
416,0.0071,0.0016,0.0055,0.0012
417,0.0064,0.0018,0.0047,0.0013
418,0.0059,0.0019,0.0043,0.0015
419,0.0056,0.0020,0.0041,0.0016
420,0.0054,0.0021,0.0041,0.0017
421,0.0054,0.0021,0.0040,0.0016
422,0.0056,0.0021,0.0038,0.0014
423,0.0060,0.0020,0.0036,0.0013
424,0.0067,0.0019,0.0041,0.0012
425,0.0024,0.0008,0.0021,0.0008
426,0.0201,0.0097,0.0084,0.0012
427,0.0191,0.0085,0.0088,0.0012
428,0.0180,0.0073,0.0089,0.0012
429,0.0167,0.0063,0.0089,0.0012
430,0.0152,0.0053,0.0086,0.0012
431,0.0137,0.0044,0.0082,0.0012
432,0.0121,0.0036,0.0076,0.0012
433,0.0105,0.0029,0.0070,0.0012
434,0.0091,0.0023,0.0062,0.0012
435,0.0078,0.0018,0.0056,0.0012
436,0.0028,0.0008,0.0022,0.0008
437,0.0063,0.0013,0.0049,0.0013
438,0.0062,0.0012,0.0050,0.0014
439,0.0059,0.0012,0.0051,0.0015
440,0.0056,0.0012,0.0049,0.0016
441,0.0052,0.0013,0.0044,0.0016
442,0.0048,0.0014,0.0037,0.0016
443,0.0049,0.0014,0.0033,0.0015
444,0.0056,0.0014,0.0038,0.0014
445,0.0068,0.0015,0.0053,0.0013
446,0.0084,0.0015,0.0075,0.0012
447,0.0027,0.0018,0.0020,0.0009
448,0.0033,0.0029,0.0034,0.0009
449,0.0428,0.0158,0.0318,0.0017
450,0.0262,0.0042,0.0246,0.0013
451,0.0057,0.0024,0.0039,0.0009
452,0.0058,0.0038,0.0050,0.0010
453,0.0076,0.0016,0.0061,0.0009
454,0.0059,0.0013,0.0064,0.0013
455,0.0065,0.0013,0.0068,0.0011
456,0.0071,0.0014,0.0070,0.0010
457,0.0076,0.0014,0.0071,0.0009
458,0.0079,0.0014,0.0069,0.0009
459,0.0279,0.0064,0.0013,0.0006
460,0.0077,0.0015,0.0062,0.0009
461,0.0073,0.0015,0.0056,0.0009
462,0.0067,0.0015,0.0050,0.0009
463,0.0061,0.0015,0.0044,0.0009
464,0.0057,0.0015,0.0039,0.0009
465,0.0052,0.0029,0.0040,0.0013
466,0.0052,0.0036,0.0039,0.0011
467,0.0052,0.0040,0.0040,0.0010
468,0.0053,0.0039,0.0045,0.0010
469,0.0058,0.0039,0.0038,0.0011
470,0.0390,0.0230,0.0132,0.0006
471,0.0063,0.0031,0.0071,0.0009
472,0.0066,0.0026,0.0076,0.0009
473,0.0056,0.0020,0.0053,0.0009
474,0.0061,0.0016,0.0040,0.0009
475,0.0078,0.0015,0.0063,0.0009
476,0.0055,0.0029,0.0051,0.0015
477,0.0057,0.0028,0.0063,0.0009
478,0.0061,0.0026,0.0072,0.0010
479,0.0066,0.0024,0.0079,0.0014
480,0.0071,0.0021,0.0083,0.0016
481,0.0426,0.0414,0.0278,0.0006
482,0.0077,0.0018,0.0086,0.0016
483,0.0082,0.0016,0.0088,0.0014
484,0.0086,0.0014,0.0087,0.0012
485,0.0087,0.0014,0.0083,0.0011
486,0.0085,0.0014,0.0076,0.0009
487,0.0072,0.0015,0.0057,0.0009
488,0.0065,0.0017,0.0049,0.0010
489,0.0059,0.0018,0.0045,0.0012
490,0.0056,0.0019,0.0044,0.0014
491,0.0055,0.0020,0.0043,0.0014
492,0.0029,0.0007,0.0013,0.0005
493,0.0055,0.0021,0.0042,0.0014
