Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
64,0.0058,0.0072,0.0065,0.0039
65,0.0064,0.0093,0.0066,0.0017
66,0.0069,0.0092,0.0063,0.0017
67,0.0076,0.0092,0.0066,0.0017
68,0.0085,0.0094,0.0070,0.0017
69,0.0095,0.0097,0.0072,0.0017
70,0.0049,0.0065,0.0062,0.0022
71,0.0104,0.0100,0.0072,0.0016
72,0.0108,0.0102,0.0069,0.0016
73,0.0106,0.0101,0.0065,0.0016
74,0.0095,0.0097,0.0062,0.0015
75,0.0077,0.0089,0.0062,0.0015
76,0.0052,0.0074,0.0068,0.0016
77,0.0053,0.0071,0.0067,0.0016
78,0.0055,0.0071,0.0066,0.0016
79,0.0054,0.0071,0.0065,0.0016
80,0.0052,0.0071,0.0064,0.0017
81,0.0048,0.0065,0.0061,0.0021
82,0.0053,0.0071,0.0063,0.0017
83,0.0054,0.0072,0.0063,0.0017
84,0.0057,0.0072,0.0063,0.0018
85,0.0058,0.0073,0.0063,0.0018
86,0.0059,0.0074,0.0064,0.0019
87,0.0407,0.0188,0.0279,0.0018
88,0.0279,0.0092,0.0252,0.0019
89,0.0136,0.0074,0.0166,0.0027
90,0.0091,0.0073,0.0134,0.0037
91,0.0061,0.0071,0.0063,0.0021
92,0.0048,0.0064,0.0060,0.0019
93,0.0069,0.0071,0.0063,0.0021
94,0.0065,0.0071,0.0063,0.0021
95,0.0063,0.0072,0.0063,0.0022
96,0.0062,0.0072,0.0063,0.0022
97,0.0061,0.0072,0.0063,0.0022
98,0.0062,0.0072,0.0063,0.0021
99,0.0063,0.0073,0.0063,0.0021
100,0.0065,0.0073,0.0063,0.0021
101,0.0067,0.0073,0.0063,0.0021
102,0.0070,0.0074,0.0063,0.0021
103,0.0047,0.0064,0.0060,0.0017
104,0.0077,0.0081,0.0064,0.0019
105,0.0071,0.0075,0.0068,0.0022
106,0.0067,0.0071,0.0074,0.0024
107,0.0065,0.0071,0.0080,0.0026
108,0.0064,0.0097,0.0064,0.0017
109,0.0077,0.0071,0.0090,0.0027
110,0.0090,0.0071,0.0092,0.0026
111,0.0099,0.0071,0.0088,0.0025
112,0.0093,0.0072,0.0077,0.0023
113,0.0075,0.0072,0.0065,0.0022
114,0.0050,0.0067,0.0061,0.0016
115,0.0047,0.0064,0.0060,0.0015
116,0.0064,0.0077,0.0063,0.0018
117,0.0064,0.0076,0.0063,0.0018
118,0.0064,0.0076,0.0063,0.0017
119,0.0064,0.0076,0.0063,0.0017
120,0.0064,0.0076,0.0063,0.0017
121,0.0063,0.0076,0.0063,0.0017
122,0.0063,0.0075,0.0063,0.0017
123,0.0062,0.0075,0.0063,0.0018
124,0.0062,0.0074,0.0063,0.0018
125,0.0062,0.0073,0.0063,0.0020
126,0.0047,0.0064,0.0060,0.0015
127,0.0061,0.0072,0.0063,0.0023
128,0.0061,0.0071,0.0063,0.0024
129,0.0061,0.0071,0.0063,0.0025
130,0.0061,0.0071,0.0063,0.0025
131,0.0061,0.0071,0.0064,0.0025
132,0.0060,0.0071,0.0064,0.0026
133,0.0060,0.0071,0.0064,0.0028
134,0.0061,0.0071,0.0064,0.0032
135,0.0061,0.0071,0.0064,0.0039
136,0.0064,0.0072,0.0065,0.0051
137,0.0047,0.0064,0.0060,0.0016
138,0.0069,0.0091,0.0064,0.0023
139,0.0073,0.0089,0.0063,0.0022
140,0.0081,0.0089,0.0067,0.0021
141,0.0090,0.0090,0.0072,0.0020
142,0.0100,0.0093,0.0075,0.0019
143,0.0109,0.0095,0.0075,0.0018
144,0.0113,0.0097,0.0072,0.0017
145,0.0111,0.0097,0.0067,0.0017
146,0.0100,0.0093,0.0063,0.0017
147,0.0083,0.0086,0.0061,0.0016
148,0.0047,0.0064,0.0060,0.0017
149,0.0055,0.0073,0.0065,0.0017
150,0.0055,0.0070,0.0065,0.0017
151,0.0056,0.0071,0.0064,0.0018
152,0.0056,0.0071,0.0064,0.0018
153,0.0055,0.0071,0.0063,0.0019
154,0.0055,0.0071,0.0062,0.0019
155,0.0057,0.0071,0.0062,0.0020
156,0.0060,0.0071,0.0062,0.0020
157,0.0061,0.0072,0.0062,0.0021
158,0.0061,0.0072,0.0063,0.0022
159,0.0048,0.0064,0.0060,0.0017
160,0.0135,0.0207,0.0075,0.0016
161,0.0083,0.0085,0.0075,0.0017
162,0.0233,0.0080,0.0203,0.0026
163,0.0340,0.0073,0.0326,0.0044
164,0.0058,0.0076,0.0066,0.0016
165,0.0056,0.0079,0.0067,0.0016
166,0.0053,0.0078,0.0066,0.0016
167,0.0051,0.0077,0.0066,0.0016
168,0.0050,0.0077,0.0066,0.0016
169,0.0050,0.0077,0.0066,0.0016
170,0.0048,0.0064,0.0060,0.0018
171,0.0050,0.0078,0.0066,0.0016
172,0.0051,0.0079,0.0067,0.0016
173,0.0051,0.0080,0.0067,0.0017
174,0.0052,0.0081,0.0067,0.0017
175,0.0053,0.0082,0.0067,0.0018
176,0.0049,0.0075,0.0082,0.0060
177,0.0049,0.0079,0.0082,0.0046
178,0.0048,0.0081,0.0082,0.0035
179,0.0048,0.0083,0.0081,0.0026
180,0.0109,0.0110,0.0081,0.0022
181,0.0048,0.0065,0.0060,0.0019
182,0.0049,0.0084,0.0074,0.0017
183,0.0053,0.0084,0.0068,0.0016
184,0.0064,0.0085,0.0066,0.0016
185,0.0078,0.0086,0.0070,0.0017
186,0.0075,0.0084,0.0070,0.0016
187,0.0090,0.0077,0.0067,0.0036
188,0.0079,0.0078,0.0067,0.0032
189,0.0066,0.0078,0.0066,0.0027
190,0.0054,0.0077,0.0066,0.0022
191,0.0048,0.0075,0.0066,0.0019
192,0.0049,0.0066,0.0061,0.0020
193,0.0049,0.0073,0.0066,0.0017
194,0.0052,0.0072,0.0067,0.0017
195,0.0049,0.0073,0.0066,0.0017
196,0.0048,0.0074,0.0066,0.0017
197,0.0048,0.0076,0.0066,0.0016
198,0.0051,0.0079,0.0066,0.0017
199,0.0052,0.0079,0.0067,0.0020
200,0.0051,0.0078,0.0068,0.0022
201,0.0049,0.0076,0.0070,0.0023
202,0.0048,0.0074,0.0073,0.0022
203,0.0050,0.0069,0.0062,0.0021
204,0.0048,0.0073,0.0074,0.0022
205,0.0049,0.0072,0.0071,0.0022
206,0.0052,0.0070,0.0068,0.0024
207,0.0056,0.0070,0.0066,0.0029
208,0.0063,0.0072,0.0067,0.0036
209,0.0166,0.0218,0.0088,0.0019
210,0.0193,0.0232,0.0084,0.0018
211,0.0214,0.0241,0.0081,0.0017
212,0.0225,0.0242,0.0079,0.0016
213,0.0225,0.0233,0.0076,0.0016
214,0.0051,0.0074,0.0065,0.0022
215,0.0210,0.0215,0.0073,0.0016
216,0.0183,0.0187,0.0070,0.0016
217,0.0147,0.0155,0.0068,0.0016
218,0.0108,0.0123,0.0067,0.0016
219,0.0072,0.0095,0.0066,0.0016
220,0.0048,0.0071,0.0066,0.0016
221,0.0048,0.0070,0.0066,0.0016
222,0.0048,0.0070,0.0067,0.0016
223,0.0048,0.0070,0.0068,0.0016
224,0.0049,0.0070,0.0068,0.0017
225,0.0048,0.0067,0.0061,0.0016
226,0.0078,0.0064,0.0061,0.0015
227,0.0050,0.0070,0.0067,0.0017
228,0.0050,0.0071,0.0066,0.0017
229,0.0049,0.0071,0.0068,0.0018
230,0.0051,0.0071,0.0078,0.0019
231,0.0059,0.0071,0.0096,0.0021
232,0.0338,0.0229,0.0150,0.0026
233,0.0215,0.0102,0.0163,0.0028
234,0.0061,0.0072,0.0085,0.0025
235,0.0122,0.0074,0.0131,0.0029
236,0.0059,0.0072,0.0094,0.0025
237,0.0071,0.0064,0.0060,0.0015
238,0.0051,0.0072,0.0092,0.0020
239,0.0054,0.0072,0.0094,0.0021
240,0.0057,0.0072,0.0095,0.0022
241,0.0059,0.0072,0.0095,0.0023
242,0.0059,0.0072,0.0095,0.0024
243,0.0057,0.0072,0.0093,0.0025
244,0.0055,0.0072,0.0092,0.0025
245,0.0052,0.0072,0.0090,0.0026
246,0.0051,0.0071,0.0088,0.0027
247,0.0050,0.0071,0.0086,0.0028
248,0.0066,0.0064,0.0060,0.0015
249,0.0051,0.0073,0.0107,0.0038
250,0.0053,0.0074,0.0096,0.0034
251,0.0059,0.0077,0.0088,0.0031
252,0.0069,0.0080,0.0083,0.0029
253,0.0089,0.0087,0.0109,0.0027
254,0.0092,0.0086,0.0083,0.0027
255,0.0098,0.0085,0.0087,0.0027
256,0.0095,0.0081,0.0093,0.0026
257,0.0082,0.0075,0.0096,0.0026
258,0.0067,0.0072,0.0095,0.0025
259,0.0061,0.0064,0.0060,0.0015
260,0.0063,0.0076,0.0069,0.0036
261,0.0059,0.0076,0.0071,0.0034
262,0.0056,0.0076,0.0075,0.0030
263,0.0053,0.0076,0.0080,0.0026
264,0.0051,0.0076,0.0086,0.0023
265,0.0051,0.0075,0.0092,0.0020
266,0.0053,0.0074,0.0096,0.0019
267,0.0056,0.0073,0.0099,0.0019
268,0.0059,0.0072,0.0099,0.0020
269,0.0060,0.0072,0.0097,0.0022
270,0.0058,0.0064,0.0060,0.0015
271,0.0056,0.0072,0.0090,0.0027
272,0.0053,0.0071,0.0087,0.0028
273,0.0051,0.0071,0.0083,0.0028
274,0.0051,0.0071,0.0081,0.0026
275,0.0051,0.0071,0.0079,0.0023
276,0.0052,0.0072,0.0077,0.0019
277,0.0052,0.0072,0.0076,0.0017
278,0.0052,0.0073,0.0075,0.0017
279,0.0052,0.0075,0.0073,0.0018
280,0.0052,0.0077,0.0071,0.0018
281,0.0055,0.0064,0.0060,0.0016
282,0.0141,0.0200,0.0087,0.0017
283,0.0168,0.0215,0.0083,0.0017
284,0.0191,0.0225,0.0081,0.0017
285,0.0206,0.0228,0.0079,0.0017
286,0.0209,0.0223,0.0077,0.0017
287,0.0199,0.0208,0.0075,0.0017
288,0.0176,0.0184,0.0072,0.0017
289,0.0144,0.0154,0.0070,0.0018
290,0.0106,0.0123,0.0069,0.0018
291,0.0071,0.0096,0.0068,0.0018
292,0.0053,0.0065,0.0060,0.0016
293,0.0048,0.0072,0.0067,0.0018
294,0.0049,0.0071,0.0067,0.0019
295,0.0048,0.0071,0.0067,0.0019
296,0.0048,0.0071,0.0068,0.0019
297,0.0048,0.0071,0.0068,0.0019
298,0.0049,0.0071,0.0068,0.0020
299,0.0049,0.0071,0.0067,0.0021
300,0.0049,0.0071,0.0069,0.0022
301,0.0050,0.0071,0.0078,0.0023
302,0.0059,0.0072,0.0094,0.0024
303,0.0051,0.0065,0.0060,0.0016
304,0.0337,0.0226,0.0154,0.0023
305,0.0212,0.0103,0.0163,0.0025
306,0.0061,0.0074,0.0079,0.0036
307,0.0115,0.0076,0.0118,0.0045
308,0.0058,0.0073,0.0090,0.0029
309,0.0053,0.0073,0.0088,0.0021
310,0.0054,0.0073,0.0089,0.0023
311,0.0056,0.0073,0.0090,0.0025
312,0.0057,0.0073,0.0090,0.0026
313,0.0058,0.0073,0.0090,0.0027
314,0.0050,0.0065,0.0060,0.0016
315,0.0056,0.0073,0.0089,0.0029
316,0.0054,0.0073,0.0087,0.0029
317,0.0053,0.0073,0.0086,0.0029
318,0.0053,0.0073,0.0085,0.0030
319,0.0053,0.0073,0.0083,0.0030
320,0.0054,0.0073,0.0091,0.0020
321,0.0053,0.0074,0.0082,0.0019
322,0.0054,0.0075,0.0075,0.0021
323,0.0059,0.0079,0.0072,0.0023
324,0.0090,0.0087,0.0106,0.0024
325,0.0050,0.0065,0.0060,0.0016
326,0.0077,0.0085,0.0073,0.0029
327,0.0082,0.0084,0.0077,0.0031
328,0.0080,0.0081,0.0082,0.0031
329,0.0071,0.0076,0.0086,0.0031
330,0.0061,0.0074,0.0088,0.0030
331,0.0062,0.0077,0.0071,0.0034
332,0.0058,0.0078,0.0074,0.0031
333,0.0055,0.0078,0.0079,0.0027
334,0.0053,0.0078,0.0085,0.0024
335,0.0053,0.0077,0.0091,0.0022
336,0.0047,0.0067,0.0061,0.0016
337,0.0049,0.0064,0.0060,0.0016
338,0.0055,0.0076,0.0095,0.0021
339,0.0058,0.0075,0.0098,0.0021
340,0.0060,0.0074,0.0098,0.0022
341,0.0061,0.0074,0.0097,0.0024
342,0.0060,0.0073,0.0093,0.0026
343,0.0055,0.0073,0.0086,0.0030
344,0.0053,0.0073,0.0082,0.0030
345,0.0053,0.0073,0.0080,0.0028
346,0.0054,0.0073,0.0078,0.0025
347,0.0054,0.0073,0.0077,0.0022
348,0.0048,0.0064,0.0060,0.0016
349,0.0055,0.0074,0.0076,0.0020
350,0.0054,0.0075,0.0074,0.0019
351,0.0054,0.0077,0.0073,0.0020
352,0.0054,0.0079,0.0071,0.0020
353,0.0055,0.0082,0.0070,0.0020
354,0.0124,0.0189,0.0084,0.0019
355,0.0151,0.0203,0.0080,0.0019
356,0.0176,0.0214,0.0078,0.0019
357,0.0193,0.0219,0.0076,0.0019
358,0.0200,0.0216,0.0075,0.0020
359,0.0048,0.0064,0.0060,0.0016
360,0.0195,0.0204,0.0073,0.0020
361,0.0176,0.0183,0.0072,0.0021
362,0.0147,0.0156,0.0070,0.0021
363,0.0112,0.0127,0.0069,0.0022
364,0.0077,0.0100,0.0068,0.0022
365,0.0050,0.0074,0.0068,0.0023
366,0.0050,0.0073,0.0067,0.0023
367,0.0050,0.0072,0.0068,0.0023
368,0.0050,0.0073,0.0069,0.0024
369,0.0051,0.0073,0.0069,0.0024
370,0.0048,0.0064,0.0060,0.0016
371,0.0053,0.0073,0.0069,0.0025
372,0.0053,0.0073,0.0068,0.0025
373,0.0052,0.0073,0.0068,0.0026
374,0.0052,0.0073,0.0075,0.0027
375,0.0057,0.0073,0.0090,0.0028
376,0.0468,0.0172,0.0360,0.0053
377,0.0277,0.0071,0.0287,0.0044
378,0.0062,0.0070,0.0073,0.0016
379,0.0085,0.0070,0.0068,0.0016
380,0.0057,0.0066,0.0066,0.0020
381,0.0048,0.0064,0.0060,0.0016
382,0.0059,0.0067,0.0067,0.0025
383,0.0057,0.0067,0.0068,0.0024
384,0.0057,0.0068,0.0069,0.0023
385,0.0057,0.0068,0.0070,0.0022
386,0.0058,0.0068,0.0070,0.0022
387,0.0057,0.0069,0.0070,0.0021
388,0.0057,0.0069,0.0069,0.0020
389,0.0057,0.0069,0.0068,0.0021
390,0.0059,0.0069,0.0067,0.0021
391,0.0062,0.0069,0.0066,0.0023
392,0.0048,0.0064,0.0060,0.0016
393,0.0055,0.0065,0.0075,0.0039
394,0.0057,0.0068,0.0070,0.0030
395,0.0063,0.0071,0.0068,0.0024
396,0.0069,0.0072,0.0069,0.0021
397,0.0060,0.0120,0.0063,0.0026
398,0.0066,0.0067,0.0076,0.0017
399,0.0059,0.0064,0.0075,0.0017
400,0.0056,0.0064,0.0072,0.0017
401,0.0057,0.0065,0.0069,0.0018
402,0.0057,0.0067,0.0069,0.0019
403,0.0047,0.0064,0.0060,0.0016
404,0.0064,0.0083,0.0065,0.0017
405,0.0061,0.0080,0.0065,0.0018
406,0.0059,0.0078,0.0065,0.0021
407,0.0058,0.0076,0.0066,0.0022
408,0.0058,0.0075,0.0067,0.0022
409,0.0057,0.0074,0.0068,0.0021
410,0.0057,0.0073,0.0069,0.0021
411,0.0057,0.0072,0.0070,0.0020
412,0.0057,0.0071,0.0070,0.0020
413,0.0057,0.0070,0.0070,0.0020
414,0.0047,0.0064,0.0060,0.0016
415,0.0058,0.0067,0.0069,0.0022
416,0.0058,0.0066,0.0069,0.0023
417,0.0058,0.0066,0.0068,0.0023
418,0.0058,0.0065,0.0067,0.0024
419,0.0058,0.0064,0.0067,0.0023
420,0.0058,0.0064,0.0066,0.0023
421,0.0058,0.0064,0.0065,0.0022
422,0.0057,0.0064,0.0065,0.0022
423,0.0057,0.0064,0.0064,0.0023
424,0.0057,0.0064,0.0063,0.0027
425,0.0047,0.0064,0.0060,0.0016
426,0.0161,0.0128,0.0088,0.0016
427,0.0176,0.0129,0.0098,0.0017
428,0.0190,0.0130,0.0103,0.0017
429,0.0198,0.0131,0.0102,0.0017
430,0.0196,0.0128,0.0097,0.0017
431,0.0183,0.0119,0.0090,0.0017
432,0.0157,0.0105,0.0081,0.0016
433,0.0123,0.0089,0.0072,0.0016
434,0.0088,0.0074,0.0066,0.0015
435,0.0062,0.0066,0.0061,0.0015
436,0.0047,0.0064,0.0060,0.0016
437,0.0048,0.0063,0.0060,0.0015
438,0.0049,0.0063,0.0060,0.0015
439,0.0051,0.0063,0.0060,0.0015
440,0.0055,0.0064,0.0061,0.0015
441,0.0058,0.0065,0.0061,0.0015
442,0.0059,0.0066,0.0061,0.0016
443,0.0058,0.0067,0.0061,0.0016
444,0.0057,0.0067,0.0061,0.0017
445,0.0055,0.0068,0.0063,0.0019
446,0.0058,0.0068,0.0070,0.0021
447,0.0046,0.0067,0.0061,0.0017
448,0.0064,0.0065,0.0061,0.0016
449,0.0465,0.0175,0.0356,0.0033
450,0.0278,0.0073,0.0286,0.0031
451,0.0061,0.0068,0.0074,0.0022
452,0.0084,0.0068,0.0067,0.0026
453,0.0058,0.0066,0.0066,0.0022
454,0.0059,0.0066,0.0067,0.0024
455,0.0057,0.0067,0.0068,0.0024
456,0.0057,0.0067,0.0069,0.0024
457,0.0058,0.0067,0.0070,0.0023
458,0.0058,0.0068,0.0070,0.0023
459,0.0263,0.0086,0.0062,0.0016
460,0.0057,0.0068,0.0070,0.0022
461,0.0057,0.0068,0.0069,0.0022
462,0.0057,0.0068,0.0069,0.0022
463,0.0058,0.0069,0.0068,0.0022
464,0.0061,0.0069,0.0067,0.0023
465,0.0057,0.0064,0.0069,0.0028
466,0.0055,0.0066,0.0064,0.0026
467,0.0058,0.0069,0.0063,0.0025
468,0.0062,0.0071,0.0064,0.0025
469,0.0059,0.0118,0.0063,0.0022
470,0.0354,0.0208,0.0142,0.0016
471,0.0062,0.0067,0.0070,0.0024
472,0.0057,0.0065,0.0070,0.0023
473,0.0056,0.0064,0.0069,0.0022
474,0.0057,0.0065,0.0068,0.0022
475,0.0057,0.0067,0.0068,0.0022
476,0.0060,0.0080,0.0065,0.0019
477,0.0059,0.0078,0.0066,0.0021
478,0.0058,0.0076,0.0066,0.0023
479,0.0057,0.0075,0.0067,0.0023
480,0.0057,0.0074,0.0068,0.0022
481,0.0410,0.0385,0.0267,0.0017
482,0.0057,0.0073,0.0069,0.0021
483,0.0057,0.0072,0.0070,0.0021
484,0.0057,0.0071,0.0071,0.0021
485,0.0058,0.0070,0.0071,0.0021
486,0.0058,0.0069,0.0071,0.0022
487,0.0058,0.0067,0.0069,0.0023
488,0.0058,0.0066,0.0069,0.0024
489,0.0058,0.0065,0.0068,0.0024
490,0.0058,0.0065,0.0067,0.0024
491,0.0058,0.0065,0.0067,0.0023
492,0.0047,0.0065,0.0062,0.0015
493,0.0058,0.0064,0.0066,0.0022
494,0.0058,0.0064,0.0065,0.0022
495,0.0057,0.0064,0.0064,0.0023
