Read Model from: ./ucf4tsx2nd/
Export Model to: ./ucf4tsx2nd/ucf4tsx2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1362.60823122  -632.9032275 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-1157.05801769 -1084.71435086] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-1315.95233049  -760.02756539] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-857.73901641 -857.73901641] Freqs [Hz]: [55.46521084009176]
H1s[1][0]  Real Poles: [-1380.87647948  -618.28559115] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1587.07423803  -446.59171703] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-1133.02460313 -1133.02460313] Freqs [Hz]: [56.94368636166699]
H1s[1][3]  Real Poles: [-1181.93292286  -691.75953005] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-868.3834821 -868.3834821] Freqs [Hz]: [52.08097341049175]
H1s[2][1]  Real Poles: [-745.3584373 -745.3584373] Freqs [Hz]: [55.72592715521862]
H1s[2][2]  Real Poles: [-1130.41004539 -1130.41004539] Freqs [Hz]: [44.78646434573651]
H1s[2][3]  Real Poles: [-449.58394766 -449.58394766] Freqs [Hz]: [56.13767119881836]
H1s[3][0]  Real Poles: [-754.52718139 -754.52718139] Freqs [Hz]: [50.04964857312109]
H1s[3][1]  Real Poles: [-1020.1513283 -1020.1513283] Freqs [Hz]: [40.936301232805725]
H1s[3][2]  Real Poles: [-880.75337559 -880.75337559] Freqs [Hz]: [31.43391243061875]
H1s[3][3]  Real Poles: [-794.29468513 -794.29468513] Freqs [Hz]: [60.596090527296404]
model_folder = ./ucf4tsx2nd/
model_root = ucf4tsx2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
105,0.0088,0.0076,0.0098,0.0026
106,0.0088,0.0076,0.0098,0.0026
107,0.0086,0.0090,0.0118,0.0027
108,0.0088,0.0076,0.0098,0.0026
109,0.0088,0.0076,0.0098,0.0026
110,0.0089,0.0071,0.0104,0.0038
111,0.0088,0.0076,0.0098,0.0026
112,0.0086,0.0090,0.0118,0.0027
113,0.0116,0.0100,0.0134,0.0029
114,0.0107,0.0073,0.0137,0.0028
115,0.0096,0.0062,0.0093,0.0037
116,0.0088,0.0076,0.0098,0.0026
117,0.0088,0.0076,0.0098,0.0026
118,0.0096,0.0062,0.0093,0.0037
119,0.0086,0.0090,0.0118,0.0027
120,0.0088,0.0076,0.0098,0.0026
121,0.0096,0.0062,0.0093,0.0037
122,0.0088,0.0076,0.0098,0.0026
123,0.0090,0.0095,0.0099,0.0039
124,0.0086,0.0090,0.0118,0.0027
125,0.0104,0.0076,0.0149,0.0035
126,0.0088,0.0076,0.0098,0.0026
127,0.0088,0.0076,0.0098,0.0026
128,0.0096,0.0062,0.0093,0.0037
129,0.0088,0.0076,0.0098,0.0026
130,0.0086,0.0090,0.0118,0.0027
131,0.0096,0.0062,0.0093,0.0037
132,0.0088,0.0076,0.0098,0.0026
133,0.0088,0.0076,0.0098,0.0026
134,0.0096,0.0062,0.0093,0.0037
135,0.0103,0.0108,0.0139,0.0074
136,0.0103,0.0080,0.0156,0.0044
137,0.0088,0.0076,0.0098,0.0026
138,0.0096,0.0062,0.0093,0.0037
139,0.0088,0.0076,0.0098,0.0026
140,0.0088,0.0076,0.0098,0.0026
141,0.0086,0.0090,0.0118,0.0027
142,0.0089,0.0063,0.0099,0.0028
143,0.0086,0.0060,0.0097,0.0030
144,0.0112,0.0061,0.0103,0.0052
145,0.0086,0.0060,0.0096,0.0032
146,0.0097,0.0107,0.0130,0.0052
147,0.0103,0.0082,0.0156,0.0048
148,0.0097,0.0082,0.0111,0.0060
149,0.0088,0.0063,0.0096,0.0033
150,0.0090,0.0066,0.0097,0.0033
151,0.0100,0.0055,0.0096,0.0045
152,0.0090,0.0087,0.0123,0.0033
153,0.0089,0.0074,0.0099,0.0028
154,0.0094,0.0065,0.0092,0.0033
155,0.0085,0.0077,0.0093,0.0022
156,0.0085,0.0083,0.0098,0.0028
157,0.0089,0.0104,0.0120,0.0025
158,0.0121,0.0101,0.0135,0.0052
159,0.0087,0.0093,0.0101,0.0042
160,0.0099,0.0096,0.0103,0.0024
161,0.0091,0.0077,0.0112,0.0049
162,0.0092,0.0095,0.0098,0.0031
163,0.0111,0.0110,0.0151,0.0098
164,0.0100,0.0083,0.0105,0.0055
165,0.0103,0.0097,0.0111,0.0037
166,0.0080,0.0159,0.0112,0.0114
167,0.0093,0.0140,0.0104,0.0105
168,0.0085,0.0109,0.0152,0.0096
169,0.0107,0.0084,0.0144,0.0036
170,0.0085,0.0109,0.0152,0.0096
171,0.0085,0.0109,0.0152,0.0096
172,0.0085,0.0109,0.0152,0.0096
173,0.0085,0.0109,0.0152,0.0096
174,0.0085,0.0109,0.0152,0.0096
175,0.0085,0.0069,0.0097,0.0024
176,0.0085,0.0069,0.0097,0.0024
177,0.0087,0.0055,0.0090,0.0035
178,0.0085,0.0068,0.0093,0.0022
179,0.0083,0.0084,0.0120,0.0027
180,0.0112,0.0085,0.0136,0.0028
181,0.0088,0.0061,0.0090,0.0030
182,0.0083,0.0071,0.0098,0.0029
183,0.0082,0.0076,0.0102,0.0038
184,0.0089,0.0061,0.0105,0.0038
185,0.0081,0.0095,0.0126,0.0052
186,0.0079,0.0080,0.0099,0.0030
187,0.0090,0.0069,0.0113,0.0058
188,0.0080,0.0082,0.0102,0.0024
189,0.0084,0.0084,0.0109,0.0038
190,0.0081,0.0087,0.0120,0.0027
191,0.0119,0.0086,0.0129,0.0027
192,0.0080,0.0133,0.0111,0.0114
193,0.0085,0.0108,0.0112,0.0104
194,0.0102,0.0103,0.0128,0.0093
195,0.0088,0.0083,0.0134,0.0080
196,0.0090,0.0103,0.0147,0.0075
197,0.0094,0.0100,0.0177,0.0058
198,0.0079,0.0099,0.0118,0.0059
199,0.0078,0.0090,0.0100,0.0048
200,0.0084,0.0075,0.0098,0.0054
201,0.0088,0.0081,0.0121,0.0031
202,0.0130,0.0088,0.0123,0.0038
203,0.0083,0.0071,0.0098,0.0029
204,0.0088,0.0058,0.0094,0.0038
205,0.0081,0.0066,0.0088,0.0039
206,0.0083,0.0080,0.0097,0.0056
207,0.0075,0.0084,0.0166,0.0069
208,0.0081,0.0076,0.0108,0.0078
209,0.0076,0.0068,0.0106,0.0096
210,0.0104,0.0072,0.0112,0.0111
211,0.0074,0.0107,0.0114,0.0114
212,0.0076,0.0206,0.0146,0.0119
213,0.0102,0.0092,0.0158,0.0041
214,0.0102,0.0166,0.0159,0.0135
215,0.0082,0.0076,0.0102,0.0038
216,0.0085,0.0069,0.0097,0.0024
217,0.0087,0.0055,0.0090,0.0035
218,0.0085,0.0081,0.0118,0.0026
219,0.0085,0.0069,0.0097,0.0024
220,0.0087,0.0055,0.0090,0.0035
221,0.0085,0.0069,0.0097,0.0024
222,0.0085,0.0069,0.0097,0.0024
223,0.0085,0.0081,0.0118,0.0026
224,0.0124,0.0100,0.0128,0.0027
225,0.0118,0.0110,0.0168,0.0127
226,0.0085,0.0069,0.0097,0.0024
227,0.0085,0.0069,0.0097,0.0024
228,0.0089,0.0061,0.0105,0.0038
229,0.0085,0.0069,0.0097,0.0024
230,0.0085,0.0081,0.0118,0.0026
231,0.0087,0.0055,0.0090,0.0035
232,0.0085,0.0069,0.0097,0.0024
233,0.0085,0.0069,0.0097,0.0024
234,0.0087,0.0055,0.0090,0.0035
235,0.0085,0.0081,0.0118,0.0026
236,0.0113,0.0091,0.0160,0.0108
237,0.0085,0.0069,0.0097,0.0024
238,0.0087,0.0055,0.0090,0.0035
239,0.0085,0.0069,0.0097,0.0024
240,0.0080,0.0080,0.0101,0.0038
241,0.0085,0.0081,0.0118,0.0026
242,0.0085,0.0069,0.0097,0.0024
243,0.0085,0.0069,0.0097,0.0024
244,0.0087,0.0055,0.0090,0.0035
245,0.0085,0.0069,0.0097,0.0024
246,0.0085,0.0081,0.0118,0.0026
247,0.0110,0.0080,0.0155,0.0096
248,0.0087,0.0055,0.0090,0.0035
249,0.0085,0.0069,0.0097,0.0024
250,0.0085,0.0069,0.0097,0.0024
251,0.0087,0.0055,0.0090,0.0035
252,0.0086,0.0097,0.0134,0.0074
253,0.0085,0.0069,0.0097,0.0024
254,0.0087,0.0055,0.0090,0.0035
255,0.0085,0.0069,0.0097,0.0024
256,0.0085,0.0069,0.0097,0.0024
257,0.0085,0.0081,0.0118,0.0026
258,0.0109,0.0078,0.0156,0.0084
259,0.0080,0.0060,0.0099,0.0025
260,0.0075,0.0057,0.0096,0.0026
261,0.0103,0.0058,0.0104,0.0048
262,0.0073,0.0055,0.0094,0.0028
263,0.0081,0.0095,0.0126,0.0052
264,0.0090,0.0069,0.0113,0.0058
265,0.0076,0.0058,0.0094,0.0029
266,0.0079,0.0060,0.0095,0.0030
267,0.0086,0.0049,0.0092,0.0042
268,0.0088,0.0080,0.0122,0.0030
269,0.0102,0.0105,0.0170,0.0086
270,0.0084,0.0067,0.0098,0.0027
271,0.0088,0.0058,0.0090,0.0032
272,0.0084,0.0067,0.0093,0.0022
273,0.0083,0.0071,0.0098,0.0029
274,0.0079,0.0091,0.0119,0.0024
275,0.0081,0.0078,0.0102,0.0042
276,0.0080,0.0082,0.0102,0.0024
277,0.0089,0.0064,0.0113,0.0049
278,0.0079,0.0080,0.0099,0.0030
279,0.0095,0.0100,0.0144,0.0099
280,0.0110,0.0099,0.0154,0.0075
281,0.0090,0.0070,0.0108,0.0054
282,0.0084,0.0084,0.0109,0.0038
283,0.0080,0.0133,0.0111,0.0114
284,0.0098,0.0121,0.0107,0.0104
285,0.0087,0.0102,0.0152,0.0097
286,0.0087,0.0102,0.0152,0.0097
287,0.0087,0.0102,0.0152,0.0097
288,0.0087,0.0102,0.0152,0.0097
289,0.0087,0.0102,0.0152,0.0097
290,0.0087,0.0102,0.0152,0.0097
291,0.0113,0.0103,0.0145,0.0071
292,0.0087,0.0058,0.0104,0.0021
293,0.0087,0.0058,0.0104,0.0021
294,0.0086,0.0044,0.0092,0.0032
295,0.0086,0.0054,0.0095,0.0020
296,0.0081,0.0065,0.0115,0.0029
297,0.0088,0.0049,0.0091,0.0029
298,0.0083,0.0050,0.0089,0.0030
299,0.0081,0.0051,0.0092,0.0040
300,0.0089,0.0041,0.0095,0.0039
301,0.0078,0.0076,0.0124,0.0051
302,0.0115,0.0096,0.0144,0.0058
303,0.0075,0.0055,0.0092,0.0028
304,0.0089,0.0045,0.0103,0.0057
305,0.0076,0.0059,0.0099,0.0025
306,0.0083,0.0061,0.0108,0.0041
307,0.0079,0.0066,0.0116,0.0029
308,0.0097,0.0130,0.0114,0.0113
309,0.0104,0.0104,0.0116,0.0104
310,0.0124,0.0111,0.0131,0.0092
311,0.0109,0.0081,0.0133,0.0081
312,0.0103,0.0096,0.0143,0.0075
313,0.0117,0.0081,0.0144,0.0039
314,0.0117,0.0096,0.0175,0.0058
315,0.0092,0.0088,0.0118,0.0056
316,0.0086,0.0077,0.0103,0.0044
317,0.0089,0.0063,0.0103,0.0050
318,0.0089,0.0064,0.0116,0.0032
319,0.0083,0.0050,0.0089,0.0030
320,0.0090,0.0049,0.0104,0.0035
321,0.0073,0.0049,0.0088,0.0038
322,0.0070,0.0068,0.0093,0.0057
323,0.0072,0.0067,0.0169,0.0061
324,0.0100,0.0087,0.0155,0.0042
325,0.0074,0.0061,0.0107,0.0066
326,0.0072,0.0049,0.0102,0.0078
327,0.0092,0.0059,0.0112,0.0094
328,0.0071,0.0063,0.0101,0.0100
329,0.0072,0.0119,0.0133,0.0114
330,0.0095,0.0111,0.0144,0.0125
331,0.0081,0.0051,0.0092,0.0040
332,0.0087,0.0058,0.0104,0.0021
333,0.0086,0.0044,0.0092,0.0032
334,0.0083,0.0064,0.0115,0.0025
335,0.0134,0.0101,0.0123,0.0037
336,0.0104,0.0076,0.0149,0.0035
337,0.0087,0.0058,0.0104,0.0021
338,0.0086,0.0044,0.0092,0.0032
339,0.0087,0.0058,0.0104,0.0021
340,0.0087,0.0058,0.0104,0.0021
341,0.0083,0.0064,0.0115,0.0025
342,0.0087,0.0058,0.0104,0.0021
343,0.0087,0.0058,0.0104,0.0021
344,0.0089,0.0041,0.0095,0.0039
345,0.0087,0.0058,0.0104,0.0021
346,0.0083,0.0064,0.0115,0.0025
347,0.0113,0.0078,0.0118,0.0033
348,0.0086,0.0044,0.0092,0.0032
349,0.0087,0.0058,0.0104,0.0021
350,0.0087,0.0058,0.0104,0.0021
351,0.0086,0.0044,0.0092,0.0032
352,0.0083,0.0064,0.0115,0.0025
353,0.0087,0.0058,0.0104,0.0021
354,0.0086,0.0044,0.0092,0.0032
355,0.0087,0.0058,0.0104,0.0021
356,0.0077,0.0054,0.0092,0.0037
357,0.0083,0.0064,0.0115,0.0025
358,0.0124,0.0069,0.0131,0.0047
359,0.0087,0.0058,0.0104,0.0021
360,0.0087,0.0058,0.0104,0.0021
361,0.0086,0.0044,0.0092,0.0032
362,0.0087,0.0058,0.0104,0.0021
363,0.0083,0.0064,0.0115,0.0025
364,0.0086,0.0044,0.0092,0.0032
365,0.0087,0.0058,0.0104,0.0021
366,0.0087,0.0058,0.0104,0.0021
367,0.0086,0.0044,0.0092,0.0032
368,0.0086,0.0079,0.0132,0.0074
369,0.0139,0.0076,0.0158,0.0069
370,0.0087,0.0058,0.0104,0.0021
371,0.0086,0.0044,0.0092,0.0032
372,0.0087,0.0058,0.0104,0.0021
373,0.0087,0.0058,0.0104,0.0021
374,0.0083,0.0064,0.0115,0.0025
375,0.0101,0.0053,0.0118,0.0021
376,0.0095,0.0049,0.0114,0.0021
377,0.0111,0.0050,0.0115,0.0042
378,0.0089,0.0046,0.0109,0.0021
379,0.0078,0.0076,0.0124,0.0051
380,0.0119,0.0089,0.0234,0.0089
381,0.0089,0.0045,0.0103,0.0057
382,0.0086,0.0048,0.0107,0.0023
383,0.0086,0.0050,0.0107,0.0023
384,0.0087,0.0038,0.0097,0.0037
385,0.0088,0.0067,0.0127,0.0025
386,0.0087,0.0056,0.0106,0.0022
387,0.0087,0.0046,0.0092,0.0030
388,0.0085,0.0050,0.0088,0.0022
389,0.0083,0.0050,0.0089,0.0030
390,0.0075,0.0070,0.0116,0.0023
391,0.0146,0.0075,0.0176,0.0088
392,0.0079,0.0053,0.0093,0.0042
393,0.0076,0.0059,0.0099,0.0025
394,0.0090,0.0042,0.0102,0.0050
395,0.0075,0.0055,0.0092,0.0028
396,0.0099,0.0082,0.0143,0.0100
397,0.0087,0.0048,0.0099,0.0052
398,0.0083,0.0061,0.0108,0.0041
399,0.0097,0.0130,0.0114,0.0113
400,0.0119,0.0125,0.0113,0.0104
401,0.0104,0.0100,0.0152,0.0097
402,0.0139,0.0073,0.0169,0.0101
403,0.0104,0.0100,0.0152,0.0097
404,0.0104,0.0100,0.0152,0.0097
405,0.0104,0.0100,0.0152,0.0097
406,0.0104,0.0100,0.0152,0.0097
407,0.0104,0.0100,0.0152,0.0097
408,0.0119,0.0052,0.0128,0.0020
409,0.0119,0.0052,0.0128,0.0020
410,0.0117,0.0037,0.0111,0.0030
411,0.0114,0.0047,0.0114,0.0020
412,0.0096,0.0054,0.0117,0.0030
413,0.0135,0.0085,0.0164,0.0112
414,0.0117,0.0043,0.0108,0.0029
415,0.0104,0.0038,0.0091,0.0032
416,0.0098,0.0038,0.0089,0.0041
417,0.0111,0.0031,0.0092,0.0040
418,0.0075,0.0066,0.0132,0.0050
419,0.0080,0.0042,0.0093,0.0027
420,0.0101,0.0033,0.0093,0.0057
421,0.0074,0.0047,0.0108,0.0026
422,0.0079,0.0048,0.0119,0.0042
423,0.0090,0.0055,0.0116,0.0030
424,0.0135,0.0113,0.0162,0.0125
425,0.0110,0.0142,0.0114,0.0113
426,0.0120,0.0111,0.0115,0.0104
427,0.0140,0.0117,0.0126,0.0091
428,0.0129,0.0078,0.0130,0.0081
429,0.0124,0.0088,0.0144,0.0075
430,0.0137,0.0087,0.0169,0.0058
431,0.0118,0.0075,0.0121,0.0054
432,0.0113,0.0065,0.0108,0.0043
433,0.0114,0.0052,0.0111,0.0047
434,0.0111,0.0054,0.0121,0.0033
435,0.0127,0.0215,0.0195,0.0151
436,0.0104,0.0038,0.0091,0.0032
437,0.0125,0.0044,0.0131,0.0033
438,0.0096,0.0038,0.0101,0.0039
439,0.0079,0.0065,0.0093,0.0061
440,0.0077,0.0056,0.0168,0.0062
441,0.0075,0.0055,0.0106,0.0063
442,0.0075,0.0038,0.0101,0.0071
443,0.0089,0.0054,0.0117,0.0085
444,0.0073,0.0046,0.0096,0.0096
445,0.0073,0.0083,0.0128,0.0115
446,0.0099,0.0105,0.0155,0.0041
447,0.0157,0.0245,0.0160,0.0183
448,0.0090,0.0075,0.0139,0.0124
449,0.0098,0.0038,0.0089,0.0041
450,0.0119,0.0052,0.0128,0.0020
451,0.0117,0.0037,0.0111,0.0030
452,0.0103,0.0054,0.0120,0.0026
453,0.0119,0.0052,0.0128,0.0020
454,0.0117,0.0037,0.0111,0.0030
455,0.0119,0.0052,0.0128,0.0020
456,0.0119,0.0052,0.0128,0.0020
457,0.0103,0.0054,0.0120,0.0026
458,0.0103,0.0080,0.0156,0.0044
459,0.0119,0.0052,0.0128,0.0020
460,0.0119,0.0052,0.0128,0.0020
461,0.0111,0.0031,0.0092,0.0040
462,0.0119,0.0052,0.0128,0.0020
463,0.0103,0.0054,0.0120,0.0026
464,0.0117,0.0037,0.0111,0.0030
465,0.0119,0.0052,0.0128,0.0020
466,0.0119,0.0052,0.0128,0.0020
467,0.0117,0.0037,0.0111,0.0030
468,0.0103,0.0054,0.0120,0.0026
469,0.0112,0.0078,0.0121,0.0028
470,0.0119,0.0052,0.0128,0.0020
471,0.0117,0.0037,0.0111,0.0030
472,0.0119,0.0052,0.0128,0.0020
473,0.0086,0.0040,0.0090,0.0037
474,0.0103,0.0054,0.0120,0.0026
475,0.0119,0.0052,0.0128,0.0020
476,0.0119,0.0052,0.0128,0.0020
477,0.0117,0.0037,0.0111,0.0030
478,0.0119,0.0052,0.0128,0.0020
479,0.0103,0.0054,0.0120,0.0026
480,0.0112,0.0078,0.0121,0.0028
481,0.0117,0.0037,0.0111,0.0030
482,0.0119,0.0052,0.0128,0.0020
483,0.0119,0.0052,0.0128,0.0020
484,0.0117,0.0037,0.0111,0.0030
485,0.0081,0.0069,0.0142,0.0074
486,0.0119,0.0052,0.0128,0.0020
487,0.0117,0.0037,0.0111,0.0030
488,0.0119,0.0052,0.0128,0.0020
489,0.0119,0.0052,0.0128,0.0020
490,0.0103,0.0054,0.0120,0.0026
491,0.0104,0.0087,0.0151,0.0039
492,0.0128,0.0047,0.0136,0.0022
493,0.0127,0.0043,0.0135,0.0020
494,0.0125,0.0042,0.0125,0.0039
495,0.0126,0.0040,0.0133,0.0020
496,0.0075,0.0066,0.0132,0.0050
497,0.0101,0.0033,0.0093,0.0057
498,0.0126,0.0042,0.0134,0.0020
499,0.0125,0.0043,0.0134,0.0021
500,0.0117,0.0031,0.0114,0.0034
501,0.0115,0.0059,0.0143,0.0023
502,0.0112,0.0078,0.0121,0.0028
503,0.0121,0.0051,0.0132,0.0020
504,0.0117,0.0040,0.0111,0.0029
505,0.0109,0.0040,0.0098,0.0023
506,0.0104,0.0038,0.0091,0.0032
507,0.0078,0.0059,0.0119,0.0023
508,0.0092,0.0039,0.0089,0.0042
509,0.0074,0.0047,0.0108,0.0026
510,0.0108,0.0030,0.0094,0.0052
511,0.0080,0.0042,0.0093,0.0027
512,0.0095,0.0070,0.0155,0.0099
513,0.0112,0.0078,0.0121,0.0028
514,0.0097,0.0037,0.0091,0.0051
515,0.0079,0.0048,0.0119,0.0042
516,0.0110,0.0142,0.0114,0.0113
517,0.0133,0.0138,0.0112,0.0103
518,0.0121,0.0099,0.0151,0.0098
519,0.0121,0.0099,0.0151,0.0098
520,0.0121,0.0099,0.0151,0.0098
521,0.0121,0.0099,0.0151,0.0098
522,0.0121,0.0099,0.0151,0.0098
523,0.0121,0.0099,0.0151,0.0098
524,0.0112,0.0078,0.0121,0.0028
525,0.0137,0.0050,0.0142,0.0019
526,0.0137,0.0050,0.0142,0.0019
527,0.0133,0.0035,0.0122,0.0030
